<title>《魔天記》▷ 第五 卷劍氣九霄1121徹地山</title></p><p>&emsp;&emsp;飛舟之上，柳鳴負手而立，放出神識探查着方圓數百里內的情況。</p>
</p><p>&emsp;&emsp;說起來，他總覺的方纔所遇的蜈蚣巨蟲隱隱有些眼熟，似乎與當日在天門會所見的那三隻怪物中的螟族怪人有幾分相似。</p>
</p><p>&emsp;&emsp;按當時天工宗銀車青年葉炯的說法，螟族並非中天大陸種族，而是其他界面的某種強大異族。</p>
</p><p>&emsp;&emsp;不過單憑相貌，他還不能準確判斷這些巨蟲是不是真是螟族怪人的族類，若真是如此的話，可就有些糟糕了。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴臉上陰晴不定起來。</p>
</p><p>&emsp;&emsp;飛舟的角落之中，那名被救下的灰袍老者見柳鳴一言不發，心中不禁有些忐忑不安。</p>
</p><p>&emsp;&emsp;這裡是南蠻荒地，而柳鳴的打扮怎麼看也不像是南蠻的修士，突然出手將自己救下，不知有何目的。</p>
</p><p>&emsp;&emsp;就在灰袍老者猶豫躊躇之時，柳鳴卻終於從飛舟前甲板上走了下來，淡淡的開口問道：</p>
</p><p>&emsp;&emsp;“看你的穿着打扮，應該是宗門中人吧？”</p>
</p><p>&emsp;&emsp;“前輩明鑑，在下秦一凡，乃是這南蠻化沙宗的長老。不知道友尊姓大名！”灰袍老者聞言，忙拱手回答道。</p>
</p><p>&emsp;&emsp;以柳鳴先前展現的實力，實在強大之極，怎不讓老者心中敬畏有加。</p>
</p><p>&emsp;&emsp;“原來是化沙宗的道友，在下太清門柳鳴。”柳鳴微微一笑的回道。</p>
</p><p>&emsp;&emsp;“原來閣下來自四大太宗之一的太清門高弟，難怪神通如此驚人！此番幸得道友相助，這才僥倖保住一條老命。”灰袍老者聽到柳鳴說出“太清門”三字時。眼睛一亮，露出一副“原來如此”的表情。連連點頭道。</p>
</p><p>&emsp;&emsp;“我此番只是來此南蠻之地遊歷的，話說秦道友此番怎會在此遭遇這些怪物的？”柳鳴打了個哈哈。隨即話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“唉，在下是收到宗內指令，原來打算帶着門下部分弟子趕往徹地山與他人匯合的，沒想到在路上卻受到了圍攻。”灰袍老者面色有些黯然的說道。</p>
</p><p>&emsp;&emsp;“徹地山”</p>
</p><p>&emsp;&emsp;柳鳴聞言，目中精光一閃。雖其對於南蠻之地並不熟悉，但總算也是在此處呆過數十年之久，對於南蠻大部分地方還是略有耳聞的。</p>
</p><p>&emsp;&emsp;徹地山乃是南蠻地域中部的一個修仙大宗——徹地宗的所在地，兩側環山地勢險峻易守難攻，是整個南蠻區域中不可多得的一處寶地。也是整個南蠻中部的中樞所在。</p>
</p><p>&emsp;&emsp;“我過去曾來過南蠻多次，這些蜈蚣模樣的巨蟲是聞所未聞，不知是從何處而來？”柳鳴有一絲凝重的問道。</p>
</p><p>&emsp;&emsp;“看來道友是剛到此地，纔不知此事的。這些巨蟲根本不屬於南蠻，而是不久前，從南蠻某個荒漠的空間裂縫中出來的，一個個兇殘萬分。無論凡人修士、還是人族妖族，一旦遭遇，大都無法倖免。猝不及防之下。我們南蠻地域的各大勢力都損失慘重，其中許多勢力較小的部落和宗門幾乎是頃刻之間就直接滅絕了。”灰袍老者不敢有所隱瞞，向柳鳴娓娓道出了始末。</p>
</p><p>&emsp;&emsp;“剛纔這些巨蟲雖然實力不弱，爲首的那隻更有真丹級的實力。但若說能直接滅殺整個部落宗門，未免太誇張了吧。”柳鳴聞言一驚，不能相信的說道。</p>
