<title>《魔天記》▷ 第345章 風波</title></p><p>&emsp;&emsp;不久以後，還算平靜的谷南城便在一則驚人消息的席捲下，終於變得震動起來。</p>
</p><p>&emsp;&emsp;此消息便是關於一名來自雲川大陸的人族女修葉天眉，其不僅闖入晶谷副谷主麻庶的洞府之中，將府內上下約莫五十名奴僕屠殺殆盡，還將其雙修伴侶如玉夫人無情擊殺，並將頭顱懸掛在谷南城千里之外的一座小山之上。</p>
</p><p>&emsp;&emsp;此消息一經傳開，谷南城中上上下下皆是一片譁然，在震撼的同時自然紛紛議論起來。</p>
</p><p>&emsp;&emsp;要知道，這如玉夫人不僅長有一副傾國傾城的容貌，還能歌善舞，妖嬈動人。</p>
</p><p>&emsp;&emsp;想那麻庶早年一心苦修參悟功法，以元陽之體進階化晶中期，數百年間未曾近過女色，自加入晶谷並當上了副谷主後，在一次谷中慶典之時結識了當年還是靈徒期的如玉，從此便徹底迷戀上了這個女子。</p>
</p><p>&emsp;&emsp;這爲不顧其化晶期修爲與此女結爲雙修伴侶，並不惜耗費巨資，尋得靈氣充裕之地爲其修建奢華洞府，外加數十奴僕供其驅使，對其更是寵愛異常，言聽計從。</p>
</p><p>&emsp;&emsp;而這如玉資質平平，僅是六靈脈的靈根，能進階凝液初期尚屬僥倖，可這麻庶不知用了什麼方法，硬是助其順利進階凝液境後期，使其壽元大增，以圖長相廝守。</p>
</p><p>&emsp;&emsp;如今有人殺了這位如玉婦人，自然便同在這麻庶心頭狠狠刺了一劍。</p>
</p><p>&emsp;&emsp;而這麻庶，衆人均知道這位晶谷副谷主，一身修爲深不可測。據稱即便是遭遇化晶後期強者都可與之周旋不落下風，在谷中地位之高僅次於谷主。其在整個鱉元島也算是權勢駭人，不少中小勢力或宗門的高層光是提到“麻庶”字。心裡都會有種沉甸甸的感覺。</p>
</p><p>&emsp;&emsp;可現如今這位晶谷大人物麻庶的雙修伴侶竟然被一位外來的無名女修明目張膽的斬殺掉了，自然讓不少人都目瞪口呆了。</p>
</p><p>&emsp;&emsp;但晶谷方面，一時間對此卻並未有太大動靜，好像尚不知道要如何應對此事。</p>
</p><p>&emsp;&emsp;而谷南城中衆多修煉者，更是對葉天眉身份紛紛猜測起來。</p>
</p><p>&emsp;&emsp;不久後，就有那走南闖北見多識廣的人，甚至連其身爲劍修且爲最近崛起的雲川聯盟化晶長老身份都挖了出來，自然是引得一干人等嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;在此消息傳開後沒有多長時間，谷南城又流傳出另外一則更爲震撼的消息。說是谷南城中近一年來無故失蹤的外地凝液境壯年男修，竟然全部和如玉夫人此女有關，據說她以吸取這些男修元陽和精血爲代價來修煉一門邪門至極的功法，從而突破修爲上的瓶頸。</p>
</p><p>&emsp;&emsp;隨着此傳聞的，自然引的不少散修和一些相關大小勢力不滿，大有要晶谷對此事給出一個交代的意思。</p>
</p><p>&emsp;&emsp;如此一來，整個晶谷勢力範圍內都被捲入了此風波，好一陣大亂。</p>
</p><p>&emsp;&emsp;但不久後，晶谷那邊立即派遣高層抵達谷南城。對此事加以了否認。</p>
</p><p>&emsp;&emsp;雖說誰都知道無風不起浪，這些不過是晶谷方面的片面之詞罷了，事實若非如此，那名化晶期女劍修緣何千里迢迢前來殺人？</p>
</p><p>&emsp;&emsp;但在無真敢做出頭鳥。得罪晶谷這般龐然大物情形下，也只能這般不了了之了。</p>
</p><p>&emsp;&emsp;但這樣一來，不少修煉者一想到葉天眉殺如玉夫人的事情來。自然暗自叫好不已，對其驚人膽識更是連連欽佩之極。</p>
</p><p>&emsp;&emsp;沒有多久後。葉天眉的名頭便在</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;谷南城北方不遠處，一座光彩熠熠、終年白霧繚繞的環形山脈。</p>
</p><p>&emsp;&emsp;山中一處修建的近乎奢侈的洞府中。幾名神態各異的修士正靜靜坐在蒲團之上。</p>
</p><p>&emsp;&emsp;這些人大都氣息凝厚，既有人族、海族，也有其他異族人，但均是一身紫袍，袖口上銘印着一顆晶石狀的圖案，渾身散發着若有若無的波動，給人一種極爲詭異的感覺。</p>
</p><p>&emsp;&emsp;這些人正是晶谷的化晶期存在。</p>
</p><p>&emsp;&emsp;此刻，每個人臉上的表情都不太一樣，有的流露出思索之意，有的隱隱露出憤怒之色，還有的眉頭皺起似在擔憂什麼……</p>
</p><p>&emsp;&emsp;半晌，一名袖口上銘印着一顆金色晶石狀圖案的白髮老者視線緩緩在衆人中掃過，淡淡開口道：</p>
</p><p>&emsp;&emsp;“幾位長老，現在對此事可有什麼看法了？”</p>
</p><p>&emsp;&emsp;此刻說話的正是晶谷谷主，一名修爲已經達到化晶後期，實力足以排進鱉元島前三的真正強者。</p>
</p><p>&emsp;&emsp;“孫谷主，這葉天眉擊殺如玉夫人一事的確讓人頗有些頭疼，若是稍微處理不當，恐怕會給晶谷帶來意想不到的災禍。”另一名袖口上銘印着一顆銀色晶石狀圖案的黃髮海族男子，苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;此言一出，其他幾名長老臉色均都未變，顯然對這黃髮海族男子要說的東西，都早有幾分猜測了。</p>
</p><p>&emsp;&emsp;“哦？劉長老你倒是說說，會有些什麼災禍？”晶谷谷主聞言，眉頭微微一挑，神色有些古怪，目中更有一絲說不出的莫名意思閃過。</p>
</p><p>&emsp;&emsp;“是，谷主。”黃髮男子微微一禮的說道。</p>
</p><p>&emsp;&emsp;“首先，據下面調查得知，這名叫葉天眉的女子一身劍修法術修煉得出神入化，雖然本身實力只是化晶初期，但因身爲劍修，恐怕一般化晶後期也奈何她不得的。其次，她的另外一重身份乃是雲川聯盟的一位長老，在聯盟中地位尊貴，我們動她，就意味着和雲川聯盟交惡了，這對本谷發展可極爲不利的……”</p>
</p><p>&emsp;&emsp;“嘿！劉長老，交惡就交惡，憑我們晶谷如今的底氣和實力，難道還需要懼怕區區一個雲川聯盟嗎，何必要長他人志氣滅自己威風？”劉長老話尚未說完，便被另外一名身材奇矮的精壯漢子“嘿嘿”冷笑着打斷。</p>
</p><p>&emsp;&emsp;“若只是面對一個雲川聯盟，的確不足以讓我們懼怕，可是，你可曾想過，到那時候‘萬寶山’和‘黑焰宮’又會是何態度，他們兩家可都一直對本谷虎視眈眈的。”?劉長老看了那名精壯漢子一眼，又接着緩緩的說道。</p>
</p><p>&emsp;&emsp;鱉元島上晶谷、萬寶山和黑焰宮呈三足鼎立之勢，表面上看似和平相處，但暗中的爭鬥卻是一直未曾間斷過。</p>
</p><p>&emsp;&emsp;毫不客氣的說，一旦有一方的勢力稍微出點閃失，立即會被另兩大勢力蠶食。</p>
</p><p>&emsp;&emsp;在此情況之下，若晶谷真與雲川聯盟交惡，甚至發生爭鬥時，萬寶山和黑焰宮自然樂得來做這個後來黃雀的。</p>
</p><p>&emsp;&emsp;此言一出，在座的其他晶谷長老，臉上也漸漸變得鄭重起來，顯然也大都在頭疼此事。</p>
</p><p>&emsp;&emsp;孫谷主臉上也是露出思索之色，半晌才繼續開口道：“劉長老所說雖然有理，此事總歸要有一個處理之法的，本谷終不能就這麼一直拖下去吧。否則在外人看來，可會留有不小的笑柄。”</p>
</p><p>&emsp;&emsp;“谷主，此事倒也不難處理，這葉天眉殺的是麻庶副谷主的雙修伴侶，對此，我們大可睜隻眼閉隻眼的。畢竟和整個晶谷的利益比起來，一名凝液期女子實在算不上什麼大事，況且從某種意義上說，此女還並非本谷正是成員。，如今，麻庶已帶着苗長老和其他一干屬下，去追殺那葉天眉了，應該算是麻谷主的私事而已，我們晶谷方面可以表面上不管不問，既不去阻止麻副谷主的行動，但也不用派人手相助麻副谷主去追殺葉天眉。以後若是真要面對雲川聯盟質問的時候，我們大可說這只是其二人之間的個人恩怨，本谷並沒有插手二者之間的絲毫事情。相信那個時候，雲川聯盟即便惱怒，也是無話可說的。”此刻，另外一名生有山羊鬍須，臉生青斑的老者，面露狡詐之色的說道。</p>
</p><p>&emsp;&emsp;聽完此言，在座不少人紛紛點頭稱是。</p>
</p><p>&emsp;&emsp;“這個主意不錯，王副谷主不愧爲我晶谷智囊，的確是一個兩全的穩妥之法，讓本谷有不少迴旋餘地的。”白髮老者也不禁露出一絲笑容的說道。</p>
</p><p>&emsp;&emsp;“孫谷主過獎了，對了，如玉夫人消息傳出一事，乃是我和蒙獰長老擅自做主沒有立刻加以阻止傳播的，還望谷主不要見怪纔是。我和蒙長老這麼做，也是希望讓外界知道，晶谷和那些失蹤的凝液境修士實際上並沒有什麼牽扯。”這時，那位叫王副谷主的繼續說道。</p>
</p><p>&emsp;&emsp;“孫谷主和蒙長老既然是爲本谷着想的份上，本谷主怎會在加以責怪的。”谷主微微一笑，絲毫不以爲意的樣子。</p>
</p><p>&emsp;&emsp;此刻的蒙獰，臉上的表情卻十分平靜，不知道心裡在思量着什麼。</p>
</p><p>&emsp;&emsp;接着，晶谷衆高層們又在洞府中議論一番，才漸漸散去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距谷南城千里之外的一處巨峰上，一襲白衣飄飄的葉天眉正憑風而立，纖細如玉蔥般的手上，僅僅握着一柄銀色長劍，劍身在陽光照耀下，閃動着奪目光華。</p>
</p><p>&emsp;&emsp;她眼眸中涌動着無法形容的奇寒，身上的白衣獵獵飛舞，不知道是爲身上的凌厲之氣所震，還是爲天空的寒風所吹。</p>
</p><p>&emsp;&emsp;她身前對面百丈之外的另一座山峰上，另有兩名氣勢驚人的老者負手而立，其附近不遠處的虛空中，還有其他七八名凝液境的修士四散而開，全都如臨大敵般的望向葉天眉。</p>
