<title>《魔天記》▷ 第四 卷太清門徒456j聚靈之術</title></p><p>&emsp;&emsp;接着，低低沉沉的咒語聲，從珈藍杏口之中緩緩而出。</p>
</p><p>&emsp;&emsp;無數金色梵文從珠子之中狂涌而出，並眨眼間組成一座金色法陣，硬生生把衛重困於其中。</p>
</p><p>&emsp;&emsp;在陣陣“嗡嗡”的梵音聲中，衛重直覺頭顱沉重如閃，額頭上的淡黃符文忽的一陣輕微顫動，並“啪”的一聲破裂開來。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;衛重神識海中驟然一沉，拼命壓制的幻象猛然爆發而出，整個人頃刻間如同墜入了夢魘一般，視野之中全是珈藍此女的幻像，其神態各異，有的低頭沉思，有的皺眉嗔怒，有的宛然而笑。</p>
</p><p>&emsp;&emsp;每一種幻像都這般誘人，讓人忍不住憐惜一二，衛重手中旗子砰然落地，目光漸漸呆滯，臉孔因爲掙扎而痛苦扭曲，幾乎要隨着這些幻影，或哭或笑起來。</p>
</p><p>&emsp;&emsp;珈藍眼中紫光一凝，蔥白般的玉指車輪般變幻起來，加大了夢魘之法的威能，使得衛重臉上掙扎之色更盛了幾分。</p>
</p><p>&emsp;&emsp;“你這個……女人，不要……得意忘形……啊！”</p>
</p><p>&emsp;&emsp;衛重臉上扭曲幾近變形，在發出一陣近似野獸般的低聲哀嚎後，猛然擡頭，雙目之中已經一片血紅，面目猙獰萬分。</p>
</p><p>&emsp;&emsp;其一狠心之下咬破了舌尖，口中吐出了一團精血，目中終於閃過一絲清明之色，並趁此機會，手中法決飛快掐起，通體泛起一陣赤色紅芒，瘋狂轉動下，竟緩緩形成了一個赤色漩渦，引得火焰谷中的炎熱氣息如同收到召喚一般，紛紛往其身上匯聚而來，使得空氣溫度驟然暴增。</p>
</p><p>&emsp;&emsp;幾個呼吸過後，圍繞衛重的赤色漩渦狂漲了數倍，並一個漲縮之下，瞬間爆裂開來，一閃之下化作兩隻丈許大小的火靈出來，懸浮在其身旁半空之中。</p>
</p><p>&emsp;&emsp;火靈遠遠看去近似人形。渾身由熊熊燃燒的烈焰組成，只露出一顆漆黑如焦炭般的猙獰面孔，利爪虛空一抓之下，便激起一陣噼啪四濺的火星。氣勢之強，比起方纔的火鳳凰更盛了不少。</p>
</p><p>&emsp;&emsp;就連四周圍觀的衆人也在感到一股灼熱撲面而來的同時，紛紛退開了些許距離。</p>
</p><p>&emsp;&emsp;一旁的風湛見此，心中便是一喜。</p>
</p><p>&emsp;&emsp;別人或許不知，但他心裡卻清楚，衛重此刻施展的正是五靈宗獨門秘法聚靈之術。</p>
</p><p>&emsp;&emsp;兩團火靈一經出現，便不斷的舞動利爪衝擊起金色法陣，黑紅色的滾滾烈焰與金色光幕不斷交織碰撞，引得一陣金光亂顫。</p>
</p><p>&emsp;&emsp;而中間的衛重則一臉凝重之色的催動法決，一心想要在神智陷落之前破開法陣。</p>
</p><p>&emsp;&emsp;珈藍見狀。眼中紫光不減，指尖道道梵文綿綿不絕的激射而出，不斷沒入到金色法陣之中。</p>
</p><p>&emsp;&emsp;衛重一邊催動火靈攻擊法陣，一邊承受着夢魘大法的侵蝕，一身法力大半用來抵禦識海中的幻象。自知無法支撐太久，突然一咬牙，手中法訣一變，一聲低吼聲中，兩團火靈竟矛頭一轉的朝自身撲來。</p>
</p><p>&emsp;&emsp;只見衛重在黑紅火光碰撞之下，其身體驟然“轟”的一聲燃燒起來，只是火焰只是幾個呼吸之間。便由紅轉黑，化作了熊熊黑焰，而衛重身影則在火光中漸漸模糊並暴漲，下一刻，一個數丈高的巨大火靈赫然出現在了法陣之中，只是面孔赫然換成了衛重容貌。</p>
</p><p>&emsp;&emsp;“這是什麼秘術？”</p>
</p><p>&emsp;&emsp;辛元一聲低呼。面上一陣駭然。</p>
</p><p>&emsp;&emsp;這種此種形態下的衛重，身上氣息赫然比先前又強大了近半以上，已經無限接近於化晶存在了。</p>
</p><p>&emsp;&emsp;柳鳴目光閃動下，也心中一陣感嘆。</p>
</p><p>&emsp;&emsp;中天大陸修煉界果然深不可測，果然無論功法秘術都遠超想象的。即使其也不禁起了一絲嚮往之心。</p>
