<title>《魔天記》▷ 第四 卷太清門徒581八院大比四</title></p><p>&emsp;&emsp;黑色大印被紫芒一阻，當即微微停頓了一瞬。</p>
</p><p>&emsp;&emsp;就在此時，微胖青年一聲大喝之下，雙手往前猛地一推。</p>
</p><p>&emsp;&emsp;藏玄臉上瞬間漲紅，臉上透出濃濃的血色，再也無法堅持，轟的一下被震飛了十幾丈，落在了擂臺之外。</p>
</p><p>&emsp;&emsp;“承讓！”微胖青年揮手打出一道法訣，黑色大印驟然縮小，化爲一塊小小的印信，飛回了他的手中。</p>
</p><p>&emsp;&emsp;“璇璣學院，伍銘獲勝！”擂臺之下的執事弟子當即宣佈道。</p>
</p><p>&emsp;&emsp;擂臺之下的藏玄見此，臉色一陣難看，然然實力不如人，倒也沒有說什麼，翻身而起後，二話不說的轉身離開了。</p>
</p><p>&emsp;&emsp;與此同時，周圍圍觀的弟子們則滿臉興奮之色的紛紛議論起了剛剛的比鬥。</p>
</p><p>&emsp;&emsp;“伍銘……”柳鳴看着還在臺上的微胖男子，眼中閃過一絲精芒。此人實力比他預料的還要強上一些，尤其是變化多端的黑色大印，絕對不是一般的極品靈器，在擂臺比鬥之中更是佔了不少便宜。</p>
</p><p>&emsp;&emsp;擂臺一側的高臺之上，八大分院的院主也將剛剛一戰的情形看在了眼中。</p>
</p><p>&emsp;&emsp;初選進行到這裡，上臺的已然都是各院的核心弟子了，這些院主們也更爲關注了起來。</p>
</p><p>&emsp;&emsp;“芍師妹，你們璇璣院倒是出了個好苗子，這個叫伍銘的弟子以前從沒聽說過，想來是近些年新進入門的弟子吧。”風凌院的黃眉老者手捻着鬍鬚，衝一旁的美豔婦人說道。</p>
</p><p>&emsp;&emsp;“陳師兄過獎了，伍銘這個弟子還需要多多磨練一番。”美豔婦人口中雖然謙遜了一句，但是臉上自得的神情還是顯露無疑。</p>
</p><p>&emsp;&emsp;“那個伍銘不過是倚仗手中的靈器，在擂臺此等空間狹小的場地大佔便宜罷了，若是實戰之中，哼，那可就說不準了。”主持大比的矮胖男子，卻嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;他門下寄予厚望的一名弟子，剛剛在第二賽區，敗在了美婦門下的一名疤面女弟子之手，此刻正自氣悶，忍不住插口道。</p>
</p><p>&emsp;&emsp;“如此說來，你是認爲我這弟子勝之不武了，卻不知你門下弟子有哪一個贏得的光明正大了。”　美豔婦人聞言，卻冷聲說道。</p>
</p><p>&emsp;&emsp;“你……”矮胖男子臉色漲得通紅，顯然被戳到了痛處。</p>
</p><p>&emsp;&emsp;初賽之中，他院中的弟子敗多勝少，甚至幾個在上次大比表現不錯的老弟子如今也頻頻遭逢強敵，紛紛戰敗出局，一時之間竟然找不出話來反駁。</p>
</p><p>&emsp;&emsp;與此同時，江重卻獨自立於一旁，一副笑而不語模樣。</p>
</p><p>&emsp;&emsp;飄鴻院弟子的表現，就到現在來說，戰績還是不錯的。</p>
</p><p>&emsp;&emsp;先不說幾名本就看好的老弟子，如今早早的突破了前百之列，連最近風頭正勁的柳鳴也闖過了百名複賽，也算是一個意外的驚喜。</p>
</p><p>&emsp;&emsp;當然頗被看好的藏玄，卻在剛剛碰到了強敵，止步前百之外，讓他卻是有些遺憾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着擂臺上最後一場比斗的結束，第九賽區已然早早的決出了十名可進入複賽的弟子。</p>
</p><p>&emsp;&emsp;柳鳴自從此前一舉擊敗上屆大比前十的藍袍青年之後，便再也沒有接收到其他人的挑戰，如今也自然而然的進入到了前百之列。</p>
</p><p>&emsp;&emsp;而今在複賽之前，暫時不會再有其他比鬥了，他心念一轉之下，便踱着步子轉到了其他擂臺，邊走邊看起來。</p>
</p><p>&emsp;&emsp;“恭喜柳師弟順利進入大比前百之列。”柳鳴剛剛走到五號擂臺附近，迎面彥名，雪雲二人便一齊走了過來，彥名更是一拱手的恭喜起來。</p>
</p><p>&emsp;&emsp;“彥師兄過獎了，在下僥倖而已。”柳鳴微微一笑，謙遜道。</p>
</p><p>&emsp;&emsp;“柳師弟此刻想必是想看看其他賽區的比賽吧，我這兩日倒是看到了不少有實力的外門弟子，倒是可以爲師弟提供一些意見。”三人又隨便聊了兩句後，彥名忽然話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;彥名二人實力雖也不差，不過在宗門大比此等強者如雲的比鬥之中，卻是根本不夠看了，自然早早的便已經被擊敗了，不過也正因如此，卻有不少時間去其他擂臺觀戰。</p>
</p><p>&emsp;&emsp;“如此，那便有勞彥師兄了。”柳鳴正有此意，也就沒有推辭。</p>
</p><p>&emsp;&emsp;隨後，柳鳴便在彥名雪雲二人的陪同之下，一邊四處觀戰，一邊聽二人敘說一些本次大比新近出現的實力強悍之輩，倒也頗有所得。</p>
</p><p>&emsp;&emsp;十大賽區的比鬥，除了第九賽區以及第七賽區已然決出前十之外，其餘幾個賽區此刻也都已進行到了白熱化階段。</p>
