<title>《魔天記》▷ 第五 卷劍氣九霄1033撲朔迷離</title></p><p>&emsp;&emsp;姚姓老者不知活了多少年，恐怕眼睫毛都是空的，聞言一笑，並沒有說話。</p>
</p><p>&emsp;&emsp;“不管怎樣，我等肩負宗門囑託，鎮守這惡鬼道入口，一切還是以小心爲妙。”天工宗的白髮男子淡淡的開口說道。</p>
</p><p>&emsp;&emsp;其他人紛紛點頭，只有魔玄宗的長眉青年有些不以爲然，不過在身旁中年美婦嚴厲眼神之下，也沒有多說什麼。</p>
</p><p>&emsp;&emsp;“對了，姚兄，衛兄，卻不知貴派火燁前輩如今身在何處？此次惡鬼軍團既然敢大舉攻打我們四大城池，恐怕是有所依仗的，若是玄鬼親自出手，單靠我等可是萬萬無法抵擋的。”天工宗白髮男子忽的眉頭一挑，繼續說道。</p>
</p><p>&emsp;&emsp;其他人聞言，也都露出了慎重神色。</p>
</p><p>&emsp;&emsp;“諸位放心，本派火燁長老此刻正在黑峰谷附近，若是對方通玄修士出手，他老人家必定不會放任不管的。”站在姚姓老者身旁，一直沒有開口的灰髮中年人，突然開口說道。</p>
</p><p>&emsp;&emsp;“若是如此，我等也就放心了，現在戰事緊張，我等也不便多聊，就先下去了。”白髮男子點了點頭道，手臂輕輕一揚，其所在的左側青色光壁，無聲的潰散開來，化作點點青色晶光的消散了半空。</p>
</p><p>&emsp;&emsp;緊接着，中間與右側中的浩然書院英俊儒袍男子及魔玄宗中年美婦，也紛紛開口說了告辭話語，並在單手掐訣後，所在兩面青色光壁也隨之潰散消失;</p>
</p><p>&emsp;&emsp;姚姓老者見此，與灰髮中年人退出了法陣，同時口中輕唸了幾句咒語。地面的圓形法陣也就此黯淡下來。</p>
</p><p>&emsp;&emsp;房間中再次恢復了平靜。</p>
</p><p>&emsp;&emsp;姚姓老者眉頭一皺，側轉身形正要和一旁的灰髮男子說些什麼。一陣急促的腳步聲由遠及近，快步走到了房間門口。</p>
</p><p>&emsp;&emsp;“稟告兩位長老。剛剛接到消息，城外堡壘再次遭到了大隊惡鬼軍團的突然襲擊，且攻勢猛烈，已經有兩處堡壘陷落。”一個聲音在門外響了起來。</p>
</p><p>&emsp;&emsp;姚姓老者和灰髮中年人，都是一驚，很快打開了房門，門外來人正是此地的執事長老古姓中年人，神色看起來十分焦急。</p>
</p><p>&emsp;&emsp;“先把詳細情況告知我們。”姚姓老者面色一沉的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，金光城東北數千裡處。熱門rs.，，。一處險峻山峰的半山腰，金光軍第十八號堡壘正座落於此。</p>
</p><p>&emsp;&emsp;此刻的整座堡壘之外，黑氣霧氣繚繞，遮蔽了大半片天空。</p>
</p><p>&emsp;&emsp;黑氣之中，卻是密密麻麻身着古樸甲衣的惡鬼，將整座堡壘團團包圍。</p>
</p><p>&emsp;&emsp;一時間，嘶吼聲，爆裂聲交織成一片，響徹了整片山峰。</p>
</p><p>&emsp;&emsp;在爲首惡鬼都尉的指揮下。密密麻麻的攻擊，從四面八方如雨點般激射而下，落在了整座堡壘之外亮起的一層青光閃爍的防護光壁上。</p>
</p><p>&emsp;&emsp;雖然防護光壁青光亂閃，不過還是將所有的攻擊都擋了下來。</p>
</p><p>&emsp;&emsp;堡壘之中。數十名駐守弟子神情緊張的手持陣旗，拼命的將法力注入其中，陣旗激射出道道光柱。融入外面的防護壁之中。</p>
</p><p>&emsp;&emsp;駐守弟子中間的一處高臺上，一名身着金光軍第二大隊小隊長服飾的男子;正手中捧着一個方形的傳訊陣盤，正神色肅然的述說着什麼。</p>
</p><p>&emsp;&emsp;“現在圍攻堡壘的惡鬼軍團數量有多少？”一個聲音從陣盤中傳了出來。</p>
</p><p>&emsp;&emsp;“起碼有千名以上。領隊的是三頭真丹境的惡鬼統領……這樣下去，堡壘的防禦陣法很快就要撐不住了，緊急請求軍中救援。”中年男子急聲說道。</p>
</p><p>&emsp;&emsp;“再堅持一下，兩支主力小隊正在途中，預計再過一炷香後就可以到了……”</p>
</p><p>&emsp;&emsp;結果陣盤中的話音剛落，一聲巨響從外面傳來，整個堡壘劇烈晃動了一下，防護光壁上某處浮現出了些許裂紋。</p>
</p><p>&emsp;&emsp;堡壘中的數十名弟子見此情形，頓時面無人色。</p>
</p><p>&emsp;&emsp;堡壘之外，圍攻堡壘的惡鬼軍團一衆鬼卒上空，懸浮着三名體型碩大的惡鬼統領。</p>
</p><p>&emsp;&emsp;“你們兩個去加一把力，快點解決掉這些人族，上面的命令是不留一個活口！”爲首的一名頭生單角，面容猙獰的惡鬼統領，看了下方防護光壁上的裂痕一眼，口中冷冷的說道。</p>
</p><p>&emsp;&emsp;另外兩個惡鬼統領回應了一聲，其中一名揹着弓袋的黑臉統領踏前一步，兩手一搓，手上陡然浮現出一陣烏光，一隻漆黑的長弓出現在了他的手中。</p>
</p><p>&emsp;&emsp;弓身上驀然彈射出了數道烏黑的電弧，雷鳴聲陣陣不絕。</p>
</p><p>&emsp;&emsp;但見其另一隻手往背後輕輕一撩，便從弓袋中取出了一根兩尺來長，通體赤紅色的箭矢，熟練的往弓身上一搭，緩緩拉開弓箭對準了下方的堡壘。</p>
</p><p>&emsp;&emsp;弓箭上黑色電弧和赤紅火焰交織融合，隆隆之聲大作，一股龐大靈壓猛然浮現而出，如同海濤巨浪般四下擴散開來。</p>
</p><p>&emsp;&emsp;另一名青面獠牙的惡鬼統領手一翻，祭出了一柄灰氣繚繞的九環鬼頭大刀，淒厲的鬼哭之聲從刀環晃顫中隱隱傳出，一股陰冷的氣息從刀身上散發開來。</p>
</p><p>&emsp;&emsp;堡壘之中，真丹境中年男子感應到外面突然出現的兩股龐大靈壓，臉上露出了一絲絕望之色。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一道巨大的雷火之箭擊中了堡壘外面的青色光罩，原本就傷痕累累的光罩瘋狂的閃爍了兩下後，終於轟然一聲潰散開來;</p>
</p><p>&emsp;&emsp;緊接着，一道數十丈長的灰色刀光一閃之下，重重的劈在了堡壘之上。</p>
</p><p>&emsp;&emsp;沒有了防護光罩，堡壘根本無法承受如此巨大的刀光，整個堡壘赫然從中間，被一刀劈成了兩半。</p>
</p><p>&emsp;&emsp;一時間，建於半山腰的堡壘一陣天搖地動，碎石橫飛。</p>
</p><p>&emsp;&emsp;密密麻麻的惡鬼見此，頓時發出興奮的尖叫，潮水般往下方的缺口處涌去，眨眼間淹沒了整座堡壘。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑峰谷以南，一片灰濛濛的丘陵地帶，方圓近萬里都是連綿起伏的荒山野嶺。</p>
</p><p>&emsp;&emsp;丘陵某處，一座只剩下斷垣殘壁的堡壘，孤零零的座落其中，似乎剛被破壞不久的樣子。</p>
</p><p>&emsp;&emsp;堡壘內外，碎石瓦礫散落一地，其中不乏身着土黃色戰甲的修士屍體，有些早已殘缺不堪，斷臂殘肢，血流一地。</p>
</p><p>&emsp;&emsp;除此之外，還有不少巨型傀儡的殘骸，分散四處。</p>
</p><p>&emsp;&emsp;類似的一幕幕，在四大軍團主城外的區域，不時上演着。</p>
</p><p>&emsp;&emsp;沒過多久，四大軍團的高層長老便接連收到報告，在短短不到半日的時間裡，四大軍團都有數座堡壘，被鬼軍以迅雷不及掩耳之勢所攻陷，沒有絲毫活口留下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金光城主城密閉房間中，姚姓老者與灰髮中年人再次並肩立於青光濛濛的圓形法陣前，眉頭緊鎖，一副心事重重的樣子。</p>
</p><p>&emsp;&emsp;“沒想到，不到半日工夫，我們又見面了。”二人面前左側的一塊光壁上，天工宗白髮中年男子苦笑了一聲道。</p>
</p><p>&emsp;&emsp;“惡鬼軍團行動虛實難料，實在防不勝防，看來不用多說什麼，大家面臨的鬼軍攻勢都是差不多了。姚兄，你那邊可有什麼好建議？”右側光壁上，浩然書院英俊男子，臉色陰沉的說道。</p>
</p><p>&emsp;&emsp;“直到現在，我們還沒能徹底查明對方到底動用了多少兵力，眼下只能暫時以守爲攻，等待局勢稍稍明朗之後，再作其他打算了;”姚姓老者搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;“關於這一點，我也是深表贊同的，我們可以考慮放棄一些小型堡壘，收縮防線，把力量集中在主城和附近的大型堡壘之中。”中間光壁的魔玄宗中年美婦如此說道，其身旁的那名長眉青年，卻不知去了哪裡。</p>
</p><p>&emsp;&emsp;“這個提議我贊同，而且我建議我們四大主城不到萬不得已，不要輕易調動軍隊進行支援，以免對方聲東擊西。鬼軍向來不適合持久戰，我們還是以靜制動，靜待反擊的良機再說。”?天工宗白髮中年男子想了想後，如此說道。</p>
</p><p>&emsp;&emsp;“既然幾位都已經商定好了，在下也沒有什麼意見，就按照這樣去辦吧。”姚姓老者略一思量後，點了點頭道。</p>
</p><p>&emsp;&emsp;浩然書院的英俊男子自然也沒有什麼意見。</p>
