<title>《魔天記》▷ 第六 卷羣魔亂舞1184海淵罩與聖獸</title></p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;距離柳鳴等人所在十幾萬裡之外的一個島嶼上，呼嘯的海風捲起片片一人多高的浪花，不斷撲打着海邊的沙灘。</p>
</p><p>&emsp;&emsp;在島嶼附近起伏的海浪之間，不時可以見到一些騎着巨大青鯊的海族衛士，正來回巡邏着。</p>
</p><p>&emsp;&emsp;此處正是磷光島。</p>
</p><p>&emsp;&emsp;據說此島一到了晚上，便會籠起濃濃的霧氣，且整座島上會泛起此起彼伏的磷光，猶如滄海中的一顆夜明珠一般，故而得名。</p>
</p><p>&emsp;&emsp;此島並沒有什麼靈脈，天地靈氣也是稀薄之極，故而島上除了寥寥幾處凡人的小漁村外，各族修士都鮮有出沒。</p>
</p><p>&emsp;&emsp;不過如今臨岸的幾個小漁村，卻都成了斷壁殘垣，一點生機也無。</p>
</p><p>&emsp;&emsp;島中央一處修建的異常高大的臨時青石建築內，一名身穿金色長袍的長鬚老者，正端坐在主座之上，一臉陰沉的看着下方。</p>
</p><p>&emsp;&emsp;這長鬚老者身形和人族相差無幾，只是露在衣服外面的皮膚上，覆蓋着一層金色鱗片，散發的氣息也遠遠高過臺下半跪着的男子，應該是金鱗海族在這座島上的駐守長老，修爲約莫在化晶中期上下。</p>
</p><p>&emsp;&emsp;“什麼？你們幾個凝液期靈師，連區區一個張繡娘都對付不了？”長鬚老者聽完男子稟報後，面露怒色的大聲＄∟呵斥道。</p>
</p><p>&emsp;&emsp;“金荀長老有所不知，本來我等眼看就要斬殺了那張繡娘，可就在緊要關頭，平白無故殺出了一名身份不明的青衣青年。兩位靈師一個眨眼工夫就盡數被擒了，隨後此人還舉手投足間將精絕族族長在內的十餘人悉數擊殺。在下也是僥倖只是遠遠的混雜在人羣中。這纔沒有引起那人的注意，僥倖逃了回來。”臺下海族男子回憶着當初看到的景象。嘴中仍然一陣發乾。</p>
