<title>《魔天記》▷ 第七卷原始輪迴 1509暗潮洶涌</title></p><p>&emsp;&emsp;“回宮吧。”</p>
</p><p>&emsp;&emsp;趙千穎聲音清冷的說了一句後，一轉身，單手一揚，一個紫色大鼎虛影浮現而出，並一閃即逝的化爲大片紫色霞光的倒卷而下，將其身形裹於其中……</p>
</p><p>&emsp;&emsp;紫光一閃，趙千穎的身體便從原地消失不見，下一刻出現在了數百丈之外。</p>
</p><p>&emsp;&emsp;如此連環閃爍了數次，她的身影便出現在了數十里外的中央皇城上空，向着下面落去。</p>
</p><p>&emsp;&emsp;皇甫佔天看着趙千穎遠去的方向，眼中貪婪之色一閃而過。</p>
</p><p>&emsp;&emsp;“虛魔鼎……再不用多久，便是我的了……”</p>
</p><p>&emsp;&emsp;他心中如此想着，深吸了一口氣，身形驀然也化作一道紫光，朝着中央皇城方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離萬魔大陸數十萬裡之遙的涼州某片綿延山谷上空，濃郁的灰霧翻滾，魔氣騰騰，足可瀰漫百里之遙，使得其所經過之處，下方地面如同進入看黑夜一般，變得一片漆黑。</p>
</p><p>&emsp;&emsp;所幸這灰霧並非靜止不動，而是正以飛快速度朝着西北方向移動，故而下方地面的黑夜只是一晃而逝。</p>
</p><p>&emsp;&emsp;若是仔細分辨之下，卻可以發現，這整片巨大灰霧隱隱是由數十團裡許大小的中型灰霧所組成，且最前方的十餘團灰霧與後方又隱隱拉開了些許距離。</p>
</p><p>&emsp;&emsp;此刻，最前方這十餘團灰霧最中間的一團灰霧中，一個個身着灰色長袍的男子正站在一艘足有裡許大小的巨大樹葉狀物體之上，密密麻麻，足有數千人之多。</p>
</p><p>&emsp;&emsp;在樹葉最中間，是一座兩層閣樓，閣樓旁豎立着一杆大旗，旗面無風自動，上書一個大大的“朔”字。</p>
</p><p>&emsp;&emsp;閣樓之中，一名身着灰色錦袍，面白無鬚，看似溫文爾雅的青年男子正倒背雙手而立，目光平靜如水的望着前方，從其這裡看外面，可以一覽無餘的看到灰霧外的景象。</p>
</p><p>&emsp;&emsp;而其身旁還站着兩人，其中一名滿臉虯鬚的灰袍大漢，此刻吹鬍子瞪眼，在吐沫橫飛的說着什麼，另一人是個骨瘦如柴的枯槁老者，雙目半開半睜，似乎對大漢所述充耳未聞一般。</p>
</p><p>&emsp;&emsp;“少主，孔翔武那個老東西奸猾似鬼，此番名義上支持我們，但實際上是爲了讓我們打頭陣，當炮灰！”虯鬚大漢有些忿然的說道。</p>
</p><p>&emsp;&emsp;“孔翔武如此，高赫睿何嘗不是抱着同樣的心思？他二人表面上口口聲聲對中央皇朝不滿，實際上都是想利用我們，躲在背後漁翁得利罷了。”溫雅青年淡淡一笑說道。</p>
</p><p>&emsp;&emsp;“那我們就甘心這麼任其擺佈不成？”虯鬚大漢如此說道。</p>
</p><p>&emsp;&emsp;“無妨，我已經派人放出風聲，提及了部分孔翔家族及高赫家族之事，相信趙千穎那小丫頭知曉後必然不會坐視不理的。到時我們就看好戲吧。”溫雅青年擺了擺手，雲淡風輕的說道。</p>
</p><p>&emsp;&emsp;就在此時，距離大片灰霧十餘里外，一道黑色流光以風馳電掣的速度一掠而過，幾乎只是眨眼之間，便遁出了數裡之遙，下一刻已經化爲了遠處天邊的一個黑點。</p>
</p><p>&emsp;&emsp;其前進的方向，赫然也是西北方向。</p>
</p><p>&emsp;&emsp;“這遁速，恐怕比當年老家主還要快上一倍不止，莫非是一個尤擅遁速的通玄大能不成？而且其方向是往西北而去，莫非是趕往禹州？”閣樓中，虯鬚大漢面色微微一變道。</p>
</p><p>&emsp;&emsp;“天佩長老，你方纔可有探查到什麼？”溫雅青年此刻眉頭微蹙，沒有理會虯鬚大漢所說，而是轉首看向那名枯槁老者，恭聲問道。</p>
</p><p>&emsp;&emsp;“其遁速之快，老夫聞所未聞，在我印象中，大陸上上似乎沒有這樣的人物……此外，方纔我也放出神識想要探查一二，說來慚愧，老夫連裡面是否有人，都不敢肯定。”枯槁老者半開半睜的雙目微微擡起，口中緩緩說道。</p>
</p><p>&emsp;&emsp;此言一出，不僅虯鬚大漢面上驚色更甚，連一向淡然的溫雅青年也是面色一變。</p>
</p><p>&emsp;&emsp;這枯槁老者看似一副病怏怏的模樣，實則是柳家目前修爲最高的通玄境長老柳天佩，修爲比起當年的柳迴風，也是不遑多讓的，連其神識探過都無法看出什麼，那這道黑色流光之中，莫非藏着一個比起修爲還要高的大能不成？</p>
</p><p>&emsp;&emsp;溫雅青年轉過身子，繼續望向前方早已恢復平靜的虛空，面色有些陰晴不定起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳家逆賊殘部勾結孔翔家捲土重來，以及高赫家族最近的反常舉動等諸多消息，在皇甫玉魄大軍開拔後不久，便再也瞞不住的在中央皇城，乃至周圍州郡之間飛快散播開來。</p>
</p><p>&emsp;&emsp;一時間，皇城之中人心惶惶。</p>
</p><p>&emsp;&emsp;有好事者，還信誓旦旦的稱自己親眼看到皇甫世家六大軍團齊齊開赴青州。</p>
</p><p>&emsp;&emsp;而在大軍離開皇城後，城中守衛力量明顯減少許多，更加劇了皇城中普通魔人的不安。</p>
</p><p>&emsp;&emsp;各種言論在城中流傳開來，其中傳播最廣的，是有人言道如今大陸局勢如此動盪，皆是由於魔皇趙千穎能力不足造成，甚至已經有人放出讓趙千穎退位，另擇能者居之的流言。</p>
</p><p>&emsp;&emsp;當然，目前皇甫世家縱然實力大不如前，但放眼整個大陸，即便是三大豪族也是無法與其比肩的，且皇甫世家統治大陸這麼多年，皇權正統意識也是根深蒂固的，故而這能者，也只能是皇甫世家之人中選了，這是大家心知肚明的。</p>
