<title>《魔天記》▷ 第99章 新挑戰</title></p><p>&emsp;&emsp;他竟然是負責朱赤第二輪大比的靈師！</p>
</p><p>&emsp;&emsp;柳鳴在臺下一看清楚胖老者面容後，自然大吃了一驚，但心念飛快幾轉後，也就神色如常了。</p>
</p><p>&emsp;&emsp;胖老者袖子一抖，頓時一杆杆小旗從中激射而出，迎風一晃的化爲一杆杆幡旗的插在了擂臺兩邊上，足有二十杆之多，各自一半的整齊排列着。</p>
</p><p>&emsp;&emsp;看幡旗上符號，一邊十杆是一百到九十一的排名標識，另一邊則是九十到八十一間的排名標識。</p>
</p><p>&emsp;&emsp;此刻，胖老者這才淡淡的說道：</p>
</p><p>&emsp;&emsp;“所有和幡旗排名相符的核心弟子，現在可以上臺了。”</p>
</p><p>&emsp;&emsp;他話音剛落，從石臺下方“嗖”“嗖”聲大起，早已準備好的二十名蠻鬼宗弟子當即紛紛飛到了代表自己標識幡旗下，沒有缺少任何一人。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃下，就在看到了蕭楓杜海這兩名熟人，二者一個排名九十三，一個排在八十九的位置上。</p>
</p><p>&emsp;&emsp;“很好，按照名次排列先後，後面十名可以向前面十名隨意挑戰一次，勝者去在高階排名，敗者則留在低階排名位置上。我連問三次後沒人挑戰，則結束這兩批弟子間挑戰。而每批挑戰中，每人只有一次挑戰權利，現在挑戰開始。”胖老者點點頭後，不加思索的說道。</p>
</p><p>&emsp;&emsp;兩邊幡旗下的核心弟子間互望一眼後，立刻有一名看似精壯的男子從幡旗下走出，指名挑戰對面某名弟子。</p>
</p><p>&emsp;&emsp;胖老者單手一掐訣，頓時石臺上紋陣一閃而現後，一層光罩將整個石臺一罩其下。</p>
</p><p>&emsp;&emsp;擂臺中心處的兩名弟子因爲昨天已經簽過生死令，故而倒也不用再重複此事，直接就一個抽出長刀，一個戴上黑色拳的立刻遙遙相隔的掐訣施法起來。</p>
</p><p>&emsp;&emsp;二人的爭鬥談不上什麼精彩，幾乎都是一邊不停催動手中符器攻擊對方，一邊儘快釋放各種簡單法術的輔助攻擊。</p>
</p><p>&emsp;&emsp;這二人似乎都是異常謹慎和保守之人，根本沒有互相靠近的意思。</p>
</p><p>&emsp;&emsp;但如此一來，一時間竟成了法力消耗之戰。</p>
</p><p>&emsp;&emsp;對他們來說，符器攻擊雖然釋放簡單，但威能明顯不足，無法破開對方防禦，法術攻擊威能是夠了，但施法速度明顯又跟不上，大都會被對方輕易打斷或躲閃而過。</p>
</p><p>&emsp;&emsp;故而這二人間爭鬥，只是不停揮動符器、簡單施法和不停跑動躲閃的過程，直讓臺下衆人看得都有些昏昏欲睡了。</p>
</p><p>&emsp;&emsp;不過一頓飯工夫後，終於挑戰者抓住對方一個躲避不及，一顆火球的將對方擊昏了過去，然後在胖老者宣佈勝利後，狂喜的戰到了對手的幡旗下方。</p>
</p><p>&emsp;&emsp;胖老者從空中一落而下後，略微檢查一下傷者，給其稍加治療一下，就命人將失敗者先擡下去了，宣佈繼續下面的挑戰。</p>
</p><p>&emsp;&emsp;也許是受到第一人的刺激，頓時有兩人幾乎同時搶了出來，其中一人赫然正是蕭楓。</p>
</p><p>&emsp;&emsp;二人人互望一眼後，動作略慢半拍的蕭楓，纔有些不太情願的退了回去。</p>
</p><p>&emsp;&emsp;於是新挑戰着一選好挑戰對象後，又一場鬥法又開始了。</p>
</p><p>&emsp;&emsp;不過柳鳴只看了幾眼，就暗歎了一口氣。</p>
