<title>《魔天記》▷ 第六 卷羣魔亂舞1351陵園</title></p><p>&emsp;&emsp;柳鳴和趙千穎見此，都是微微一怔。</p>
</p><p>&emsp;&emsp;“有五個魔人，似乎被這些怪樹纏住了。”趙千穎耳朵微動了一下，口中如此說道。</p>
</p><p>&emsp;&emsp;“先過去看看再說。”柳鳴略一猶豫後，手中法決一催，二人在青光一閃之下，再次隱匿了身形氣息，朝聲音傳來方向悄無聲息的飛了過去。</p>
</p><p>&emsp;&emsp;只見數百丈外，數個魔人正在被七八棵粗大的黑色怪樹圍攻。</p>
</p><p>&emsp;&emsp;這些魔人柳鳴自然都認識，正是半年前有過一面之緣的高赫世家和寒鴉老者一行人。</p>
</p><p>&emsp;&emsp;只是此時，除高赫魘及寒鴉老者二人外，高赫世家還活着的天象境魔人只有二人，而寒鴉老者身旁的族人赫然只剩一人了。</p>
</p><p>&emsp;&emsp;除此之外，旁邊有一棵黑色怪樹上的花苞中，此刻鼓鼓囊囊的，表面正在蠕動着。</p>
</p><p>&emsp;&emsp;親眼目睹過這怪樹吞噬魔物的柳鳴二人心中清楚，這花苞中必然是一個天象境魔人，剛剛那聲慘叫就是其被吞噬前發出的。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，倒也沒打算就此離去，而是找了一處相對隱蔽的地方，與趙千穎二人潛伏了起來。</p>
</p><p>&emsp;&emsp;此刻，周圍的七八棵黑色怪樹頂部的黑色花苞開閤中，不停的噴出一蓬蓬的黑色細絲，這黑絲每一道都足有手臂粗細，發出刺耳的破空聲，顯然威力遠比柳鳴之前遇到的還要大上不少。</p>
</p><p>&emsp;&emsp;高赫魘一行剩下的五人背對背的圍成了一圈，手中發出各色光芒，竭盡全力抵擋着周圍黑色怪樹的攻擊。</p>
</p><p>&emsp;&emsp;高赫魘驅動着一件黑色鈴鐺法寶。上面浮現出無數閃電般的黑色符文，隨着鈴聲響起。一道道黑色電芒從中激射而出。</p>
</p><p>&emsp;&emsp;寒鴉老者身旁盤旋着兩條數十丈大小的藍色巨蟒，口中不時噴出晶藍色的吐息。</p>
</p><p>&emsp;&emsp;其餘三個天象魔人也紛紛祭出各種魔寶符籙。爆發出各色光芒。</p>
</p><p>&emsp;&emsp;只是五人聯手，也只能勉強擋住周圍怪樹的攻擊而已，他們的攻擊根本無法對這些怪樹造成傷害，如此情況下，想要脫困也不太容易。</p>
</p><p>&emsp;&emsp;當然以高赫魘及寒鴉老者二人通玄境的修爲，若是想要獨自離去，這些怪樹也未必能阻擋的了。</p>
</p><p>&emsp;&emsp;“高赫道友，這些怪樹根本不是我等所能抵擋的，依我看。我們還是撤退吧。”寒鴉老者一邊艱難的控制着兩條冰蟒，在身前不斷凝聚出一面面晶瑩剔透的冰牆，同時對高赫魘說道。</p>
</p><p>&emsp;&emsp;“我們好不容易纔到這裡，怎麼可以就此放棄！寒鴉道友，我知道你還留有餘力，再加一把勁，便能衝破此處的難關了。”高赫魘沉聲說道。</p>
</p><p>&emsp;&emsp;шωш▪ ttκǎ n▪ ￠〇
            “即便能夠突破這裡又如何？按你說的，此處還只是內淵的外圍區域吧，以我們如今的實力。根本不可能在內淵有所作爲了。”寒鴉老者冷哼了一聲，如此說道。</p>
</p><p>&emsp;&emsp;兩人談話之間，防禦頓時露出了些許間隙。</p>
</p><p>&emsp;&emsp;就在此時，異變突起！</p>
</p><p>&emsp;&emsp;一道大蓬黑絲瞬間穿透了寒鴉老者驅動的一條冰蟒。一個模糊之下，刺穿了寒鴉老者身旁的最後一個天象境族人，一名滿頭墨發的中年男子的身體。</p>
</p><p>&emsp;&emsp;墨發男子胸口中鮮血狂涌而出。口中發出一聲淒厲的慘叫，隨即身體被黑絲一捆。直接往一個黑色花苞拉扯而去。</p>
</p><p>&emsp;&emsp;“璽兒！”寒鴉老者一怔，隨即口中發出一聲悲呼。</p>
</p><p>&emsp;&emsp;墨發男子被擊殺。防禦頓時出現了漏洞。</p>
</p><p>&emsp;&emsp;附近的另一棵怪樹上的黑色花苞中光芒一閃，噴出無數道黑色細絲，從防禦漏洞中激射而入，捲住了一個高赫世家的天象魔人。</p>
</p><p>&emsp;&emsp;嗖！</p>
