<title>《魔天記》▷ 第五 卷劍氣九霄760軟硬兼施</title></p><p>&emsp;&emsp;“呵呵，天音師姐果然見多識廣，師弟實在佩服之級。”</p>
</p><p>&emsp;&emsp;羅元目光一閃，卻神色不變的繼續說道：</p>
</p><p>&emsp;&emsp;“在下也知道，此舉可能會有損縹緲峰利益，珈藍師侄犧牲也有些大。這樣吧，在下願意用三枚凡品的九幽幻靈丹，一塊先天血玉，還有一次進入‘幻月道’的資格作爲交換。至於珈藍師侄，我也會提供大量的資源，定盡全力助其進階到真丹境的，如此，二位師姐以爲如何？”</p>
</p><p>&emsp;&emsp;天音上人聞言，沒有馬上回答，但目光閃爍不定起來。</p>
</p><p>&emsp;&emsp;要知道，九幽幻靈丹是用真丹境妖獸九幽幻蛾精魄作爲主料煉製而成，此獸僅在惡鬼道中方可覓其蹤跡，精魄之中蘊含了極爲精純的幻力，對於修煉幻術功法的真丹境修士，有着極大的助益，往往可助服用者突破瓶頸，故而每一粒都價值數千萬靈石，還往往有價無市。</p>
</p><p>&emsp;&emsp;甚至入品的九幽幻靈丹，在進階天象境時，也是有一定的效用。</p>
</p><p>&emsp;&emsp;而先天血玉更是煉製幻術類法寶的一樣世間罕見的靈性材料，價值之大，自然不言而喻了。</p>
</p><p>&emsp;&emsp;至於‘幻月道’，則是太清門的一處小次元空間，據說是修煉幻術，突破境界的絕佳之地，和柳鳴去過的天風洞等地方性質差不多，但其要高階數倍，是專門提供給真丹境修士使用的，而每次啓動都將耗費數不盡的珍惜資源，即便尊貴如一峰掌座，也不是隨意能進入的。</p>
</p><p>&emsp;&emsp;這些條件。無一不是珍貴異常，縱然天音上人身爲一峰之尊。也不禁大爲心動起來。</p>
</p><p>&emsp;&emsp;不過她心念一轉後，看了一眼玉音子。輕聲說道：</p>
</p><p>&emsp;&emsp;“師妹，珈藍是你的弟子，不知你意下如何？”</p>
</p><p>&emsp;&emsp;羅元聞言，心中一鬆，天音上人這樣說，顯然已經默許了此事，只是礙於玉音子這個珈藍的正牌師尊在，沒有明言罷了。</p>
</p><p>&emsp;&emsp;只要天音上人點頭，那麼這事差不多便已經定下來了。</p>
</p><p>&emsp;&emsp;站在羅元身後的錦袍青年見此。眼中也流露出了一絲喜色。</p>
</p><p>&emsp;&emsp;玉音子沉吟了片刻，才慢慢開口說道：</p>
</p><p>&emsp;&emsp;“羅師弟給出的條件確實夠豐厚，不過此事歸根結底，我這徒弟纔是最直接的關係人，所以還是要問問她的意願。”</p>
</p><p>&emsp;&emsp;羅元聞言先是眉頭微微一皺，但馬上又想起了什麼，哈哈一笑的說道：</p>
</p><p>&emsp;&emsp;“嗯，玉音師姐說的也是。”</p>
</p><p>&emsp;&emsp;“既然如此，那還請玉音師妹現在便傳訊珈藍。讓其來此一敘吧。”天音上人看了玉音子一眼，心中似有些不快，但臉上卻沒有顯露出分毫。</p>
</p><p>&emsp;&emsp;玉音子點了點頭，翻手取出一枚傳音符。低聲說了幾句話，就朝其打入一道法決，傳音符光芒一盛下。便化爲點點晶芒消失在了虛空之中。</p>
</p><p>&emsp;&emsp;接下來的時間，三人便一邊飲着靈茶。一邊隨意的閒聊起來。</p>
</p><p>&emsp;&emsp;沒過多久，一陣腳步聲從門外隱隱傳來。大殿門口走進了一名藍色裙衫的窈窕少女，秀髮如雲，肌膚白皙如玉，正是珈藍。</p>
</p><p>&emsp;&emsp;聽見腳步聲，原本在大殿中的四人目光均都齊刷刷的向門口看去。</p>
