<title>《帝霸》▷ 5969.第5959章 吃零食</title></p><p>&emsp;&emsp;第5959章 吃零食</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;“這話就是往自己臉上貼金了。”李七夜笑了一下，輕輕地搖了搖頭，說道：“不需要衝着你們鎮仙王朝而來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓在場的修士強者都不由臉色大變，這話說出來，何止是在羞辱鎮仙王朝，這簡直就是把鎮仙王朝踩在腳下摩擦。</p>
</p><p>&emsp;&emsp;而李七夜這樣的話，讓鐵棘大帝不由爲之雙目一凝，沒有發怒，只是深深地看着李七夜，他想從李七夜的身上看出什麼端倪來。</p>
</p><p>&emsp;&emsp;但是，不論是鐵棘大帝如何掃蕩，都無法從李七夜身上看出什麼東西來。</p>
</p><p>&emsp;&emsp;最終，鐵棘大帝也沒有動怒，只是目光落在了邀月刀聖他們的身上，徐徐地說道：“劉姑娘，你是現在你們隨我而去，還是我出手呢。”</p>
</p><p>&emsp;&emsp;鐵棘大帝沒有與李七夜糾纏，而是要帶走邀月刀聖他們，這頓時讓大家不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;李七夜的鯀虎吃掉了鎮仙王朝的這麼多弟子，甚至連仙銅雙準帝都成爲了鯀虎口中的美味。</p>
</p><p>&emsp;&emsp;但是，鐵棘大帝卻沒有爲仙銅雙準帝他們報仇的意思，竟然僅僅是想帶走邀月刀聖他們劉家子弟罷了。</p>
</p><p>&emsp;&emsp;這就讓其他人在心裡面覺得十分的奇怪了，按道理而言，邀月刀聖與劉家，被鎮仙王朝判爲遺孽罪人，應該會被鎮仙王朝立場斬殺的下場。</p>
</p><p>&emsp;&emsp;但是，此時此刻，鐵棘大帝並沒有立即斬殺邀月刀聖、劉家子弟的意思，似乎是要帶走邀月刀聖，這就讓其他的人覺得十分奇怪了。</p>
</p><p>&emsp;&emsp;而且邀月刀聖與劉家弟子就在眼前，對鐵棘大帝的實力而言，他們絕對是逃不掉。</p>
</p><p>&emsp;&emsp;但，鐵棘大帝卻把李七夜殺了仙銅雙準帝的事情放到了一邊了，竟然想先把邀月刀聖與劉家子弟帶走。</p>
</p><p>&emsp;&emsp;這就是十分奇怪了，作爲遺孽罪人的邀月刀聖、劉家子弟，似乎他們的重要性，遠遠大於爲仙銅雙準帝報仇。</p>
</p><p>&emsp;&emsp;鐵棘大帝這樣的話一說出來，邀月刀聖不由臉色爲之一變，劉家的子弟也都不由顫抖了一下，他們心裡面都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;今日，鐵棘大帝親自駕臨他們身份暴露，可以說，他們是在劫難逃了，插翅難飛。</p>
</p><p>&emsp;&emsp;就算是邀月刀聖實力不俗，手中的一把長刀也是打遍邊荒無敵手，但是，絕對不是鐵棘大帝的對手。</p>
</p><p>&emsp;&emsp;要知道，她只不過是準帝罷了，而鐵棘大帝，那可是貨真價實的大帝，一位擁有三顆無上道果的大帝。</p>
</p><p>&emsp;&emsp;可以說，不論邀月刀聖如何的拼命，就算他們所有人豁出去拼命了，都不是鐵棘大帝的對手，鐵棘大帝隨時都可以斬殺他們。</p>
</p><p>&emsp;&emsp;“遺孽罪人之事，那已經是陳年往事了。”在這個時候，一個清脆的聲音響起，說道：“鎮仙王朝，還是拿着雞毛當令箭。”</p>
</p><p>&emsp;&emsp;這個聲音一響起的時候，讓在場的所有人都不由爲之一駭，這話一開口，就是把整個鎮仙王朝給得罪了。</p>
</p><p>&emsp;&emsp;大家張目望去，說話的乃是一個女子，一個美麗動人的女子，她甩頭的時候，馬尾揚起，十分的灑脫，讓人不由爲之眼前一亮，就像是一道靚麗的風景線一般。</p>
</p><p>&emsp;&emsp;這個女子一開口，頓時讓鐵棘大帝雙目一閃，在這剎那之間，鐵棘大帝的目光如同閃電一般，一瞬間向這位女子射去。</p>
