<title>《帝霸》▷ 6167.第6157章 你已經是鬼</title></p><p>&emsp;&emsp;(今天四更，有月票的兄弟們，投一下月票。)</p>
</p><p>&emsp;&emsp;“嗡——嗡——嗡——”的一陣陣光芒在大鬼市之中響起，在這個時候，在大鬼市之內，就像是點亮了一條又一條的燈帶一樣，當一條又一條光芒浮現之時，隨之也是一條又一條的大道法則浮現。</p>
</p><p>&emsp;&emsp;而這裡的大道法則與衆不同，與修士強者的大道法則也是完全不一樣，每一條大道法則浮現之時，每一條大道法則都在交替，似乎是在演化着無尚之章一樣。</p>
</p><p>&emsp;&emsp;在這個時候，在大鬼市的所有大鬼小鬼都一瞬間有了感覺，感受到了大道之力在自己身體裡瀰漫一樣，大鬼更是與之共鳴起來。</p>
</p><p>&emsp;&emsp;“鬼王，是鬼王。”感受到這樣的大道法則之時，看着大道交錯，閃爍着光芒的時候，在大鬼市之內的大鬼小鬼也都一下子站起來眺望了。</p>
</p><p>&emsp;&emsp;“規則再顯，鬼王起。”在這個時候，有小鬼也都不由心裡面爲之一喜。</p>
</p><p>&emsp;&emsp;“規則依在好事，好事。”有大鬼終於鬆了一口氣了，如釋重負一般。</p>
</p><p>&emsp;&emsp;對於大鬼市而言整個大鬼市的根本就是規則，若是沒有規則，那麼，整個大鬼市就無從延續，一旦失去了規則，整個大鬼市遲早都會崩碎。</p>
</p><p>&emsp;&emsp;可以說大鬼市能一直維持下去，一切都是源於規則，而且，對於所有的大鬼小鬼而言，他們能繼續活下去，也是源於規則，沒有規則，他們這些大鬼小鬼，最終都會魂飛魄散。</p>
</p><p>&emsp;&emsp;自從上一次源於規則，所有大鬼小鬼都規避之後，規則再也沒有如此顯現過了，對於許多小鬼而言，他們不知道具體發生了什麼，但是，對於大鬼而言隱隱可知發生了大戰，而規則從此不顯。</p>
</p><p>&emsp;&emsp;這也是大鬼擔憂的原因，萬一規則發生了什麼變故，那麼，對於整個大鬼市而言，有可能是致命的打擊。</p>
</p><p>&emsp;&emsp;今日，看到大鬼市浮現了一條又一條的大道法則，所有的大道法則在交替之時，欲演化無上之章，這就讓大鬼市的大小鬼都明白，這就是規則。</p>
</p><p>&emsp;&emsp;“鬼王——”有大鬼不由喃喃地說道：“鬼王要甦醒了嗎？”</p>
</p><p>&emsp;&emsp;然而，在這個時候，也有強大無比的大鬼一下子感受到了不一樣的力量。</p>
</p><p>&emsp;&emsp;就如兵池藏廟的兵池廟主一樣，當規則一顯現的時候，他是第一個感受到的，比起所有大鬼小鬼來，他一下子感受到了其中的區別，他不由脫口說道：“鬼王，不對，不一樣的鬼王，全新的鬼王。”</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“轟”的一聲巨響，在這剎那之間，只見在無盡的大道光芒之中，隨着所有的大道法則在交纏演化的時候，大鬼市的規則緩緩浮現，在規則之上，承託着一個身影，一個大鬼。</p>
</p><p>&emsp;&emsp;這個大鬼正是無名使，只不過，此時此刻的無名使與以前不一樣了，他的左手竟然如同鐵絲所扭纏而成一樣，在整個左手之上，交纏着無數的規則，每一道規則都是那麼的詳盡，每一道規則，都有着浩瀚無窮一般的細節，所以，當你去窺視這樣的規則之時，讓你無法去見得它的全貌，浩瀚無邊，無窮無盡。</p>
</p><p>&emsp;&emsp;“鬼王——”看到無名使浮現在那裡的時候，不論是大鬼小鬼，也都是大叫了一聲，有鬼大叫地說道：“新鬼王，新的鬼王誕生了。”</p>
</p><p>&emsp;&emsp;“規則再現，大鬼市穩矣。”在這個時候，就算是那些沒有出現的鬼廟，也都一位位廟主露臉，他們都紛紛向新的鬼王鞠首，向新的鬼王致敬。</p>
</p><p>&emsp;&emsp;李七夜只是站在那裡，遠遠看着大鬼市的新鬼王誕生，最終，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“該是走的時候了。”李七夜淡淡地說了一句。</p>
</p><p>&emsp;&emsp;“先生，可否託你一件事情。”在李七夜要走的時候，老阿伯開口，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜止步，看着老阿伯，徐徐地說道：“什麼事情呢？”</p>
</p><p>&emsp;&emsp;“先生是否可以找到他，斬殺之呢？”老阿伯沉默了一會兒，最終輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由看着老阿伯，淡淡地一笑，說道：“你也知道，既然成仙，如果他自己真的要躲起來，不露臉的話，那麼，他就真的很難找了，我只怕沒有這麼多的時間。在此之前，他一直露臉，那是他有所圖，或者，還想吃其他人，現在看來，那已經是打草驚蛇，他是大概率是躲着不露臉了。”</p>
</p><p>&emsp;&emsp;“也有辦法。”老阿伯顫了一下，最終，他深深地呼吸了一口氣，挺了挺胸膛，說道：“取我神識。”</p>
</p><p>&emsp;&emsp;李七夜看着老阿伯，淡淡地說道：“取你神識去追蹤他，你應該也知道這是什麼樣的代價。”</p>
</p><p>&emsp;&emsp;“是的，先生，我不復存在。”老阿伯說到這裡，輕輕地嘆息了一聲，說道：“必死無疑。”</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“沒錯，如果是一個活人，取了神識，還有手段去延一下生命，雖然會失去很多東西，但是，生命還是有可能活下來，但是，你是一個鬼，而且是一個道身所化的鬼，你凝成這樣的神識，那是付出了無數的代價，乃是受了無數的煎熬，才擁有了這樣的神識……”</p>
</p><p>&emsp;&emsp;“……而且，你斬了過去，你的神識已經完全獨立，與過去無關，這樣的神識，何等珍貴，你是花費了多少心血，承受了多少苦難，一旦我取你神識，你就不需要再抱什麼僥倖了，你過去的任何方法都用不上，必毀無疑。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜對老阿伯是十分的鄭重的。</p>
</p><p>&emsp;&emsp;“我知道。”老阿伯也是神態鄭重，說道：“若是可以追蹤而殺之，我願意。”</p>
</p><p>&emsp;&emsp;“其實，他已經與你無關了。”李七夜淡淡地說道：“就如你所說的那樣，你是你，他是他，你們完全是不同的個體了，而且，你也不是一個生命體，你是鬼罷了，人世間的一切，都與你無關。”</p>
</p><p>&emsp;&emsp;“我斬過去的時候，也想過，的確是如此，我僅是道身而已。“老阿伯不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“是呀，你僅僅是一個道身，所掌握這一切的，乃是你的真身。”李七夜徐徐地說道：“這一切，皆與你無關。”</p>
</p><p>&emsp;&emsp;“但，斬了過去之後，我便是獨立的人呀，獨立的鬼。”老阿伯說道：“我在道身之時，也是與他一樣，乃是同步的呀。”</p>
</p><p>&emsp;&emsp;“這個的確，道身，只不過是真身的一部分。”李七夜看着老阿伯，淡淡笑了一下，說道：“所以，你真的是活過來了，活出了自我，雖然過去與你無關，但，你會爲之內疚。”</p>
</p><p>&emsp;&emsp;“先生說對了。”老阿伯坦誠地說道：“每每想起，心有陰暗，實在是難以驅散。”</p>
</p><p>&emsp;&emsp;“這就是內疚，內疚的力量。”李七夜輕輕點頭，說道：“這就說明，在當年交易之前，真身就已經有很大膽的想法了。”</p>
</p><p>&emsp;&emsp;“食之。”老阿伯不由輕輕地說道：“不然，也不會去交易仙屍蟲絲。”</p>
</p><p>&emsp;&emsp;“這不僅僅是貪婪呀，這是恨。”李七夜不由感慨，說道：“三仙，在這荒莽的世界裡，給了你們光明的道路，指引着了你們前行，給予了這個世界的開端，讓這個世界的生靈享用三仙界的力量、天地精氣。”</p>
</p><p>&emsp;&emsp;“是呀。”老阿伯輕輕地說道：“水使說得沒錯，視如己出。”</p>
</p><p>&emsp;&emsp;“火祖聽到這話，就不知道怎麼樣感想了。”李七夜不由淡淡地笑了一下，說道：“他只不過是其中一個弟子罷了。但是，你們，卻是被三仙同視如己出。”</p>
</p><p>&emsp;&emsp;“不瞞先生，正是因爲如此，我斬過去，獨立爲我之時，每每想起這些事情，都難於忘懷。”老阿伯不由悵然地說道。</p>
</p><p>&emsp;&emsp;“這種因果，這樣的內疚，那的確會一直糾纏你很久，一直到結束爲止。”李七夜輕輕地點了點頭，說道：“這就是人心呀，人心不如鬼心。恩重如山，最終僅僅是因爲不願意借一下傳承之物，卻恨而食之，這何止是貪婪呀，人心，這是何等的可怕。”</p>
</p><p>&emsp;&emsp;“實在是慚愧。”老阿伯不由嘆息一聲，神態黯然。</p>
</p><p>&emsp;&emsp;“你已經是鬼，當你被拋棄在這裡的時候，你就與過去無關。”李七夜淡淡地說道：“更何況，你也是斬了過去。”</p>
</p><p>&emsp;&emsp;“我想結束這一切。”老阿伯不由輕輕地說道：“只怕，我力所不及也，所以，請先生援手，我願意獻出自己的神識。”</p>
</p><p>&emsp;&emsp;“你獻出神識，讓我去找上門去斬他。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;老阿伯鄭重點頭，說道：“是的，先生，我是沒有什麼可以回報先生，只能斗膽請先生援手。”</p>
</p><p>&emsp;&emsp;李七夜看着老阿伯，最終，輕輕地搖了搖頭，徐徐地說道：“不必了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓老阿伯不由呆了一下，回過神來，輕輕地嘆息了一聲，說道：“我知道是強人所難，是打擾先生了。”</p>
</p><p>&emsp;&emsp;“我沒有說不殺他。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“先生的意思？”李七夜的話，讓老阿伯不由爲之一怔，然後又是一喜，說道：“先生願出手了？”</p>
</p><p>&emsp;&emsp;“這樣的人，錯過了一次，還怎麼能錯過第二次呢，斬之，那是必須的。”李七夜淡淡地笑了一下。(本章完)</p>
