<title>《帝霸》▷ 第5430章 仙人摩我頂，結髮授長生</title><br>&emsp;&emsp;“你就是那頭攔路虎呀。”最終，無盡虛空之中的聲音徐徐地說道。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，吃了口鳳翅，說道：“攔路虎，有點意思，只可惜，想法還是低了一點。”<br>
<br>&emsp;&emsp;“不管低不低。”無盡虛空之中的聲音響起了，說道：“既然都出手了，那也該是你接招的時候了。”<br>
<br>&emsp;&emsp;“如果不接招呢？”李七夜不由笑了一下。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“你也清楚，這將會發生什麼事情，燒樹改道，這是必然的，這將是一個世界的災難，或許，這不僅僅是一個世界。”<br>
<br>&emsp;&emsp;“燒樹？”李七夜不由笑了起來，徐徐地說道：“只要我還沒有死，這都只不過是妄想罷了。”<br>
<br>&emsp;&emsp;“妄想，也必去做，這已經不僅僅是一世了，只怕是有三世之多了。”無盡虛空之中的聲音說道。<br>
<br>&emsp;&emsp;李七夜在這個時候不由擡起頭來，目光凝了一下，徐徐地說道：“三世？”<br>
<br>&emsp;&emsp;“不然呢，不然我們會這麼慘嗎？僅僅是一世，只怕也不會讓人猶豫，也不會有所選擇，何必再挖一坑呢。”無盡虛空之中的聲音說道：“在一世，已經天地崩塌了。”<br>
<br>&emsp;&emsp;說到這裡，無盡虛空之中的聲音輕輕地嘆息一聲，說道：“在這三世之中，三仙也付出了代價，我等也不得不作出了選擇。”<br>
<br>&emsp;&emsp;“看來，也不是誰都那麼的堅定。”李七夜不由淡淡地笑了一下。<br>
<br>&emsp;&emsp;無盡虛空之中的人感慨，說道：“這也不見怪，也不怪他們，我們大家心裡面都很清楚，這不僅僅是一個晚輩，也不僅僅是一個人，背後可是有他，這一切都不一樣了，或許，這有可能是最有希望的一個可能。”<br>
<br>&emsp;&emsp;“這個是，這倒能理解。”李七夜也不見怪，不由輕輕地點了點頭，徐徐地說道：“他與伱們本就是同源同根，若是從底蘊而言，從彼此所知而言，彼此瞭解而言，或許，換作我，也有可能選擇站那一邊了，這也的確是能說得通的事情。”<br>
<br>&emsp;&emsp;“這就不好說了，同根同源，這的確是。”無盡虛空之中的聲音，頓了一下，最後說道：“若是彼此所知，彼此瞭解，那就不見得了，時間已經太遙遠了，也是太久太久了。他走得太久了，久到已經無法追溯了。”<br>
<br>&emsp;&emsp;“走得太久了。”李七夜不由摸了一下下巴，喃喃地說道。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“雖然，這一次，依然是未曾見到他，但是，從旁側來看，和那遙遠的時候相比，只怕，已經超越了我們的想象，或許，已經不是我們所認識的他了。”<br>
<br>&emsp;&emsp;“畢竟，時光太漫長，也將能改變太多太多的東西。”李七夜不由輕輕點頭。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“非要說是瞭解，你與他相比，我倒覺得，更瞭解的是你，不是他。”<br>
<br>&emsp;&emsp;“這樣一說，那我要以之榮焉。”李七夜不由露出了笑容。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“這不，我們也選擇了你，不然的話，也不用如此拼死拼活，在那裡，一張口就是了。不需要再去分裂挖坑，也不需要去苦苦對抗。”<br>
<br>&emsp;&emsp;“站我這邊，這個好意我收了。”李七夜點頭，摸了摸下巴，最後笑了笑，說道：“如果說，沒有任何人對抗，或者沒有任何人反抗，你覺得，下場會更好嗎？”<br>
<br>&emsp;&emsp;無盡虛空之中的聲音沉吟了一下，最後，說道：“這個就不好說了，這就取決於想要幹什麼？僅僅是一種凌駕，那麼，接下來的命運，那是可想而知，若是與你一般，又或者與他一般，都抱有着一走到底、走到盡頭的決心，或許，他需要好好地利用，也需要好好的打磨。”<br>
<br>&emsp;&emsp;“如果自己徒弟站在自己的前面。”李七夜不由淡淡地笑了一下，悠悠地說道：“只怕，開戰的，就不是我了，我或許就不是那頭攔路虎了。”<br>
<br>&emsp;&emsp;“這僅僅是暢想罷了。”無盡虛空之中的聲音說道；“若是要跨越到這樣的地步，只怕需要更漫長的時間，而你也好，他也罷，都不可能需要這更加漫長的時間了。”<br>
<br>&emsp;&emsp;“這麼說來，你是覺得時機到來了。”李七夜笑着說道。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“不是嗎？否則，爲何又會有這樣的變異呢，時間過了如此之久了，也未曾見他有所動，這一世卻已經動了，那就意味着，你將行，他也將行。不論是你們誰將行，那麼，他都不能落於你之後。”<br>
<br>&emsp;&emsp;“這個，倒是。”李七夜不由摸了摸下巴，不得不承認。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音徐徐地說道：“只怕是你先倒逼了他一把，現在輪到他來逼你的時候了。”<br>
<br>&emsp;&emsp;李七夜不由笑了，說道：“這是何苦呢，我所做，也該歸屬於我所做，僅求己也。”<br>
<br>&emsp;&emsp;“或許，他也僅求己也。”無盡虛空之中的聲音，徐徐地說道：“若你僅僅是取而代之，那麼，一切都沒有什麼區別，你能行。你上便是，未來，也必定是取你而代之。但是，如不是呢，那一切都是無規可循，一切都變得撲朔迷離。”<br>
<br>&emsp;&emsp;“這個是可是肯定的，而不是如果。”李七夜喝了一口絕世佳餚，最終徐徐地說道。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音，認同，說道：“所以，不管你急與不急，只要你走出這一步，他就不得不爲之，這是你逼了他一把，否則，他也不急於一世，也不急於一個紀元。”<br>
<br>&emsp;&emsp;“那就是準備好了。”李七夜不由露出了淡淡的笑容，目光一凝。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音，沉吟了一下，最終，說道：“雖然，這一次，我們也未曾見到他，也不知道他究竟是怎麼樣的一個狀態，但是，從這一次這顆石頭來看，我們認爲，他是準備好了，所以，這也是我們之中作出選擇的一個推演，只有這樣，才真正的值得去作出選擇。”<br>
<br>&emsp;&emsp;“有意思。”李七夜笑了笑，說道：“最終那隻不過是一塊墊腳石罷了。”<br>
