<title>《帝霸》▷ 5877.第5867章 螻蟻見蒼天，獠牙現</title></p><p>&emsp;&emsp;第5867章 螻蟻見蒼天，獠牙現</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，哪怕是最惡毒的詛咒衝擊而來，但是，都依然衝不破這由芸芸衆生一念所問鼎的蒼天，蒼天出，再惡毒的詛咒也沒有用，只聽到“滋、滋、滋”的聲音響起。</p>
</p><p>&emsp;&emsp;在這個時候，最惡毒的詛咒在瘋狂地衝擊着衆生一念見蒼天。</p>
</p><p>&emsp;&emsp;“殺——”就在李七夜以一敵四的時候，在這剎那之間，道祖瞅準機會了，狂吼一聲。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，懷抱九道混天印的道祖出手了，一印翻天而起，就在這剎那之間，混天而現。</p>
</p><p>&emsp;&emsp;混天現，與蒼天不同，似乎天地皆混元，混元只爲天，這樣的混元之天，由道祖所主宰，而在道祖的主宰之下，九大天書之力浮現，時光的力量、空間的力量、宿命的力量……等等的一切力量都在道祖的主宰之中。</p>
</p><p>&emsp;&emsp;在“轟”的一印之下，道祖這一擊，混天鎮壓而下，時光、空間、宿劍等等的力量，全部都傾瀉而下，全部都轟殺鎮封在李七夜的身上。</p>
</p><p>&emsp;&emsp;在這“轟”的一印之時，時光、宿命、輪迴一切都被封印鎮殺，要在這剎那之間把李七夜碾滅。</p>
</p><p>&emsp;&emsp;但是，就在這石火電光之間，李七夜右手反掌，乃是“砰”的一聲巨響，一掌而出，太初乍現，不管是時光還是宿命又或者是輪迴，在太初乍現的瞬間，都一剎那被蕩掃得一乾二淨，都在這剎那之間被橫推出去。</p>
</p><p>&emsp;&emsp;所以“砰”的一聲之中，李七夜赤手轟退了道祖的九道混天印。</p>
</p><p>&emsp;&emsp;“嗤——”的一聲響起，而在這剎那之間，在李七夜出手的一瞬，讓開石祖師瞅準了機會，抽冷空就是一記破天矛直刺而出，從背後直刺向李七夜的心臟位置。</p>
</p><p>&emsp;&emsp;開石祖師破天矛鋒利無比，可刺破蒼天，突然偷襲而來，給李七夜致命一擊，就好像是毒蠍之針瞬間刺穿了獵物最脆弱的部位一樣。</p>
</p><p>&emsp;&emsp;而與此同時，無上元祖狂吼一聲：“屠仙——”</p>
</p><p>&emsp;&emsp;在這石火電光之間，無上元祖打出了他紀元三斧之二屠仙。</p>
</p><p>&emsp;&emsp;一記屠仙，三泰血斧瘋狂斬落而下，滿天血雨，在這剎那之間，出現了可怕無比的異象，整個紀元都是血流成海、億萬屍體成山，在無盡的血腥之中，一斧成魔，斬天而起，屠戮衆仙。</p>
</p><p>&emsp;&emsp;瘋狂的一斧，已經入魔，血斧暴起，不論任何生靈都一瞬間盡被屠戮得一乾二淨。</p>
</p><p>&emsp;&emsp;在如此魔暴血斧之下，斬入了仙境之中，斧影狂暴，剎那之間，衆仙哀嚎慘叫，無數仙王伏首，都被一一所屠滅。</p>
</p><p>&emsp;&emsp;“紀元無我劍——”在無上元祖瘋狂一斧屠戮斬下的時候，而萬界帝祖也是一劍滅世了，隨着一劍斬落的時候，可怕的一幕出現了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，整個紀元被轟得粉碎，無紀元，也無我，而唯有劍，一劍滅世，一劍屠戮盡億萬衆生，這一劍之下，就是滅世之劍，萬古皆滅，億萬歲月、億萬生靈都將會在這一劍之下獻祭，因爲一劍滅衆生，一劍滅我，最終才能誕生這樣的一劍。</p>
</p><p>&emsp;&emsp;因果顛倒，在這樣的一劍之時，讓人都無法去知道，是先有這一劍滅世，還是滅世之後再有這一劍，因果顛倒之時，卻又是相互銜接，形成了滅世、滅我、唯一劍的輪迴循環。</p>
</p><p>&emsp;&emsp;在這樣的輪迴循環之中，讓任何強大的敵人，都永遠被困死在這樣的滅世之劍中。</p>
</p><p>&emsp;&emsp;“衆生求生——”在這個時候，李七夜一劍豎於胸前，聽到“鐺”的一聲響起，無盡紅塵，無盡生靈，三千世界，芸芸衆生，他們只不過是想活着罷了。</p>
</p><p>&emsp;&emsp;在這一劍豎起之時，三千世界的億萬生靈，不管是有多麼的渺小，他們都只有一念，想活着罷了。</p>
