<title>《帝霸》▷ 第7149章 不離去，又如何？</title></p><p>&emsp;&emsp;第7149章 不離去，又如何？</p>
</p><p>&emsp;&emsp;化蛇，九大神獸之一，也是神聖天最爲古老神獸之一，也是有資格入主天宰仙宮的神獸，一直以來，它與其他八大神獸一樣，可以主宰着整個神聖天的存在。</p>
</p><p>&emsp;&emsp;而在神聖天二十四層天之中，不論是對於侍龍族而言，還是對於芸芸衆生而言，九大神獸，都是他們心目中至高無上的神祇，在他們心目中有着沒有任何存在可以比擬的存在。</p>
</p><p>&emsp;&emsp;對於神聖天二十四層天的所有生靈而言，不論是芸芸衆生還是侍龍族，他們一直都認爲，九大神獸這樣的存在，是他們神聖天的守護者，甚至是他們神聖天的救世主。</p>
</p><p>&emsp;&emsp;正是因爲如此，對於侍龍族而言，他們侍候的是自己世界的守護者，是自己世界的救世主，他們以之爲榮，以之爲傲，從來都並不認爲，他們是神獸一族的奴僕，也都不認爲自己是在神獸一族的奴隸之下，他們都認爲守護侍候自己世界的守護神、救世主，是他們的職責，也是他們的榮幸。</p>
</p><p>&emsp;&emsp;就算不是侍龍族的人，對於整個二十四層天的芸芸衆生而言，九大神獸，在他們心目中依然是守護神、救世主這樣的存在。</p>
</p><p>&emsp;&emsp;正是因爲有九大神獸這樣的守護神、這樣的救世主在，才使得他們神聖天不像其他的世界那樣飽受仙人戰爭、天地毀滅之苦，是九大神聖、神獸一族賜予了他們神聖天的和平與安寧，正是因爲有九大神獸這樣的存在，在守護着他們的世界，才能使得他們這個世界倖免於難，使得他們才能過上國泰民安、安居樂業的生活。</p>
</p><p>&emsp;&emsp;然而，在整個神聖天要被吞噬的時候，在二十四層天要崩滅之時，他們認爲是守護神、救世主的九大神獸，並沒有站出來拯救世界，而是他們築建大勢，要把整個神聖天、二十四層天全部吞噬掉。</p>
</p><p>&emsp;&emsp;在剛纔一開始之時，多少芸芸衆生還在爲神獸一族祈禱，還爲九大神獸祈禱，他們都祈禱着九大神獸能戰勝陰邪，守護他們的世界，現在他們所看到的真相，竟然是九大神獸、神獸一族要吞噬、毀滅這個世界。</p>
</p><p>&emsp;&emsp;這樣的真相，對於芸芸衆生而言，甚至是對於侍龍族而言，那是多麼沉重的打擊，他們的信仰，他們心目中的圖騰，都在這一剎那之間被擊得粉碎。</p>
</p><p>&emsp;&emsp;“不可能，這怎麼可能呢？”看到化蛇的時候，都還有大帝古祖這樣的存在都不敢相信自己的眼睛，都不願意去相信這樣的真相、這樣的事實。</p>
</p><p>&emsp;&emsp;但是，鐵一般的事實，就擺在了他們的面前，哪怕他們不敢去相信、不願意去接受，它都是這樣擺在了大家的面前。</p>
</p><p>&emsp;&emsp;“不爲何，就是要把它拽下來。”九娘大喝了一聲。</p>
</p><p>&emsp;&emsp;化蛇不由沉聲地說道：“道友，此乃是我們神獸一族生存根本，與道友無關，還請道友速速離去。”</p>
</p><p>&emsp;&emsp;“不離去，又如何？”九娘大笑地說道，雖然她是一個女子，但是，作爲太初仙，她有不輸於任何男兒的豪氣干雲。</p>
</p><p>&emsp;&emsp;“如果道友不離去，那麼，道友就將會成爲我們過冬的屯糖了。”化蛇頓時臉色一沉。</p>
</p><p>&emsp;&emsp;化蛇不愧是九大神獸之一，當他臉色一沉的時候，整個天地都黯了下來，哪怕他沒有任何動作，甚至身後的雙翅都還沒有打開，但，都好像一瞬間籠罩住了整個世界了。</p>
</p><p>&emsp;&emsp;“那就看你有沒有這樣的本事了。”九娘大笑了一聲，聽到“嗡”的一聲響起，她手中的紅線繃得更緊了，非要把天宰仙宮給拖拽下來不可。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒。”在這個時候，化蛇臉色一沉，雙翅一打開，他雙翅一打開的時候，不是籠罩天地，不是給整個天地帶來黑暗，相反的是，當他的雙翅一打開的時候，身後浮現了無數的光芒。</p>
</p><p>&emsp;&emsp;那是一條又一條的時間長河，當一條條的時間長河匯聚在了化蛇的身後之時，那是形成時間汪洋，而化蛇的身軀就好像是成爲了時間的閘門一樣，如果他的身體一移開之時，時間汪洋就一下子奔騰而出，一旦是時間長河奔騰而出的時候，那必將會化作時間洪流，能把一個又一個世界摧毀。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，轟鳴之聲不絕於耳，空間都爲之震動着，化蛇都還沒有打開他的時間汪洋的時候，整個神聖天都已經承受了，整個神聖天都猶如隨時會被這樣的時間洪流摧毀一樣。</p>
</p><p>&emsp;&emsp;“道友，現在停手，還來得及。”化蛇沉聲地說道。</p>
</p><p>&emsp;&emsp;“你放馬過來。”然而，九娘也無懼化蛇的時間洪流，大喝道。</p>
</p><p>&emsp;&emsp;在這一刻，不論是神聖天的其他人，就是重明仙王，也是不理解，爲什麼，在這個時候九娘會出現，會站在了神獸一族對面，似乎她是要拯救這個世界一樣。</p>
</p><p>&emsp;&emsp;按道理來說，九娘與神聖天沒有任何的交集，神聖天也沒有與任何外人往來，九娘怎麼樣可能來拯救神聖天呢？更何況，對於一位太初仙而言，芸芸衆生的生死與她又有何關係。</p>
</p><p>&emsp;&emsp;事實上，任何一位太初人，都已經見慣了生死，就算是一個又一個世界在他們面前毀滅，他們都會無動於衷，他們自己不毀滅世界，那都已經仁慈無邊，都是等於守護這個世界了。</p>
</p><p>&emsp;&emsp;“那是道友你自尋死路——”在這一刻，化蛇身後的時光汪洋咆嘯不止，時光汪洋還沒有奔騰而出的時候，已經是時光之勢壓來了，被這樣的時光之勢一壓而來之時，天地都一瞬間蒼老了百萬年之久，海枯石爛。      化蛇，九大神獸之一，的確是十分恐怖，他的大道之危險，能在短短時間之內摧毀一個又一個世界，任何生命在這樣的時光大勢之下，都不由瑟瑟發抖，都不由駭然不止。</p>
</p><p>&emsp;&emsp;“篤——”的一聲清脆的聲音響起，好像是有什麼東西一瞬間擊到了一個節點上一樣，瞬間讓化蛇的時光大勢弱了三分。</p>
