<br><title>《帝霸》▷ 第3538章很詭異的聊天</title><br><br>&emsp;&emsp;“聖山呀，我也不知道是在哪裡。”李七夜望着外面，最後淡淡地笑了一下。<br>
<br>&emsp;&emsp;老人不作聲，趕着老馬，他的神態也是很奇怪，很奇怪。<br>
<br>&emsp;&emsp;也不知道過了多久，李七夜淡淡地笑了一下，徐徐地說道：“你覺得趕車好呢，還是做其他的好呢？”<br>
<br>&emsp;&emsp;“這個嘛……”老人沉吟了一下，然後說道：“我就只會趕車，其他的都不會，所以，沒辦法回答客人的問題。”<br>
<br>&emsp;&emsp;“趕車，那也是一門技術活。”李七夜露出了笑容，說道：“道路並非都是平坦無險，在險途之時，總會遇到一些豺狼虎豹，一不小心，會葬身獸腹。”<br>
<br>&emsp;&emsp;“客人這話，也不是沒道理。”老人點頭，說道：“不過，也幸好我這把老骨頭還算硬朗，這長鞭還能派得上用場，一般豺狼虎豹，還是難於近身的。我老馬也識途，儘量地避開有豺狼虎豹之地。”<br>
<br>&emsp;&emsp;說着，老人一揚手中的長鞭，聽到“啪”的一聲響起，長鞭高高揚起，精準無比地落在了馬背之上，老馬就立即加快了速度，整個過程一氣呵成，如行雲流水，似乎老人已經與他的老馬有了一種說不出來的默契了。<br>
<br>&emsp;&emsp;“看得出來。”李七夜點了點頭，說道：“道途在於險，險峰懸崖，還是注意吧。”<br>
<br>&emsp;&emsp;“好勒，客人放心。”老人忙是說道：“我是趕車一輩子了，對於佛陀聖地的大大小小道路，那可謂是瞭如指掌，不論是險峰懸峰，我都是一清二楚，我都會小心駕駛，安全避過……”<br>
<br>&emsp;&emsp;“……只要客人你坐上我的馬車，你就可以放一百個心吧，絕對能安安穩穩的，你想去哪裡，都能安全送達。”老人說這話的時候，乃是中氣十足，信心滿滿。<br>
<br>&emsp;&emsp;李七夜不由露出了淡淡的笑容，也沒有多說什麼。<br>
<br>&emsp;&emsp;“客人南下，去幹什麼呢？”在這個時候，老人不失時機，順口問道。<br>
<br>&emsp;&emsp;“砍柴。”李七夜笑了一下，神態自然。<br>
<br>&emsp;&emsp;“砍柴？”老人都不由呆了一下，都不相信，搖頭，說道：“客人莫戲弄我，你從北到南，乃是千萬裡迢迢，僅爲砍柴，這似乎讓人難於相信。”<br>
<br>&emsp;&emsp;這也的確是如此，從佛陀聖地的北端到南端，那是多麼遙遠的距離，如果說，去這樣的地方，僅僅是爲了砍柴，任何人聽到這話，都不會相信，都以爲這是開玩笑。<br>
<br>&emsp;&emsp;“不信也罷。”李七夜也沒有辯說，只是笑了一下而已。<br>
<br>&emsp;&emsp;老人一下子不由爲之沉默了，如果真的是如此，那李七夜的確是沒有開玩笑，但，這樣的事情，在老人看來，依然是讓人覺得不可思議。<br>
<br>&emsp;&emsp;千萬裡迢迢，從北到南，僅僅是爲了砍柴，這樣的事情，在任何人看來，那都是不可思議的事情。<br>
<br>&emsp;&emsp;如果真的要砍柴的話，李七夜出發的地方，就是一個大森林，處處都有柴木，根本就不需要南下。<br>
<br>&emsp;&emsp;南下砍柴，這樣的事情，實在是太離譜了，簡直就像天方夜譚一樣。<br>
<br>&emsp;&emsp;但是，在這個時候，老人也沒有去質疑李七夜的話了，從李七夜的神態來看，似乎李七夜真的是要南下砍柴。<br>
<br>&emsp;&emsp;老人沉默了很久，過了好一會兒，他輕輕地說道：“人人都說，工欲先利其器。客人南下砍柴，應該要有一把好的柴刀，這樣纔不枉客人你千里迢迢來砍柴。小老這裡正好有一把趁手的柴刀，借客人一用也無妨。”<br>
<br>&emsp;&emsp;說着，老人已經取出一把刀，遞入了馬車裡面，這把長刀被布匹厚厚地一層層包裹着，似乎平日裡老人都很珍惜，沒有拿出來用。<br>
<br>&emsp;&emsp;“好吧。”李七夜也不推辭，順手接過柴刀，收起來，笑着說道：“有趁手的柴刀，那再好不過了，免得我又浪費功夫去找把好刀。”<br>
<br>&emsp;&emsp;“那是，那是。”老人立即點頭，十分的和善，似乎李七夜能用他的砍柴刀，是一件能讓他很開心的事情一樣。<br>
<br>&emsp;&emsp;馬車馳行，但是，十分安穩，完全讓人感受不到任何的搖晃顛簸。<br>
<br>&emsp;&emsp;就這樣，也不知道過了多久，馬車終於停了下來了，馬車外的老人叫了李七夜一聲，說道：“客人，這已經是地處南端了，前面道路險止，我這破車只怕不能再去了，我只能送你到這裡了。”<br>
<br>&emsp;&emsp;“也好。”李七夜也剛剛睡醒，伸了一個懶腰，從馬車上走了下來。<br>
<br>&emsp;&emsp;前面乃是一片荒莽，雄峰高聳，深壑霧鎖，有猛禽飛翔而去，有兇獸咆哮不止，好一個兇險之地。<br>
<br>&emsp;&emsp;李七夜從馬下來之後，也僅僅是隨便看了一眼而已，伸了一個懶腰，隨手扔給了老人一袋錢幣，老人搖晃了一下，忙是說道：“客人，還有多呢。”<br>
<br>&emsp;&emsp;“有多，就賞你。”李七夜隨意地笑着說道。<br>
<br>&emsp;&emsp;老人立即哈腰點頭，說道：“多謝客人的打賞，前途漫漫，不好走，請客人你小心點了。”<br>
<br>&emsp;&emsp;“前途的確是不好走。”李七夜也僅僅是看了一眼前面那荒莽的山嶺，他淡淡地笑了一下，說道：“山路再不好走，都能走出來，但是，人心就叵測了。”<br>
<br>&emsp;&emsp;“客人說的道理都是深奧玄妙，我腹中墨水不多，無法領悟。”老人憨笑了一下，不由搖了搖頭。<br>
<br>&emsp;&emsp;“或許吧。”李七夜也是笑了一下，看了老人一眼，輕描淡寫，說道：“你現在給我下跪請安，未來可饒你不死。”<br>
<br>&emsp;&emsp;李七夜突然冒出這樣的一句話來，老人不由愕了一下，怔怔地看着李七夜。<br>
