<title>《帝霸》▷ 第6973章 人世間，當無仙</title></p><p>&emsp;&emsp;第6973章 人世間，當無仙</p>
</p><p>&emsp;&emsp;最終，一個個重新的世界誕生了，也有仙人不由嘀咕了一聲，這樣一個又一個的全新世界，那該歸屬於哪一個仙人呢？或者是該由哪一個仙人管轄呢？</p>
</p><p>&emsp;&emsp;當然，李七夜沒有說話，大家也不敢自作主張，更何況，這是古之界，真的是這些世界要歸屬於誰，那麼，很大的可能，將會是歸屬於比天仙王、巔仙他們管轄了。</p>
</p><p>&emsp;&emsp;“現在該好好說說了吧。”李七夜一舉步，站在了巔仙的面前，看着巔仙。</p>
</p><p>&emsp;&emsp;李七夜突然站在了自己的面前，這把巔仙都嚇了一大跳，後退了好幾步，臉色不由變了一下。</p>
</p><p>&emsp;&emsp;巔仙不由深深地呼吸了一口氣，向李七夜深深地一鞠身，說道：“不知道道友想知道什麼呢？”</p>
</p><p>&emsp;&emsp;在這個時候，就算是巔仙他們這樣的存在，面以李七夜的時候，也不由爲之毛骨悚然，畢竟，在剛纔，他們親眼看着李七夜把碎滅古仙給剝了。</p>
</p><p>&emsp;&emsp;他們太初仙，在整個天境已經是夠強大了，可以稱得上是站在巔峰了，但是，在李七夜面前，依然是算不了什麼。</p>
</p><p>&emsp;&emsp;李七夜看着巔仙，淡淡地說道：“說說萬念壺。”</p>
</p><p>&emsp;&emsp;在這個時候，大家也都看着巔仙，巔仙他自己也都不由輕輕地嘆息了一聲，在剛纔，他還想拿這個信息向李七夜做交易，現在看來，他是沒有資格與李七夜做交易了。</p>
</p><p>&emsp;&emsp;而且，不論他願不願意，李七夜想得到這樣的消息，那麼，他就必須給，否則的話，後果就不堪設想了。</p>
</p><p>&emsp;&emsp;“我也只是偶見，在廢界之中，一女子持萬念壺閃現，消失在天劫汪洋之中。”巔仙認真地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看着巔仙，不由雙目一凝，徐徐地說道：“就這樣了？”</p>
</p><p>&emsp;&emsp;“有佛道之象，僅此而已。”巔仙向李七夜坦然，說道：“除此之外，再無其他了。”</p>
</p><p>&emsp;&emsp;太初仙的巔仙，何等的強大，但是，在這一刻，他也不得不屈服，如果不屈服，他的下場很可能就像碎滅古仙一樣。</p>
</p><p>&emsp;&emsp;當然，在這個時候，太初仙屈服，也沒有人會嘲笑他，畢竟，面對李七夜這樣恐怖的存在，他們任何一個仙人都無法與之抗衡，或者天之仙到來了。</p>
</p><p>&emsp;&emsp;然而，在當下，未見有天之仙出現。</p>
</p><p>&emsp;&emsp;“廢界——”李七夜雙目不由爲之一凝，然後轉身便走。</p>
</p><p>&emsp;&emsp;“道兄，廢界兇險，請小心。”在李七夜轉身就走的時候，身後的巔仙不由喊了一聲。</p>
</p><p>&emsp;&emsp;但，隨之，巔仙也都覺得自己這話是多餘的，畢竟，李七夜這樣的存在，哪怕廢界再兇險，也不見得能攔得住他。</p>
</p><p>&emsp;&emsp;聽到巔仙的話，李七夜不由笑了一下，回過頭，然後看着巔仙、比天仙王，看着新誕生的世界，淡淡地說道：“你們知道該怎麼做嗎？”</p>
</p><p>&emsp;&emsp;李七夜這話頓時把巔仙、比天仙王他們問住了，最後，巔仙猶豫了一下，說道：“若是道兄願意，我、我們照拂一二？”</p>
</p><p>&emsp;&emsp;本來，這個世界是屬於碎滅古仙他們一脈的世界，但是現在被李七夜重塑了，按道理來說這是屬於李七夜的世界纔對。</p>
</p><p>&emsp;&emsp;在天境，對於仙人而言，擁有幾個世界，那是再正常不過的事情，只不過，更多的仙人並不稀罕這一個又一個小世界。</p>
</p><p>&emsp;&emsp;“人世間，當無仙。”李七夜淡淡地說了一句。</p>
