<title>《帝霸》▷ 第7081章 我放下的程度，那是你們遠遠無法想</title></p><p>&emsp;&emsp;第7081章 我放下的程度，那是你們遠遠無法想象的</p>
</p><p>&emsp;&emsp;“那我們先斬你——”在這個時候，截天一步邁出，一瞬間堵住了李七夜的去路。</p>
</p><p>&emsp;&emsp;截天邁出了一步，趙大錘、滅天、擒龍他們也都在剎那之間邁出一步，他們從四面八方堵住了李七夜，把李七夜圍在了中間。</p>
</p><p>&emsp;&emsp;“開戰了——”看到眼前這一幕，在岸邊的仙人都不由心裡面一震，都屏住了呼吸。</p>
</p><p>&emsp;&emsp;至於在萬劫法海之中的仙人、無上巨頭，他們都已經沒有資格參戰了，這是天之仙的戰爭了，他們都退得遠遠的。</p>
</p><p>&emsp;&emsp;哪怕他們退得遠遠的，但都各守一方，隱隱之間，形成了一個大勢，似乎，不論什麼情況，都要把李七夜圍困在萬劫法海之中，絕對不會讓李七夜從萬劫法海之中逃出去。</p>
</p><p>&emsp;&emsp;“四位天之仙打一個人。”看着眼前這一幕，在岸邊的仙也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時，圍困住李七夜的截天、擒龍、滅天、趙大錘，他們全部都是天之仙，其中截天、擒龍乃是擁有着彼岸之身的天之仙，而趙大錘、滅天則是登上岸的天之仙。</p>
</p><p>&emsp;&emsp;哪怕是趙大錘和滅天兩位天之仙是弱了不少，但是，屠滅衆仙，那絕對不成問題的事情。</p>
</p><p>&emsp;&emsp;“這差不多是整個天境最高戰鬥力了吧。”看着截天他們四位天之仙圍住李七夜的時候，就算是太初仙，也都不由爲之失神了。</p>
</p><p>&emsp;&emsp;天之仙，已經是天境仙人的巔峰了，甚至是無法抵達的境界了，萬古以來，抵達這樣境界的仙人，用十指都能數得出來了。</p>
</p><p>&emsp;&emsp;現在，截天他們四位天之仙在此聯手，這樣的戰鬥力，那是強大到了怎麼樣的地步，這算得上是天境的戰鬥力天花板了吧。</p>
</p><p>&emsp;&emsp;對於在岸的仙人而言，一位天之仙，都能斬他們任何仙人，甚至是可以橫掃他們大量的大羅仙、大羅金仙、太初仙。</p>
</p><p>&emsp;&emsp;一位天之仙，鎮壓萬世，其他的仙人都不敢與之爭鋒。</p>
</p><p>&emsp;&emsp;四位天之仙，這樣的事情，以前那是想都不敢想的事情，現在就發生在了大家面前了。</p>
</p><p>&emsp;&emsp;“四位天之仙聯手一戰，這是擁有着多麼強大的戰鬥力呢？”也有仙人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“參照當年的坑天之戰。”有大羅金仙不由說道：“這還不是天境最強的戰鬥力，離天境戰鬥力的天花板，那還是有一定的距離。”</p>
</p><p>&emsp;&emsp;這位大羅金仙如此一說，其他的仙人仔細一想，也的確是這麼一回事。</p>
</p><p>&emsp;&emsp;當年坑天之戰的時候，在這坑天戰場聚集了多少的仙人，聚集了多少的天之仙。</p>
</p><p>&emsp;&emsp;除了眼前的截天他們四位天之仙之外，更是有黃昏、沉天他們這樣擁有着究極之力的天之仙，更是還有神秘莫測，傳說中已經達到了放下境界的隱仙和大章魚。</p>
</p><p>&emsp;&emsp;所以，仔細一想，今日眼前這樣的戰鬥力，還真的不算是天境最強大的戰鬥力，還沒有達到天境戰鬥力的天花板。</p>
</p><p>&emsp;&emsp;但，對於任何一位仙人而言，天之仙，已經足夠恐怖、足夠強大，斬他們完全不成問題，更別說是四位天之仙聯手了。</p>
</p><p>&emsp;&emsp;“李七夜，能以一敵四嗎？”看着截天他們四位天之仙把李七夜圍住之時，大戰還沒有開始，已經有仙人不由猜測結果了。</p>
</p><p>&emsp;&emsp;“這就不好說了，或者輕易掃之？”有大羅金仙低聲地說道：“要知道，李七夜已經達到了傳說中的放下。”</p>
</p><p>&emsp;&emsp;這樣的話，讓在場的仙人仔細一想，也的確是如此，如趙大錘所說的那樣，李七夜真的達到放下的境界，那就是遠在截天他們之上了。</p>
</p><p>&emsp;&emsp;“就你們四個嗎？”看着圍住自己的截天他們四位天之仙，李七夜僅僅是目光一掃，淡淡地笑着說道：“我以爲你們要打開什麼斬天大勢。”</p>
</p><p>&emsp;&emsp;李七夜這樣輕描淡寫的話，那是頓時讓截天他們四位天之仙不由爲之臉色一沉，他們乃是天之仙也，卻被李七夜的不當一回事，如此的藐視和糟踏，這對於他們而言，當然是臉色好看不到哪裡去了。</p>
</p><p>&emsp;&emsp;“該有的時候，自然會有。”滅天幽幽地說道：“你也不需要急於一時。”</p>
</p><p>&emsp;&emsp;“還是現在上吧，以免白費功夫，也浪費大家的時間，你們四個人，不夠看的。”李七夜淡淡地笑了一下，很隨意，也是很誠懇地說道。</p>
