<br><title>《帝霸》▷ 第4660章我來了</title><br><br>&emsp;&emsp;當李七夜他們出現在山腳下的時候，立即被駐守在這裡的真仙教弟子給擋住了。<br>
<br>&emsp;&emsp;“四大聯盟在此辦事，閒人速退。”真仙教弟子擋住了李七夜他們的去路，沉喝道。<br>
<br>&emsp;&emsp;真仙教弟子，當然是認得李七夜他們的，但是，以真仙教的強大，又怕過誰呢？更何況，當下乃是真仙教、三千道、神龍谷、五陽宗這樣的龐然大物聯手，可以稱之爲天下無敵，真仙教的弟子更是無畏於任何人了。<br>
<br>&emsp;&emsp;可以說，在這個時候，來挑釁真仙教的任何人，都是自尋死路，不長眼睛。<br>
<br>&emsp;&emsp;李七夜看了真仙教弟子一眼，無需李七夜發話，簡貨郎就瞪了一眼，說道：“怎麼，神拳崩天地難道是你們真仙教的不成？竟然要佔山爲王了。”<br>
<br>&emsp;&emsp;真仙教弟子冷冷地迴應說道：“此乃是涉及真仙教在此事務，任何道友，都請速退。”<br>
<br>&emsp;&emsp;“喲，說得比唱得還好聽。”簡貨郎不屑地笑着說道：“什麼真仙教在此辦事，無非是往自己臉上貼金罷了，不就是圍攻黃金拳帝嘛，不就是想搶走無敵仙石嘛，什麼辦理事務，攔路搶劫罷了，說得那麼好聽。”<br>
<br>&emsp;&emsp;“嘖，嘖，嘖。”此時算地道人也嘲笑地說道：“真仙教也好，三千道也罷，那真的是一代不如一代了，堂堂的大教疆國，名門正派，幹起了強盜勾當來，這也是名門正派所爲嗎？一羣強盜罷了，一羣男盜女娼的僞君子罷了。”<br>
<br>&emsp;&emsp;“嘴巴放乾淨點。”有真仙教弟子就忍不住大喝道。<br>
<br>&emsp;&emsp;“怎麼，只准你們做，就不準別人說了？”簡貨郎也毫不客氣地瞪了一眼，笑着說道：“你們不就是搶劫黃金拳帝嗎？天下人乃是有目共睹，呵，呵，呵，天下名門大教，那隻不過是一羣強盜罷了，什麼天下第一教，呸，一羣土匪強盜而已，披着羊皮的豺狼罷了。”<br>
<br>&emsp;&emsp;“休得口出狂言，侮辱我教。”其他的真仙教弟子就忍不住了，厲喝大叫，都紛紛兵器出鞘。<br>
<br>&emsp;&emsp;“要打架？誰怕了。”就在這個時候，簡貨郎和算地道人相視了一眼，大叫道：“吃我一招。”<br>
<br>&emsp;&emsp;他們兩個人猝然出手，簡貨郎手中一推，猶如萬木下山，滾滾衝了過去，聲勢浩大。<br>
<br>&emsp;&emsp;算地道人則是怪笑了一聲，手中的老幡一罩而下，整時陰風大作，罡氣如刀，瞬間籠罩殺向了真仙教弟子。<br>
<br>&emsp;&emsp;“破——”面對簡貨郎和算地道人的突然發難，真仙教弟子也被殺了一個措手不及。<br>
<br>&emsp;&emsp;但是，真仙教弟子實力非凡，立即反擊，刀光劍影，劍氣縱橫，刀意磅礴。<br>
<br>&emsp;&emsp;然而，與算地道人與簡貨郎相比起來，他們還是差了一些。<br>
<br>&emsp;&emsp;“啊、啊、啊”的慘叫之聲響起，在這眨眼之間，真仙教十幾個弟子都在簡貨郎、算地道人的手中吃了大虧，不是慘死在簡貨郎、算地道人手中，就是受了重傷。<br>
<br>&emsp;&emsp;這麼大的動靜，在這個時候，已經驚動了許多遠處觀望的修士強者。<br>
<br>&emsp;&emsp;“李七夜的人與真仙教幹上了。”遠遠一看簡貨郎與算地道人在真仙教弟子之中縱橫來去，許多修士強者都不由相視了一眼。<br>
<br>&emsp;&emsp;“這夠囂張的，在這個節骨眼上與真仙教打起來，這豈不是與四大聯盟爲敵嗎？這簡直就是抽了四大聯盟一個耳光。”有修士看到這樣的一幕，說道：“在這節骨眼上與四大聯盟爲敵，只怕天下都無他們容身之處吧。”<br>
<br>&emsp;&emsp;真仙教、三千道、神龍谷、五陽宗四大龐然大物聯手，封鎖這一座山峰，就是不準任何人染指無敵仙石。<br>
<br>&emsp;&emsp;任誰都知道，在這個時候，任何修士強者、任何大教疆國，不論是想衝上這座山峰，還是去挑釁真仙教他們，就是要與四大龐然大物爲敵，挑釁四大傳承的神威，這就是等於向四大龐然大物宣戰。<br>
<br>&emsp;&emsp;試想一下，在當今天疆，向真仙教、三千道、神龍谷、五陽宗這樣的龐然大物宣戰，那是意味着什麼？那是意味着自尋死路，自尋滅亡，天下之大，也沒有你容身之所，再大的疆國，都有可能被四大龐然大物所滅。<br>
<br>&emsp;&emsp;所以，當真仙教他們四大龐然大物封山，要獨佔無敵仙石的時候，雖然有許多的修士強者、大教疆國在心裡面不滿，但是，沒有任何修士強者、大教疆國出現在現場，更不敢上山去挑釁四大龐然大物。<br>
<br>&emsp;&emsp;但是，現在李七夜帶着簡貨郎他們，一言不合就動手，那簡直就是當着天下人的面，狠狠地抽四大龐然大物的耳光。<br>
<br>&emsp;&emsp;“別人或許不敢，但是，這是李七夜呀。”見過李七夜行事的人，也嘀咕了一聲，說道：“還有什麼事情李七夜不敢幹，真仙教他都已經得罪完了，三千道、神龍谷也沒少招惹。”<br>
<br>&emsp;&emsp;“李七夜何止是沒少招惹，在黃金門的時候，他都已經把天下人都得罪了一個遍。”有人不爽地說道：“在黃金門的時候，他把誰放在眼裡了？還不是要把所有人踩在腳下。”<br>
<br>&emsp;&emsp;“就算他實力再強大，看他能囂張多久。”在黃金門之時，有一些年輕天才覺得自己是被李七夜冒犯到了，所以，此時依然看李七夜不爽，冷冷地說道：“讓真仙教他們好好教訓他一頓，也好。”<br>
<br>&emsp;&emsp;但是，也有老一輩大人物嫌熱鬧不夠大，嘿嘿地說道：“誰教訓誰還不知道，李七夜實力明顯是可以與天疆五少君一較高下，其他的弟子，不足爲道，不是天疆五少君、真仙古祖這樣的存在出手，嘿，只怕是自尋死路吧。”<br>
<br>&emsp;&emsp;“這樣纔好，讓他們打起來，說不定大家都有機會。現在四大龐然大物前有神拳王朝攻打，後有李七夜他們鬧事，看四大龐然大物能守得了多久。”也有人想渾水摸魚，等待着機會，在這個時候，李七夜與真仙教他們四大聯盟殺起來，那是再好不過的事情了。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在真仙教的弟子擋不住簡貨郎和算地道人橫掃的時候，突然之間，一聲巨響，狂風大作，一股無上罡氣滾滾而出，磅礴得如汪洋大海，如此罡氣橫推而出，都瞬間可以把人彈出萬里。<br>
<br>&emsp;&emsp;這樣滾滾而來的罡氣，威力十足，剛猛霸道。<br>
<br>&emsp;&emsp;在“砰”的一聲砰撼之下，簡貨郎他們也不由咚咚咚連退了好幾步。<br>
<br>&emsp;&emsp;在這個時候，定眼一看，只見兩個青年從天而降，擋住了簡貨郎和算地道人的去路，一下子把簡貨郎和算地道人擊退。<br>
<br>&emsp;&emsp;這兩個青年，一男一女，同時出現之時，頓時讓人眼前一亮，眼前這兩個男女，的確是人中龍鳳，讓人見了，都不由爲之稱讚一聲。<br>
<br>&emsp;&emsp;男的，乃是穿着一身黃袍，身上的大袍乃是獵獵作響，無風自動，整個似乎充滿了磅礴無窮的罡氣一樣，他整個就像風暴之眼一般，隨時都會有着強勁無匹的罡氣橫推而出，那怕僅僅是一觸到了他的衣角，都會被瞬間彈飛八百里。<br>
<br>&emsp;&emsp;女的，身穿一身寶光，容貌美麗驚人，閉月羞花，舉止之間，有着貴胄之氣，讓人一看，便知道出身高貴，她一身寶牙色的衣裳，襯得她落落大方，那怕是長袍寬大，依然能掩她那凹凸有致的身材，難於遮掩那美妙無比的曲線，如此女子，讓人一見，都不由爲之驚歎一聲，的確是美麗動人。<br>
<br>&emsp;&emsp;“八百里橫，司馬公主。”看到這兩個年輕男女之時，不少年輕一輩立即認出他們的來歷。<br>
<br>&emsp;&emsp;“真仙六天驕之二，不愧是人中龍鳳。”不少大教疆國的老一輩看到這對男女，也都不由爲之羨慕，真仙教年輕一輩，那是人材輩出，不知道有多少大教疆國爲之黯然失色。<br>
<br>&emsp;&emsp;“真仙教的天才弟子呀。”就算是沒有見過八百里橫、司馬公主的年輕一輩，看到他們神采，也不由驚歎了一聲。<br>
<br>&emsp;&emsp;“他們雖然被稱之爲真仙六天驕，但是，並非是出身於真仙教，他們出身於司馬世家與八萬裡雲和月。”有大人物說道。<br>
<br>&emsp;&emsp;八百里橫，司馬公主，真仙六天驕之一，但是，他們並非是出身於真仙教。<br>
<br>&emsp;&emsp;司馬公主，名叫司馬晗山，出身於司馬世家。司馬世家，也是天下人皆知，因爲司馬世家也是道君傳承，乃是承世道君司馬承世所出身的家族，而且，在後來承世道君也是歸於司馬世家，在司馬世家之中證得道君之位。<br>
<br>&emsp;&emsp;只不過，傳說，承世道君剛登道君之位不久後，便已死了，具體是因爲什麼而死，後世不爲人知，至今是一個謎。<br>
<br>&emsp;&emsp;儘管如此，司馬世家依然是道君傳承。<br>
<br>&emsp;&emsp;八百里橫，又被人稱之爲八百里雲和月，出身於八萬里雲和月。<br>
<br>&emsp;&emsp;八萬裡雲和月，又稱之爲八萬裡城，乃是天疆一大傳承。八萬裡城與真仙教淵源極深，因爲八萬裡城乃是由摩仙道君的關門弟子八萬裡所創。<br>
<br>&emsp;&emsp;傳聞說，摩仙道君的關門弟子，八萬裡乃是絕世無雙，驚才絕豔，甚至號稱是與三世道君並肩。<br>
<br>&emsp;&emsp;八萬裡一開始出身於蒼廬，後投於摩仙道君座下，成爲了摩仙道君的關門弟子，他以自己絕世無雙的天賦，把摩仙道君的絕世寶典《摩仙八萬裡》修練得出神入化。<br>
