<title>《帝霸》▷ 6264.第6254章 我們可不想死</title></p><p>&emsp;&emsp;黑巫王這樣的不要臉，讓陳郡主他們都不由爲之翻了一個白眼了。</p>
</p><p>&emsp;&emsp;“我跟你們說，這地方，藏着有大秘密。”黑巫王嘿嘿地笑着對大家說道。</p>
</p><p>&emsp;&emsp;陳郡主瞅了黑巫王一眼，不是很相信，說道：“你也纔剛逃走了一下，就知道什麼大秘密了。”</p>
</p><p>&emsp;&emsp;“嘿，這個嘛，就必須要說到本王的博學無雙，學識浩瀚了，這一點，又焉是你們所能比的。”黑巫王嘿嘿地拍了拍胸膛。</p>
</p><p>&emsp;&emsp;“切——”陳郡主不由翻了一個白眼，不相信。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“怎麼樣的大秘密。”</p>
</p><p>&emsp;&emsp;“有兩個大秘密，不對，一個大秘密，一個小秘密。”黑巫王不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“什麼一個大秘密，一個小秘密。”李閒好奇，不由問道。</p>
</p><p>&emsp;&emsp;黑巫王張望了一下四周，說道：“告訴你們一個大秘密，菩提老祖就是葬在這個地方。”</p>
</p><p>&emsp;&emsp;“不可能——”黑巫王這樣的話一說出來，立即遭到了陳郡主、蘭源公子、李閒他們一致的反對，而且都是異口同聲。</p>
</p><p>&emsp;&emsp;“什麼不可能，你們知道什麼。”黑巫王對於他們的反對不滿意，瞪了他們一眼。</p>
</p><p>&emsp;&emsp;“舊界之墟，以前就是破敗之地，菩提老祖，怎麼可能是葬在這裡呢。”李閒不相信，說道：“菩提老祖這樣的存在，怎麼也都必須是葬在生死天吧。”</p>
</p><p>&emsp;&emsp;“善哉，該是如此。”竹沙彌也合什，說道：“菩提老祖，與生死天關係非凡也，當年菩提老祖登仙，生死天全力以赴，爲其護道。就算是菩提老祖登仙失敗，也不可能落於舊界。”</p>
</p><p>&emsp;&emsp;“就是嘛，菩提老祖怎麼可能落在舊界，怎麼也必須是天界，最大的可能就是葬在生死天之中，怎麼可能葬在舊界呢，更何況還是葬在舊界之墟。如果說，葬在大荒天疆，還有一點說得過去。”陳郡主也都白了黑巫王一眼。</p>
</p><p>&emsp;&emsp;“沒葬在我們天疆。”木虎搔了搔頭，傻乎乎地笑着說道。</p>
</p><p>&emsp;&emsp;“不信就拉倒。”黑巫王瞅了他們一眼，沒好氣地說道：“這驚天的消息，我已經告訴你們了，錯過什麼造化的話，那是你們自己無能，不關我什麼事情。”</p>
</p><p>&emsp;&emsp;黑巫王這樣的話，頓時讓陳郡主、蘭源公子他們不由心裡面一震，在這剎那之間，他們都不由爲之猶豫了，沉吟了一下，蘭源公子低聲地說道：“真的葬在這裡嗎？”</p>
</p><p>&emsp;&emsp;“肯定是蒸了，難道是煮？”黑巫王沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“如果說，菩提老祖是葬在這裡。”木虎搔了搔頭，說道：“那，那傳說中的傳承之物，是不是也在這裡？”</p>
</p><p>&emsp;&emsp;“怎麼，嘿，你這小子，也知道傳承之物？你不傻了？”木虎的話，讓黑巫王瞅了他一眼，對於木虎這裝傻，完全不屑。</p>
</p><p>&emsp;&emsp;“呵，呵，呵……”黑巫王的話，讓木虎傻笑。</p>
</p><p>&emsp;&emsp;“真的是傳承之物在這裡？”聽到木虎這樣的猜測，陳郡主也都不由震驚。</p>
</p><p>&emsp;&emsp;“不可能吧。”蘭源公子不由爲之沉吟地說道：“如果有這種傳承之物，應該是在棍祖的手中吧。”</p>
</p><p>&emsp;&emsp;“誰說在棍祖的手中？”陳郡主不由說道。</p>
</p><p>&emsp;&emsp;“善哉。”竹沙彌合什，說道：“傳聞，棍祖成道，非同小可，此間，非同一般，有傳說，與天罪的贖地有關也。”</p>
</p><p>&emsp;&emsp;“沒有人證實這些吧。”李閒也都不由插了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜對於這些傳聞，也僅僅是笑了一下而已，只是看着黑巫王，淡淡地笑了一下，徐徐地說道：“第二個小秘密呢？”</p>
</p><p>&emsp;&emsp;“嘿，第二個小秘密，那就是與真龍庭有關了。”黑巫王嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“與真龍庭有關？”對於舊界之墟，李閒甚至比陳郡主他們更加了解，說道：“真龍庭不早就灰飛煙滅了嗎？”</p>
</p><p>&emsp;&emsp;當年真龍庭與李家也算是鄰居了，但是，在鼎天的時代，真龍庭被鼎天轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“說是這樣說。”黑巫王說道：“其實，真龍庭還是留下了火種的。”</p>
</p><p>&emsp;&emsp;“什麼火種？真龍庭的後人嗎？”蘭源公子也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“嘿，不是，是那頭夜煞。”黑巫王說道。</p>
</p><p>&emsp;&emsp;“夜煞——”聽到黑巫王的話，讓李閒失聲地說道：“夜煞，只不過是舊界之墟的兇惡之物，甚至有人說是邪物，怎麼會是真龍庭的後人呢。”</p>
</p><p>&emsp;&emsp;“嘿，你這小輩，知道什麼。”黑巫王得意地說道：“夜煞，那可是龍種，真龍之種，神奇得緊，也是珍貴的緊，否則的話，當年作惡，生死天派下來的無敵存在，就不會僅僅是把它封死在舊界之墟之中了，如果不是真龍庭的火種，只怕早就把它給滅了。”</p>
</p><p>&emsp;&emsp;“好像有道理，當年的確是發生過這樣的事情。”李閒不由喃喃地說道。      當年，夜煞肆虐的時候，傳說生死天的的確確是降下了幾位無敵的存在，把夜煞趕回了舊界之墟，最後還把夜煞封入了舊界之墟。</p>
</p><p>&emsp;&emsp;按道理來說，以生死天的實力，應該可以把夜煞斬殺才對，但是，爲什麼生死天最後並沒有斬殺夜煞，而是把它封印起來呢。</p>
</p><p>&emsp;&emsp;“傳聞說，當年生死天降下的無敵存在，有可能是天火鳳凰、鐵劍孤仙子他們。”李閒不由喃喃地說道：“以他們的強大，斬殺夜煞，應該不成問題吧。”</p>
</p><p>&emsp;&emsp;“那我們該幹什麼呢？”陳郡主不由問道。</p>
</p><p>&emsp;&emsp;“嘿，要不要把菩提老祖的屍體給挖出來。”黑巫王眨了眨眼睛，嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“你開什麼玩笑。”黑巫王這樣的話，頓時把蘭源公子、陳郡主他們嚇得一大跳，瞬間跳了起來，陳郡主兇巴巴地瞪着他，說道：“你想死，我們可不想死。”</p>
</p><p>&emsp;&emsp;“怎麼，剛纔你們逃命都不逃命，現在又膽小如鼠了。”黑巫王沒好氣地說道。</p>
</p><p>&emsp;&emsp;陳郡主瞪了他一眼，說道：“能一樣嗎？比起來，綠竹翁他們算得了什麼，如果我們誰敢去挖菩提老祖的屍體，生死天一定會把我們全部斬了。”</p>
</p><p>&emsp;&emsp;“我可不想，我們先祖一定砍我頭顱。”木虎摸了摸自己的脖子，搖頭晃腦，完全不同意黑巫王這樣的做法。</p>
</p><p>&emsp;&emsp;木虎這樣的說法，完全是沒有問題，菩提老祖與他們先祖大荒元祖是什麼關係，如果他敢去挖菩提老祖的屍體，他們先祖不砍了他的腦袋那才叫怪事。</p>
</p><p>&emsp;&emsp;“不用生死天砍我們的腦袋。”蘭源公子不由搖了搖頭，說道：“如果我們敢去挖菩提老祖的屍體，我師父都先把我的腦袋砍了，拿去認罪。”</p>
</p><p>&emsp;&emsp;“那肯定了，這樣的事情，還需要生死天動手嗎？我們的長輩都先砍我們了。”陳郡主沒好氣地說道。</p>
</p><p>&emsp;&emsp;如果他們敢去動菩提老祖的屍體，不需要生死天、大荒元祖他們動手，他們的長輩都會把他們腦袋砍下來去負荊請罪。</p>
</p><p>&emsp;&emsp;“我也覺得不好，菩提老祖，值得我們去敬仰，爲什麼要去挖人家屍體，這一點都不尊敬。”李閒也都搖頭，否認了黑巫王這樣的做法。</p>
</p><p>&emsp;&emsp;“切，切，切，一羣膽小鬼，本王還以爲你們有多少的膽量呢，切，切，切，這有什麼了不起的。”黑巫王冷哼了一聲，不屑。</p>
</p><p>&emsp;&emsp;“你想找死，不要連累我們。”陳郡主也瞪了他一眼，不屑地說道。</p>
</p><p>&emsp;&emsp;“我們去看看，也無妨。”李七夜淡淡地笑了一下，說道：“來到這個地方了，也該去看看。”</p>
</p><p>&emsp;&emsp;“嘿，還是公子說得對，我們去看看，去看看。”黑巫王在這個時候，挺了挺胸，說道：“看一看，總不到至於丟了小命了吧。”</p>
</p><p>&emsp;&emsp;這個時候，蘭源公子他們也都相視了一眼，最後，也覺得這個好像沒有問題，說道：“那我們去看看。”</p>
</p><p>&emsp;&emsp;“好了，一羣小輩，無膽鼠類，跟着本王來走，我們找個地方，丈量丈量，看看菩提老祖埋葬在哪裡。”在這個時候，黑巫王拍了拍胸膛，自告奮勇，給李七夜他們帶路。</p>
</p><p>&emsp;&emsp;“告訴你，真的有鬼喔。”在上路的時候，陳郡主笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;“什麼鬼？”黑巫王不由瞪了她一眼。</p>
</p><p>&emsp;&emsp;“李家的祖陵，李家的始祖李玄素，從裡面跑出來了。”陳郡主笑着對黑巫王說道。</p>
</p><p>&emsp;&emsp;“就是李家的始祖在作祟鬧鬼了？”黑巫王瞪了一眼說道。</p>
</p><p>&emsp;&emsp;“這，這不一定是吧。”李閒不由弱弱地說了一句話。</p>
</p><p>&emsp;&emsp;“我們覺得很大可能是。”蘭源公子他們都相視了一眼，這件事情一直擱在他們的心裡面。</p>
</p><p>&emsp;&emsp;從李家鬧鬼，再到李玄素從陵墓之中跑出來，他們都覺得蹊蹺。</p>
</p><p>&emsp;&emsp;“我們先祖，沒有必要吧。”李閒弱弱地說道：“再說，我們先祖是活着的，又沒有死。”</p>
</p><p>&emsp;&emsp;李閒這話，倒是沒錯，讓蘭源公子他們相視了一眼，竹沙彌也都沉吟了一下，說道：“好像的確是活着。”</p>
</p><p>&emsp;&emsp;“那是因爲她身中邪惡。”李七夜淡淡地說道：“只不過是邪氣發作，以自己世家的底蘊在排出邪氣罷了，這就是鬧鬼。”</p>
</p><p>&emsp;&emsp;“真的假的？”聽到李七夜這樣一說，蘭源公子他們都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“我們還有底蘊嗎？”李閒聽到這樣的話，也都不是很確定了。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下。</p>
