<title>《帝霸》▷ 5779.第5769章 一顆星星</title></p><p>&emsp;&emsp;第5769章 一顆星星</p>
</p><p>&emsp;&emsp;隨着慢慢融化，最終，白雲隔化入了小溪之中。</p>
</p><p>&emsp;&emsp;隨着白雲融化入了溪水之中的時候，慢慢地，溪水開始變了顏色了，一開始的時候，僅僅是淡淡的白色，隨之變成淺白，最後，整條小溪都變成了乳白色。</p>
</p><p>&emsp;&emsp;不論是溪水怎麼樣的流淌着，它都是乳白色的，哪怕是從源頭開始，整條溪水都是乳白色，好像從源頭一冒出來的溪水本身就是乳白色，不再是剛纔那種像星光一樣流淌着的溪水了。</p>
</p><p>&emsp;&emsp;在這個時候，隨着乳白色的溪水在流淌的時候，放眼望去，整條小溪就好像是一條軟綿綿的白雲飄帶一樣，這樣的白雲飄帶好像是掛在了無盡的星空之中，隨着微風輕輕地吹的時候，這樣的一條白雲飄帶在飄動着。</p>
</p><p>&emsp;&emsp;似乎，在這個時候白雲一樣的棉絮，取代了星光一樣的溪水，這樣的一幕，看起來也是十分的神奇，若是能感悟其中的奧妙之時，卻又讓人感覺這似乎是鳩佔鵲巢一般。</p>
</p><p>&emsp;&emsp;看着整條溪水像是變成了一條白雲飄帶一樣，李七夜露出了淡淡的笑容，在這個時候，他也知道一朵白雲是成功了，終於融入了這一條天河之中了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，這一聲悶響乃是從溪水底下傳來的，在一聲悶響之前，已經有金光在溪水之下綻放，一瞬間綻放，隨之一聲悶響。</p>
</p><p>&emsp;&emsp;在這個過程之中，好像是有什麼金色的東西在水底下炸開一樣，只不過，此時此刻，整條溪水都變成了乳白色了，當金色的光芒炸開的時候，看不清楚，看起來是十分的模糊。</p>
</p><p>&emsp;&emsp;緊接着，聽到“轟、轟、轟”一陣陣悶響從水底下吃起，在悶響響起的時候，就已經有金色炸開，就好像是一個個金色的星辰在水底下炸開一樣，看起來十分的奇怪。</p>
</p><p>&emsp;&emsp;隨着一聲聲悶響傳來，水底下一道又一道的金色炸開的時候，整條溪水也是在波動起來，就好像星空之下所飄着的那一條白雲飄帶一樣，隨着金色炸開的時候，就好像有猛風吹過來一樣，白雲飄散在搖晃起來，似乎，狂風要把白雲飄帶吹菜，要把白雲飄帶吹斷一樣。</p>
