<title>《帝霸》▷ 6190.第6180章 你也配化蒼天？</title></p><p>&emsp;&emsp;第6180章 你也配化蒼天？</p>
</p><p>&emsp;&emsp;三千世界斬——</p>
</p><p>&emsp;&emsp;一斬落下，要把整個罪界劈成兩半，在這樣的一斬之下，任何生靈都會爲之魂飛魄散，大帝荒神，也都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;驚仙大帝，一位驚才絕豔的大帝，出手便是融三千世界之力，直斬而下，如此一斬之威，莫說是人世間的修士，就算是大帝，在這一斬之下，也必定是授首，一斬落下，人頭落地，大帝也好，荒神也罷，都是必死無疑。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，這一斬絲毫無差地斬在了李七夜身上，李七夜所在之處，時光、空間、法則等等的一切都一瞬間被斬滅了。</p>
</p><p>&emsp;&emsp;所有的力量，所有的規則，在這一斬之下，就好像是燭火一般，瞬間熄滅，好像這些東西從不存在一般。</p>
</p><p>&emsp;&emsp;如此威力的一斬，所有人都認爲，這一斬落下，李七夜必見血不可，畢竟，如此威力的一斬，大帝都爲之授首。</p>
</p><p>&emsp;&emsp;然而，當崩碎的時空散盡之時，時空凝集，李七夜再一次出現在了所有人的面前，在如潮水一般的時空在凝集之時，所有人都清晰地看到了驚仙大帝的“三千世界斬”重重地斬在了李七夜身上。</p>
</p><p>&emsp;&emsp;這驚天無敵的一斬，好像是一把無上巨刀一般，此時此刻，還在李七夜身上斬着，似乎要把李七夜的身體斬開爲止。</p>
</p><p>&emsp;&emsp;然而，這可以把整個罪界斬成兩半的三千世界斬，重重斬在李七夜身上之時，哪怕此時此刻依然在李七夜身上斬着，卻未能傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;在這一剎那之間，李七夜的身軀就好像是太初所鑄一般，堅硬到了無法想象的地步，似乎，人世間的任何硬度，都已經無法去衡量李七夜此時此刻的身軀了。</p>
</p><p>&emsp;&emsp;似乎，這樣的一具身軀，在太初之始時就已經存在了，這樣的一具身軀，經歷過無數的太初凝鍊，天地炸開之時，時光轟滅之時，萬法湮滅之時……一切的力量都曾經在這一具身軀上流淌而過，但是，卻未在這一具身軀之上留下任何痕跡。</p>
</p><p>&emsp;&emsp;那麼，連開天闢地的力量都未曾在這一具身軀上留下任何傷痕，更別說是這一招“三千世界斬”能在李七夜這一具身軀上留下什麼痕跡了，想要斬殺李七夜，那就更是癡人說夢了。</p>
</p><p>&emsp;&emsp;“就這樣——”看着驚天動地、威力絕倫的三千世界斬，斬在李七夜的身上之時，不僅僅是未斬開李七夜的身體，連傷痕都沒有留下來，這頓時讓所有人都不由爲之傻眼了，所有人都看得傻住了。</p>
</p><p>&emsp;&emsp;“招式不錯。”李七夜淡淡地笑了一下，說道：“但還欠火候。”說着，舉手輕輕一彈，聽到“砰”的一聲巨響不僅僅是彈開了這一招“三千世界斬”，更是輕輕地彈之時，瞬間崩碎。</p>
</p><p>&emsp;&emsp;在“咚、咚、咚”的聲音之中，驚仙大帝被這樣的曲指一彈，震得連退了好幾步，一下子氣血浮動。</p>
</p><p>&emsp;&emsp;這樣的話，讓任何人都聽得一清二楚，初一聽之下，都讓人覺得是褒獎之詞，但是，細細去品味的時候，讓人不由爲之窒息，讓人不由爲之絕望。</p>
</p><p>&emsp;&emsp;驚仙大帝的三千世界斬，已經是凌駕於巔峰之上了，人世間，已經難以見到更加巔峰的一斬了，然而，在李七夜眼中，那隻不過是雕蟲小技罷了。</p>
</p><p>&emsp;&emsp;多少人，窮其一生，窮盡所有之力，都不可能打出驚仙大帝如此驚豔絕世的一斬，但是，這樣絕世無敵一斬，在李七夜眼中，卻是那麼的微不足道，根本就沒有對李七放造成傷害。</p>
</p><p>&emsp;&emsp;“好——”驚仙大帝不由後退，大叫了一聲，說道：“再試一招，不死不休。”話一落下，他整個人懸浮於虛空之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一瞬間，半彎之環瞬間激射而出，剎那之間，無限之力衝擊而來，無窮無盡，在這樣的無限之力下，就算是大帝都不由得後退。</p>
</p><p>&emsp;&emsp;半彎之環一衝而起，挾着一顆又一顆的無上道果之力，更是有擎天真我樹的真我之力，還有無上大道之力。</p>
</p><p>&emsp;&emsp;在這個時候，驚仙大帝的所有力量，都凝聚在了這半彎之環中，就算是他的所有血氣，都一瞬間融入了半彎之環中，這半彎之環，在這一刻，融納了驚仙大帝的所有力量。</p>
</p><p>&emsp;&emsp;“我生，天地仙。”在這個時候，驚仙大帝低語，天地變色，下一刻，聽到“轟、轟、轟”的一陣陣巨響，隨着了驚仙大帝的半彎之環在圍着他全身轉動之時，竟然形成了一個漩渦，瞬間把整個天地的力量、所有的大道法則都一下子凝集在己身之中。</p>
</p><p>&emsp;&emsp;“轟——”的巨響撼動着整個世界，九天十地的所有生靈、所有修士強者、大教老祖乃至是大帝荒神，都感受到了驚仙大帝在這一刻，要把整個罪界的力量都抽離。</p>
</p><p>&emsp;&emsp;這不僅僅是把天地之間的力量都抽離，連所有修士強者都感覺自己身不由己，無法控制自己的力量，一瞬間都被驚仙大帝抽離過去。</p>
</p><p>&emsp;&emsp;“這是幹什麼——”感受到自己的全身大道之力被驚仙大帝抽離之時，不知道有多少修士強者嚇破了膽，忍不住尖叫怒喝了一聲。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這一刻，整個世界抽離的力量，在驚仙大帝頭頂之上瞬間凝成了一方天穹，在“噼啪、噼啪、噼啪”的聲音之中，無窮無盡的雷電瞬間籠罩住了驚仙大帝，驚仙大帝在這剎那之間，被所有的雷電給淹沒了，徹底的融入了這天穹之上的雷電之中。</p>
</p><p>&emsp;&emsp;“這是要幹什麼——”看到驚仙大帝被無盡的雷電所淹沒之後，眨眼之間消失不見了。</p>
</p><p>&emsp;&emsp;“蒼天生我——”看到這樣的一幕，有一位大帝見過這一招，不由爲之毛骨悚然，大叫地說道：“大殺招，撤退，遠離。”</p>
</p><p>&emsp;&emsp;“蒼天生我——”就在許多已經離鎮仙王朝很遠的修士強者、大教老祖回過神來之後，立即遠遠撤退，但，都依然是遲了一步。</p>
</p><p>&emsp;&emsp;就在這剎那之間，隨着驚仙大帝的一聲低吟，在那無盡的雷池電海之中，天穹猶如是被劈開一樣，呈現出了無上蒼天。</p>
</p><p>&emsp;&emsp;蒼天之力傾瀉而下，瞬間鎮壓了整個罪界，在這樣的蒼天之力下，不僅僅是修士強者，就算是大帝荒神，都在這一瞬間被鎮壓了。</p>
</p><p>&emsp;&emsp;蒼天之力，何止是凡人才忌憚，就算是大帝荒神也都會忌憚，毫不誇張地說感受到了蒼天之力的時候，一瞬間就感受到天劫就已經高高在掛在自己的頭頂之上了，天劫降下之時，他們這些強者，哪怕是再強大，哪怕是已經成爲了大帝荒神了，都會被天劫轟滅。</p>
</p><p>&emsp;&emsp;在這轟滅的天劫之下，大帝荒神也都不由爲之顫抖。</p>
</p><p>&emsp;&emsp;在這一刻，驚仙大帝從這雷電之中走出來，此時的驚仙大帝，驚豔到了無法用任何言語去形容的時候。</p>
</p><p>&emsp;&emsp;從雷池電海之中走出來的驚仙大帝，全身都是被閃電雷劫所緊緊地包裹着，在“噼啪、噼啪、噼啪”的閃電聲中，驚仙大帝整個人如同揹負着蒼天一樣，似乎，他代表着蒼天賞罰天地，鎮殺強敵。</p>
</p><p>&emsp;&emsp;蒼天，乃是至高無上的存在，蒼天生我，這要樣的一式施展出來，那種恐怖的力量，是不敢想象的。</p>
</p><p>&emsp;&emsp;所以，在這一刻，在蒼天之力下，大帝都不由雙腿直打哆嗦，都快站不穩了。</p>
</p><p>&emsp;&emsp;“還是收了神通吧。”在這一刻，連威名赫赫、強大無匹的荒神也都被嚇得魂飛魄散，都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“蒼天即我——”在這一瞬間，驚仙大帝口吐真言，長嘯一聲，在“轟”的巨響之下，一翻手之時，蒼天之力瞬間傾瀉而下，覆蓋向李七夜，要把李七夜鎮殺。</p>
</p><p>&emsp;&emsp;翻手爲雲，覆手爲雨，在這一刻，用這一句話來形容驚仙大帝再合適不過了。</p>
</p><p>&emsp;&emsp;如同蒼天一般的存在在他出手鎮殺李七夜的時候，似乎他已經主宰了這人世間的一切，他就是代表着蒼天，就算是李七夜也無法從這樣的鎮殺之下活命下來。</p>
</p><p>&emsp;&emsp;“這太強大了，這樣的蒼天之力，莫說是大帝，只怕是元祖都接不住吧。”看到驚仙大帝鎮殺而至，所有人都不由駭然，這樣的一擊，可以把大帝灰飛煙滅，而且是無法對抗的。</p>
</p><p>&emsp;&emsp;“驚仙大帝，果真名不虛傳，能悟出如此恐怖絕倫的招式，這已經是超越了他自己的道行了吧。”有大帝看着驚仙大帝覆手之時，蒼天之力便是碾壓而下，讓任何大帝都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;因爲任何大帝都明白，這樣的蒼天之力轟擊而下的時候，大帝都只能是受死，不能與之對抗，大帝再強大，都是無法對抗蒼天之力的。</p>
</p><p>&emsp;&emsp;看着驚仙大帝化作蒼天，讓任何人都不由佩服得五體投地，不愧是罪界第一天才，不愧是最有前途的大帝，竟然能施展出如此逆天一式。</p>
</p><p>&emsp;&emsp;“你也配化蒼天？”就在驚仙大帝覆手鎮殺而下的時候，李七夜連眼皮都沒有撩一下，說道：“沒我允許，皆是螻蟻。”</p>
</p><p>&emsp;&emsp;話一落下李七夜舉手挫肘，一拳直轟而出，一拳直奔蒼天，欲一拳轟滅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
