<title>《帝霸》▷ 第7120章 我有一個好爸爸</title></p><p>&emsp;&emsp;第7120章 我有一個好爸爸</p>
</p><p>&emsp;&emsp;就在天境的仙人都震驚於一個大世界的誕生之時，李七夜已經離開了這個重新被創造出來的世界，回到了雲泥商行。</p>
</p><p>&emsp;&emsp;李七夜一回到雲泥商行，不由皺了一下眉頭，說道：“你呼喚我幹什麼？”</p>
</p><p>&emsp;&emsp;那個光頭青年，也就一下子跳了起來，瞅了他一眼，說道：“老頭，不要這麼自戀，誰要呼喚你了，關我什麼屁事。”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜慢悠悠地乜了他一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年沒有好氣，說道：“又不是我的事，別人找你而已，我只是傳個聲音罷了。”</p>
</p><p>&emsp;&emsp;“你就沒有什麼好事過。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;李七夜這話，氣得這個光頭青年跳腳，說道：“什麼叫我沒有好事過，本少爺的事情，找過你嗎？本少爺乃是天之驕子、萬古獨一無二，什麼事情，本少爺自己解決不了的了……”</p>
</p><p>&emsp;&emsp;“啪”的一聲響起，李七夜一巴掌重重地抽在了這個光頭青年那光滑無比的腦袋上，罵道：“什麼天之驕子，是不是欠收拾？”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，你講點道理行不行？”這個光頭青年吃痛，抱着頭，抱怨地說道：“我哪裡說錯了……”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你要再說說天之驕子嗎？”</p>
</p><p>&emsp;&emsp;這個光頭青年就不由十分委屈了，乜了李七夜一眼，說道：“你不要這麼沒文化好不好，這是形容，一種形容，你知道什麼形容嗎？你是沒有讀過書吧。”</p>
</p><p>&emsp;&emsp;“對，我就是沒有讀過書，你見過放羊人，有讀過書嗎？”李七夜慢悠悠地看了這個光頭青年一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年不由白了李七夜一眼，說道：“喂，你不能這樣說，你這是歧視所有的放羊人，你自己沒有文化，就不要把所有放羊人都拖下水，這與你沒有什麼關係。”</p>
</p><p>&emsp;&emsp;“但，修理你，就與我有關係了。”李七夜摸拳擦掌，悠悠地說道。</p>
</p><p>&emsp;&emsp;“奶奶的熊，搭上你，是我倒了八輩子大黴了。”這個光頭青年抱怨地說道：“你就是不能講點道理嗎？難道你就是一個沒有文化的王八蛋嗎？”</p>
</p><p>&emsp;&emsp;“你都說對了，我就是一個不講道理的人。”李七夜慢悠悠地乜了這個青年一眼，似笑非笑地說道：“再說了，老子打兒子，哪裡需要講什麼道理，想收拾就收拾。”</p>
</p><p>&emsp;&emsp;“呸——”這個光頭青年跳了起來，指着李七夜的鼻子大罵地說道：“你這是屁話，我又不欠你的，憑什麼要讓你收拾了，我呸。”</p>
</p><p>&emsp;&emsp;“你覺得呢？”李七夜一點都不生氣，慢悠悠地看着這個光頭青年，笑着說道：“你認爲憑什麼呢？”</p>
</p><p>&emsp;&emsp;“什麼都不憑。”這個光頭青年也不鳥李七夜，說道：“我是一個有文化、有修養的、更是有教養的人，從來都不打小孩的，我從小到大，都是講道理的。那是因爲我有教養，教養，知道什麼是教養了嗎？”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年瞪了李七夜一眼，說道：“教養，你知道教養是怎麼樣來的了嗎？”</p>
</p><p>&emsp;&emsp;“不知道，我是個放羊的，從來不知道什麼叫教養。”李七夜笑了起來，悠然地說道。</p>
</p><p>&emsp;&emsp;“那你知道自己該內疚了嗎？你知道自己有多不該了嗎？”這個光頭青年跳了起來，對李七夜大聲地說道。</p>
</p><p>&emsp;&emsp;“爲什麼要內疚？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年瞪着眼睛，說道：“教養呀，教養，那是來自於父母，父母，你知道沒有，我這麼有教養的人，看看你自己，你自己做了什麼沒有？什麼都沒有做……”</p>
</p><p>&emsp;&emsp;“天地自有教化。”李七夜悠然地說道：“我便是天地，你說，我做了什麼呢？”      “呸——”這個青年不屑地瞅了李七夜一眼，說道：“別往自己臉上貼金，什麼天地自有教化，不要臉，哼，如果不是我道心無敵，哪裡有什麼天地自有教化，別太自以爲是好不好。”</p>
</p><p>&emsp;&emsp;“你道心堅定，這是不否認。”李七夜悠然地說道：“但，若不是天地自有教化，你這路，走得有這麼快嗎？”</p>
</p><p>&emsp;&emsp;“切，那也與你沒有什麼關係，我路子走得好，路走得快，那是因爲我是天才，萬古獨一無二的天才，知道什麼是天才嗎？見過萬古獨一無二的天才是怎麼樣的嗎？”這個光頭青年十分傲然地說道：“看看我，我就是。像我這樣的天才，如果你與我生在同一個時代，那一定是把你襯得黯然失色。”</p>
</p><p>&emsp;&emsp;“失色你的頭——”李七夜又是“啪”的一聲，一巴掌重重地抽在了這個光頭青年的光頭上，笑罵地說道：“你這點本事，還有很長的路要走。”</p>
</p><p>&emsp;&emsp;“走就走，有什麼了不起，好像只有你能走到這個地步一樣。”這個光頭青年不服氣，挺了挺胸膛，傲然地說道：“也不看看我是誰，這個世界，就得看我了，最後，那肯定是我超越你這個老頭子，你都老了，快不行了。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看了這個光頭青年一眼，悠然地說道：“這話，那可是你說的，你確定嗎？”</p>
</p><p>&emsp;&emsp;被李七夜這樣的一個眼神瞅了過來，這頓時讓這個光頭青年都一下子有點底氣不足，本來是把自己胸膛高高挺起的他，不由縮了縮胸膛，說道：“老頭，你要把話說清楚，本少爺可不是那麼容易被你坑蒙拐騙的……”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“我可是沒有說什麼，是你自己說要超越我，要記住，自己說的話，那可就是要去做，沒有做到，那可就是要捱打的……”</p>
