<title>《帝霸》▷ 6601.第6591章 上過岸的人</title></p><p>&emsp;&emsp;第6591章 上過岸的人</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，骷髏頭頓了一下，看着李七夜，說道：“你想說什麼呢？”</p>
</p><p>&emsp;&emsp;“沒想說什麼。”李七夜聳了聳肩，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你的意思是說，還有人在我們太初仙之上了。”骷髏頭又怎麼會放過李七夜呢。</p>
</p><p>&emsp;&emsp;“不用還有人？我不是嗎？他不是嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你——”骷髏頭被李七夜氣得鼻子都歪了，說道：“奶奶的熊，伱一天不裝就會死嗎？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“這並沒有裝，只是陳述事實罷了。”</p>
</p><p>&emsp;&emsp;“嘿，什麼事實，難道我們就不行了嗎？”骷髏頭沒有好氣，說道：“我們之中，也是有高低之分的，好不好。”</p>
</p><p>&emsp;&emsp;“這個不否認，在前十，你能排第幾？”李七夜慢悠悠地看着骷髏頭。</p>
</p><p>&emsp;&emsp;“你妹呀——”骷髏頭氣得要跳起來牙癢癢的瞪着李七夜，說道：“奶奶的早知道當年就先給你一個下馬威，看你今天還威不威風。”</p>
</p><p>&emsp;&emsp;“當年是當年，現在是現在。”李七夜攤了攤手，拍了一下它，笑着說道：“算了，開玩笑了。你們太初仙，這的確是有仙勢，也的確是走得很遠了，但是，成也太初，敗也是太初。”</p>
</p><p>&emsp;&emsp;“這的確。”最後，骷髏頭不由爲之沉默了一下，最後徐徐地說道：“當時，我們就像孩子一樣，撒野奔跑，吞納天地精氣，在那個時候，哪裡有你們這些螻蟻什麼事情，在那個時候，你們螻蟻還沒有出現呢。”</p>
</p><p>&emsp;&emsp;“太初，的確是好東西，後來你們發現，原來可以做的事情是很多。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，看了骷髏頭一眼，淡淡地說道：“但是，最後，你們卻只做一件事情，也只想做一件事情。”</p>
</p><p>&emsp;&emsp;“也不是說我們只想做一件事情。”骷髏頭淡淡地說道：“如果你生下來就是仙，你對其他的事情也不會感興趣，難道你會對一個螞蟻窩感興趣嗎？”</p>
</p><p>&emsp;&emsp;“所以，你們就吃成豬了？”李七夜笑了起來。</p>
</p><p>&emsp;&emsp;“也不全是吧，如果非要說，我們就是仙呀，仙，沒有你們所說的七情六慾，現在有了，那也只不過是在這人世間呆久了。”骷髏頭搖頭說道：“在我們的時代，沒有什麼可爲，沒有什麼不可爲。”</p>
</p><p>&emsp;&emsp;“賊老天呢？”李七夜笑了一下，看着他。</p>
</p><p>&emsp;&emsp;“他早生於我們，也的確是比我們早爬起來。”骷髏頭說道：“生於太初，是一件大幸之事，也是一件不幸之事。”</p>
</p><p>&emsp;&emsp;“它就像是一個沼澤，而你們不知道是沼澤，在裡面不亦樂乎，沒有想過上岸。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“是呀，一開始，先會想着上岸呢，趴着的泥鰍，不必想着上岸去行走。”骷髏頭不由感慨，說道：“不論如何，這一點，還是配服賊老天的，他纔是真正第一個走出太初的人。”</p>
</p><p>&emsp;&emsp;“隨之就有了第二個人了。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“是呀，也不止有第二個人，有第三個、第四個……”骷髏頭不由感慨，說道：“真的要論時間長短，賊老天比我們早很多，我們能知道的時候，他已經不在我們這個沼澤中了。”骷髏頭說道。</p>
</p><p>&emsp;&emsp;“但，他卻知道了也先你們走一步了，先要上岸了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是的，就像我們還在沼澤之中不亦樂乎地玩耍的時候，他開始上岸了。”骷髏頭說道：“隨之劍仙是我們之中第二個覺醒過來的人。”</p>
</p><p>&emsp;&emsp;“但，他沒有走。”李七夜不由皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“這就是有點意思的地方。”骷髏頭說道：“我們生於太初，就以我們的狀態來說，乃是沒有七情六慾的，到了後來，我們之間都會你死我活。但，在那個時候，劍仙卻誕生了一種兄弟情誼這樣的東西，他發現了，叫醒我們一起上岸，但是，我們還是在這沼澤之打滾，那是多麼快樂的事情。”</p>
</p><p>&emsp;&emsp;“這個就了不起了。”李七夜也不由輕輕地點頭。</p>
</p><p>&emsp;&emsp;骷髏頭不由說道：“雖然後來沒有上成，但是，後來我們醒覺，也覺得，如果劍仙不叫我們，他或許多多少少有點機會，當然，也正是因爲他叫了一下，我們一部分才醒了過來，也都掙扎着，也正是因爲如此，後來我們纔有一部分跑了，不然，賊老天一個回馬槍，就把我們全部幹掉了。”</p>
</p><p>&emsp;&emsp;“那個老頭呢？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“哪個老頭？自認爲排第二的嗎？”骷髏頭笑着說道：“他也是一個覺醒的傢伙，但是，他覺得這樣更爽，爲什麼要上岸，所以，帶着我們都在沼澤裡打滾，不亦樂乎。”      “所以，當年你們其實還是分了兩個陣營了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“也不完全是吧。”骷髏頭說道：“但是，後來大家要死要活的時候，的確是有這個意思，可惜，劍仙死得早，不然，嘿，我們用得着這麼狼狽逃走嗎？”</p>
</p><p>&emsp;&emsp;“所以，劍仙還是上岸的人，不然，也不會挑戰他，只不過，他還是想把你們都帶着一起上岸罷了。”李七夜笑了笑，說道：“這差距，就的確來了。”</p>
</p><p>&emsp;&emsp;“賊老天不管和我們一窩，反正我們在那個時候沒見到他。”骷髏頭不由笑着說道：“如果我們要一窩來算，他肯定是第一的，不管你說賊老天之下還有一個距離什麼的，他肯定是能上的，劍仙與老頭爭第二，我是站仙劍這邊的。”</p>
</p><p>&emsp;&emsp;“的確是上過岸的人不一樣。”李七夜輕輕點頭，說道。</p>
</p><p>&emsp;&emsp;“其實嘛，老頭我認爲他也可以上，但是，他更願意在沼澤裡，自己不想上，所以，就變成了這個樣子了。”骷髏頭說道。</p>
</p><p>&emsp;&emsp;“生於太初，在這個時候，能剋制之時，能掙扎着上岸，那的確是一件了不起的事情，有這樣的成就，也是應該的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“和你沒得比。”骷髏頭瞅了李七夜一眼，說道：“我們好歹也是生於太初，你們是生於混沌凡俗，凡胎俗體，但，你還是走在了我們的面前了，這更了不起。”</p>
</p><p>&emsp;&emsp;“這帽子，我戴着舒服。”李七夜笑了起來。</p>
</p><p>&emsp;&emsp;“所以呢，你說說，在我們太初仙之前，在賊老天之下，還有哪些人呢？”骷髏頭瞅着李七夜，說道：“除了你，除了他。也不對，你們兩個應該要拿出來說。”</p>
</p><p>&emsp;&emsp;對於骷髏頭這樣的話，李七夜僅僅地笑了一下，說道：“你們這已經不是在我們之上，你們這是要去幹賊老天的趨勢了。有些仙人，是要幹賊老天，那隻不過是不自量力罷了，但是，你們兩個，要幹賊老天，那是有幾成的把握？五五開嗎？還是六四開？”</p>
</p><p>&emsp;&emsp;“你說我，還是他呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你這話什麼意思？”李七夜這樣一說，骷髏頭頓時不由爲之臉色大變了一下。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地拍了拍骷髏頭，淡淡地說道：“我幹賊老天，從來都不是取而代之，如果僅僅是取而代之，那就好辦多了。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，又被你裝到了。”骷髏頭聽到李七夜這樣說，不由跳了起來，瞪着李七夜，說道：“你真他媽的會裝，天天非要在我面前裝一把不可。”</p>
</p><p>&emsp;&emsp;“也只是隨便說說而已。”李七夜笑了一下：“畢竟，毀滅三千世界，不是什麼難事，把一切打回混沌就是了，但是，把三千世界，交還給三千世界，這才難。”</p>
</p><p>&emsp;&emsp;“你不僅僅是要把三千世界交還給三千世界，還要把三千世界的蛀蟲全部除了。”骷髏頭盯着李七夜。</p>
</p><p>&emsp;&emsp;“賊老天也除過蟲吧。”骷髏頭嘀咕地說道：“不可能沒有幹過。”</p>
</p><p>&emsp;&emsp;“是呀，除過。”李七夜輕輕點頭，說道：“只不過，他自己不便下來，蛀蟲又鑽得太深，就算把三千世界打回混沌，再一次來過，也總會有蟲害的。”</p>
