<title>《帝霸》▷ 6332.第6322章 大荒塔</title></p><p>&emsp;&emsp;看着眼前這一塊石頭，姜輕眉她自己都給呆住了。</p>
</p><p>&emsp;&emsp;眼前這東西，說它是一塊石頭，那都是十分勉強的事情，因爲這一塊石頭，就是由一塊塊的石頭拼湊而成，形狀還十分怪異。</p>
</p><p>&emsp;&emsp;雖然說，姜輕眉看到這塊石頭，她也覺得這一塊石頭非凡之物，但是，說它是一件無上仙寶，那的確是把姜輕眉給震驚了。</p>
</p><p>&emsp;&emsp;“這，這是一件什麼仙寶呢？”看着這一塊石頭，姜輕眉不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“那你覺得它是什麼仙寶呢？”</p>
</p><p>&emsp;&emsp;“這——”姜輕眉一下子回答不上來，不論是怎麼樣看，她都看不出眼前這一塊石頭是什麼仙寶，完全沒有任何端倪可循。</p>
</p><p>&emsp;&emsp;“去感受一下它。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣吩咐，姜輕眉不由深深地呼吸了一口氣，伸出手，手掌緩緩地觸摸到了這塊石頭。</p>
</p><p>&emsp;&emsp;當姜輕眉一觸摸到這一塊石頭的時候，在“嗡”的一聲之中，只見這一塊石頭竟然像水波一樣盪漾，在這剎那之間，盪漾出了一圈的波光。</p>
</p><p>&emsp;&emsp;隨之，聽到很細微而又很輕快的聲音響起，本來，這一塊石頭乃是由一塊塊更小的石頭拼湊而成，隨着姜輕眉手掌觸摸到這塊石頭的時候，所有的小石塊都竟然變動起來，所有的石頭就好像是潮水一樣，可以起伏變幻，當她的手壓下去的時候，所有的小石塊竟然都隨着下沉。</p>
</p><p>&emsp;&emsp;而且，姜輕眉觸摸着這塊石頭，完全感受不到它的存在，只是輕輕一觸碰的時候，在這剎那之間，好像是有一個形狀在她的識海之中浮現一樣，這樣的一個形狀好像是一團混沌一般。</p>
</p><p>&emsp;&emsp;就在這一瞬間，姜輕眉有了一道念頭從腦海之中一閃而過，所以，在這個時候，她的念頭一起，在自己識海之中，變幻着這一團混沌的形狀。</p>
</p><p>&emsp;&emsp;隨着姜輕眉識海之中的這一團混沌變幻形狀的時候，她手掌所觸碰到的這一塊石頭也在輕微的響起之中變幻着形狀。</p>
</p><p>&emsp;&emsp;這一塊石頭，一時間，變幻成了一把神劍；一時間，變幻成了一把天刀；一時間，變幻成了一隻寶爐……等等。</p>
</p><p>&emsp;&emsp;隨着姜輕眉識海之中的這一團混沌在變幻，而她手中的這一塊石頭也隨之變幻起來，只要她想到什麼，這一塊石頭也就隨之變幻成了什麼。</p>
</p><p>&emsp;&emsp;“這究竟是什麼無上仙寶。”最終，姜輕眉把所有的兵器在識海之中都想了一遍，但是，她還是無法固定這一塊石頭的形狀，她怎麼樣去想，那麼，它一塊石頭就怎麼樣去變，能變成所有你能想到的兵器。</p>
</p><p>&emsp;&emsp;唯一的，你就是無法讓它固定下來，姜輕眉一旦停止想象，或者手掌離開，這一塊石頭就會變回原來的模樣。</p>
</p><p>&emsp;&emsp;“說明你的道心還沒有強大到可以穩固它的時候。”李七夜淡淡地說道：“你所想，在它的力量之下，隨時都煙消雲散，所以，你無法讓它現出真身。”</p>
</p><p>&emsp;&emsp;“原來是如此。”聽到李七夜這樣說，姜輕眉總算明白，爲什麼她想什麼，這塊石頭就會變幻成什麼樣的兵器了。</p>
</p><p>&emsp;&emsp;“讓人看看你的真身吧。”李七夜淡淡一笑，伸手，在這一塊石頭上輕輕一點。</p>
</p><p>&emsp;&emsp;李七夜手指輕輕一點的時候，就在這剎那之間，就好像是在平靜如鏡的水面上一點，瞬間泛起了漣漪，剎那之間泛起了波紋，而且這樣泛起的漣漪波紋乃是一圈又一圈地往外擴散。</p>
</p><p>&emsp;&emsp;當所有的漣漪、波紋擴散之時，聽到“喀嚓、喀嚓、喀嚓”的輕微轉動之聲不絕於耳，所有小塊的石塊都轉動拼湊起來。</p>
</p><p>&emsp;&emsp;最終，聽到“喀”的一聲鎖死，一件兵器就出現在了李七夜他們面前了。</p>
</p><p>&emsp;&emsp;這是一座塔，一座小塔，一座可以託在手掌上的小塔。</p>
</p><p>&emsp;&emsp;這一座小塔，出現在面前的時候，一剎那之間，姜輕眉不知道用什麼言語去形容眼前這一座小塔。</p>
</p><p>&emsp;&emsp;整座小塔，通體是一種青蒼色，這種顏色好像是不存在於人世間，似乎是從遠古無比的時光長河之內流淌出來的一樣。</p>
