<title>《帝霸》▷ 5525.第5516章 還是好好修練吧</title></p><p>&emsp;&emsp;第5516章 還是好好修練吧</p>
</p><p>&emsp;&emsp;“我的媽呀，少爺，你僅僅是去收個屍而已，至於這樣嗎？”看着那恐怖無比的天劫直轟而下的時候，在外面的牛奮看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;牛奮他已經足夠強大了，作爲站在巔峰的帝君道君，他的防禦也是絕世無倫了，但是，面對這樣的天劫之時，他也是雙腿打了一個哆嗦，他的最強大的防禦，他那堅硬無比的甲殼，也一樣擋不住如此恐怖的天劫，這樣的天劫直轟而下的時候，一切都將會灰飛煙滅，他這位天禍道君，也將會不復存在。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，在無盡的雷火天劫之中，李七夜已經取了一杈，引得一綠，瞬間插入了木琢仙帝的屍體之中。</p>
</p><p>&emsp;&emsp;“道歸於天——”在這剎那之間，李七夜長嘯一聲，無盡的混沌真氣直灌而入，大道精華爲之凝聚於其中。</p>
</p><p>&emsp;&emsp;“轟——”在這剎那之間，蒼天大怒，整個天地猶如是被照得晝亮，無窮無盡的天劫直轟而下。</p>
</p><p>&emsp;&emsp;在這一刻，整個仙之古洲的諸天生靈、大帝仙王、帝君道君，也都被嚇得毛骨悚然，他們都不知道是誰犯如此滔天大罪，竟然會引得下如此可怕的天劫。</p>
</p><p>&emsp;&emsp;就算是大帝仙王，他們一生中也曾經在過一次又一次的天劫，但是，他們從來都沒有見過這樣恐怖的天劫，這樣的天劫直轟而下的時候，他們以前所經歷的天劫，那也只不過是毛毛細雨罷了，與眼前的瓢潑大雨相比，那簡直就是不值得一提。</p>
</p><p>&emsp;&emsp;“是誰在渡劫？”有大帝仙王看着如此可怕的天劫直轟而下的時候，也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“難道這是要成真仙嗎？”沒有見過如此可怕天劫的人，都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;連大帝仙王，哪怕是最巔峰的大帝仙王，他們一生中經歷最大的天劫了，都沒有見過如此恐怖的天劫，似乎，這已經是萬古以來最大的天劫了，人世間，從來沒有過如此巨大的天劫。</p>
</p><p>&emsp;&emsp;那麼，最巔峰的存在，都沒有這樣的天劫，那是怎麼樣的存在，纔有這樣的天劫，難道是要渡劫成仙嗎？這根本就是不可能的事情，人世間沒有真仙。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，就在這剎那之間，天劫熾亮無比，一切都要灰飛煙滅一樣，當天劫直轟而下的時候，這片大地，被打得支離破碎，一塊殘破的碎地飄泊於無盡的虛空之中。</p>
