<title>《帝霸》▷ 5828.第5818章 若是天庭滅，聖師先殺我</title></p><p>&emsp;&emsp;第5818章 若是天庭滅，聖師先殺我</p>
</p><p>&emsp;&emsp;（今天四更，加油！！！！！）</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，說道：“天庭不滅？看來，有信心還是好事，就不知道天庭被滅時，你們是否跟隨天庭而殉呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也讓天庭諸帝衆神不由爲之臉色一變，對於天庭的諸帝衆神而言，李七夜這隨隨便便的一句話，那可是一瞬間壓得他們喘不過氣來。</p>
</p><p>&emsp;&emsp;甚至有一些大帝仙王都不由暗暗相視了一眼，在這個時候都有些猶豫，畢竟，若是天庭滅了，他們是不是跟隨着天庭灰飛煙滅呢？是否爲天庭而殉道呢？</p>
</p><p>&emsp;&emsp;若是天庭不滅，那麼，天庭有什麼樣的底牌來對抗李七夜呢？眼前的李七夜，他們之中，任何人都不是李七夜的對手，不論是玄帝，還是劍帝，又或者是幽天帝、浩海仙帝等等，都不是李七夜的對手。</p>
</p><p>&emsp;&emsp;或許，天庭始祖、天庭三仙對抗得了李七夜嗎？若是不能，背後的無上巨頭會出手嗎？</p>
</p><p>&emsp;&emsp;“天庭若滅，我輩絕不退縮，必將死戰到底。”而在這個時候，葬天帝君沉聲說道，說出來的話，乃是擲地有聲：“我等與天庭同在！”</p>
</p><p>&emsp;&emsp;毫無疑問，如大光明天龍帝君、葬天帝君、狂戰古神他們這樣的存在，已經有着與天庭同在的想法，畢竟，對於他們而言，人世間，除了天庭，他們無處可去了。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，目光流轉，看着在場的諸帝衆神，悠然地說道：“你是這樣想，其他的人呢？”</p>
</p><p>&emsp;&emsp;李七夜這話一問，葬天帝君也不能爲其他的大帝仙王回答這話了，畢竟，不見得所有的大帝仙王與他們抱着同樣的想法，特別並非是生於天庭的大帝仙王，他們是半途加入天庭，對於他們而言，天庭的歸屬感，遠遠不如大光明天龍帝君、葬天帝君他們。</p>
</p><p>&emsp;&emsp;“現在想離開，還來得及。”李七夜淡淡笑了一下，目光流轉，悠然地說道：“否則，等我大開殺戒的時候，那就來不及了。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，頓時讓天庭的諸帝衆神不由爲之一窒，雖然說這句話只是李七夜隨口說出來罷了，但是，李七夜這樣隨口的一句話，卻一瞬間讓人聞到了血腥味，甚至讓人看到了自己人頭落地的那一幕。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們縱橫一生，曾是所向披靡，就算是曾經面對過強大無匹的敵人，他們都未曾退縮過，但是，今日李七夜隨口的寥寥幾句話，卻讓他們心裡面爲之毛骨悚然，不由打了一個冷顫，甚至感覺一把利劍已經架在他們的脖子上了。</p>
</p><p>&emsp;&emsp;“聖師，我在，天庭不滅。”在這個時候，劍帝站了出來，沉聲地說道：“我願與天庭同在，若是聖師想滅天庭，那必先從我屍體上踏過。”</p>
</p><p>&emsp;&emsp;“好志氣。”李七夜不由大笑一聲，悠然地說道：“勇氣可嘉，佩服，佩服，衝着你這一句話，我都想饒你一命。”</p>
</p><p>&emsp;&emsp;“謝過聖師，天庭若滅，我活在人世間，又有何意義，若要天庭滅，聖師先殺我。”劍帝說出這一句話，擲地有聲，堅定無比。</p>
</p><p>&emsp;&emsp;劍帝這樣的話一說出來，都一下子穩了不少大帝仙王的心。在這節骨眼上，劍帝無疑是代表着神、魔、天三族的大帝仙王，如果說，在這個時候，劍帝都退縮的話，那麼，其他的大帝仙王，那都必定是退縮了。</p>
</p><p>&emsp;&emsp;劍帝作爲當今的天庭之主，他都不願意守護天庭的話，不願意與天庭同生共死的話，那麼，對於其他的大帝仙王而言，他們死守天庭，又有何意義呢？</p>
</p><p>&emsp;&emsp;所以，劍帝作爲天庭之主，他站出來說出這樣的話之時，擲地有聲，一下子穩住了不少大帝仙王的信心。</p>
</p><p>&emsp;&emsp;“好，好，好。”李七夜鼓掌，悠然地說道：“就不知道其他的人是不是與你抱着同樣的想法呢，若是僅僅你自己如此想，那就有些悲哀了。”</p>
</p><p>&emsp;&emsp;“聖師無敵，但，我在天庭立足如此之久，我也不會退縮。”在這個時候，浩海仙帝沉聲地說道：“聖師若戰，我必血戰到底，絕不後退半步，我在，天庭便在，天庭若滅，必先殺我。”</p>
</p><p>&emsp;&emsp;浩海仙帝站出來，說話乃是擲地有聲，每一句話都是堅定有力，似乎沒有任何人可以撼動他的話一樣。</p>
</p><p>&emsp;&emsp;此時，浩海仙帝的態度是十分的堅定，哪怕是面對李七夜此般萬古無敵的存在，依然是毫不退縮，願意爲了天庭與李七夜戰死到最後一刻。</p>
</p><p>&emsp;&emsp;浩海仙帝這話一說，使得灼火仙帝、伏魔仙帝等等這些來自於九界八荒的仙帝道君都不由相視了一眼。</p>
</p><p>&emsp;&emsp;雖然說，作爲一個大帝仙王，不需要依付於任何人，但是在天庭之中，浩海仙帝在隱隱之間，無疑會成爲來自於八荒九界的仙帝道君領袖的趨勢。</p>
</p><p>&emsp;&emsp;雖然八荒九界的仙帝道君，不一定非唯浩海仙帝馬首是瞻不可，但是，浩海仙帝的態度，無疑是決定着不少仙帝道君的態度了。</p>
</p><p>&emsp;&emsp;畢竟，在這個時候，浩海仙帝毫不退縮，願與天庭同生死，這也意味着浩海仙帝對於天庭還是有信心的，浩海仙帝在天庭有着高的地位，在背後也有着無上巨頭的撐腰，既然浩海仙帝有着這樣的信心，那麼，對於一些八荒九界的仙帝道君而言，這也是爲他們堅定了信心。</p>
</p><p>&emsp;&emsp;“看來，你是對自己的天庭信心十足了，認爲天庭不死不滅了。”李七夜看着浩海仙帝，不由笑了一下，悠然地說道：“這可不見得，有誰能保得了你。”</p>
</p><p>&emsp;&emsp;“大丈夫在世，一言九鼎，既然我是加入天庭，便是與天庭共生死。”浩海仙帝說話乃是擲地有聲，沉喝地說道：“天庭底蘊深不可測，又焉是聖師你所能揣摩的，萬古以來，天庭經歷無數風浪，萬劫而不滅，今日，哪怕是在聖師面前，天庭也將會屹立不倒，不死不滅。”</p>
</p><p>&emsp;&emsp;Wшw＿ ttкan＿ ￠O</p>
</p><p>&emsp;&emsp;浩海仙帝的話乃是豪氣干雲，聽得人熱血沸騰，似乎仔細想，浩海仙帝這樣的話，又是十分有道理，因爲天庭已經傳承了無比的遠古了，在那遙遠無比的歲月之中，天庭已經在了。</p>
</p><p>&emsp;&emsp;在這漫長無比的歲月裡，什麼樣的風浪天庭沒有經歷過，什麼樣的災難天劫，天庭沒有承受過？但是，最終，這些都是過去，天庭依然是屹立不倒。</p>
</p><p>&emsp;&emsp;天庭的底蘊，那可不是在場的諸帝衆神，天庭的背後，可是有着無上巨頭。</p>
</p><p>&emsp;&emsp;有着無上巨頭撐腰，那麼，對於天庭而言，就是巨無霸的存在，人世間，誰人能滅天庭，若是想滅天庭，那必定是先斬背後的無上巨頭。</p>
</p><p>&emsp;&emsp;天庭背後的無上巨頭，那可是不止只有一個，這一尊又一尊的無上巨頭，何等的無敵，深不可測，甚至有傳聞說，天地初開的時候，這些無上巨頭就已經存在了。</p>
</p><p>&emsp;&emsp;如此深不可測的無上巨頭，一尊已經恐怖絕倫，那麼，好幾尊無上巨頭的話，那麼，李七夜再強大，也不見得是好幾尊無上巨頭的對手。</p>
</p><p>&emsp;&emsp;所以，浩海仙帝這樣的話，頓時讓諸帝衆神的心神更加穩住下來，畢竟，天塌下來，背後還有無上巨頭撐着，他們依然可以等到戰爭結束。</p>
</p><p>&emsp;&emsp;“說得好，說得好。”李七夜笑着說道：“我倒是想見識見識你們天庭的底蘊，就不知道你們天庭的底蘊還有幾分，就不知道你們心裡面自認爲的依靠，能否靠得住。”</p>
</p><p>&emsp;&emsp;“聖師若是非滅我天庭不可，那麼，我天庭諸祖，必斬聖師。”在這個時候，一直沉默的玄帝徐徐地說道。</p>
</p><p>&emsp;&emsp;玄帝說這話的時候，好像是一道神光斬落，似乎，在這個時候，玄帝是代表着那些深不可測的存在說話一樣。</p>
</p><p>&emsp;&emsp;玄帝站出來說話，這頓時讓天庭的諸帝衆神心神更是爲之一振了。</p>
</p><p>&emsp;&emsp;雖然玄帝未在天庭之中擔任何職位，而且，玄帝也極少極少甚至是沒有在天庭之中出現過，但是，像玄帝這樣的存在，在天庭之中乃是擁有着獨一無二的地位，有着超然的身份。</p>
</p><p>&emsp;&emsp;甚至玄帝出現的時候，大家都默認爲他已經成爲背後無上巨頭的代言人了。</p>
</p><p>&emsp;&emsp;在這個時候，玄帝站出來說話，無疑是代表着天庭背後那些無上巨頭的態度了。</p>
</p><p>&emsp;&emsp;“哦，是怎麼樣的諸祖呢？”李七夜不由露出大大的笑容，徐徐地說道：“是你們的天庭三仙，還是天庭始祖，又或者是你們自認爲那些無敵的衍生之主，無上元祖呢？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，就一瞬間點破了所有人心裡面的猜想了。</p>
</p><p>&emsp;&emsp;在此之前，沒有任何人敢直接挑明，雖然大家在心裡面也都是暗暗猜測，想象着天庭背後的無上巨頭。</p>
