<title>《帝霸》▷ 6508.第6498章 你們怎麼在一起？</title></p><p>&emsp;&emsp;第6498章 你們怎麼在一起？</p>
</p><p>&emsp;&emsp;得到了李七夜的治療，不論是蘭書才聖還是溪皇，很快就好了起來，而且是徹底的痊癒了。</p>
</p><p>&emsp;&emsp;李七夜坐在那裡，溪皇與蘭書才聖他們都忙是起身，向李七夜大拜，感恩戴德，說道：“多謝聖師出手相救，聖師恩重如山。”</p>
</p><p>&emsp;&emsp;李七夜坐在那裡，慢悠悠地看了他們兩個人一眼，淡淡地笑了一下，悠然地說道：“你們這是發生什麼事了呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓溪皇與蘭書才聖他們兩個人都不由相視了一眼，一個自然灑脫的才子，一個雍容優雅的女皇，彼此之間，一時之間竟然有了那麼一點點的羞郝，但是，眉目之間，卻又有了溫情在流淌着。</p>
</p><p>&emsp;&emsp;“坐吧。”李七夜輕輕地拍了拍地面，淡淡地說道：“相信你們是有很多話要說的。”</p>
</p><p>&emsp;&emsp;蘭書才聖與溪皇彼此看了一眼，最終也都坐在李七夜的面前，不知道爲何，他們之間的舉止，卻有着一種小夫妻的感覺，這與他們的身份、他們的氣度不符合，但是，這一種有着新婚小夫妻的模樣，卻有別樣的溫馨與愛意，也是別有風味。</p>
</p><p>&emsp;&emsp;“這該從何說起呢？”李七夜慢悠悠地看着他們兩個人，也不着急，神態自然，舒服愜意。</p>
</p><p>&emsp;&emsp;蘭書才聖與溪皇相視了一眼，彼此之間，舉止之時，已經有了默契，或者這種默契並非是現在纔有，只不過，現在再一次拾了起來，彼此之間，在以前便已有一種心有靈犀。</p>
</p><p>&emsp;&emsp;溪皇終究是一個雍容優雅的女皇，最終還是她來說，她不由神態一黯，張口欲言，便卻又久久說不出話來，神態之間，不由有些艱難。</p>
</p><p>&emsp;&emsp;而李七夜也沒有催促而是靜靜地坐着，神態悠然，似乎都已經忘記了自己問過什麼事情了。</p>
</p><p>&emsp;&emsp;在這個時候蘭書才聖不避任何之嫌，伸手握着溪皇的柔夷，神態之間有着無限的溫柔與體貼，緊緊地握着她的雙手之時，給了她很大的鼓勵。</p>
</p><p>&emsp;&emsp;溪皇不由深深地呼吸了一口氣，最終，她輕輕地說道：“金光溪，已滅。”說出這五個字的時候，她似乎用盡了所有的力氣，雙手都不由爲之顫抖了一下。</p>
</p><p>&emsp;&emsp;在這個時候，蘭書才聖緊緊地握着她的雙手，溫暖着她，末了，還忍不住輕輕地攬着她的香肩，是那麼的溫柔，又是那麼的堅定，似乎，任何說辭，任何阻礙，都擋不住他的堅定。</p>
</p><p>&emsp;&emsp;在這剎那之間，哪怕是溪皇這樣雍容優雅的女皇，也都輕輕地往他身上一靠，蘭書才聖的堅定，給了她如大山之感，乃是可以堅定無比的依靠。</p>
</p><p>&emsp;&emsp;在這個時候，暖暖的情愫在他們之間流淌着，溫暖着那顆受傷的心，那顆破碎的心。</p>
</p><p>&emsp;&emsp;“是呀，已滅。”李七夜平靜地說道：“兩個活口呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓溪皇的身體不由顫抖了一下，在這個時候，她的神態都不由悲傷，哪怕是這件事情已經過去很久很久了，但對於她而言，卻猶如是昨日發生一般。</p>
</p><p>&emsp;&emsp;想到所發生的種種溪皇也難於自抑，身體都不由顫抖起來。</p>
</p><p>&emsp;&emsp;蘭書才聖不由緊緊地抱着她，輕輕地撫着也她的背脊，細細聲地安撫着她，那動作，那神態，是那麼的溫柔，是那麼的暖意。</p>
</p><p>&emsp;&emsp;最終，在蘭書才聖的安撫之下，最終，溪皇這才慢慢地平靜下來，神態這才慢慢恢復。</p>
</p><p>&emsp;&emsp;“是，兩個活口。”哪怕是如此，哪怕溪皇這種雍容優雅的女皇，她是那麼堅強，但是，再一次說出這一句話的時候，她也是依然顫抖了一下。</p>
</p><p>&emsp;&emsp;金光溪，這是由金光上師與溪皇夫妻共同創建的無雙傳承，在那悠遠的歲月裡，金光溪曾經是三仙界最強大的傳承，這不僅僅是金光上師、溪皇夫妻兩個人強大無匹，大道登臨巔峰，而且，在他們夫妻兩人經營之下，整個金光溪都是蒸蒸日上，當金光溪鼎盛強大之時，那可謂是如日中天。</p>
</p><p>&emsp;&emsp;在那個時候金光溪不僅僅是弟子滿天下，更是人才輩出，大帝荒神不在少數，更是有元祖斬天這樣的存在。</p>
</p><p>&emsp;&emsp;可想而知，那個時候的金光溪是何等的強大，甚至有人說，那個時候的金光溪，可以媲美於曾經的五行天，雖然這話有些誇張，金光溪不一定能比得上真正巔峰之時的五行天，但，這也足見得金光溪是何等的強大。</p>
</p><p>&emsp;&emsp;然而，在一夜之間，金光溪突然之間被滅，沒有任何人知道是什麼原因，如此龐大的傳承，而且金光溪更是有站在大道巔峰之上的金光上師與溪皇。</p>
</p><p>&emsp;&emsp;在那個時候，想滅金光溪，那是談何容易之事，但，最終如此龐大的金光溪不是被一場持久戰急所滅，而是一夜之間被滅，這是十分不合常理之事，然而，沒有任何人知道當時金光溪被滅的過程。</p>
</p><p>&emsp;&emsp;後來，傳聞說金光上師倖存下來，滅金光溪的兇手直指天界的無上天。      再後來，在沒有人知道的情況之下，金光上師改頭換面，潛伏入了無上天，就是爲了報滅門之仇，再往後，人世間就沒有了金光上師的任何消息，哪怕知道他潛伏的極少數人，最終都失去了與金光上師的聯繫。</p>
</p><p>&emsp;&emsp;似乎，在那個時候，金光上師就從此消失不見了，在人世間徹底蒸發了，所以，所有人都已經忘記了，人世間曾經存在着一個絕世無雙的天才，曾經一位站在巔峰之上的金光上師。</p>
</p><p>&emsp;&emsp;但，卻沒有人想得到，在這漫長的歲月裡，早就消失在時光長河之中的金光溪，竟然還有另外一個活口——溪皇，金光上師的妻子。</p>
</p><p>&emsp;&emsp;“是蘭書把我從死亡中救了出來。”此時，溪皇顫抖了一下她不由望向了蘭書才聖。</p>
</p><p>&emsp;&emsp;在蘭書才聖那堅定握着雙手之時，讓溪皇安靜下來，不覺之間，溪皇的一雙眼睛也都慢慢亮了起來，這種明亮，在驅散着她內心深處的悲傷，驅散着沉積了很久很久的傷痛。</p>
</p><p>&emsp;&emsp;隨着她的雙眸亮了起來之時，溪皇她那曾經悲傷的目光，也開始變得堅定起來。</p>
</p><p>&emsp;&emsp;在此時，蘭書才聖是那麼堅定有力地握着她的雙手，而溪皇的目光也都變得更加堅定起來。</p>
</p><p>&emsp;&emsp;這種堅定，使得他們情如金石一般，沒有任何可摧，也沒有任何困難能擋在他們之間。</p>
</p><p>&emsp;&emsp;“是呀，是他救了你，差點把自己的小命搭進去。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這樣的話，讓溪皇芳心不由顫了一下，一顆曾是破碎的芳心又再一次被暖了起來，再一次被融合起來，曾經的碎片，一片又一片地被拾起來，被暖得一顆芳心都完整了。</p>
</p><p>&emsp;&emsp;在她垂死那一瞬間，是蘭書才聖不顧一切把她搶救過來，是蘭書才聖把她從死亡之中搶走。</p>
</p><p>&emsp;&emsp;爲了給她續命，蘭書才聖乃是不惜一切代價，甚至，最終以身試險，以自己的生命去嘗替着她的死亡，把她從鬼門關中拖拽回來。</p>
