<title>《帝霸》▷ 5597.第5587章 哪裡來的蒼蠅</title></p><p>&emsp;&emsp;第5587章 哪裡來的蒼蠅</p>
</p><p>&emsp;&emsp;吾兒，有太上之姿，一代龍君，站在巔峰之上，可以統率諸帝衆神，人世間，只有太上。</p>
</p><p>&emsp;&emsp;但是，西陀帝家的王騰，未來也有可能統率先民的諸帝衆神，這樣的情況，或許看來是不可思議。</p>
</p><p>&emsp;&emsp;然而，王騰也的的確確是沒有讓西陀帝家失望，以最年輕的姿態登臨了龍君之位，而且，一口氣證得十二顆無雙聖果，驚才絕豔，而且，在短短的時間之內，最終鑄得仙身，尋得聖我，已經有着天下第一龍君之勢。</p>
</p><p>&emsp;&emsp;當然，這樣的說法是有些過份了，但是，在許許多多人看來，哪怕是大帝仙王看來，都認爲，王騰，未來一定能成爲太上一樣的存在，甚至有可能超越，而且，這個時間不會太長，或許三五百年就有可能達到。</p>
</p><p>&emsp;&emsp;今日的北斗大聖王騰，那已經是在西陀帝君的二十四龍君之中排行第三，而排行第一的王太守，就是當年與太上並肩齊立。</p>
</p><p>&emsp;&emsp;那麼，北斗大聖王騰，如此年輕，只怕是用不了多少時間，必定能追上他們的老祖宗王太守，未來甚至有可能超越太上。</p>
</p><p>&emsp;&emsp;如此一來，吾兒有太上之姿，這一句話，也不是吹牛皮的話，佔亂帝君，的確是可以以自己的兒子爲傲。</p>
</p><p>&emsp;&emsp;特別今日，仙道城關閉，那麼，未來北斗大聖成就太上之姿的時候，舉世無敵之時，或許，他就有資格率領道城的諸帝衆神，對抗天庭。</p>
</p><p>&emsp;&emsp;“佔亂帝君到來，那麼，北斗大聖會到來嗎？”看着佔亂帝君的黃金神車，碾壓而過，也有人不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;佔亂帝君，作爲一位擁有五顆無上道果的帝君，在西陀帝君的六位帝君之中排行爲末，但是，他的兒子北斗大聖，卻比他更強大，已經是一位尋得聖我龍君，傳聞將要追上太上之姿。</p>
</p><p>&emsp;&emsp;兒子比老子強大，但是，佔亂帝君卻以之爲傲，這也的確是王騰驚才絕豔，一代絕世天驕，畢竟，自己父親已經是一位帝君，又有幾位兒子可以超越的？而且，北斗大聖不僅僅是超越了自己的父親，而且，讓自己父親引以爲傲，這就是北斗大聖了不起的地方。</p>
</p><p>&emsp;&emsp;“不僅是佔亂帝君來了，只怕不少帝君道君也都來了。”看着佔亂帝君的黃金戰車碾過，有強者低聲地說道：“只不過，其他的帝君道君，沒有這麼高調罷了，都是隱藏了自己。”</p>
</p><p>&emsp;&emsp;事實上，早就已經有大人物猜測，道城的其他道君帝君也都來了，像碧劍帝君、敞天帝君、五老君這樣的存在都有可能來了，只不過，這些帝君龍君，並沒有現身罷了，都是十分低調，隱去了自己的氣息，很大的可能，就是不願意與大世疆的諸位神仙衝突。</p>
</p><p>&emsp;&emsp;但是，出身於西陀帝家的佔亂帝君就沒有這方面的顧忌，他自恃西陀帝家實力無敵，在大世疆沒有收斂自己氣勢的意思，更大的可能，有人猜測，佔亂帝君如此的高調，也是在告訴所有的人，包括是其他的帝君龍君，讓他們都明白，若是真的有仙兵出世，那麼，他們西陀帝家志在必得，其他的大帝仙王、帝君龍君，休得與他們西陀帝君相爭。</p>
</p><p>&emsp;&emsp;西陀帝家有着這樣的底氣，也不是沒有道理的，今日仙道城關閉，諸帝衆神不出，只怕道城沒有任何一個大帝仙王、任何一個大帝傳承有實力與西陀帝家爭鋒，那麼，真的有仙兵出世，極大可能會落入了西陀帝家的手中。</p>
</p><p>&emsp;&emsp;李七夜他們一行抵達了大世疆的一方偏僻之地，在這裡，乃是綠樹不生，只有一些黃毛草附着，放眼看去，這片山河一片的寂靜，甚少見到生靈，讓人一看，便知道這裡是一片貧瘠之地，只不過，遠處有座高山罷了。</p>
</p><p>&emsp;&emsp;“就在這裡了。”李七夜看着眼前這片貧瘠之地，徐徐地說道。</p>
