<title>《帝霸》▷ 第3804章大世如潮</title><br>&emsp;&emsp;一劍分三，黑白分明，但，又是黑白交融。<br>
<br>&emsp;&emsp;在一劍分三的時候，好像是天下三分，又猶天下大統，一種奇妙無比的感覺瞬間浮現在了所有人心頭。<br>
<br>&emsp;&emsp;白劍生成，黑劍成魔，黑白相融之間，便是大世。<br>
<br>&emsp;&emsp;在這瞬間，三劍出，黑白流轉，大世已生，在黑白相匯之處，生命磅礴，猶如在這剎那之間誕生了億萬生靈，在這億萬生靈之中，有證道封神，有入道成魔，更多的是芸芸衆生而已。<br>
<br>&emsp;&emsp;大世如潮，紅塵滾滾，隨着三劍推出的時候，大世撲面而至。<br>
<br>&emsp;&emsp;在這三劍之下，大世來臨，它並不代表着殺伐，也不代表着裁決，大世，就是大世，不管你願不願意，它都是紅塵滾滾而來，在時間的長河之中，它奔騰着，流淌着。<br>
<br>&emsp;&emsp;大世己至，它不會被任何的神魔所左右，也不會被任何的生靈所挑動，它是隨着時間長河而至，億萬生靈薈萃。<br>
<br>&emsp;&emsp;在這滾滾的大世之中，不僅僅是侷限於某一個時代，不僅僅是侷限於某些生靈，大世而來，包羅萬千，隨着大世的流逝，萬古也就在這芸芸衆生之中，千秋也是在這紅塵滾滾之中。<br>
<br>&emsp;&emsp;人才濟濟，這就是大世，億萬生靈，億萬精英，更是億萬的強者，每一個時代，都有至尊誕生，每一個種族都有着絕世無敵的存在……<br>
<br>&emsp;&emsp;人才濟濟，這就是三才劍法的第三劍，在這大世人才濟濟之中，有着一切的誕生，有着大家所想象的無敵道君，也有着流傳千古的古之大帝，也有着那些呼嘯一個時代又一個時代的洪荒巨獸……<br>
<br>&emsp;&emsp;大世薈萃，人才濟濟，這就是第三劍，第三劍，它所代表着的乃是一個茫茫紀元，代表着億萬生靈的精髓，代表着天地間的生死演化，一劍出，便已包羅萬象，這已經是達到了最高境界了。<br>
<br>&emsp;&emsp;大世捲過，神魔，那也只不過是芸芸衆生中的一份子而已，所以，當七尊七耀烏神斬殺而至的時候，但是在芸芸衆生之中、在那大世洪流之中，它們也只不過如同是汪海大海的一份子而已，那也只不過是幾滴水珠而已。<br>
<br>&emsp;&emsp;所以，在七尊七耀烏神的彎刀斬下的時候，一碰觸到大世，眨眼之間就被淹沒，這個過程就好像是七個人一下子遇到奔騰而至的洪水一樣，連掙扎的機會都沒有，最多也就是拍打了幾下雙手，眨眼之間，便被洪水沖走淹沒。<br>
<br>&emsp;&emsp;所以，七尊七耀烏神，它們的彎刀並沒有斬到獨孤嵐，剎那之間，便已經被大世捲走，眨眼之間便淹沒於大世之中，消失在芸芸衆生之中。<br>
<br>&emsp;&emsp;在這剎那之間，所有人都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;在剛纔之時，七尊七耀烏神一刀斬落，那是多麼恐怖的絕殺，那是多麼無敵的一刀，七尊七耀烏神，他們聯合的一擊，可謂是天衣無縫，任何強者都自認爲擋不住如此一刀。<br>
<br>&emsp;&emsp;在這一刀落下的時候，也不知道有多少人都驚呼，都爲獨孤嵐擔心，可以說，在七耀烏神的聯合一擊之下，大家都認爲，獨孤嵐是無法擋得住這一刀了。<br>
<br>&emsp;&emsp;但是，又有誰想到，三才劍法第三劍一出，大世浩蕩，在這浩蕩的大世之下，再強大的七尊七耀烏神也瞬間被沖走，剎那之間被淹沒，一下子消失在了茫茫的大世之中。<br>
<br>&emsp;&emsp;大世浩蕩而來，它不是爲了殺伐，也不是爲了裁決，大世，它僅僅是大世而已，流淌於天地之間，從古至今，它一直都存在着。<br>
<br>&emsp;&emsp;那怕一個又一個紀元過去了，那怕時間崩碎了，那怕是天地毀滅了，但是，大世依然會流淌而去，不管你是願不願意，它都是存在的。<br>
<br>&emsp;&emsp;大世浩蕩，眨眼之間，便淹沒了七耀烏神，這樣的一幕，讓所有人看得瞠目結舌，所有人都呆呆地看着正一少師消失了，徹底的被大世所淹沒。<br>
<br>&emsp;&emsp;大世之下，衆生如河沙，大浪淘盡！<br>
<br>&emsp;&emsp;在這一刻，所有人都着這麼奇妙的感覺，雖然說，大世浩蕩而至，它沒有任何殺氣，任何攻擊力，但，卻依然讓人不由毛骨悚然。<br>
<br>&emsp;&emsp;因爲所有人都是活在大世之間，在這大世之中，大世當然不會殺死你，也不會去傷害你。<br>
<br>&emsp;&emsp;但是，在這芸芸衆生的大世之中，你會生死病死，你也有可能會貧困富足，更有可能死於非命……種種。<br>
<br>&emsp;&emsp;所有人，都是活在大世之中，但是，你卻從來沒有留意到大世在流淌而己，大世浩蕩，任何人都擋不住，而且，任何人也都跳不出這樣的大世。<br>
<br>&emsp;&emsp;所以，想到這一點，不知道多少修士強者，那都是毛骨悚然。<br>
<br>&emsp;&emsp;“正一少師，能撐得住嗎？”看到七尊七耀烏神消失在大世之中，有強者回過神來，不由喃喃地說道。<br>
<br>&emsp;&emsp;這樣的問題，誰知道呢，因爲七耀烏神已經消失了，大家也不知道正一少師怎麼樣了。<br>
<br>&emsp;&emsp;“不好說，如果撐不住，就是灰飛煙滅，大世中的一顆塵埃而已。”有大教老祖不由沉聲地說道。<br>
<br>&emsp;&emsp;也有世家聖祖看大世流淌，不由感慨，說道：“世間，誰又不是大世中的一顆塵埃呢。”<br>
<br>&emsp;&emsp;“所以，必須證道，成就道君，否則，皆是塵埃而已。”這位大教老祖感觸極深。<br>
<br>&emsp;&emsp;這也難怪，剛纔的正一少師，是多麼的強大，七尊七耀烏神那是多麼的恐怖，依然不也是消失在了茫茫的大世之中。<br>
<br>&emsp;&emsp;“三才劍法，太恐怖了吧，太可怕了吧。”有年輕天才回過神來之後，不由打了一個冷顫，毛骨悚然。<br>
<br>&emsp;&emsp;大家都親眼所見，也都看得出來，正一少師的實力在獨孤嵐之上，但是，在三才劍法之下，在三才劍之下，正一少師還是吃了大虧。<br>
