<title>《帝霸》▷ 第7082章 是誰生了你？</title></p><p>&emsp;&emsp;第7082章 是誰生了你？</p>
</p><p>&emsp;&emsp;(今天四更！！！)</p>
</p><p>&emsp;&emsp;對於截天打斷的話，李七夜一點都不生氣，說道：“難道你們不好奇嗎？”</p>
</p><p>&emsp;&emsp;“好奇什麼？”截天、滅天、擒龍都沒有問，趙大錘就忍不住問了。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地說道：“你們有沒有想過，是誰把你們締造成這個模樣？”</p>
</p><p>&emsp;&emsp;“不需要想，我們當然知道。”滅天幽幽地冷笑一聲，說道：“不過，不會告訴你的，你死了這條心。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”李七作笑了一下，摸了摸下巴，說道：“你們不告訴我，也沒有什麼問題，很快，我就知道了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着截天、擒龍他們，悠然地說道：“但，有一件事情，或許是你們最想得到的答案。”</p>
</p><p>&emsp;&emsp;“什麼事情？有話快說，有屁快放，今日你是離不開這裡了。”截天冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你們想過沒有，這樣的生命體，自己真的能活下去嗎？或者，自己能不能真的轉生復活呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就真的是一下子戳中了截天、滅天他們，他們身形都不由爲之一震，搖晃了一下，毫無疑問，這個問題，乃是截天他們最想解決，最想知道答案的問題了。</p>
</p><p>&emsp;&emsp;“這樣能轉生復活？”聽到李七夜這樣一說，在岸的仙人也都不由心神劇震。</p>
</p><p>&emsp;&emsp;在此之前，他們都認爲截天、滅天他們這所有仙人都是轉生復活，搞了大半天，才明白他們並沒有轉生復活，他們依然是一個死人。</p>
</p><p>&emsp;&emsp;現在李七夜提起了這個話題，一瞬間就把所有人的心神都吸引住了。</p>
</p><p>&emsp;&emsp;“能轉生復活？”截天他們還沒有說這話的時候，趙大錘就忍不住脫口而出了。</p>
</p><p>&emsp;&emsp;他們之中，最想活下去的人當然是趙大錘了，如果他不是想活得更久更好，他也不需要墮入黑暗了，爲了活下去，他不惜墮入黑暗，可想而知，趙大錘的求生慾望是多麼的強了。</p>
</p><p>&emsp;&emsp;“讓你們以這種狀態活下來的人是怎麼樣說呢？”李七夜似笑非笑地看着趙大錘他們，悠然地說道。</p>
