<title>《帝霸》▷ 第7044章 一刀溫雪</title></p><p>&emsp;&emsp;第7044章 一刀溫雪</p>
</p><p>&emsp;&emsp;雪，在下，鵝毛大雪，迷了眼睛，冰天雪地，凍住了雙手。</p>
</p><p>&emsp;&emsp;在這一刻，仙人也出了刀，不管你是大羅金仙，還是太初仙，也都一樣出不了刀，在這一刻，你刀再快，你仙力再強，你都一樣出不了刀，而且，你一出刀，也是必死。</p>
</p><p>&emsp;&emsp;所以，這是一個死局，出刀與不出刀，結果都是一樣的。</p>
</p><p>&emsp;&emsp;但是，離別鉤小樓聽雪出刀了，而且這一刀，乃是臨時所創的一刀——一刀溫雪。</p>
</p><p>&emsp;&emsp;刀出手，不要用眼睛去看，用眼睛看不到這一刀，就算是仙人，用眼睛去看也看不到這一刀，要用心去看。</p>
</p><p>&emsp;&emsp;因爲這一刀，不關乎於刀，也不關乎於生死，只關乎道心。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，一刀出，一刀溫雪，這一刀乃是由他道心所發，所以，這一刀讓他領悟到了道心之刀。</p>
</p><p>&emsp;&emsp;一刀出，鵝毛大雪很大很大，但是，這一刀要融化掉飄落而下的鵝毛大雪。</p>
</p><p>&emsp;&emsp;融化掉鵝毛大雪，不是用驕陽，也不是狂暴的力量，而是溫熱的血，溫熱的血，此乃是心血，道心之血。</p>
</p><p>&emsp;&emsp;只有臨創的這一刀，纔是他心血結晶，是他道心的領悟，飽含着離別鉤小樓聽雪的堅守與驕傲。</p>
</p><p>&emsp;&emsp;沒錯，只有這樣的驕傲，才能溫得了這鵝毛大雪，融化得了這鵝毛大雪。</p>
</p><p>&emsp;&emsp;一刀溫雪，以血溫雪，血，乃是道心之血。</p>
</p><p>&emsp;&emsp;在這一刻，離別鉤小樓聽雪，他聽雪，聽着鵝毛大雪，出的乃是萬古之刀，一刀，已經達到了最巔峰的狀態。</p>
</p><p>&emsp;&emsp;在此之前，離別鉤小樓聽雪的刀道已經是巔峰了，不論是他的溫血刀法，還是血刀之道，那都是可以屠仙斬天的刀法。</p>
</p><p>&emsp;&emsp;在過去，他的溫血刀出手的時候，他以血刀斬天之時，任何仙人都授首。</p>
</p><p>&emsp;&emsp;當年，他坐在小樓之中，溫血刀出手，血刀之道斬出，一位又一位仙人殞落，仙首滾落在地上。</p>
</p><p>&emsp;&emsp;但，今日，當他出了這一刀的時候，他引以爲傲的溫血刀法、血刀之道，都顯得那麼的粗糙，就好像是野蠻人一樣。</p>
</p><p>&emsp;&emsp;在這個時候，他刀手，手中有刀，但也無刀，手中的刀，不堪一擊，只有心中的刀，纔是亙古永存。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲之下，所有仙人閉着眼睛的時候，能感受到了一刀長空，這一刀不僅僅是溫了所有的鵝毛大雪，也溫了萬古時光，溫了三千世界。</p>
</p><p>&emsp;&emsp;就這一刀，已經沒有任何人能擋得住了，這一刀，是那麼的堅定，甚至這一刀已經可以斬開苦海，讓他去渡彼岸了。</p>
</p><p>&emsp;&emsp;最終，“鐺”的一聲響起，一刀溫雪，刀盡，雪依然在下。</p>
</p><p>&emsp;&emsp;但是，在這個時候，時光如同永恆了一樣，所有的人，都已經停滯下來了，就是天空上所飄落下來的鵝毛大雪都已經停止住了。</p>
</p><p>&emsp;&emsp;當大家睜開眼睛的時候，時光又再一次流淌起來，而飄落而下的鵝毛大雪融化掉了。</p>
</p><p>&emsp;&emsp;是的，所有的鵝毛大雪都融化掉了，那是因爲離別鉤小樓聽雪的這一刀，一刀溫雪，把所有的鵝毛大雪徹底融化。</p>
</p><p>&emsp;&emsp;這樣的一刀，沒有毀天滅地，沒有斬天屠仙，但是，對於在場的任何一位仙人而言，感受到了這一刀的意境之時，都明白，離別鉤小樓聽雪的這一刀已經超越了他過去的任何一刀了。</p>
</p><p>&emsp;&emsp;不管當年他的溫血刀法是多麼的恐怖，不論他的血刀之道是多麼的無敵，但，在他施出了一刀溫雪之時，這一刀已經超越了他過去的所有刀法，突破了他在刀道之中的修爲。</p>
</p><p>&emsp;&emsp;所以，在這一刻，看着鵝毛大雪融化掉之時，在場的仙人都不由爲之驚歎了一聲，離別鉤小樓聽雪這一刀，可稱之爲絕世，萬古獨一。</p>
</p><p>&emsp;&emsp;臨敵而悟道，生死創一刀，這對於任何仙人而言，都是一種震撼。</p>
</p><p>&emsp;&emsp;雖然說，任何一位仙人一路走來，經歷過無數生死之戰，他們也曾經有過在臨戰而悟道、生死創大招這樣的經歷。</p>
</p><p>&emsp;&emsp;但，這樣的事情發生在一位太初仙的身上，而且一刀突破了自己的刀道的時候，對於任何一位仙人而言，都是十分震撼，也是十分感慨之事。</p>
</p><p>&emsp;&emsp;在這一刻，他們有一種甘之如飴的感覺，一種快樂在心裡面蔓延。</p>
</p><p>&emsp;&emsp;沒錯，那怕這一刀不是他們所創的，他們只是在旁邊觀看到離別鉤小樓聽雪創出了這一刀而已。</p>
</p><p>&emsp;&emsp;但是，這種臨敵悟道、生死創招的那種快樂，讓任何一位仙人都能體會到，也都能分享到這種愉快。      畢竟，不論是怎麼樣的仙人，他們都是修道而成，那怕今天他們已經達到了頸瓶了，那怕他們有可能千百萬年無法突破大道了，然而，再讓他們感受到這種突破自己，參悟大道，而且是生死之時的參悟，這種快樂，是無法用言語去形容的。</p>
</p><p>&emsp;&emsp;這種快樂，讓任何樣的仙人，那怕是心如枯死的仙人，都會感受着這種愉悅，太快樂了。</p>
</p><p>&emsp;&emsp;這就修道的意義，在這一刻，所有人都覺得，此一生，修道不枉也，在這恍然之間，他們又好像是找回了自己當初修道之時的那種愉悅了。</p>
</p><p>&emsp;&emsp;“此刀，一生值也。”有仙人不由喃喃自語。</p>
</p><p>&emsp;&emsp;也有仙人不由要淚流下來，感動地說道：“一刀問心，這就是修道初心，不忘初心，這纔是我們要走的路。”</p>
