<title>《帝霸》▷ 6015.第6005章 啓動的鑰匙</title></p><p>&emsp;&emsp;第6005章 啓動的鑰匙</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着李七夜的太初力量鎮壓而下，被驅散的力量衝擊而出的剎那之間，在這無盡的空間壁中，突然有光芒閃現，猶如是嵌鑲在石壁之中的石塊一瞬間閃動着藍色的光芒一般。</p>
</p><p>&emsp;&emsp;似乎，在這石壁之中，蘊藏着一種神秘的力量一樣。</p>
</p><p>&emsp;&emsp;所以，就在這剎那之間，在這片天的空間壁之中、在那破碎的大陸之中，都一瞬間閃現了一輪又一輪的藍色光芒。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜雙目一凝，瞬間鎖定了一個方向，一步邁出，便是抵達了一塊殘破的大陸之上，這一塊大陸本是很大，但在這個時候已經殘破成了一座浮空島嶼。</p>
</p><p>&emsp;&emsp;李七夜一伸手，在“砰”的巨響之下，整塊殘破的大陸被李七夜擊得粉碎，從中取出了一件東西。</p>
</p><p>&emsp;&emsp;這件東西落入李七夜的手中之時，瞬間藍光閃動了一下，隨之消失，變得黯淡無光。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜仔細琢磨觀看着手中這件東西。</p>
</p><p>&emsp;&emsp;李七夜手中這件東西，看起來有點像鑰匙，但與一般的鑰匙又不一樣，整件東西扁平，乍一看之下，就好像是一塊岩石打磨而成的一樣，當它沒有任何光凝的時候，看起來有些灰麻色。</p>
</p><p>&emsp;&emsp;整把扁平的鑰匙那像佈滿了裂縫一樣，這細小無比的裂縫都是隱藏在了體內，一眼看去，還看不出來，仔細去看的時候，這才能看清楚在這鑰匙之內，密密麻麻地佈滿了裂縫。</p>
</p><p>&emsp;&emsp;就是這樣的一把扁平的鑰匙，似乎你輕輕碰它一下，都會“砰”的一聲碎裂。</p>
