<title>《帝霸》▷ 5795.第5785章 給我收</title></p><p>&emsp;&emsp;第5785章 給我收</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，滔天的血光，那可不僅僅是在這空間之中掀起了驚濤駭浪，而且是在無數的時空之中都是如此，在過去，能看到這樣的滔天血光，在現在也能看到這樣的滔天血光，在未來也是如此。</p>
</p><p>&emsp;&emsp;如此的滔天血光淹沒而來，不僅僅是要淹沒李七夜，更是要在這剎那之間把李七夜鎮壓，讓他逃不脫滔天血光的鎮壓。</p>
</p><p>&emsp;&emsp;這樣的力量直轟而來，似乎百帝萬神都是逃脫不了，不管你如何地變換身法，不論你如何去縱橫十方，就算是你力扛天地，但是，也不見得能扛得住這滔天血光，因爲它是來自於無窮無盡的時光與空間之中，你根本就不知道它有多大的力量。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，當所有的滔天血光沖天而來的時候，李七夜舉步而起，一步便是無盡的跨越，瞬間跳脫了人世間的一切。</p>
</p><p>&emsp;&emsp;在一步之間，聽到“砰”的一聲響起，李七夜一步便是打破了人世間的一切枷鎖，一切枷鎖在他的身上都一瞬間崩碎，灰飛煙滅。</p>
</p><p>&emsp;&emsp;就在這一步之間，李七夜跨越了時空，跳脫了輪迴，超越了因果，不在五行之中……</p>
</p><p>&emsp;&emsp;此時此刻，哪怕聽到“轟、轟、轟”的無數轟鳴之聲，不絕於耳，撼動天地，震動着無數的空間與時光，但是，沒有一絲一毫的的血光衝擊向李七夜。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜跳脫了一切因果、一切輪迴，凌駕於一切因果、一切輪迴之上，一切時空之上，也凌駕於靈兒之上。</p>
</p><p>&emsp;&emsp;在這一瞬間，不論有多少的靈兒在誕生着，但是，李七夜僅僅是一步踏出而已，就在這剎那之間，便是可以超越靈兒，凌駕在了靈兒之上。</p>
</p><p>&emsp;&emsp;“啊——”在這剎那之間，所有的靈兒都咆哮一聲，震碎日月星辰，所有的靈兒都擡頭，一瞬間要跨越時光輪迴，要追溯李七夜而上，要把李七夜從超脫之中拖拽下來。</p>
</p><p>&emsp;&emsp;此時的靈兒，所有的狀態一瞬間爆發，就好像是一瞬間千萬、億萬的靈兒向李七夜出手一樣，就好像是千百萬的大帝仙王在這剎那之間同時攻擊李七夜一樣，那恐怖無匹的力量，把因果輪迴都要撕得粉碎。</p>
</p><p>&emsp;&emsp;“滾——”李七夜在這剎那之間長嘯一聲，獨步萬古，超凡脫俗，跨越因果輪迴，不在五行之中。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，所有的空間、無窮的時光，盡整個紀元，都是在李七夜的主宰之下，他是這一切的主人，當他君臨之時，天地萬道、諸帝衆神、輪迴因果……一切的一切都將會訇伏在他的腳下，都將會臣伏在他的腳下。</p>
</p><p>&emsp;&emsp;所以，當李七夜真正爆發力量之時，就在這剎那之間，絕對的鎮壓，不管你是怎麼樣的存在，不論你是如何無雙，不管你是有多少的人數，千帝萬神，都是一樣如此，都在這剎那之間被絕對的鎮壓。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“砰”的一聲之下，無數的靈兒、跨越無盡空間、無窮時光的所有靈兒，都在這剎那之間，被李七夜的至高力量所鎮壓。</p>
</p><p>&emsp;&emsp;隨着“鐺、鐺、鐺……”的法則鐵鏈之聲響起，太初亙古的法則瞬間從李七夜手掌之中飛了出來。</p>
</p><p>&emsp;&emsp;在樣的太初亙古法則一飛而出的時候，沒有任何東西可以侷限它，它已經超越了一切時空，超越了一切法則範疇。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起的時候，這樣的一道太初亙古法則一瞬間穿透了現在，穿透了過去，穿透了未來。</p>
</p><p>&emsp;&emsp;所以，在“嗤、嗤、嗤”的聲音，在現在你能聽得到，在過去你也能聽得到，在未來也一樣能聽得到。</p>
</p><p>&emsp;&emsp;在這瞬間，不管是哪一個空間、不論是哪一瞬的時光，所有瞬生的靈兒，都在這剎那之間被太初亙古法則所穿透了，瞬間所有的靈兒都被太初亙古法則穿透了胸膛。</p>
</p><p>&emsp;&emsp;不過在這瞬間，有更多的靈兒誕生，本來，在後面之時，無窮無盡的靈兒在誕生的時候，整個時空都好像是瘋狂了一樣，因爲每一瞬間，好都有着無數的靈兒瘋狂，所有的空間、時光都要被靈兒所封印一樣。</p>
</p><p>&emsp;&emsp;所有的時空都將會在靈兒的無盡誕生之中，這就使得所有的時光與空間好像是化作了靈兒的繁衍誕生的培養液一樣。</p>
</p><p>&emsp;&emsp;然而，當太初亙古法測瞬間貫穿一切之時，就在這剎那之間，也是一下子貫穿了所有靈兒的胸膛。</p>
</p><p>&emsp;&emsp;“給我收。”瞬間，李七夜長嘯一聲，拉緊了太初亙古法則，拖拽住了所有的時空。</p>
</p><p>&emsp;&emsp;本來，在靈兒的瘋狂繁衍之下，所有的時光、空間都好像是隨着它分裂一樣，分裂出了無窮無盡的時光。</p>
</p><p>&emsp;&emsp;但是，當李七夜的亙古太初法則瞬間穿透了所有靈兒之後，一切都在這瞬間嘎然而止。</p>
</p><p>&emsp;&emsp;不論是靈兒的誕生，還是無盡時空的分裂，就在這瞬間嘎然而止。</p>
</p><p>&emsp;&emsp;而且，隨着李七夜一拽太初亙古法則的時候，把所有的時空都硬生生地拽了回來，沒錯，在這剎那之間，李七夜就是硬拽起了千萬年的時光、億萬的空間，要把所有的時光空間都拽了過來。</p>
</p><p>&emsp;&emsp;這樣的至高無敵的力量，在這剎那之間，可以把萬古都拖拽過來，都要把萬古煉化成一團，這樣的至高的力量，任何的諸帝衆神在這樣的力量之下，都會瑟瑟發抖，都會爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，就在這個時候，無盡的空間、時光都被李七夜所拖拽着，在那無窮的繁衍之下，都被李七夜硬生生地壓了回去。</p>
</p><p>&emsp;&emsp;不管在無窮無盡的時空之中繁衍誕生了多少的靈兒，但是，在這個時候，一切都結束了，李七夜貫穿了所有靈兒，所有靈兒都被李七夜所鎖縛住了，一切的繁衍誕生都在這剎那之間嘎然而止。</p>
</p><p>&emsp;&emsp;而且，在李七夜強行的拉拽之下，所有的靈兒都在收縮，一個又一個的靈兒在瘋狂地重疊在一起。</p>
</p><p>&emsp;&emsp;當李七夜至高無上的力量之下，千百萬個的靈兒，都將會被硬重生地拖拽過來，硬生生地重疊在一起。</p>
</p><p>&emsp;&emsp;在這一刻，不管在無盡時空之間誕生了多少靈兒，都會像影子一樣一個又一個地重疊在一起。</p>
</p><p>&emsp;&emsp;一千個靈兒，也會重疊在一起；一萬個靈兒，也都會重疊在一起；一千萬的靈兒也都一樣重疊在一起……</p>
</p><p>&emsp;&emsp;所以，在這個時候，李七夜收緊了所有的靈兒，把她們從無盡的時空之中拖拽過來，然後把所有的靈兒都一個又一個地如同影子一般的重疊在了一起。</p>
