<title>《帝霸》▷ 5722.第5712章 人世間，這一切又算得了什麼</title></p><p>&emsp;&emsp;第5712章 人世間，這一切又算得了什麼</p>
</p><p>&emsp;&emsp;西陀始帝盯着璀璨帝君，沉聲地說道：“最好你的猜測是對的，否則，一切都是一場空！”</p>
</p><p>&emsp;&emsp;璀璨帝君信心十足，胸有成竹，徐徐地說道：“這一點，我在內心裡面是很肯定的，以我看，青木神帝、一葉仙王、無遮古神，他們只怕已經是抵達所及之處，甚至是已經突破大限，否則，沒有道理不會再出來。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君頓了一下，說道：“若是有什麼閃失，或者，並無所想象那一般，純陽道君他們又焉會再去探索呢？更重要的是，爲何飛揚仙帝、步戰仙帝他們不惜關閉仙道城，他們爲的是什麼？他們爲的就是深入仙道城。”</p>
</p><p>&emsp;&emsp;“所以，西陀道兄，你在心裡面也一樣懷疑過。仙道城之中，一定是有大造化，一定是有驚天的好處，不然，青木神帝他們這等萬古無雙之人，就不可能不會再出來。而且，可以肯定的是，飛揚仙帝、步戰仙帝他們一定知道這些秘密，所以，他們纔會如此徹底放手，關閉仙道城。”璀璨帝君說到這裡，望着西陀始帝。</p>
</p><p>&emsp;&emsp;“的確是有這個可能。”西陀始帝不得不承認，事實上，他也是懷疑過了。</p>
</p><p>&emsp;&emsp;璀璨帝君沉聲地說道：“這何止是可能，這是絕對的事情。哼，我看，步戰仙帝、飛揚仙帝他們關閉了仙道城，那就是意味着他們徹底放棄了道城，徹底放棄了這一切，他們不再停留在這人世間，他們要深處仙道城，在這仙道城的萬古路上去修行，去突破。”</p>
</p><p>&emsp;&emsp;“那就意味着，在這仙道城的深處，藏着秘密，可以突破大限的秘密。”說到這裡，璀璨帝君的目光深邃起來。</p>
</p><p>&emsp;&emsp;“若真的是如此。”西陀始帝也不由盯着璀璨帝君，徐徐地說道：“那麼，爲何天庭背後的那些存在卻沒有動靜呢，爲何他們卻沒有出手搶仙道城呢？若是他們出手，只怕步戰仙帝、飛揚仙帝也一樣擋之不住，哪怕是當年的青木神帝他們全力以赴，也一樣不可能得到仙道城。”</p>
</p><p>&emsp;&emsp;“這就是問題所在了。”璀璨帝君徐徐地說道：“天庭背後的那些人，他們都有所忌憚，不願意露臉，而且，他們這樣的存在，已經不需要突破大限了，他們都已經是在大限之上了，所以，他們不一定需要仙道城。更重要的是，天庭，就是一件天寶，不亞於仙道城，他們已經在天庭安家千百萬年之久，對於他們而言，沒有什麼地方，比天庭更安全。”</p>
</p><p>&emsp;&emsp;西陀始帝望着璀璨帝君，沉聲地說道：“既然是忌憚，那我們呢？”</p>
</p><p>&emsp;&emsp;“西陀道兄想說的是聖師吧，那位沉浮於亙古之中的陰影。”璀璨帝君笑着說道：“這個我們也是討探過了，只要我們進得了仙道城，那麼，一切都可以安渡，仙道城無垠之疆，就算聖師想來，不一定能找到我們。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君意味深長地說道：“這就是天庭透露給我們的信息，天庭背後的那些人，難道聖師不想幹掉嗎？但是，他們都躲在了無可探索之處，聖師又奈何得了他們？那麼，如果我們躲在仙道城的深處呢？”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君頓了一下，徐徐地說道：“青木神帝他們進去多久了？後面又有多少的大帝仙王進去了？但是，西陀道兄，你看看，誰找到青木神帝他們的下落了？”</p>
</p><p>&emsp;&emsp;“希望如此罷。”西陀始帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;璀璨帝君認真地說道：“我們一旦進入仙道城，那麼，便是消失在茫茫無盡的道土之中，到時候，只要我們願意，只要我們永不露臉，誰能找得到我們？在這仙道城之中，我們可以繼續修行，可以續長壽命，只要時間足夠，憑我們的天賦，憑我們的悟性，那麼，突破大限，那不是難事。我可以絕對肯定，有仙道城這樣的造化之地，無上道土，那麼，我們可以百分之百突破大限。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君的目光不由跳躍起來，掩不住興奮，說道：“成帝作祖，化作巨頭，以我們的努力，以我們的天賦，我們必定是可以的，我們所缺的，那隻不過是一個造化罷了，所缺的，那隻不過是一方道土而已。”</p>
</p><p>&emsp;&emsp;“我們一直停留在這仙之古洲，這個天地，這個世界，已經無法讓我們去作祖，更不可能讓我們去化身爲巨頭。那麼，我們需要一個地方，需要仙道城這樣的地方，只有這樣的一個地方，才能讓我們突破大限，才能讓我們作祖，甚至化身爲巨頭。”</p>
</p><p>&emsp;&emsp;“成帝作祖，化爲巨頭。”在這個時候，西陀始帝的目光也都不由跳躍起來，不由爲之興奮起來，毫無疑問，在這個時候，這樣的話，這樣的嚮往，對於他而言，是無與倫比的誘惑。</p>
</p><p>&emsp;&emsp;璀璨帝君也是嚮往，徐徐地說道：“一旦我們成爲巨頭，那麼，人世間，這一切又算得了什麼呢？”</p>
</p><p>&emsp;&emsp;在這個時候，西陀始帝不由再望了一眼西陀帝家，對於他而言，走出這一步，那是付出了很大很大的代價。</p>
</p><p>&emsp;&emsp;“成帝作祖，西陀道兄，我們站在這巔峰之上，在別人看來，風光無限，已經天下無敵。”璀璨帝君徐徐地說道：“但是，你我都清楚，成帝，那隻不過是開始罷了，剛剛開始，後面還有更漫長的道路，更強大更高的境界。”</p>
</p><p>&emsp;&emsp;“這一點，以前的青木神帝知道，後面的飛揚仙帝、步戰仙帝也知道。”說到這裡，璀璨帝君他們不由目光一凝，沉聲地說道：“他們知道，後面可以作祖，可以化爲巨頭，而且，他們知道，要突破大限，要作祖，仙道城就是最好的一個去處！這一切，他們都知道。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君雙目露出寒光，說道：“他們知道這一切，而且，也打算這樣去做。但是，西陀道兄，他們告訴了你嗎？他們告訴我了嗎？沒有，他們什麼都沒有說，他們守住秘密，他們獨享這些秘密。最終，他們關閉了仙道城，他們自己踏上了這一條道路！”</p>
</p><p>&emsp;&emsp;“哼——”被璀璨帝君這樣一說，西陀始帝也都不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;璀璨帝君冷冷地說道：“他們關閉了仙道城，可通知了道兄你嗎？可捎上我了嗎？沒有，他們什麼都沒有做。他們自己關閉仙道城，踏上了大限之路。這是意味着什麼？他們是拋棄了你，也是拋棄了我。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君不由冷冷一笑，帶着幾分恨意，說道：“其他的諸帝衆神，不提也罷，碧劍、敞天、六指他們都是後起的大帝，他們功績有限，所以，沒有資格進入仙道城，這都能理解。但是，我們呢？西陀道兄，特別是你，你是如何的功績？”</p>
</p><p>&emsp;&emsp;璀璨帝君這樣的話，讓西陀始帝不由緊緊地握住了拳頭了。</p>
</p><p>&emsp;&emsp;璀璨帝君也是還着恨意，冷冷地說道：“西陀道兄，你成道以來，爲這道城，爲這天地，爲這仙道城，出戰過多少次？你統率着西陀九軍，多少次去對抗天庭，爲這片天地築起西線？你們西陀男兒，又有多少是拋頭顱，灑熱血。但，最終西陀兄，你換來的是什麼？你不也是一樣被拋棄，他們跟上大限之路，他們告知你了嗎？在通往大限之路上，他們給你留了位置了嗎？”</p>
</p><p>&emsp;&emsp;“沒有，西陀兄，你爲這片天地，爲仙道城，立下了汗馬功勞，最終，一樣是被拋棄，一樣是沒有踏上大限之路的資格。”璀璨帝君說到這裡，雙目冷厲，說道：“我璀璨，一生縱橫天下，爲先民征戰十方，與天庭千百萬年爲敵，曾一次又一次征戰天庭，我入主道城，更是昌盛道城，爲這片天地謀求福祉。但是，最終，他們是怎麼樣對我的，他們一樣未曾給我踏上大限之路的資格。”</p>
</p><p>&emsp;&emsp;“我璀璨一生，何需求人，但是，我付出如此之多，爲先民做得如此之多，哼，最後爲何大限之路卻沒有我？我璀璨一生何時弱於他人了？”說到這裡，璀璨帝君冷聲地說道：“既然是如此，那麼，該是我自己造化的時候。飛揚、步戰他們不給我機會，那我自己來，哼，總有一天，我會把仙道城奪過來，讓這件天寶，成爲我的囊中之物。”</p>
</p><p>&emsp;&emsp;“或許，仙道城本就不是我們的東西。”西陀始帝倒是沉默了一下，最終說道：“我們只是立足一方。”</p>
</p><p>&emsp;&emsp;“嘿，西陀道兄，你還是這麼仁義嗎？”璀璨帝君說道：“就算飛揚仙帝他們先得到仙道城那又如何？既然大家都爲先民而戰，那就應該所有人都有份。”</p>
</p><p>&emsp;&emsp;“那你與天庭謀了多久？”在這個時候，西陀始帝問了這樣的一句話。</p>
</p><p>&emsp;&emsp;璀璨帝君冷笑了一下，並沒有回答西陀始帝的問題。</p>
</p><p>&emsp;&emsp;“不要忘了，當年讓你灰飛煙滅的，那可是有天庭的份。”西陀始帝不由提醒。</p>
</p><p>&emsp;&emsp;璀璨帝君冷冷一笑，說道：“過去的事情，我已讓它過去，古族也好，先民也罷，那都與我沒多大的關係，在上兩洲之時，我已經明悟了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
