<title>《帝霸》▷ 第4583章神拳崩天地</title><br>&emsp;&emsp;船隻劃過天際，終於將近神拳崩天地了。<br>
<br>&emsp;&emsp;“到了。”那怕還沒有到神拳崩天地，也都瞬間讓人感受到了神拳崩天地的拳勁。<br>
<br>&emsp;&emsp;在這個時候，簡貨郎他們都站了起來，向遠處望去。<br>
<br>&emsp;&emsp;神拳崩天地，到了，當遙遠望去的時候，任何人一見眼前這一幕的時候，都會被眼前的景象所震撼。<br>
<br>&emsp;&emsp;神拳崩天地，該怎麼去形容，可以說，無法用言語去形容這個地方。<br>
<br>&emsp;&emsp;崩天地，天地爲崩，這樣的形容又好像沒錯，但是，整個天地，也不算是崩壞。<br>
<br>&emsp;&emsp;遠遠望去，整個神拳崩天地顯得十分迷離，整個天地猶如是被塵埃所籠罩一樣，但是，又不是真正的塵埃，彌散於整個神拳崩天地的，乃是時空粉塵，似乎，在那遙遠無比的歲朋，崩碎天地，時空崩滅，瞬間被碾得灰飛煙滅，連時空都化作了粉塵。<br>
<br>&emsp;&emsp;無窮無盡的時光粉拳，彌散於其中，千百萬年都未曾散去，在後世一看，只見時空迷離，一切看得都不是那麼的真實，一切看起來那麼的夢幻。<br>
<br>&emsp;&emsp;一拳崩天地，沒錯，一隻巨大無比的拳頭，一隻緊緊握住的拳頭，轟天而起，天穹之上，被一拳轟碎，支離破碎的天穹，出現了無數的異象，在破碎之處，有星河光華灑落，也是時光紐帶泄出，更是有大道破碎，符文飄彌，還有神異奇象，有鬼魅而行，又如地獄浮現……<br>
<br>&emsp;&emsp;神拳崩天地，那隻巨大無比的拳頭，是不是真的拳頭，不得而知，這一個巨大無比的拳頭，看起來更像是一座龐大無比的巨嶽，畢竟，好像世間沒有誰的拳頭是如此之巨大。<br>
<br>&emsp;&emsp;如果說，如此巨大的拳頭，那麼，這是一尊何等巨大的巨人。<br>
<br>&emsp;&emsp;這樣的一隻巨拳崩天，崩碎了天穹，天穹出現了異象，在這握得緊緊的拳頭之上，有時光天瀑傾瀉而下，也有大道法則縈繞，又有着奧妙之景瀰漫，這一切都讓整個天地看得整加的迷離。<br>
<br>&emsp;&emsp;這樣的一隻巨拳，屹立在天地之間，崩碎了天穹，也不知道是千百萬年過去的時光侵蝕，還是因爲這一拳崩碎天地，也受到了極創，使得整隻拳頭有所損傷，只見這一隻巨大的神拳有手指乃是被剝離一樣，一根手指受到了嚴重的創傷，似乎，若是再嚴重一點，整根手指要斷掉一般。<br>
<br>&emsp;&emsp;在手腕之間，似乎也是有重創之痕，似乎是受到了什麼的擊穿一般，只不過，在時間的流逝之時，不知道是時空粉塵還是天地塵埃，填平了這些創傷。<br>
<br>&emsp;&emsp;就是這樣的一隻巨大無比神拳，憑空而出，轟天而起，崩碎了天穹，屹立於天地之間，這樣的神拳，五指緊緊握住之時，猶如是握住了天地之間的一切。<br>
<br>&emsp;&emsp;最爲可怕的是，這一隻神拳轟天，雖然現在這一隻神拳看起來不再像是一隻真正的拳頭，更像是一座高懸於天地之間的巨大山峰神嶽，但是，就是這樣的神拳，那怕是經歷了千百萬年的時光流逝，歲月的侵蝕，它依然是充滿了可怕無比的力量，似乎，這樣的神拳一落而下，可以崩碎天地間的一切，甚至可以說，若是這一拳的所有力量轟殺而來，天地之間的一切都會被毀滅，不論是天疆不是八荒，又或者真仙教、三千道等等諸大多教疆國，都會在這一拳之下灰飛煙滅，億萬生靈會瞬間化作灰塵。<br>
<br>&emsp;&emsp;再往這神拳而觀，只見神拳之下，乃是一片領域，整個領域是時空粉塵彌散，讓人看不清楚整個領域之所的景象。<br>
<br>&emsp;&emsp;在神拳的領域之外，乃是一片山河，整個山河千百萬裡之廣，山河廣袤，但是，整個廣袤的山河卻有不少支離破碎之處。<br>
<br>&emsp;&emsp;似乎，在遙遠的歲月裡，一拳崩天，雖然這一拳轟碎了天穹，但是，可怕無比的神拳力量衝擊而出，依然摧毀大地，在如此恐怖絕倫的神拳衝擊之下，整個大地的許多山巒巨嶽都在這剎那之間崩碎，不知道多少萬丈高峰被轟得粉碎，大地崩裂。<br>
<br>&emsp;&emsp;時光千百萬年之久，雖然說，這片大地曾經被崩碎，但也恢復了不少，在這一片山河之中，有着支離破碎的山巒，但是，也更有着壯麗無比的景象。<br>
<br>&emsp;&emsp;在這起伏的山巒之中，竟然有着宮殿隱隱欲現，在山巒之中，有樓閣飛檐，盛況之處，更是櫛比鱗次。<br>
<br>&emsp;&emsp;更有甚者，在有些山蠻宮殿之中，能見人影，隱隱欲現的人影，有千百之衆。<br>
