<title>《帝霸》▷ 5573.第5563章 神穗不見了</title></p><p>&emsp;&emsp;第5563章 神穗不見了</p>
</p><p>&emsp;&emsp;秦家家主哪裡還敢不說，戰戰兢兢地說道：“回姑姑的話，神穗不見了。”</p>
</p><p>&emsp;&emsp;“什麼？”秦百鳳不由雙目一凝，說道：“怎麼不見了？是你們弄丟了，還是被人偷盜了？”</p>
</p><p>&emsp;&emsp;“這都不可能的事情，在我們大世疆，有誰會偷這東西，這是大不敬。”秦家家主不由說道：“就是這樣奉着，突然不見了，有弟子親眼所見的。”</p>
</p><p>&emsp;&emsp;“這不可能。”秦百鳳不由雙目一凝。</p>
</p><p>&emsp;&emsp;“所以，這兩年我們莊稼欠收，那是有原因的，但是，我們沒有神通，不知道原因何在。”秦家家主如實地說道。</p>
</p><p>&emsp;&emsp;“這神穗，乃是神通所在，爲何不見呢？”牛奮懂這東西。</p>
</p><p>&emsp;&emsp;因爲他是道君，琢磨過大世疆的大世道，也琢磨過御獸仙帝他們的手段，他們已經成爲了神仙，有了他們自己的一條道路。</p>
</p><p>&emsp;&emsp;“這個，這個我們就不知道了。”秦家家主不由戰戰兢兢地說道。</p>
</p><p>&emsp;&emsp;他們是凡人，對於這等神通，無法瞭解，對於他們凡人而言，自己供奉的神，突然出了問題，而且是神穗不見了，當然是天大的事情，提心吊膽，但是，又不敢聲張，以免被外人認爲，他們對於芒種之神不敬呢。</p>
</p><p>&emsp;&emsp;現在秦百鳳回來，對於秦家家主而言，那就是見到了救星一樣了，畢竟，在他們眼中，秦百鳳就是仙人，神仙之事，還有什麼不能擺平呢。</p>
</p><p>&emsp;&emsp;“這就奇怪了，我們秦家一直都是供奉着芒種之神，爲何神穗會不見。”秦百鳳也覺得沒有道理。</p>
</p><p>&emsp;&emsp;他們秦家子孫供奉芒種之神，當然不可對芒種之神有什麼不敬的地方，再說了，一個凡人，能對一位仙帝這樣的存在能有什麼不敬？</p>
</p><p>&emsp;&emsp;“還請姑姑去看一看。”秦家家主忙是說道。</p>
</p><p>&emsp;&emsp;“公子和前輩稍坐。”秦百鳳終究是出身於秦家，至少這情份還在，秦家出了這樣的事情，她也不能坐視不理。</p>
</p><p>&emsp;&emsp;“去看看吧。”李七夜淡淡一笑，站了起來了。</p>
</p><p>&emsp;&emsp;“我們正好沒事，看一看幾個老頭是在幹什麼。”牛奮也是有興趣。</p>
</p><p>&emsp;&emsp;畢竟，御獸仙帝、地愚仙帝、空間龍帝、黃牛祖龍他們創造了大世疆，以獨一無二的手段在這個世界中運行着，作爲一位巔峰的道君，也是十分感興趣，他們的未來之道，能走到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;秦家家主一聽到這樣的話，頓時爲之大喜，當然，他作爲一個凡人，根本看不出誰強大，特別是李七夜，看起來普普通通，和他們凡人一樣。</p>
</p><p>&emsp;&emsp;但是，他們仙姑對李七夜如此恭敬，那一定是十分了不得，現在不僅僅是他們仙姑要去看一看，連幾個仙人都去看一看，那麼，他們秦家的事情，就將會是迎刃而解了。</p>
</p><p>&emsp;&emsp;秦家家主，忙是給李七夜他們帶路，事實上，就算不用秦家家主帶路，秦百鳳在這裡長生，也對這裡是瞭如指掌。</p>
</p><p>&emsp;&emsp;在去芒種之神的神廟之時，路過秦家的田地，田地的莊稼的確是長勢不如人意，當然，與外面世界的凡世間相比起來，那也僅僅是稍差了一點而已。</p>
</p><p>&emsp;&emsp;但是，大世疆是得到庇護之地，年年都是風調雨順，所以，年年都是豐收之年，現在一看，便是莊稠欠收，沒有得到芒種之神的庇護。</p>
</p><p>&emsp;&emsp;而秦家供奉的就是芒種之神，卻沒有得到芒種之神的庇護，從凡人的角度看來，這就是被神仙拋棄，那一定是發生過什麼事情。</p>
</p><p>&emsp;&emsp;秦家供奉着芒種之神的神廟，還是很大的，畢竟，秦家在凡世間也是算一個大家族了，並不缺錢，所以，整座神廟，也算是富麗堂皇，香火旺盛。</p>
</p><p>&emsp;&emsp;進入神廟的時候，便看到了一座芒種之神的雕像，當然，眼前這座雕像比起在此之前，他們在一個小村莊外所見的芒種之神的雕像相比起來，那不知道是氣派了多少了。</p>
</p><p>&emsp;&emsp;但是，此時，眼前這雕像，旁邊的神穗不見了。</p>
</p><p>&emsp;&emsp;任何一座芒種之神的雕像，旁邊都是有一株神穗的，在凡人看來，那是象徵着豐收。</p>
</p><p>&emsp;&emsp;但是，秦百鳳他們這樣的存在卻知道，這是芒種之神的神通所在，它是蘊養信仰。</p>
</p><p>&emsp;&emsp;現在這一株神穗不見了，那就是意味着，信仰消失，並沒有得到芒種之神的庇護。</p>
</p><p>&emsp;&emsp;“這是發生什麼事情了？”秦百鳳仔細一看芒種之神的雕像，眼前這雕像比以前更加沒有了神韻。</p>
</p><p>&emsp;&emsp;這並非是說秦家沒有維護好芒種之神的神鵰，而是這雕像沒有了芒種之神的神性。</p>
</p><p>&emsp;&emsp;畢竟，芒種之神就是地愚仙帝，他這樣的存在，擁有着自己的神性仙威，只要有人虔誠祈禱，去供奉信仰，必能是凝塑他的神性，但是，眼前這尊雕像，卻沒有了它的神性。</p>
</p><p>&emsp;&emsp;一般而言，如果一尊雕像沒有了神性，那一定是沒有人去奉供它，但是，秦家子孫，日月都是供奉着這一尊芒種之神，從來沒有怠慢過。</p>
</p><p>&emsp;&emsp;然而，現在這一尊雕像卻沒有了神性，那是發生什麼事情？這樣的情況，連秦百鳳都搞不明白，秦家子孫，又沒有幹什麼天怒人怨之事，不可能被芒種之神拋棄。</p>
</p><p>&emsp;&emsp;“這就奇怪了。”牛奮一看，也覺得奇怪，徐徐地說道：“這大世道，依然還在，但是，老頭的神性不在了，這是發生什麼事情了？老頭是力有不逮？心有餘，而力不足？”</p>
</p><p>&emsp;&emsp;牛奮是巔峰的道君，看得更透，大世疆的大世道依然還在，並沒有受損，但是，芒種之神的神性卻不在了，好像是消失一樣。</p>
</p><p>&emsp;&emsp;對於芒種之神這樣的存在而言，也就是說，地愚仙帝這樣的存在，他的力量，他的神性可以籠罩着整個大世疆，可以說，在這大世疆之中，只要有人信奉他，有人虔誠的祈禱，那麼，他的神性一定是能籠罩着這個地方或者這個人。</p>
</p><p>&emsp;&emsp;但是，現在地愚仙帝的力量，卻沒有籠罩着這裡，眼前的芒種之神失去了神性，就是最好的例子。</p>
</p><p>&emsp;&emsp;以大世疆的大世道而言，這是不可能的事情，這是大道的契約，只要有人信仰你，有人虔誠去信奉你，那麼，你就將會庇護他，這就是大世疆神仙的存在意義，也是大世道的奧妙所在。</p>
</p><p>&emsp;&emsp;但是，秦家信仰芒種之神，也就是地愚仙帝，而且日月供奉，並沒有怠慢，現在卻沒有了神性，這一點，是說不通的事情。</p>
</p><p>&emsp;&emsp;地愚仙帝這樣的存在，不可能會弱到連一個如此虔誠信奉自己的地方都庇護不了。</p>
</p><p>&emsp;&emsp;“你拜一拜看看。”李七夜看着神穗曾經所在的地方，此處已經空空，不由皺了一下眉頭，對秦百鳳說道。</p>
</p><p>&emsp;&emsp;秦百鳳不由深深地呼吸了一口氣，收斂神態，整理衣冠，最後，心生虔誠，向芒種之神的雕像深深一拜。</p>
</p><p>&emsp;&emsp;秦百鳳，那可是六顆無雙聖果的龍君，在她心生虔誠，心有祈禱，如此深深一拜之時，那種力量，非同小可。</p>
</p><p>&emsp;&emsp;所以，本是失去神性的芒種之神雕像，一下子亮了起來，出現了神性。</p>
</p><p>&emsp;&emsp;就在這剎那之間，神性出現的時候，聽到“嗡”的一聲響起，芒種之神的神性一閃而過，本來是向神穗所在的位置涌去。</p>
</p><p>&emsp;&emsp;但，當向這神穗涌去的時候，突然之間，神穗所在的地方冒出了一股淡淡的氣息，這股淡淡的氣息，本來是十分明亮的，甚至是十分鋒利，好像是劍芒一樣，但是，不知道這樣的氣息或者是這樣的光芒是沾上了什麼，好像灰濛濛的感覺，甚至有些快變成黑暗的霧氣了。</p>
</p><p>&emsp;&emsp;在這息種氣一冒而出的時候，聽到“嗡’的一聲響起，這氣息直撲而來，瞬間把涌聚於神穗的神性撲滅，一下子把它絞得粉碎。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”一看到這樣的氣息浮現，瞬間絞滅了神性的時候，牛奮不由心神一凜，瞬間盯住了這氣息了，但是，這氣息一絞滅的時候，也就隨之消失而去了。</p>
