<title>《帝霸》▷ 第6814章 狗屁不通</title></p><p>&emsp;&emsp;道灌三千界法隨天地人。李八夜比七夜多一夜。</p>
</p><p>&emsp;&emsp;人人都叫天地授道人、萬世大聖師，可惜，沒有人記得他叫李八夜，這是最讓他鬱悶最讓他不爽的事情。</p>
</p><p>&emsp;&emsp;不過，還是有人記得他叫李八夜的，比如說，眼前的生生仙。</p>
</p><p>&emsp;&emsp;所以，看到李七夜，又聽李七夜的名字，生生仙心裡面也都奇怪，看着李七夜，他內心裡面乃是千百個念頭是一閃而過。</p>
</p><p>&emsp;&emsp;“先生，請坐。”此時，生生仙雙手一推仙座浮現，垂落一縷縷的仙氣，仙光環繞，如此的仙座，猶如是從仙界誕生，墜落於人世間。</p>
</p><p>&emsp;&emsp;李七夜大馬金刀坐了下來，生生仙身後也浮現了仙座，他向李七夜鞠了鞠身，也坐了下來。</p>
</p><p>&emsp;&emsp;“先生，該是世外高人。”生生仙看着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，隨意地說道：“我只是過客罷了。”</p>
</p><p>&emsp;&emsp;“天境，有先生這樣的過客嗎？”生生仙不由爲之沉吟。</p>
</p><p>&emsp;&emsp;李七夜看了生生仙一眼，悠然地說道：“怎麼，想探我腳根？”</p>
</p><p>&emsp;&emsp;生生仙心裡面也是疑惑，也是覺得十分奇怪，事實上，對於李八夜的出現，生生仙也依然是十分奇怪。</p>
</p><p>&emsp;&emsp;作爲太初仙，而且是站在巔峰之上的太初仙，他可以縱覽萬世，可以吞吐時光，若是他要去探一個人的腳根，也不是什麼難事。</p>
</p><p>&emsp;&emsp;只不過，有些事情，他是不方便去做，不論是李八夜還是眼前的李七夜，他都不方便去縱覽時光，去探試他們的腳根。</p>
</p><p>&emsp;&emsp;畢竟，達到他們這種境界，站在他們這樣高度的存在，總會有種種的怪癖或者是忌諱，所以，若是試探腳根，說不定會招來大忌之事。</p>
</p><p>&emsp;&emsp;“不敢，只是好奇罷了。”生生仙鞠首，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看了生生仙一眼，淡淡地說道：“你未曾成太初仙之時，也是大道傲然，好一代天之仙子，登得太初仙，你也蛻變得不像當年。”</p>
</p><p>&emsp;&emsp;“先生認得我？”生生仙不由奇怪，問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“談不上認定，只是聽過而已。”</p>
</p><p>&emsp;&emsp;“實爲失禮。”生生仙仔細去想，自己或者在以前未曾見過李七夜，就算是見過，也可能不知道。</p>
</p><p>&emsp;&emsp;事實上，就算生生仙見過以前的李七夜，也不一定能與眼前的李七夜聯繫起來，畢竟，以前的李七夜乃是陰鴉，不論是以什麼樣的形態出現，他都不是現在的李七夜。</p>
</p><p>&emsp;&emsp;而當年的生生仙，那就了不得了，當然，當年，那是十分漫長的歲月，如果從他未成仙起算起，那是要以億萬年的時間來算，如果成太初仙之前，那也是要千千萬年來算。</p>
</p><p>&emsp;&emsp;在遙遠的他，那的確是一代天之仙子，他修道之路，乃是高歌猛進，驚才絕豔，曾經是驚豔整個天境的仙人。</p>
</p><p>&emsp;&emsp;所以，在那遙遠的歲月裡，他就是那個人人都羨慕的天才。</p>
</p><p>&emsp;&emsp;當然了，現在的人，只知道他是站在巔峰之上的太初仙，被人稱之爲太初第一仙，大家也都不記得他曾經有過驚豔無比、肆意飛揚的少年時光了。</p>
</p><p>&emsp;&emsp;“先生來我創紀元，不知有何指教呢？”見李七夜什麼都不說，生生仙也不追究問底，徐徐地說道。</p>
</p><p>&emsp;&emsp;“沒有什麼指教，他們我帶走了。”李七夜笑了一下，說道。</p>
</p><p>&emsp;&emsp;生生仙不由看了一下女子和中年漢子，懷抱長刀的女子張口欲言，想說什麼，最後還是給了李七夜一個白眼，什麼都沒說了。</p>
</p><p>&emsp;&emsp;“我跟公子走。”中年漢子很直接，說道。</p>
</p><p>&emsp;&emsp;生生仙看了看中年漢子，不由輕輕地嘆息說道：“先生怕有什麼誤會，我們攻天聯盟，並非是有強人所難之舉。小道友，劍道天賦無雙，他需要一個劍域空間修行，只有在劍域空間的浸荏、逼透之下，他才能悟得仙劍之道，突破極限，成爲劍道之仙也……”</p>
</p><p>&emsp;&emsp;“不必了。”李七夜笑了一下，擺手說道：“問道修行，我的人，自有我的方法，不需要外人來指指點點。”</p>
</p><p>&emsp;&emsp;“先生，此言過矣。”生生仙不由輕輕地搖了搖頭，說道：“我們極大道之妙，窮劍道之玄，此乃是爲小道友打造了最好的劍域……”</p>
</p><p>&emsp;&emsp;生生仙這話也是道理，至少在人世間看來，他這話完全是沒有問題。</p>
</p><p>&emsp;&emsp;在人世間，對於無數的修士強者而言，生生仙是怎麼樣的存在？他是站在太初仙的巔峰，主宰着整個創紀元，在時間長河之中，他不知道屹立了多少歲月，他的強大，萬古難有與之相匹者。      可以說，對於人世間的修士強者而言，能見到生生仙，都是一種無尚榮幸了，更別說，能得到生生仙的指點了，那更是三生大幸了。</p>
</p><p>&emsp;&emsp;現在，這不僅僅是得到了生生仙的指點，還有生生仙聯手其他的仙人，築起了劍域空間，以最極限的劍道之玄，去浸荏着中年漢子，去激發着中年漢子的劍道。</p>
</p><p>&emsp;&emsp;如此的造化，對於多少修士強者而言，乃是可遇不可求的事情，就算是無上巨頭了，也都得不到這樣的好處。</p>
</p><p>&emsp;&emsp;如果說，一位無上巨頭，能得到生生仙如此的厚愛，那是自己一生中最大的造化。</p>
</p><p>&emsp;&emsp;能得到生生仙如此的嘔心瀝血，那麼，這一生，又何愁不成仙呢？</p>
</p><p>&emsp;&emsp;生生仙賜予如此造化，此乃是一生受益無窮也，誰人不想得之。</p>
</p><p>&emsp;&emsp;但是，現在中年漢子卻要跟隨着李七夜而去，若是外人看來，那是不可想象之事。</p>
</p><p>&emsp;&emsp;“狗屁不通。”對於生生仙的話，李七夜不由輕輕地擺了一下手，說道：“這叫什麼劍道，是癲狂而已。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓生生仙都不由臉色爲了一下。</p>
</p><p>&emsp;&emsp;他爲了栽培中年漢子的劍道，他的確是費了不少的心神，耗費不少心血，不是他生生仙自負，就算是放眼整個天境，沒有幾個人能比他更能栽培出一個劍道之仙了。</p>
</p><p>&emsp;&emsp;爲了栽培出這樣的一個劍道之仙，他也的的確確是花費了許多的心血，畢竟，他也希望未來他們攻天聯盟有着這樣一個絕豔無匹的劍道之仙。</p>
</p><p>&emsp;&emsp;現在卻被李七夜說得一文不值。</p>
</p><p>&emsp;&emsp;“先生，此言過矣。”生生仙徐徐地說道：“我等窮劍道之玄鑄劍域之妙，此乃是直抵劍道之盡頭……”</p>
</p><p>&emsp;&emsp;這也不怪生生仙不服氣，作爲站在太初仙巔峰的他，在仙道之上，還有幾個人比他更有發言權的。</p>
</p><p>&emsp;&emsp;如果在這個時候，有誰敢質疑他教導弟子的能力，他絕對是一巴掌抽過去。</p>
</p><p>&emsp;&emsp;生生仙這樣的存在，一巴掌抽過去，那就不是打一個人的耳光了，那就是直接把一個又一個世界拍得粉碎了。</p>
</p><p>&emsp;&emsp;事實上，舉目張望整個天境，比生生仙更強大的仙人，的確是寥寥無幾了，就算是存在，不是失蹤了，就是隱世了。</p>
</p><p>&emsp;&emsp;所以，生生仙在修道之上，也的確是擁有着至高的權威，他傳授弟子，又有幾個人敢去質疑呢？</p>
</p><p>&emsp;&emsp;現在卻被李七夜說得一文不值，所以，泥人也有三分的泥性。</p>
</p><p>&emsp;&emsp;“好了，你這點誤人子弟的東西，就不要在我面前搬弄了。”李七夜輕輕地擺了一下手，說道：“我的人，我教就是了，還輪不到你來指手劃腳。”</p>
</p><p>&emsp;&emsp;李七夜這毫不留情面的話，頓時讓生生仙臉色爲之一變，他深深地呼吸了一口氣，看着李七夜，徐徐地說道：“這麼說來，先生一定是要帶人走了。”</p>
</p><p>&emsp;&emsp;“怎麼，難道你還想攔我不成？”李七夜隨意地看了生生仙一眼，笑着說道：“就憑你，還不夠看，你們攻天聯盟一起上吧，我三五下收拾你們。要不，把創世也叫來，我好好教訓教訓他，讓他知道什麼才叫做大道之巔。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，任何人聽得都會爲之臉色大變，就算是仙人了，也都會嚇得瞠目結舌。</p>
</p><p>&emsp;&emsp;這樣的話，何止是霸道，那簡直就是一巴掌抽了過去，完全不給生生仙情面，都不給攻天聯盟任何活路了。</p>
</p><p>&emsp;&emsp;這是赤裸裸的挑釁生生仙，完全是不把攻天聯盟放在眼中，甚至連神龍見首不見尾、十分神秘而可怕的創世，都未曾放在眼中了。</p>
</p><p>&emsp;&emsp;放眼天境，除了守世聯盟之外，還有哪一個聯盟能與攻天聯盟掰手腕？沒有了。</p>
</p><p>&emsp;&emsp;攻天聯盟之中，有着一位又一位的仙人，更是還有包括生生仙在內的五位太初仙，更別說還有一位神秘而更強大的創世了。</p>
</p><p>&emsp;&emsp;可以說，不論是放在哪一個時代，今日的攻天聯盟，實力是強大到無與倫比的爆裂了，誰人敢如此挑釁生生仙，誰人敢如此挑釁攻天聯盟。</p>
</p><p>&emsp;&emsp;在這個時候，而在李七夜口中說出來，那是輕飄飄的話，似乎，拍滅攻天聯盟也只不過是舉手之間的事情而已。</p>
</p><p>&emsp;&emsp;“先生此話，實是咄咄逼人。”生生仙不由徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“只有弱者才認爲是咄咄逼人，我只是告訴你事實罷了。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，頓時讓生生仙不由爲之眼瞳收縮，看着李七夜的雙目，在這剎那之間，都不由綻放出了光華。</p>
