<title>《帝霸》▷ 5723.第5713章 未來，我們必成巨頭</title></p><p>&emsp;&emsp;第5713章 未來，我們必成巨頭</p>
</p><p>&emsp;&emsp;眺望着西陀帝家的時候，西陀始帝不由爲之沉默了，整個西陀帝家已經崩滅，西陀四帝、二十二龍君，全部戰死，沒有一個倖免，倖存下來的西陀帝家的弟子，爲數不多，也都一一被鎮壓。</p>
</p><p>&emsp;&emsp;當日，璀璨帝君與他合謀之時，他猶豫了一下，所以，上一次天庭入侵，他西陀帝家沉默，一兵一卒不發，今日，天庭再來，他終於做出了決定，走出了這一步。</p>
</p><p>&emsp;&emsp;與璀璨帝君合謀，最終以取得仙器，藉此進入仙道城之中。</p>
</p><p>&emsp;&emsp;雖然說，剛纔所發生的一切都是假的，但是，他所受的傷，璀璨帝君的崩碎，那也進了是真的。</p>
</p><p>&emsp;&emsp;而道城萬域淪陷，西陀帝家崩滅，西陀諸帝衆神、六指帝君、碧劍帝君、戰神道君、搖光仙帝等等的諸帝衆神的戰死，那也都是真的。</p>
</p><p>&emsp;&emsp;他與璀璨帝君的重傷，可治可救，可再次重塑，但是，西陀帝家的崩滅，諸帝衆神的戰死，那就是徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;他們拿了整個道城萬域來葬埋，只爲演這一場戲，只爲他們能進入仙道城。</p>
</p><p>&emsp;&emsp;“箭已出，無回頭。”此時璀璨帝君對西陀帝始說道：“今日，該是我們踏上征程之時，突破大限，作祖化巨頭，未來在這時光長河之上，必有我們一席之地，不再是僅僅的大帝而已。”</p>
</p><p>&emsp;&emsp;大帝仙王，對於人世間而言，那已經是無敵了，而巔峰之上的大帝仙王，更是無敵之中的無敵。</p>
</p><p>&emsp;&emsp;但是，站在巔峰之上，可以去窺視大限之事，那麼，璀璨帝君、西陀帝君他們知道世人所不知道的秘密。</p>
</p><p>&emsp;&emsp;大限之上，依然有着更加強大的境界，依然有着更強大的存在，大帝仙王，在人世間看來是無敵，但是，在這漫漫的大道之上，那隻不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;但是，生在這仙之古洲，生於這六天洲之中，想要突破這大限，那是極爲困難之事，不算他們這些站在巔峰之上的大帝仙王，想突破大限，那也是難如登天，他們之中，能突破大限，只怕也僅一二人耳，或者，絕對不會有人能突破大限。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，最大的可能便是離開這片天地，通往那更加強大的地方，但是，通往其他的地方，傳說中的遠征之路，至少單是憑着他們一二人之力，那是不可能成行的。</p>
</p><p>&emsp;&emsp;但是，現在擺在他們面前，最大的機會便是仙道城。</p>
</p><p>&emsp;&emsp;雖然，他們並不知道進入仙道城之中的諸帝衆神，有誰突破大限，他們也沒能得到這樣的消息，但是，他們猜測，青木神帝、無遮古神、一葉仙王他們進入仙道城之後，再也沒有回來，後來又有買鴨蛋的、純陽道君他們都繼續進入仙道城深處，到了後來，一直堅守着仙道城的飛揚仙帝、步戰仙帝也都一一進入了仙道城之後，甚至是關閉仙道城，這就讓西陀始帝、璀璨帝君明白。仙道城，一定是可以踏上大限之路，他們可以不用走遠征之路，便是可以踏上大限之路，或許，在這仙道城之中，藏着作祖化巨頭的秘密。</p>
</p><p>&emsp;&emsp;而飛揚仙帝、步戰仙帝他們進入仙道城之後，便關閉了仙道城，那就是意味着，飛揚仙帝、步戰仙帝他們不願意讓其他的人進來，更擔心他們走了之後，沒有人守住仙道城，讓仙道城落入天庭之手。</p>
</p><p>&emsp;&emsp;所以，飛揚仙帝、步戰仙帝他們關閉了仙道城，他們全部都踏上了大限之路。</p>
</p><p>&emsp;&emsp;這樣的事情，雖然未能得到證實，但是，西陀始帝、璀璨帝君在道城之中已經呆了千百萬年之久了，他們曾經掌執着道城萬域一個又一個時代，他們比其他的大帝仙王、道君帝君知道得更多。</p>
