<title>《帝霸》▷ 6653.第6643章 你以什麼來守呢？</title></p><p>&emsp;&emsp;第6643章 你以什麼來守呢？</p>
</p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;我要這個時間陀。</p>
</p><p>&emsp;&emsp;棍祖的聲音，的確是好聽，甚至帶着有三分的輕媚，若是從別的女子口中說出來，那一定會讓人心裡面一蕩。</p>
</p><p>&emsp;&emsp;但是，這樣的話從棍祖口中說出來，那就不一樣了，沒有任何人會覺得輕媚，也沒有任何人會覺得心神一蕩。</p>
</p><p>&emsp;&emsp;僅僅是一句話而已，讓任何人聽到之後，不由爲之一窒息，甚至是在這剎那之間，感覺是一座重無量的巨嶽壓在了自己的胸膛之上。</p>
</p><p>&emsp;&emsp;哪怕是棍祖說出這樣的話之時，她並沒有帶着任何神威，也沒有以任何力量碾壓而來，她僅僅是以最平靜的口吻說出這樣的一句話，陳述這樣的一個事實罷了。</p>
</p><p>&emsp;&emsp;甚至在她的聲音中還帶着那麼三分的輕媚，可以說，這樣的聲音，讓任何人聽起來，都是爲之悅耳纔對，但是從這樣清脆而又帶着輕媚的聲音，不論是什麼時候，聽起來應該是一種享受纔對。</p>
</p><p>&emsp;&emsp;但是，當棍祖說出來之後，一切都變得不一樣了，不要說是其他的修士強者，就算是元祖斬天這樣的存在，聽到這樣的話，那也是心神爲之一震。</p>
</p><p>&emsp;&emsp;哪怕是以平靜口吻說出來的話，在其他的人耳中聽起來，那是毋庸置疑的話，這話聽起來像是命令一樣，容不得人抗拒，容不任何人不答應。</p>
</p><p>&emsp;&emsp;一個清脆又帶着輕媚的聲音說：“我要這個時間陀。”</p>
</p><p>&emsp;&emsp;這聲音，換作其他的女子說出來，讓人一聽，那是心裡面舒服，而且還是一個絕世美女說出來，那就更是一種享受了。</p>
</p><p>&emsp;&emsp;或者，在這個時候，聽到這個聲音，就已經不忍拒絕了，只要自己有的東西，那都給了。</p>
</p><p>&emsp;&emsp;但，當這樣的話從棍祖口中說出來，這就一下子變成了容不得你拒絕，不論你願不願意，她都是要定了這件東西了。</p>
</p><p>&emsp;&emsp;而且，當棍祖這話一說出來之後，所有人都感覺，這隻時間陀已經是成爲棍祖的囊中之物了，哪怕此時此刻，時間陀依然還在光明神手中，但，所有人都覺得，在這個時候，它已經不在光明神手中了，它已經是屬於棍祖了。</p>
</p><p>&emsp;&emsp;一句話說出口，時間陀更歸屬於棍祖，而且，這一句話還沒有任何威逼，沒有任何力量碾壓。</p>
</p><p>&emsp;&emsp;這就是無上巨頭的魅力，這也是無上巨頭強大的地步。</p>
</p><p>&emsp;&emsp;僅僅是一句話，就已經完全能感受到了元祖斬天與無上巨頭的差距了，而且，彼此之間的差距乃是十分巨大，就好像是一個鴻溝一般，讓人無法跨越。</p>
</p><p>&emsp;&emsp;所以，當棍祖說出這樣的話之時，在場的元祖斬天都不由爲之一窒息，不少元祖斬天相互看了一眼。</p>
</p><p>&emsp;&emsp;此時，如果時間陀在他們手中的話，不論他們平時是有多高傲，自認爲有多強大，但是，當棍祖的話落下之時，只怕都會乖乖地把手中的時間陀獻給棍祖。</p>
</p><p>&emsp;&emsp;就是孤獨原、天馬上將、太傅元祖他們這樣的巔峰元祖斬天，聽到棍祖這樣的一句話之時，也都不由爲之一窒。</p>
</p><p>&emsp;&emsp;在人世間，他們足夠強大了，足夠無敵了，但，在這個時候，如果時間陀在他們的手中，他們也一樣拿不穩這隻時間陀，他們就算是有勇氣去與棍祖對抗，就算他們有勇氣與棍祖爲敵，但，他們都不是棍祖的對手，這一點，他們還是有自知之明的。</p>
</p><p>&emsp;&emsp;這樣的自知之明，並非是妄自菲薄，不敵就是不敵，其他的都已經不重要了，如果在這個時候，棍祖出手取時間陀，不論是太傅元祖、上馬上將還是獨孤原他們，都是擋不住棍祖，最後的結果，時間陀都必定會落入棍祖的手中。</p>
</p><p>&emsp;&emsp;此時，無數的目光落在了光明神身上，因爲時間陀就在光明神手中，作爲裁判的他，一直爲太傅元祖他們保存着時間陀。</p>
</p><p>&emsp;&emsp;而此時棍祖的目光也如潮水一般掃過，當一位無上巨頭的目光一掃而過的時候，哪怕是平日裡吒叱風雲、縱橫天地的大帝荒神，也承受不住無上巨頭的目光巡視。</p>
</p><p>&emsp;&emsp;所以，在這個時候，乃是“砰”的一聲響起，有荒神承受不住這樣的力量，一剎那之間跪倒在地上了。</p>
</p><p>&emsp;&emsp;棍祖還沒有出手，僅僅是目光一掃而過罷了，還未挾着無上之威，就已經讓荒神這樣的存在直接跪倒了，這可想而知，一位棍祖是強大到了怎麼樣的地步了。</p>
</p><p>&emsp;&emsp;棍祖的目光如潮水一般巡視而來，哪怕是元祖斬天這樣的存在，也都倍感到壓力，但是，在這個時候，對於元祖斬天而言，又焉能輕言跪下，所以，他們都紛紛以大道護體，功法守心，以穩住自己的心神，不讓自己臣伏於棍神的無上神威之下，以免得自己跪倒在棍祖面前。此時，棍祖的目光落在了光明神的身上，棍祖的目光如潮水一般一掃而過的時候，都有着此等的威力，這可想而知，棍祖的目光落在身上，那是多麼大的壓力了。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，光明神都不由爲之一窒息，感受到了無量之重的巨嶽瞬間鎮壓在了他的胸膛上，有一種動彈不得的感覺。</p>
</p><p>&emsp;&emsp;但，光明神又焉會就此退讓畏懼呢，他身上的光明乃是“嗡”的一聲閃現，吞吐着一縷又一縷的光明。</p>
