<title>《帝霸》▷ 第1755章仙帝的緋聞</title><br>&emsp;&emsp;“做過哪些事呢？”李七夜也只是淡淡地笑了一下而己。<br>
<br>&emsp;&emsp;“就是傳說頑世仙帝曾是處處留情，勾引三族女子。”鐵樹翁不由乾笑了一聲，本來過問這樣的事情是有些尷尬，更何況議論大帝仙王是讓人爲之謹慎擔心的事情。<br>
<br>&emsp;&emsp;鐵樹翁不由有些緊張地張望了一下四周，見四下無人，依然按捺不住熊熊燃燒的八卦之心，低聲問道：“就像先生你說的那個，像戰王天帝的小姨子這事。”<br>
<br>&emsp;&emsp;“這事有什麼好神秘的。”見鐵樹翁那神秘兮兮而又緊張的模樣，笑着搖頭說道：“頑世仙帝就是勾引了戰王天帝的小姨子，這把他氣得暴跳如雷，發誓要殺頑世仙帝不可。”<br>
<br>&emsp;&emsp;說起過往的事情，李七夜不由莞爾一笑，說道：“這樣的事情，頑世仙帝來到第十界之後不是第一次做了，這種事情頑世仙帝不知道做了多少了。他何止是處處留情，他處處勾引良家婦女，神、魔、天三族的族長之女、掌門之妻、一國之後……他勾引的人妻那是數不勝舉，連上神的妻女，他不也是照勾引不誤。”<br>
<br>&emsp;&emsp;“連上神的妻女都敢勾引？”聽到李七夜這樣的話，鐵樹翁都不由瞠目結舌，這才讓他明白爲什麼十三洲之中會有着如此有關於頑世仙帝的種種傳言了。<br>
<br>&emsp;&emsp;“頑世仙帝，一生玩世不恭，他做這樣的事情又何足爲奇呢。”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;“了不起呀，難怪有人說在三族之中流淌着不少頑世仙帝這一脈的血統呢。”鐵樹翁不由喃喃地說道，一時之間他都有點爲之自豪的情緒，都不由誇讚地說道：“仙帝就是仙帝，魅力無窮，傳言說在那樣的時代百族地位低下，頑世仙帝依然能在神、魔、天三族中處處留情，了不起！”<br>
<br>&emsp;&emsp;雖然說鐵樹翁不是石人族，是人族，但是頑世仙帝乃是從九界上來的，而且是百族的仙帝。在以前百族乃是與神、魔、天三族相互對立，甚至受神、魔、天三族管轄奴役。<br>
<br>&emsp;&emsp;在這樣的局勢之下頑世仙帝卻做出了勾引神、魔、天三族的公主、皇后、掌門之妻等等少婦，這多多少少會讓百族子民心裡面有着一種自豪感，讓很多人心裡面暗爽了一把。<br>
<br>&emsp;&emsp;“你太小瞧頑世仙帝了。”對於鐵樹翁這種暗爽一把的自豪感，李七夜笑着搖了搖頭，說道：“你以爲頑世仙帝處處偷情，勾引神、魔、天三族女子只爲****的話，那你就停留在太膚淺的見解之上了。對於仙帝而言，他們不需要去用這種東西來彰顯自己的魅力，更不需要用****來滿足自己。”<br>
<br>&emsp;&emsp;“先生教訓的是。”鐵樹翁乾笑了一聲，說道：“老朽蠢鈍，不知頑世仙帝此舉是何等深意呢？”“頑世仙帝此舉除了想讓神、魔、天三族內部亂成一團之外，更重要的是有兩個目的，一，給自己留下子嗣，讓自己強大的血統在神、魔、天三族之內繁衍下來，強大他們石人族；二，是玷污神、魔、天三族的血統，因爲他是仙帝的血統，而且還是石人族的第一位仙帝，他的血統會很強大……”<br>
<br>&emsp;&emsp;“……只要他的血統能紮根於神、魔、天三族之中，就會壓制他們的血統，這也是爲什麼在漫長的歲月過去，頑世仙帝的血統依然能牢牢地在神、魔、天三族之中紮根的原因！”<br>
<br>&emsp;&emsp;說到這裡李七夜頓了一下，繼續說道：“頑世仙帝處處偷情，這不是爲了自己的****，而是爲了石人族。否則的話爲什麼後來會有那麼多神、魔、天三族的大帝追殺他？你真的以爲大帝們會爲了男女苟合偷情這等小事去冒着天誅的危險去追殺他嗎……”<br>
<br>&emsp;&emsp;“……男女苟合之事，對於大帝們來說，根本就懶得去過問。只不過頑世仙帝血統太過於強大，會牢牢紮根於神、魔、天三族之中，三族的大帝並不希望石人族會藉此強大，也正是因爲如此神、魔、天三族的大帝纔會追殺頑世仙帝。”<br>
<br>&emsp;&emsp;說到這裡李七夜都不由露出笑容，當年頑世仙帝被追殺的場景可謂是十分的熱鬧。<br>
<br>&emsp;&emsp;事實上，男女情偷苟合之事，像大帝這級別的人根本就懶得去過問，更何況他們出世會冒着天誅的危險。<br>
<br>&emsp;&emsp;但是頑世仙帝的血統太強大了，會直接玷污他們神、魔、天三族的血統，如果放任頑世仙帝做下去，這將會讓頑世仙帝的血統處處開花。<br>
<br>&emsp;&emsp;ωwш¤тт kдn¤￠o<br>
<br>&emsp;&emsp;也正是因爲如此，神、魔、天三族的大帝纔會干涉這事，出面追殺頑世仙帝。<br>
<br>&emsp;&emsp;“仙帝就是仙帝，他的遠見非我等凡夫俗子所能相比。”聽到李七夜這樣的話，鐵樹翁不由敬佩地說道。<br>
<br>&emsp;&emsp;在後世流傳着一些有關於頑世仙帝處處偷情之事，但很多的人都只是停留在男女私情這種窺視隱秘的暗爽之上，很少人會更深層次去考慮頑世仙帝做這種事的真正用意。<br>
<br>&emsp;&emsp;試想一下，在頑世仙帝登臨第十界的時候，百族弱小，依附於神、魔、天三族，受三族管轄，在這樣的情況下頑世仙帝卻在神、魔、天三族之中留下自己的大量血統，讓自己的血統牢牢地紮根於神、魔、天三族之中，這又何況不是用另外一種手段去壯大石人族的力量呢？<br>
<br>&emsp;&emsp;“仙帝，自有他們的卓見。”李七夜淡淡地說道：“不論是大帝仙王，還是九界仙帝，都有着他們獨有的遠見，他們很多時候往往爲種族而作爲。”<br>
<br>&emsp;&emsp;對於這樣的說話，鐵樹翁也都不由點了點頭。當然對於他來說，大帝仙王、九界仙帝實在是太遙遠的存在了，只怕窮其一生都沒有機會見到大帝仙王、九界仙帝，他也只能是道聽途說地聽到一些有關於大帝仙王、九界仙帝的傳說。<br>
<br>&emsp;&emsp;兩天之後，鐵樹翁已經爲李七夜準備好了，因爲考覈甄選是在齊臨帝家舉行，所以他們要出發前往齊臨城。<br>
<br>&emsp;&emsp;鐵樹翁讓自己的兩個徒弟沈曉珊、賀塵還有他的師弟隨李七夜同行前往齊臨城。<br>
<br>&emsp;&emsp;沈曉珊隨李七夜前往齊臨城，這是當然之事，畢竟沈曉珊是留在李七夜身邊待候他，至於賀塵，鐵樹翁希望他能借這個機會去齊臨城見識見識，長長眼界。<br>
<br>&emsp;&emsp;“先生，我必須去上邊與人匯合，商量此事，所以不能與先生同行，請先生見諒。”鐵樹翁對李七夜說道：“這位是我的師弟，我不在之時諸事都可以由他作決定，先生有什麼需要隨時可以跟我師弟說。”<br>
<br>&emsp;&emsp;鐵樹翁把自己的師弟介紹給李七夜認識，鐵樹翁的師弟石叟是一個行事穩重謹慎的人，話不多，與李七夜打招呼之後，就默默地站在一邊，就不再多說一句。<br>
<br>&emsp;&emsp;即將卻齊臨城，就是一直對李七夜不爽的賀塵也是躍躍欲試，按捺不住興奮。<br>
<br>&emsp;&emsp;賀塵也曾隨他師父鐵樹翁去過齊臨城，但那隻不過是來去匆匆而己，更何況，對於他這種小門小派出身的修士來說，能去齊臨城那就是鄉下人進大城一樣，能讓他大開眼界，這怎麼不讓賀塵爲之躍躍欲試呢。<br>
<br>&emsp;&emsp;齊臨城，此乃是齊臨帝家的大本營，也是齊臨帝家直轄之下的城池。雖然說在這片大地上依附於齊臨帝家的門派傳承有七百多個，依附於齊臨帝家的疆國有三百多個，像鐵樹門這樣的小門小派連依附的資格都沒有。<br>
<br>&emsp;&emsp;對於這七百多的門派傳承、三百多的疆國，齊臨帝家根本就不去幹涉他們的事務，也不在齊臨帝家的直轄之下，只是它們在名義上是歸入齊臨帝家的旗下而己。<br>
<br>&emsp;&emsp;事實上在這片大地上齊臨帝家真正直轄的也就齊臨城了，而且齊臨城的事務也是唯一讓齊臨帝家直接管理插事的地方。<br>
<br>&emsp;&emsp;在這齊臨城中齊臨帝家有着絕對的影響力，有着統對的統治權，所以在齊臨城是沒有誰能撼動齊臨帝家的地位。不管是怎麼樣的傳承，不管是怎麼樣的門派，來到齊臨城都會給齊臨帝家三分情面。<br>
<br>&emsp;&emsp;齊臨帝家，一門三仙王，以人族爲主，它由齊臨仙王所創，相比起神、魔、天三族的古老的帝統仙門而言，齊臨帝家建立是比較遲，是比較年輕，儘管齊臨帝家依然年輕，但是他們在青洲有着極大的影響力。<br>
<br>&emsp;&emsp;最重要的是齊臨帝家除了參加了第六次終極征戰的夜臨仙王之外，傳言說齊臨帝家還有兩位仙王活着，只不過是他們遁世不出而己。<br>
<br>&emsp;&emsp;雖然說齊臨帝家的兩位仙王在他們的時代結束之後就再也沒有出現過了，後世之人也沒有見過這兩位仙王，但是對於齊臨帝家的兩位仙王依然還活着的事實從來不會有人去懷疑。<br>
<br>&emsp;&emsp;也正是因爲有兩位仙王還活着，這纔會成爲齊臨帝家在青洲有着難於撼動的地位！<br>
