<title>《帝霸》▷ 5495.第5486章 無上大勢</title></p><p>&emsp;&emsp;第5486章 無上大勢</p>
</p><p>&emsp;&emsp;這樣高大無比的身軀，一時之間，讓諸帝衆神在這一刻，想到了侍帝城的機甲，但是，侍帝城的每一尊機甲，都沒有眼前一個身軀高大，所以，在這個時候，就有些帝君龍君就想到那一次在侍帝城李七夜一瞬間把整個侍帝城的機甲拼湊在了一起，最終化作了一個龐大無比的機甲。</p>
</p><p>&emsp;&emsp;“不是機甲。”在這個時候，有大帝仙王仔細一看，發現眼前這個龐大無比的身軀並不是機甲。</p>
</p><p>&emsp;&emsp;因爲侍帝城的機甲都是以某一種材料或者一種金屬鑄造而成的，雖然，大家都不明白侍帝城的機甲是怎麼樣誕生的，或者是用什麼手段鑄造而成的。</p>
</p><p>&emsp;&emsp;但是，眼前的這龐大無比的身軀，毫無疑問，它不是機甲，它身上沒有任何的金屬，似乎它就是以天地之力凝集而成，似乎，由無數的日月星辰鑲嵌而成，這樣的巨大身軀，完全不是以某一種材料或某一種金屬鑄造而成。</p>
</p><p>&emsp;&emsp;“這是一種大勢，一種大勢凝塑而成的身軀。”在這個時候，有一位無雙的龍君看出了其中的玄機，看出了這個龐大無比身軀是由何而來的了。</p>
</p><p>&emsp;&emsp;“無上大勢之軀。”在這一刻，諸帝衆神都已經明白這個龐大無比的身軀是什麼東西了。</p>
</p><p>&emsp;&emsp;“不對勁——”就算是萬物道君這樣的存在，看着天穹之上的這個龐大身軀之時，徐徐地說道：“此乃是無上大勢之軀，那麼，無上大勢的根在哪裡？”</p>
</p><p>&emsp;&emsp;萬物道君這話一提醒，諸帝衆神也都一下子驚醒過來，天眼顧盼，張目而望，都沒有發現任何東西，更找不到所謂的大勢之根。</p>
</p><p>&emsp;&emsp;在此之前，參戰的諸帝衆神對於無上大勢，又不是沒有什麼瞭解？甚至可以說，諸帝衆神都已經參入了無上大勢之中。</p>
</p><p>&emsp;&emsp;天庭之塔、庇護之牆、天神鉤，都是以海量的神金仙鐵在天盟、道盟、神盟之中築建了無上大勢，加持了無窮無盡的力量，最在在這樣的無上大勢的加持之下，在這樣的大地底蘊的根本支撐之下，才形成了無上大勢。</p>
</p><p>&emsp;&emsp;正是因爲有了這樣的無上大勢支撐着，纔能有天庭之塔、庇護之牆、天神鉤這樣的無上手段，才能擁有着這樣的無上之物讓諸帝衆神去掌御，去驅使。</p>
