<title>《帝霸》▷ 6115.第6105章 把自己糊裱了一番</title></p><p>&emsp;&emsp;第6105章 把自己糊裱了一番</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;兵池藏廟的廟主，也是一個大鬼，看起來高大無比，一身金裝，身後浮現了一件又一件的寶物，每一件寶物沉浮之時，出現了異象，似乎，他有着千手萬臂，每一隻手都是握着一件寶物，撐開一方天地，威武無比，看起來十分的威懾人心。</p>
</p><p>&emsp;&emsp;看着眼前這樣的雕像，李七夜都不由露出了笑容，那種似笑非笑的神態，讓人覺得奇怪。</p>
</p><p>&emsp;&emsp;“公子覺得有問題。”在這個時候，六式大帝也察覺到了李七夜那似笑非笑的神態很特別，與以往的似笑非笑不一樣。</p>
</p><p>&emsp;&emsp;“沒什麼問題，只是把自己裱糊了一番罷了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;六式大帝不由看了一下兵池藏廟廟主的雕像，說道：“公子說的是他嗎？”</p>
</p><p>&emsp;&emsp;“有人總會往自己臉上貼貼金。”李七夜淡淡地笑了一下，說道：“當然，也的確是有這幾分本事。”</p>
</p><p>&emsp;&emsp;“公子認得兵池藏廟的廟主？”李七夜這樣的話，頓時讓六式大帝明白過來了。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“談不上認識吧，聽過這個人，不過，在那個時候，他還叫什麼兵池藏廟的廟主，也不是什麼大鬼，是好好的一個活人。”</p>
</p><p>&emsp;&emsp;“原來的廟主，只怕不是這一番的模樣。”李七夜看了一下雕像，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這是後來的奪舍吧。”六式大帝也不由說道：“聽聞說，大鬼市的鬼廟，都發生過奪舍的事情，只不過，更多的是失敗。”</p>
</p><p>&emsp;&emsp;鬼念林的鬼廟，是可以發生奪舍之事，就比如眼前的兵池藏廟，如果有強大到無與倫比的存在不滿足於眼前這些寶物神器的時候，想要奪取整個兵池藏廟之時，那以，就可以在這裡許下祈願，對兵池藏廟發起奪舍。</p>
</p><p>&emsp;&emsp;如果你足夠強大，凌駕於兵池藏廟的廟主之上的時候，那麼，你就有着很大的機會奪舍成功，取而代之，成爲了兵池藏廟的廟主。</p>
</p><p>&emsp;&emsp;當然，如果你失敗了，那麼，你就會成爲兵池藏廟的一部分，就像那些奪取寶物神器失敗的修士強者、大教老祖一樣。</p>
</p><p>&emsp;&emsp;同時，當你成爲了兵池藏廟的廟主之後，你也會爲此付出代價，在這裡，你必定將會成爲大鬼，永遠被留在了大鬼市之中，再也無法返回人世間。</p>
</p><p>&emsp;&emsp;所以，對於擁有着夠強大的存在而言，他們是最多也就是奪取寶物神器，絕對不願意去奪舍兵池藏廟，畢竟，誰願意讓自己成爲大鬼，永遠留在大鬼市之中呢。</p>
</p><p>&emsp;&emsp;“鬼念林的鬼廟，都發生過奪舍之事。”六式大帝輕輕地對李七夜說道：“兵池藏廟是傳說中奪舍成功的鬼廟，而暗月神廟乃是奪舍失敗的鬼廟。”</p>
</p><p>&emsp;&emsp;關於每一個鬼廟的奪舍，都是有着種種的傳說，甚至爲人世間的修士強者所知。</p>
</p><p>&emsp;&emsp;比如說，暗月神廟，傳說曾經有一位叫蟠月的無上之帝，前來奪舍，但是，後來傳聞說，他奪舍失敗，從此消失在了暗月神廟之中。</p>
</p><p>&emsp;&emsp;而兵池藏廟，傳聞說，以前不叫兵池藏廟的，此廟乃是一個煉造神器寶物的鬼廟，但是，後來有一位叫兵池的無上之帝，極爲擅長煉造兵器，而且一生都癡迷於煉造兵器。</p>
</p><p>&emsp;&emsp;所以，後來有機會進入了大鬼市之中，召喚出了這座鬼廟，對這座鬼廟發生了奪舍，最終取得了這一座鬼廟的控制權，從此之後，把這座鬼廟改名爲：兵池藏廟。</p>
