<title>《帝霸》▷ 第1924章女漢子</title><br>&emsp;&emsp;李七夜只是笑了一下而己，沒有去理會她，轉身離開了。<br>
<br>&emsp;&emsp;但是武鳳影卻不善罷甘休，大聲叫道：“臭小子，快說來聽聽，你那究竟是什麼東西？”<br>
<br>&emsp;&emsp;李七夜懶得理會她，武鳳影卻緊追不捨。看到他們兩個人一走一追，在場的人都不敢跟過去，兩個都是他們惹不起的主。<br>
<br>&emsp;&emsp;在李七夜往回走的時候，武鳳影不罷休，很快追上李七夜，與李七夜並肩而走，說道：“你最好告訴我，你那命宮之中的是什麼東西，不然，小心我把你揍成豬頭。”說着已經是摩拳擦掌，那粗魯的模樣，實在是有負她傾國傾城的美貌。<br>
<br>&emsp;&emsp;“武城主，有什麼事可以好好向公子請教，莫着急。”齊臨帝女忙是提醒武鳳影，說道：“這樣的事情要有點耐心，我相信只要城主願意虛心請教，一定會有結果的。”<br>
<br>&emsp;&emsp;雖然武鳳影很強大，在青洲也享有威名，但是齊臨帝女心裡面一清二楚，就算武鳳影再強大，在李七夜面前也是不堪一提。<br>
<br>&emsp;&emsp;齊臨帝女如此提醒武鳳影，也是爲了武鳳影好，畢竟她們之間的交情還算不錯，龍城與齊臨帝家也有往來。<br>
<br>&emsp;&emsp;“你命宮中一定有東西，快說來聽聽。”武鳳影不死心，瞅着李七夜說道。<br>
<br>&emsp;&emsp;“眼力倒是有。”李七夜看了武鳳影一眼，淡淡地說道：“憑什麼我要告訴你，再說了，女孩子要溫柔一點，像你這麼粗魯，小心嫁不出去。”<br>
<br>&emsp;&emsp;“你——”武鳳影被氣得粉臉漲紅，怒視李七夜，說道：“臭小子，別往你們臉上貼金，本姑娘爲什麼要嫁給你們臭男人，你們臭男人有什麼了不起的！本姑娘比你們臭男人只強不弱！”<br>
<br>&emsp;&emsp;“男人也沒有什麼了不起的。”李七夜悠閒地說道：“但是，沒有男人，哪來女人，難道你是從石頭上蹦出來的不成？所以就算你再怎麼樣嘴上嚷嚷着不需要臭男人，但未來你還是需要一個男人的。”<br>
<br>&emsp;&emsp;“你——”武鳳影被李七夜這樣的話氣結，一時半刻說不出話來。<br>
<br>&emsp;&emsp;至於在旁邊的齊臨帝女，被他們這樣的話逗得想笑又不方便笑，只好憋在肚子裡。<br>
<br>&emsp;&emsp;“你信不信我把你揍成豬頭！”嘴上說不過李七夜，最後武鳳影雙目一厲，兇光大盛，兇狠地說道。<br>
<br>&emsp;&emsp;“你不是我的對手，我要滅你，只需要一根手指頭便可以把你碾滅！”李七夜平淡地說道。<br>
<br>&emsp;&emsp;武鳳影被李七夜這樣狂妄的話氣得吐血，她不服氣地說道：“別少得意，剛纔我只是沒有惡意而己，並沒有動功法，否則你又焉能鎮壓得了我！”<br>
<br>&emsp;&emsp;“我知道你沒惡意，所以纔會饒你一命。就算你有防備，一身仙王大帝的裝備在身，我要滅你，那也是一根手提頭碾死你。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“你——”武鳳影被氣得怒視李七夜，但出人意外的是她竟然忍下了這口氣，說道：“本姑娘不跟你計較這個，你只你命宮中的東西告訴我，我就忘了這一茬事！”<br>
<br>&emsp;&emsp;“看來你蠻有興趣的嘛。”李七夜隨意地一笑，說道。<br>
<br>&emsp;&emsp;“你命宮中一定有鬼，我看到你的生命之柱了，不然一般的生命之柱根本不可能承受這樣的雷電，或者大帝仙王還有機會！”武鳳影氣騰騰地盯着李七夜，瞧她的模樣，好像是要把李七夜扒光一樣。<br>
<br>&emsp;&emsp;別人沒能看出李七夜的玄妙，但讓武鳳影看出了一些端倪，只是武鳳影無法揣摩這裡面的奧妙而己，所以她對李七夜命宮中的東西十分的好奇。<br>
<br>&emsp;&emsp;“我爲什麼告訴你。”李七夜悠閒地說道：“告訴你有什麼好處？”<br>
<br>&emsp;&emsp;武鳳影盯着李七夜不放，大聲囔着說道：“你要什麼？只要你開個價，只要合理，本姑娘都會答應你。”<br>
<br>&emsp;&emsp;李七夜打量了武鳳影一番，就在這個時候，武鳳影立即瞅着李七夜，說道：“喂，你色咪咪地瞅着本姑娘，你不會是垂涎本姑娘的美色吧。”<br>
<br>&emsp;&emsp;李七夜悠閒地看了她一眼，說道：“姿色倒的確是有幾分，就是太鄙俗了，母老虎一個，不，女漢子一個更適當一些。神經太粗了，三大五粗的，不適我的胃口。”<br>
<br>&emsp;&emsp;“你——”武鳳影怒視李七夜，說道：“少自我感覺良好，也不瞅一瞅自己的熊樣，本姑娘還不會看上你呢！”<br>
