<title>《帝霸》▷ 第7018章 大仙</title></p><p>&emsp;&emsp;第7018章 大仙</p>
</p><p>&emsp;&emsp;“隨手滅碎滅古仙——”在這個時候，無相生也都不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;關於這件事情，他聽過傳說，當然，傳說不知道經過了多少人的傳播，它早就失去原來的模樣了。</p>
</p><p>&emsp;&emsp;無相生第一次聽這件事情的時候，覺得這樣的事情就好像是天書一樣，十分的離譜，就算是再傳奇的故事，都沒有這麼離譜。</p>
</p><p>&emsp;&emsp;而且，這樣的事情聽起來，離自己無比的遙遠，甚至有可能是自己一生都不可能觸及到的層次，這樣的事情永遠都不可能發生在自己的身邊。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，看着眼前的李七夜的時候，想到剛纔的一幕，無相生不由直打冷顫。</p>
</p><p>&emsp;&emsp;在他現在看來，關於李七夜的傳說，隨手滅碎滅古仙這樣的傳奇故事，一點都不離譜甚至有可能，傳說都沒有能把這件事情精準地表達出來，極大可能是事實比傳說還要震撼人心，還要離譜。</p>
</p><p>&emsp;&emsp;而且，現在李七夜就在自己面前，如此恐怖的事情也就在他面前發生，仔細想想，嚇得無相生都不由直打冷顫。</p>
</p><p>&emsp;&emsp;連太初仙，李七夜都能隨手滅之，那麼，他們這樣的無上巨頭、大羅仙，算得了什麼，就像是一隻螻蟻一樣，不用舉手都能滅之。</p>
</p><p>&emsp;&emsp;無相生想到自己在此之前，一直都還想收李七夜爲徒弟，一想到這裡，無相生都不由冷汗涔涔，在這個時候，他是嚇得魂飛魄散，自己不知道從鬼門關走了多少回了，很有可能，李七夜稍稍不悅，就能讓他灰飛煙滅。</p>
</p><p>&emsp;&emsp;想到這些事情的時候，無相生是嚇得都茫然不知所顧了。</p>
</p><p>&emsp;&emsp;“是我有眼無珠，今日認栽了。”最後，臉色煞白的耕祖深深呼吸了一口氣，說道。</p>
</p><p>&emsp;&emsp;此時此刻，耕祖也是無心奪天之仙元了，有李七夜在，想奪天之仙元，那是白日做夢，只怕他的老命都保不下來了。</p>
</p><p>&emsp;&emsp;“怎麼樣認栽法呢？”李七夜喝着茶，看了耕祖一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;耕祖深深地呼吸了一口氣，挺直腰桿，擡頭挺胸，直視李七夜，說道：“技不如人，敗在你手中，也無話可說，要殺要剮，隨你的便。”</p>
</p><p>&emsp;&emsp;在這個時候，耕祖徹底認栽了，他既不反抗，也不逃走，因爲他心裡面也都十分清楚，逃走也好，反抗也罷，都無濟於事，必是死路一條，連滅碎古仙這樣的太初仙，都慘死在李七夜手中。</p>
</p><p>&emsp;&emsp;他一位大羅仙，哪有什麼資格實力從李七夜手中逃命呢？更別說是對抗了。</p>
</p><p>&emsp;&emsp;當然，耕祖作爲一位大羅仙，他也是一位十分有骨氣的人，他不向李七夜求饒，性子也是十分硬，引頸受戮。</p>
</p><p>&emsp;&emsp;“那是殺你好，還是剮你好呢？”李七夜看着耕祖，不由笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，癱坐在地上的無相生張口欲言，最後都啞然無聲了，此時此刻，他也無能爲力，更別說是向李七夜求情了，在此之前，他已經向李七夜求過情了。</p>
</p><p>&emsp;&emsp;甚至他自己都有可能是小命不保，更別說是爲耕祖求情了，雖然無相生也想爲耕祖求情，但，他無能爲力呀。</p>
</p><p>&emsp;&emsp;“都可以，悉隨君便。”哪怕是面對死亡，此時耕祖也都不退縮，挺着自己的腰桿，硬着自己的脖子，哪怕是李七夜要把他千刀萬剮，他也不會向李七夜求饒。</p>
</p><p>&emsp;&emsp;“倒有骨氣。”李七夜不由笑了一下，慢慢地喝着茶，看着耕祖，說道：“就不怕死嗎？”</p>
</p><p>&emsp;&emsp;耕祖深深地呼吸了一口氣，徐徐地說道：“人世間，又有幾人不怕死，就算是仙人，也怕死。但，有比生命更珍貴的東西。”</p>
</p><p>&emsp;&emsp;“這話說得很好。”李七夜笑着說道：“不過嘛，我取你的生命也沒有用，你的生命在我這裡值不了幾文錢。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓耕祖不由呆了一下。</p>
</p><p>&emsp;&emsp;在某種程度上而言，這樣的話，對於一位仙人來說，乃是奇恥大辱，仙人，萬古難得有之的存在，現在李七夜卻說，仙人，在他那裡值不了幾文錢，這不是羞辱仙人嗎？</p>
</p><p>&emsp;&emsp;這樣的話，讓耕祖呆了一下，不知道怎麼接話好。</p>
</p><p>&emsp;&emsp;以仙人的自尊而言，李七夜的話的確是在羞辱仙人，但是，在李七夜面前，仙人的性命，或許還真的不值幾文錢。</p>
