<title>《帝霸》▷ 6281.第6271章 一片葉子的世界</title></p><p>&emsp;&emsp;在這個時候，李七夜一舉手，奇蹟一般的事情竟然發生了。</p>
</p><p>&emsp;&emsp;本來，在這一株巨大無比的火燒樹上生長着一片嫩綠的樹葉，這一片嫩綠的樹葉巨大無比，掛在這一株燒火樹之上，就好像是一塊大陸掛在那裡一樣。</p>
</p><p>&emsp;&emsp;然而，在這個時候，李七夜一伸手的時候，只見這一片嫩葉竟然一舒捲，好像一下子長得很長很大，竟然一下子像活了過來一樣，綠葉如同毛毯一般，眨眼之間，就延伸到了李七夜的面前。</p>
</p><p>&emsp;&emsp;一片掛在火燒樹上的嫩葉，竟然一下子伸長了自己的葉片，如同長毯一樣給李七夜鋪開了道路。</p>
</p><p>&emsp;&emsp;所有人都呆呆地看着這一片葉子一下子延伸到了李七夜的面前，而且，從始至終，李七夜什麼都沒有做，就僅僅是伸了伸手而已。</p>
</p><p>&emsp;&emsp;就在大家呆呆地看着這一片嫩綠的葉子伸長之時，李七夜已經站在了這片綠葉之上了。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，蘭源公子、陳郡主他們也一樣不由呆如木雞，回過神來的時候，他們都不由打了一個激靈，立即跳上了這一片綠葉。</p>
</p><p>&emsp;&emsp;“你們要上來嗎？”其他人都還發呆的時候，李七夜向冷刀和銅劍老祖招了招手。</p>
</p><p>&emsp;&emsp;冷刀和銅劍老祖他們也是看得發呆，當李七夜叫他們的時候，他們這纔回過神來，銅劍老祖都還有些發懵，指了指自己的鼻子，李七夜一笑的時候，他才確定是李七夜叫自己。</p>
</p><p>&emsp;&emsp;哪裡有不去的道理，一回過神來之後，銅劍老祖與冷刀都紛紛跳上了綠葉。</p>
</p><p>&emsp;&emsp;就在這剎那之間，乃是“嗖”的一聲，綠葉一下子縮了回去，大家看清楚的時候，只見李七夜他們一行人已經站在了綠葉之中了，掛在了火燒樹的中間。</p>
</p><p>&emsp;&emsp;“這，這，這是怎麼樣做到的？”看着這樣的一幕，所有人都看得有些發懵，百思不得其解。</p>
</p><p>&emsp;&emsp;如果說，李七夜縱身一跳，跳入綠葉之中，能承受得起劫火的威力，大家還能想象，這一定是李七夜太強大了，他是深藏不露。</p>
</p><p>&emsp;&emsp;然而，李七夜並沒有跳下去，而是僅僅是伸了伸手，好像是打一個招呼一樣，就這樣一伸手，打一個招呼，這一片綠葉就一瞬間延伸，把李七夜他們都馱了過去，發生這樣的事情，那就太離譜了。</p>
</p><p>&emsp;&emsp;“樹葉聽得懂人說話嗎？”有大教老祖不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;如果不是自己親眼所見，那也不敢相信，也有了不得的大人物仔細去看，低聲地說道：“這一定是某一種神通或者某一種手段吧，否則，這不是不可能的事情。”</p>
</p><p>&emsp;&emsp;在這個時候，站在這一片綠葉之上，蘭源公子、陳郡主他們這才被震撼住。</p>
</p><p>&emsp;&emsp;當他們站在這裡的時候，張目顧望的時候，此時此刻，目光所能看到的，哪裡是什麼綠葉，乃是一片廣袤的綠色世界，乃是一塊廣袤的綠色大地。</p>
</p><p>&emsp;&emsp;腳下的大腳，踩起來是那麼的舒服，甚至有着一股充沛的生命力從腳底直透入身體裡，好像腳下的大地源源不斷地給了自己生機，讓自己在這個世界之中滿了無窮的生命力一樣。</p>
