<title>《帝霸》▷ 第7124章 我能排第幾？</title></p><p>&emsp;&emsp;第7124章 我能排第幾？</p>
</p><p>&emsp;&emsp;李七夜乜了這個光頭一眼，說道：“怎麼樣熟悉的感覺？</p>
</p><p>&emsp;&emsp;“就是，就是有一家人的感覺，那種慈祥？”這個光頭青年嘿嘿地說道。</p>
</p><p>&emsp;&emsp;“想什麼，哪來的一家人？”“啪”的一聲，李七夜一巴掌拍到了這個光頭青年的光頭上。</p>
</p><p>&emsp;&emsp;這打得這個光頭青年吃痛，大叫了一聲，不由抱着自己的光頭，氣得跳起來，說道：“老頭，有話好好說，爲什麼要打我？”</p>
</p><p>&emsp;&emsp;李七夜沒好氣地瞪了他一眼，說道：“誰讓你亂認什麼家人的。”</p>
</p><p>&emsp;&emsp;“又不是我的錯。”這個光頭青年氣得牙癢癢的，說道：“人家真的給我這種感覺嘛，蠻友好，蠻慈祥的，我都懷疑，是不是你在外面又搞了些什麼？”說着，都以奇怪的目光瞅着李七夜了。</p>
</p><p>&emsp;&emsp;“搞了什麼？”李七夜瞅着他，冷冷地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年被嚇得縮了縮脖子，說道：“嘿，嘿，嘿，沒搞什麼，沒搞什麼。”</p>
</p><p>&emsp;&emsp;但是，下一刻，還是不死心，嚥了咽口水，說道：“老頭，你確定不認識？真的假的？按道理，不可能，嘿，以你現在的狀態，什麼仙還能瞞得過你？就算是隱仙也不行，你早就是胸有成竹了，你是配合着別人演戲吧。”</p>
</p><p>&emsp;&emsp;“沒見過。”李七夜冷冷地瞥了他一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年不由摸了一下自己的光頭，嘿嘿地笑着說道：“這話，問題就很大很大了，沒見過，但，這不代表不認識。嘿，你說來聽聽，這是怎麼樣的一個狀況。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地看着他，說道：“你不是很聰明嗎？既然你都見過了，那麼，你自己應該知道。”</p>
</p><p>&emsp;&emsp;“這個嘛，這個嘛。”這個光頭青年不由搓了搓手，瞅了瞅李七夜，那眼神，不由怪怪地，嘿嘿地笑着說道：“老頭，說句話，你不要生氣。”</p>
</p><p>&emsp;&emsp;“那就好好閉嘴。”李七夜冷冷地說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，如果不是年齡對不上。”這個光頭青年沒有閉嘴的意思，不懷好意地瞅着李七夜，嘿嘿地笑着說道：“不然，讓我都懷疑，是不是你搞了些什麼事情……”</p>
</p><p>&emsp;&emsp;李七夜的目光那就是一下子騰了起來了，瞅着這個光頭青年，說道：“搞了些什麼事情呢？”</p>
</p><p>&emsp;&emsp;這個光頭青年嚥了咽口水，然後說道：“比如說，一些什麼喜聞樂見的事情？你別以爲我不知道，老頭，你年輕的時候，最好那一口的……”</p>
</p><p>&emsp;&emsp;“哪一口？”李七夜的目光掃了過去的時候，讓這個光頭青年都不由縮了縮脖子。</p>
</p><p>&emsp;&emsp;但是，這個光頭青年就是頭鐵，還是膽子很大，嘿嘿地笑着說道：“比如說，強人所難，難上更難，不對，難上更上，諸如此類的事情……”</p>
</p><p>&emsp;&emsp;“我看你是皮癢了。”李七夜那騰起來的目光，都可以殺死仙人了。</p>
</p><p>&emsp;&emsp;但是，這個光頭青年就是頭很鐵，他不由嘿嘿地笑着說道：“老頭，你自己敢做的事情，爲什麼就不能讓人說，反正你都是一個王八蛋，這樣的事情，對於你來說，小菜一碟，俗話說得好，蝨子多了不怕癢、債多了不愁。在你王八蛋的人生中，這種事情，連絲絲的癢都算不上。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地瞅着他，說道：“然後呢？”</p>
</p><p>&emsp;&emsp;“嘿，沒有什麼然後。”這個光頭青年嘿嘿地笑着說道：“如果說，要有然後，那麼呢，萬一是自己的一家人，那我好去告訴人家一聲，老頭要來殺你了。”</p>
</p><p>&emsp;&emsp;“啪”的一聲響起，李七夜一巴掌抽在了這個光頭青年的光頭上，說道：“你是不是想要我好好揍你一頓。”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，老頭，就算是泥人，也有三分火氣，你不要老是打我。”這個光頭青年跳了起來，磨拳擦掌，狠狠地說道：“到時候，別說我不尊老愛幼，好好收拾你。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個青年，甚至是向他招了招手，悠然地說道：“正好，我看一看你這個凡人，在反面泡了這麼久，能有多大的出息，別丟我的臉。”</p>
</p><p>&emsp;&emsp;“你信不信我一個反面打穿這一切。”這個光頭青年站起來，一副很威風的模樣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，認真地點了點頭，說道：“你打穿這一切，算什麼本事呢？就像是窗紙戳一個洞，有什麼驕傲的？那只是三歲小孩的把戲罷了。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸，你說得輕鬆，什麼三歲小孩的把戲。”這個光頭青年不服氣，說道：“本少爺道心無雙，一個反，就是可以貫穿人世間的一切，亙古以來，論無敵，捨我其誰，我乃是萬古第一也——”</p>
