<title>《帝霸》▷ 第5283章 我是不是姓李</title><br>&emsp;&emsp;“姓李的，都欠扁。”在這個時候，女子醉眼惺忪，乜了李七夜一眼。<br>
<br>&emsp;&emsp;李七夜捏了捏花生衣，吹了一口氣，吹散碎衣，放入口中，慢慢嚼着，然後不由笑着說道：“姓李的是不是欠你債了？情債嗎？”<br>
<br>&emsp;&emsp;“呸，呸，呸。”這個女子立即不屑，說道：“情債？我什麼時候看得上姓李的了？都是縮頭烏龜，誰瞧得上。”<br>
<br>&emsp;&emsp;“唉，你這麼一說，好像是有道理。”李七夜不由點頭，贊同，說道：“這年頭，姓李的，究竟是怎麼了，這樣沒有志氣，竟然連一個姑娘都嫌棄，可悲，可悲。”<br>
<br>&emsp;&emsp;女子依然是瞅着李七夜，說道：“你說，姓李的是不是該揍？”<br>
<br>&emsp;&emsp;李七夜吃着茴香豆，讚了一聲，說道：“好吃，再來一碟。”<br>
<br>&emsp;&emsp;然後，又上了一碟茴香豆，沒有人，也沒有手，就是隻有茴香豆。李七夜扔出一寶，便是被收下了，十分的詭異。<br>
<br>&emsp;&emsp;在這倜時候，李七夜喝了一口酒，這才慢吞吞地看着這個女子，不由悠悠地說道：“你說的，都是有道理，我就是不明白，你爲什麼偏偏要揍姓李的，不去揍其他的姓，比如說，姓陸的，什麼之類的。”<br>
<br>&emsp;&emsp;女子一口海飲，一口飲盡，然後一拍桌子，豪爽，說道：“再來壇。”<br>
<br>&emsp;&emsp;酒上一罈，不見人，不見手，就是一罈酒冒出來，女子扔出銀兩，也被收下了，沒有人討你，也沒有人說錢，只要你扔出去，不管是多是少，都有人收。<br>
<br>&emsp;&emsp;抱起酒罈，女子大飲，然後一抹嘴角，瞅着李七夜，說道：“我以前呀，聽說一個姓李的，特別的囂張，特別的狂妄。”<br>
<br>&emsp;&emsp;李七夜捏着花生衣，慢慢捏，然後再吹散，被吹起來的花生衣，就好像是仙女在飛舞一樣，看起來十分好看，也是迷了人的眼睛。<br>
<br>&emsp;&emsp;嚼着花生，輕哼着小曲，悠然而自得，過了好一會兒，李七夜這才慢慢地問道：“怎麼樣囂張，怎麼樣狂妄，且說來聽一聽。”<br>
<br>&emsp;&emsp;“有個姓李的，自稱天下第一人，什麼第一兇人，什麼第一仙帝。”女子一橫眼說道：“我這個人，專治各種不服，所以，就是想揍死他。”，<br>
<br>&emsp;&emsp;原來這樣。“李七夜認真點頭，說道：”“聽起來，特別的狂妄，什麼都要稱第這的確是讓人汗顏，唉，這名字，這稱號，聽起來像愣頭青，橫衝直撞什麼的，太沒文化了，太沒修養了。這樣囂張的人，這麼狂妄的人，實在是該揍，好好揍，往死裡揍。”<br>
<br>&emsp;&emsp;66只可惜，我出道以來，還沒有遇到哪一個姓李的能經得起打。“女子豪氣，大口喝酒，說道：”都是一羣軟腳蟹，一擱就倒，姓李的，也太孬了。<br>
<br>&emsp;&emsp;“唉，真的可悲。”李七夜點頭贊同，剝開毛豆，啜了一口，說道：“就是這個味道，唉，這讓我想起，在那永不見天日的牢飯，一口毛豆，吃起來，那也是有滋有味，就好像是太陽的味道。”<br>
<br>&emsp;&emsp;“爲什麼是太陽的味道。”女子乜了李七夜一眼。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“畢竟那鬼地牢，永不見天日，能吃上點綠的，那就好像是太陽照在你身上，暖洋洋的，特別的舒服，一下子就讓你覺得有滋有味。”<br>
<br>&emsp;&emsp;“你真可憐苦中取樂。”女子冷冷地瞥了李七夜一眼，說道：“自我安慰。”<br>
