<title>《帝霸》▷ 6574.第6564章 我徒弟是仙人</title></p><p>&emsp;&emsp;“怎麼，怕了？”骷髏頭嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“這小子呀，只怕不知道怕爲何物吧，就是心太仁慈了，一直以來，都是他的弱點，但，也正是因爲這個弱點，成就了他。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由看着遙遠之處，有些感慨，但，也不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“嘿，都要成仙了，還仁慈，這是要把自己送上死路呀。”骷髏頭不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“這也是我擔憂他的地方呀，不過嘛，如果不是這個仁慈，也不會有他的成就。”李七夜淡淡地說道：“這也是他的初心呀，只要他堅守自己，願爲之而殉道，也是他的善終呀。”</p>
</p><p>&emsp;&emsp;“聽你這樣一說，這可不是什麼好結果。”骷髏頭不由搖頭說道。</p>
</p><p>&emsp;&emsp;“是不是好結果，我也不確定。”李七夜輕輕地搖了搖頭，說道：“不過嘛，有些話，他還是能聽得進去的，有些話，死都聽不進去。看模樣，他可能是沒有去徵天了。”</p>
</p><p>&emsp;&emsp;“既然你徒弟都這麼屌炸天了，沒有去徵天，那一定是活得好好的，說不定已經是一統天境了。”骷髏頭乜了他一眼，沒好氣的說道。</p>
</p><p>&emsp;&emsp;“一統天境，倒不是他的作風。”李七夜輕輕地搖了搖頭，說道：“我看，他是想做一件事情吧。”</p>
</p><p>&emsp;&emsp;“什麼事情？”聽到李七夜這樣一說，骷髏頭也不由爲之好奇，說道：“還有什麼事情能讓他去死？”</p>
</p><p>&emsp;&emsp;“知道那個芒嗎？”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“什麼芒不芒，我哪裡知道，天境的事情，我也一概不知。”骷髏頭沒有好氣地說道：“當年的事情，你又不是不知道的，賊老天一開始就沒有安好心，要把我們鎖住，後來，我們幾個不也是正瞅了一個天時地利，在他突然恍神的時候，逃出來的……”</p>
</p><p>&emsp;&emsp;“不對勁——”說到這裡，骷髏頭不由爲之嘎然而止，不由瞅着李七夜，說道：“你說的芒，這不是什麼芒吧。”</p>
</p><p>&emsp;&emsp;“這個嘛，誰知道呢，說是這樣說。”李七夜淡淡地笑了一下，說道：“非要說腳根，這腳根就長了，三天三夜也不見得能說得清楚。”</p>
</p><p>&emsp;&emsp;“奶奶的，你這樣一說，好像是。”骷髏頭不由失神，想了想，說道：“這個，的確是一個問題。”</p>
</p><p>&emsp;&emsp;“所以，當年怎麼恍神了。”李七夜悠然地看着骷髏頭，淡淡地笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;“這個嘛，我們沒有達成統一的說法，或者沒有一致的協議，其他人有其他人的看法，我認爲，那是一個恍神，纔有了機會。”骷髏頭沉吟地了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“賊老天一個恍神呀，怎麼樣的一個恍神。”說到這裡，他不由淡淡地笑了起來。</p>
