<title>《帝霸》▷ 6106.第6096章 沒這個必要</title></p><p>&emsp;&emsp;第6096章 沒這個必要</p>
</p><p>&emsp;&emsp;四位巔峰大帝，在這個時候，針鋒相對，彼此之間，充滿了火藥味，大戰一觸即發，讓所有人都不由一顆心下沉，很多人不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;不說是隱秘王朝、鎮仙王朝之間爆發戰爭，在此時此刻，就算是四位巔峰大帝一戰，那都是崩天裂地，不知道有多少人會遭殃。</p>
</p><p>&emsp;&emsp;感受到了四位巔峰大帝的力量要爆發之時，離得近的修士強者都瑟瑟發抖，不少強大的存在，都紛紛後退，以免得被巔峰大帝的力量所波及。</p>
</p><p>&emsp;&emsp;任何修士強者心裡面都清楚，如果說，四位大帝的力量衝擊在自己的身上，哪怕是一縷縷的帝威掃中自己，自己都有可能一瞬間被轟成血霧。</p>
</p><p>&emsp;&emsp;“諸君爲帝，何必輕言爲戰呢。”就在這個時候，一個平靜的聲音響起，這個聲音聽起來十分的溫和，就好像是謙謙君子在耳邊循循誘導一般，不帶任何煙火氣息，就好像是清涼在自己心房之中流淌而過一樣，一下子讓人覺得十分的舒服。</p>
</p><p>&emsp;&emsp;“衆生爲重，不可輕言戰也。”這個聲音說道：“鎮仙王朝與隱秘王朝一戰，戰火燃燒千年，生靈塗炭，此不是我們大帝所爲，小小之事，說開便是，若是心裡過不去，約個時間，彼此一決勝負，還上升不到兩大王朝生死之戰的高度。”</p>
</p><p>&emsp;&emsp;這樣平靜的話說出來，十分的溫和，讓人聽得舒服，不管是有多麼驕傲的人，不管有多麼了不起的存在，不管心裡面有多少怒火的人，聽到他這樣的話之時，心裡面的怒火都會隨之熄滅。</p>
</p><p>&emsp;&emsp;“諸君，隱秘王朝與鎮仙王朝不需要開戰。”這個聲音響起的時候，已經定調，說道：“飛劫道友心有不平，與陽紋約個時間，切磋切磋，便可以了。血雀，也就不必去出手了沒這個必要。”</p>
</p><p>&emsp;&emsp;這個聲音響起之時，在場的任何人都仔細去聽着，就算是再強大的大帝荒神，都在聆聽着，就算是霸道的血雀大帝，高傲的飛劫大帝，都聆聽這個聲音。</p>
</p><p>&emsp;&emsp;“清平大帝，清平大帝，是清平大帝。”聽到這個溫和的聲音，有大人物不由爲之失神，喃喃地說道：“清平大帝來了。”</p>
</p><p>&emsp;&emsp;這個聲音響起，但是，這個人一直都沒有出現，哪怕他沒有出現，任何人都聽從這個人的話。</p>
</p><p>&emsp;&emsp;“清平大帝——”一聽到這個名字，對於無數的修士強者而言，這個名字就如雷貫耳一般，讓人聽得都不由爲之震撼，甚至在這個時候，有人朝着這個聲音的方向拜了拜，神態恭敬。</p>
</p><p>&emsp;&emsp;不僅僅是其他的修士強者，就算是其他的大帝荒神，聽到這個聲音的時候，也都露出敬意，都紛紛鞠身，以示心裡面崇高的敬意。</p>
</p><p>&emsp;&emsp;清平大帝，鎮仙王朝的第一大帝，他在鎮仙王朝的地位，如同末法大帝在隱秘王朝的地位一樣。</p>
</p><p>&emsp;&emsp;但是，清平大帝，卻更受罪界的許許多多人敬重，哪怕是與他爲敵的人，都十分敬重清平大帝。</p>
</p><p>&emsp;&emsp;清平大帝，不僅僅是鎮仙王朝的第一大帝，同時，也是鎮仙王朝的第二古老的大帝，僅次於鎮仙子。</p>
</p><p>&emsp;&emsp;甚至可以說，清平大帝乃是見證了鎮仙王朝最漫長的歲月，是鎮仙王朝除鎮仙子之外，最久遠最古老的見證人。</p>
</p><p>&emsp;&emsp;清平大帝，他出道於鼎天的時代，甚至，在那個時代，他便已經是參加過了一場又一場的戰役，爲鼎天立過功績，也正是因爲如此，他曾受過鼎天的點拔，大道無上，實力十分強大，甚至有傳聞說清平大帝早早就已經踏入了大限之路了。</p>
</p><p>&emsp;&emsp;在罪界，也有着這樣的一種說法，如果說，在整個罪界，有誰最有機會作祖，那麼，當是非清平大帝莫屬了。</p>
</p><p>&emsp;&emsp;然而，這不是清平大帝受人尊敬的地方，若是以強大而論的話，那麼，在罪界最強大的當然是鎮仙子了。</p>
</p><p>&emsp;&emsp;然而，以讓天下人尊敬而論，鎮仙子不一定能比得了清平大帝。在人世間，有可能是人人都會害怕或者忌憚鎮仙子，卻不見得會人人尊敬他。</p>
</p><p>&emsp;&emsp;而清平大帝，的的確確是受到了許許多多的修士強者尊敬，也受到了其他的大帝荒神所尊敬。</p>
</p><p>&emsp;&emsp;誰人都知道，年少的清平大帝，也是縱橫天下，爲鼎天參加過一場又一場的戰役，立下了赫赫之功，可以想象，當年的清平大帝，何等的神態飛揚，何等的好戰驍勇。</p>
</p><p>&emsp;&emsp;但，後來，清平大帝卻厭戰了，也不知道是參加過太多的戰爭，還是因爲見證了太多的死亡，清平大帝在後來慢慢休戰，放下了手中的神劍，極少出手。</p>
