<title>《帝霸》▷ 6202.第6192章 紙糊一樣的樣子貨</title></p><p>&emsp;&emsp;我所願，皆如我意。在這剎那之間，鎮仙子意起如潮，瞬間淹沒了天地。</p>
</p><p>&emsp;&emsp;鎮仙子如意，就好像是無上的蒼天一樣，像創世者一樣，開創了無數的世界，當他所開創的無數世界瞬間擴散之時，便是淹沒了原來的世界。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“嗡、嗡、嗡”的聲音響起，隨着鎮仙子之意如潮水一般淹沒而來，他所開創的世界一個又一個地融入了本有的世界之中，而且，在世界被更替淹沒之時，在這樣的世界之中，又重次誕生衍化世界。</p>
</p><p>&emsp;&emsp;在這樣的創世過程之中，不僅僅是把原來的世界淹沒，去更替掉原來的世界，而在這新的世界之中，又再一次綻放誕生世界的時候，使得所有的世界都在這個時候被煉化，被融合，成就另一個全新的世界。</p>
</p><p>&emsp;&emsp;在這樣全新的世界誕生之時，鎮仙子就是整個世界的主宰，他是一個創世主，他在這個全新的世界之中，就如同蒼天一般的存在，至高無上。</p>
</p><p>&emsp;&emsp;所以，整個世界被覆蓋又再一次誕生的時候，聽到“嗡”的一聲響起，所有在這個世界之中的生靈，不管你是普通的生靈，還是巔峰大帝，都一瞬間感覺自己與這個世界骨肉相連，再也無法分開了。</p>
</p><p>&emsp;&emsp;而就在這融合整個世界，又重新誕生全新的世界之時，作爲創世所在的中心，李七夜更是在這創世的過程之中與整個世界相融在了一起，緊密無比地相連在了一起。</p>
</p><p>&emsp;&emsp;在這樣新世界之中的誕生之時，你就是這個世界的生靈你的一切都與這個世界息息相差，而且，你的因果、你的輪迴，你的陰陽、你的大道……等等的一切，都落入了這個世界之中在這個世界之中生根發芽。</p>
</p><p>&emsp;&emsp;作爲生靈，不論你是怎麼樣的強大，當你在這個世界之中生根發芽的時候，你的一切都將是承託於這個世界之中。</p>
</p><p>&emsp;&emsp;而鎮仙子，作爲這個世界的創世主，在這個世界之中，他就是如同蒼天一樣的存在，他是掌握着整個世界，而你承託在這個世界之中的時候，你的命運也一樣是掌握在了他的手掌之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在鎮仙子出現在了這個世界之中的時候，他的身影就是偉岸無尚，他高高站在那裡的時候，他的身影籠罩着整個世界的任何角落。</p>
</p><p>&emsp;&emsp;在這個世界之中，不論你身處於何方，你擡頭一看的時候，鎮仙子就站在你的頭頂之上，他正在俯視着你，而你在他的俯視之下，就如同螻蟻一般，你的命運完全是在他的掌握之中，一切都在他的操縱之下。</p>
</p><p>&emsp;&emsp;在此時此刻，任何人都感覺，當自己生在這個世界之中的時候，就無法擺脫鎮仙子掌握的命運，自己永遠都如同螻蟻一樣，無法對抗這蒼天一樣的存在。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的一陣陣雷電之聲響起，只見在這個世界之中，鎮仙子那高大無比的身影閃爍着無窮無盡的雷電，而這不是普通的雷電，而是天劫的雷電。</p>
</p><p>&emsp;&emsp;恐怖絕倫的天劫，環繞着鎮仙子的全身，因爲在這個世界之中，鎮仙子就是創世者，他就是蒼天，他就是天劫的源頭，他心所念，就可以降下任何天劫，鎮殺這個世界的任何生靈，甚至是可以不費吹灰之力毀滅這個世界。</p>
</p><p>&emsp;&emsp;所以，當鎮仙子全身環繞着滅世的天劫之時，讓任何處身於這個世界的生靈，都不由瑟瑟發抖，有魂飛魄散的感覺，在他的世界之中，任何人都是無法去對抗鎮仙子的。</p>
</p><p>&emsp;&emsp;“再一次主宰罪界嗎？”感受到這樣的生死予奪，任何人都不由駭然。</p>
</p><p>&emsp;&emsp;在以前，人人都說，鎮仙子主宰罪界，但是，那種感覺並不明顯，僅僅是停留在字面上罷了，但，當鎮仙子以創世主出現的時候，任何人都會感覺自己的命運就在鎮仙子的主宰之下，生與死，滅與活，都在鎮仙子的一念之間罷了。</p>
</p><p>&emsp;&emsp;甚至整個世界的誕生與毀滅，那也都是在鎮仙子的一念之間而已。</p>
</p><p>&emsp;&emsp;“我所願，皆如我意。”在這個時候，有不少人都爲之駭然，暱喃自語，低聲地說道：“這是何等無敵逆天的大道，此大道一出，人世間，無人能匹也，至高主宰。”</p>
</p><p>&emsp;&emsp;就算是巔峰大帝，對於鎮仙子這樣的大帝，也都是驚歎不絕，這是他們見過最強大最可怕的大道，而且，一念之間，就可以置任何存在於死地，就算是巔峰大帝，在這樣的一念之間，都是無法抗衡。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在這一刻，只見鎮仙子一隻大手向李七夜抓來，這一隻大手帶着無量的天劫，在“噼啪、噼啪、噼啪”的天劫雷電聲音之中，在鎮仙子的大手還沒有抓到李七夜的時候，從手掌之中降落下來的恐怖天劫都已經把李七夜淹沒了。</p>
</p><p>&emsp;&emsp;蒼天之劫，不可擋下，在這樣恐怖的天劫之下，對於任何存在而言，大手還沒有抓到自己，都已經在這汪洋大海一般的天劫之中灰飛煙滅了。</p>
