<title>《帝霸》▷ 5630.第5620章 一羣土雞瓦狗</title></p><p>&emsp;&emsp;第5620章 一羣土雞瓦狗</p>
</p><p>&emsp;&emsp;在這個時候，狂戰古神深深地呼吸了一口氣，徐徐地說道：“聖師歸來，的確是天之大事，不過，時代不定了，聖師。”</p>
</p><p>&emsp;&emsp;聽到狂戰古神的話，李七夜不由露出了大大的笑容，不由悠然地說道：“是呀，時代不同了，就不知道你所認爲的時代不同，與我所認爲的時代不同，是否是一致呢。”</p>
</p><p>&emsp;&emsp;狂戰古神不由爲之怔了一下，片刻，緩過神來，說道：“聖師認爲呢？”</p>
</p><p>&emsp;&emsp;“怎麼，你認爲天庭是君臨天下嗎？”李七夜也不由笑着說道。</p>
</p><p>&emsp;&emsp;“這是必定的。”狂戰古神說道：“大世浩蕩，無人可擋，就算是聖師，也難力挽狂瀾，天庭光輝，必照耀，六天洲，必籠罩百族，百族子民，必將天庭的照耀之下，萬世永恆。”</p>
</p><p>&emsp;&emsp;“有意思。”李七夜不由笑着說道：“看來，你倒是信心十足，我倒不這樣認爲。”</p>
</p><p>&emsp;&emsp;“聖師，又如何認爲呢？”狂戰古神不由雙目一凝，盯着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“也沒有什麼特別的認爲，至少，你們所想象中的天庭光輝照耀萬古，那是不存在的東西，用不了多久，我便上天庭一遭，踏滅天庭，屠滅爾等。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，哪怕是以平平淡淡的口吻說出來，但是，在這剎那之間，依如同驚雷一樣炸開，不知道有多少人頓時向李七夜望去。</p>
</p><p>&emsp;&emsp;在場有多少的大帝仙王、多少的帝君龍君，哪怕是先民一族的大帝仙王，也都不相信李七夜這樣的話。</p>
</p><p>&emsp;&emsp;至於天庭的諸帝衆神，他們更加不會相信李七夜這樣的話了，他們出身於天庭，自知天庭是何等實力，也自知天庭是何等的強大。</p>
</p><p>&emsp;&emsp;萬古以來，想踏滅天地的，又不僅僅只有李七夜一人而已，當年買鴨蛋的帶領諸帝衆神橫推天庭，殺入天庭，最終，還不是撤退而去，天庭依然屹立不倒。</p>
</p><p>&emsp;&emsp;萬古以來，還有幾個無雙的存在比買鴨蛋這樣的巔峰帝君更加強大。</p>
</p><p>&emsp;&emsp;現在李七夜開口便說，要踏滅天庭，這又焉讓人能相信呢，但是，想到李七夜剛纔隨手便拍飛聖掌帝君，大家心裡面也都不由爲之沉吟，或者沒有人能踏滅天庭，但若是李七夜出手，是否能撼動整個天庭呢？</p>
</p><p>&emsp;&emsp;“好，好，聖師風采依舊。”就在諸帝衆神在心裡面都不由爲之存疑之時，狂戰古神不由大笑一聲，說道：“那我們就拭目以待，是聖師先亡，還是天庭將滅。”</p>
</p><p>&emsp;&emsp;說到這裡，狂戰古神還是信心十足，他向李七夜一鞠身，說道：“今日就此別過，他日，我等再次相見，看一看鹿死誰手。”</p>
</p><p>&emsp;&emsp;李七夜看着狂戰古神，悠悠地說道：“既然來了，就想離開嗎？世間哪裡有這麼便宜之事。”</p>
</p><p>&emsp;&emsp;一聽此話，狂戰古神不由雙目一寒，迸射出了寒光，看着李七夜，過了好一會兒，徐徐地說道：“聖師可是要以一己之力，力敵我千萬雄師。”</p>
</p><p>&emsp;&emsp;“不。”李七夜輕輕地搖了搖頭，說道：“一羣土雞瓦狗，談不上什麼力敵，舉手滅之便是，既然要滅天庭，那麼就從你們開始，殺雞也試一試牛刀。”</p>
</p><p>&emsp;&emsp;李七夜這話一落下，頓時就讓天庭的諸帝衆神臉色難看了，雖然說，李七夜剛纔一揮手，便是重傷了聖掌帝君，但是，這並不意味着諸帝衆神就是任由欺凌的存在。</p>
</p><p>&emsp;&emsp;更何況，此時此刻，天庭有千萬大軍在此，有百帝萬神，擁有強大無匹的實力，面對任何一位存在，他們都可以圍獵。</p>
</p><p>&emsp;&emsp;“聖師，可有把握？”狂戰古神沉喝地說道。</p>
</p><p>&emsp;&emsp;“把握？殺雞，談什麼把握。”李七夜看着狂戰古神，說道：“今日，我留你一命，讓你回去給老傢伙帶個口信，我將踏滅天庭，爾等準備受死。”</p>
