<br><title>《帝霸》▷ 第4926章 一腳踹飛</title><br><br>&emsp;&emsp;李七夜這樣的行爲，讓翦雲韻直接是看呆了。<br>
<br>&emsp;&emsp;一個瞎子要飯的，一次又一次向李七夜討要，李七夜不給也就算了，還要把人家破碗之中的那三五枚銅板，都要拿走一枚，這樣的做法，實在是太不要臉了吧，連要飯的銅板都要搶，這豈不是太過份了？<br>
<br>&emsp;&emsp;李七夜拿走了一枚銅板，也不知道是這個要飯的是瞎子看不到，還是因爲怎麼樣，他就沒有發現李七夜拿走了這一枚銅板，一點反應都沒有。<br>
<br>&emsp;&emsp;“李大爺，給口吃的。”在這個時候，瞎子要飯的手中破碗再一次揚了揚，裡面的銅板還是叮鐺響。<br>
<br>&emsp;&emsp;這樣一開口，說翦雲韻心裡面不由爲之一震，因爲這個瞎子要飯的，竟然叫“李大爺”，那就是說，他知道李七夜，甚至是認識李七夜了。<br>
<br>&emsp;&emsp;一時之間，千百個念頭，從翦雲韻腦海中一閃而過，但是，這些念頭太多太亂了，一時之間，翦雲韻也是理解不了，也無法去梳通其中的關節。<br>
<br>&emsp;&emsp;“沒有。”李七夜冷漠地拒絕了這個要飯老人的乞討。<br>
<br>&emsp;&emsp;“活着不容易，已經很久很久沒吃了。”要飯老人說得可憐兮兮的，一個瞎子要飯的，這麼久沒吃上東西，那豈不是要餓死了，讓人都覺得十分可憐，但是，李七夜就是不給他吃的。<br>
<br>&emsp;&emsp;“碗裡有甘露和寶慄。”翦雲韻過意不去，覺得這個要飯老人可憐，忍不住提醒了一句。<br>
<br>&emsp;&emsp;但是，這個瞎子老人卻好像根本沒有聽到李七夜的話，碗都快伸到李七夜的胸前了，說道：“就給一口吃的。”<br>
<br>&emsp;&emsp;見瞎子的要飯老人理都不理自己，甚至好像沒有聽到自己的話，在這個時候，翦雲韻這才徹底明白，這個要飯老人，根本就不是來要飯的，或者，他所找的只不過是李七夜罷了，根本就不會理會她，或者，根本就看不到她。<br>
<br>&emsp;&emsp;“滾——”李七夜瞥了他一眼，冷淡地說了一個字。<br>
<br>&emsp;&emsp;一個瞎子要飯老人，這是多麼的可怕，李七夜這樣的態度，完全像是惡霸，就像是一個十惡不赦的惡棍，讓人看到他這模樣，就很想狠狠地抽他幾個耳光，這太過份了。<br>
<br>&emsp;&emsp;被李七夜這樣一說，瞎子要飯的老人似乎有些委屈，嘀咕地說道：“趙大爺家的米飯，又香又飽滿，趙大爺，可大方了，能給我盛滿滿的一碗。”<br>
<br>&emsp;&emsp;“給口吃的，李大爺。”嘀咕完了，瞎子要飯的老人，又把破碗推到了李七夜面前。<br>
<br>&emsp;&emsp;“滾，找你趙大爺去。”李七夜不由大笑一聲，一擡腳，一腳重重地踹在了老人的身上。<br>
<br>&emsp;&emsp;乃是“砰”的一聲響起，瞎子要飯老人被李七夜一腳重重踹在身上的時候，整個人如流星一般飛了出去，在“嗖”的一聲中，要飯老人整個人化作流星，劃過了天際，消失在了天邊。<br>
<br>&emsp;&emsp;“啊——”翦雲韻嚇了一大跳，大叫了一聲，她也沒有想到，李七夜會突然之間，一腳就把這樣的一個可憐老人踹飛到天邊去了。<br>
<br>&emsp;&emsp;一時之間，翦雲韻都看傻了，這樣的行爲，似乎是特別的混蛋，特別的惡棍，卑鄙無恥。<br>
<br>&emsp;&emsp;“你，你，伱把他踹飛了。”一時之間，翦雲韻看着天邊遙遠處，她自己說話都結巴了。<br>
<br>&emsp;&emsp;李七夜只是聳了聳肩，無所謂的態度，在別人看來，這簡直就是一個王八蛋，一個混蛋，一個惡棍。<br>
<br>&emsp;&emsp;翦雲韻一時之間，不知道該說什麼好，這一切太詭異了，一切都說不出來的邪門。<br>
<br>&emsp;&emsp;一個要飯的老人，而且還是瞎了眼睛，會出現在這深山老林之中，而且非要向李七夜乞討不可，這實在是太詭異了，若不是自己親眼所見，都不敢相信這樣的事情。<br>
<br>&emsp;&emsp;“你，你怎麼就把他踹飛呢？”翦雲韻忍不住提醒了一句，這都是要指責李七夜了，畢竟，把一個瞎子老人，一腳就把他踹飛到天邊，都不知道踹到哪裡去了，也不知道是生還是死。<br>
<br>&emsp;&emsp;李七夜只是笑了一下，沒說話，舉步而行，往書院方向而去，翦雲韻回過神來，忙是跟了上去。<br>
<br>&emsp;&emsp;此時李七夜把手中的那一塊銅板扔給了翦雲韻，淡淡地說道：“拿去吧，賞你。”<br>
<br>&emsp;&emsp;“這——”翦雲韻接住這枚銅板的時候，她自己都不知道該說什麼好，仔細一看，這只不過是一枚普通的銅板罷了，紅塵凡世間買個饅頭都買不到。<br>
<br>&emsp;&emsp;“你，你留着吧。”翦雲韻心裡面有點怪怪的，畢竟，這樣的一枚銅板是從瞎子要飯老人的破碗之中搶過來的，如果她拿了這枚銅板，讓她心裡面有些不舒服，總有點負罪感。<br>
<br>&emsp;&emsp;這樣向一個最可憐的人搶銅板，這樣的事情，好像是十分過分，而且，現在這一枚銅板要落入她的手中，讓她心裡面就不好受了，就算這一枚銅板不是她搶的，她心裡面有這份罪惡感。<br>
<br>&emsp;&emsp;“有這份罪惡感是好事。”李七夜輕描淡寫地說道：“說明你配擁有它，好好留着吧，對你人生大有益處，說不定，它能成就你的一生。”<br>
