<title>《帝霸》▷ 5772.第5762章 我們同袍同澤，血戰到底</title></p><p>&emsp;&emsp;第5762章 我們同袍同澤，血戰到底</p>
</p><p>&emsp;&emsp;諸帝衆神，也都明白，繼續攻入天庭，死傷必會更加的慘重，在場的任何一位大帝仙王，不論是多麼的強大，都有戰死的機率，人賢仙帝也好，青妖帝君也罷，他們都有戰死的可能。</p>
</p><p>&emsp;&emsp;“諸君，時至今日，天河已不再是天塹，我們能夠跨越，那麼，諸君可要繼續前行？”在這個時候，青妖帝君站出來，目視在場的諸帝衆神。</p>
</p><p>&emsp;&emsp;青妖帝君作爲統帥，望着在場的諸帝衆神，坦然地說道：“此入天庭，必定更爲兇險，在座諸君，都有戰死的可能，包括我自己在內。但是，今日我入天庭，必誓戰到底，不知諸君如何選擇？當然，諸君願意，我們同袍同澤，血戰到底。若是諸君有人想退出，也感激諸君在這一戰的付出，沒有諸君的血戰到底，我們也戰不到在這天河之前，也不能擊退天庭。”</p>
</p><p>&emsp;&emsp;作爲統帥，青妖帝君要把這一切與諸帝衆神說明，她也不強求諸帝衆神。</p>
</p><p>&emsp;&emsp;青妖帝君的話，讓在場的諸帝衆神相視一眼，其實，一直以來諸帝衆神都明白，攻入天庭，更加的兇險，甚至是九死一生，也有可能是全軍覆滅。</p>
</p><p>&emsp;&emsp;但是，擺在他們的，就是這樣的一個選擇，就好像是他們當年踏入大帝之路一樣，在這過程之中，也是經歷過無數的鮮血洗禮，也是經歷過無數的生死。</p>
</p><p>&emsp;&emsp;今日，他們攻入天庭，繼續血戰到底，也將會是九死一生，在這個時候，他們選擇繼續前行，還是選擇退出，這樣的難道就擺在他們的面前了。</p>
</p><p>&emsp;&emsp;在當年開天之戰的時候，天河擋住了去路，諸帝撤退而去，不管在那個時候，諸帝衆神是如何想的，但是，至少天河擋住了去路，這是大家沒有辦法的事。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不論是想繼續前行，還是撤退，這都是可以去衡量的，在這樣的條件之事，天河是無法跨越，那麼，任何人都可以去說服自己。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，太初之船就在眼前，已經沒有天塹可言，渡與不渡，那隻不過是每一位大帝仙王、帝君龍君自己的選擇罷了。</p>
