<title>《帝霸》▷ 第4282章新門主</title><br><p>&emsp;&emsp;大長老已經表態，在場的其他四位長老也都不由相視了一眼。</p>
<br><p>&emsp;&emsp;在這個時候，胡長老也站出來表態，說道：“我也支持李公子出任新門主。”</p>
<br><p>&emsp;&emsp;五位長老之中，大長老與三長老都已經表態支持李七夜出任小金剛門的門主，剩下的三位長老也都你看我，我看你的。</p>
<br><p>&emsp;&emsp;事實上，當大長老表態之時，那就已經是充滿了份量了，畢竟，大長老現在是小金剛門最強大的人，堪稱第一，而且大長老在小金剛門是除了門主之外最位高權重、也是最德高望重的人。</p>
<br><p>&emsp;&emsp;可以說，當大長老支持李七夜的時候，那也就意味着小金剛門能有許多的弟子也都會支持李七夜出任門主。</p>
<br><p>&emsp;&emsp;“我也投一票吧。”在小金剛門內很有份量的二長老也表態了，支持李七夜出任小金剛門的門主。</p>
<br><p>&emsp;&emsp;現在大長老、二長老、三長老都同時支持李七夜出任金剛門的門主之位了，一下子這件事情已經成了定局了。</p>
<br><p>&emsp;&emsp;也就是說，那怕是四長老、五長老都不同意或者反對李七夜出任門主之位的話，那也一樣改變不了什麼。</p>
<br><p>&emsp;&emsp;五位長老，前三位長老都同時支持李七夜出任門主之位，這就一錘定音，決定由李七夜出任門主之位。</p>
<br><p>&emsp;&emsp;“既然大家都同意了，我也不反對，那就由他來當門主吧。”五長老也表態地說道了。</p>
<br><p>&emsp;&emsp;此時，就算是反對，也沒有什麼用，更何況，五長老對於李七夜也沒有任何惡意，前門主臨終前指定李七夜出任門主之位，那一定是有其他原因的。</p>
<br><p>&emsp;&emsp;“我也支持，那就這樣定下來吧。”四長老是最後一個表態。</p>
<br><p>&emsp;&emsp;如此一來，小金剛門的五位長老都達成了共識，共同支持李七夜出任小金剛門門主之位。</p>
<br><p>&emsp;&emsp;這對於小金剛門來說，這無疑是一件天大的好事，畢竟，那怕門主慘死，在新門主還沒有出任之時，五位長老還是能團結一心，依然能達成共識。</p>
<br><p>&emsp;&emsp;雖然說，小金剛門那隻不過是小到不能再小的門派罷了，但，對於一個宗門而言，不論大小，只要是上下能團結一心、宗門之內能達成共識，這對於一個宗門而言，都是大有陴益，就算是不會騰飛九天，但也將會有所發展。</p>
<br><p>&emsp;&emsp;此時的小金剛門就是如此，不論是從普通弟子還是長老們，都是上下同心，在各種大事之上都能很容易達成共識，這對於小金剛門而言，此乃是一種大幸。</p>
<br><p>&emsp;&emsp;所以，五位長老都達成了共識，不論是大長老還是其他人，都是爲之甚慰。</p>
<br><p>&emsp;&emsp;“那就舉行加冕罷。”大長老吩咐地說道。</p>
<br><p>&emsp;&emsp;四長老不由問道：“還要邀請賓客嗎？”</p>
<br><p>&emsp;&emsp;這話一問，其他的四位長老也都不由爲之相視了一眼，雖然說，小金剛門是小門小派，但是，在這周圍一帶，還是有一些結盟門派或者有交情的門派。</p>
<br><p>&emsp;&emsp;按道理來說，小金剛門的新門主上任，不管是怎麼樣的小門小派，面對這樣的天大之事，也應該宴請一下週邊同道中人。</p>
<br><p>&emsp;&emsp;但是，此時對於小金剛門而言，那又不同，畢竟，老門主慘死，新門主上任，可謂是有很多未知之數，甚至宗門有可能會引起動盪。</p>
<br><p>&emsp;&emsp;“低調吧。”大長老作出了決定。</p>
<br><p>&emsp;&emsp;“是呀，非常時期，低調便可，適當之時，再告知各門各派。”二長老也覺得在這個時候，不是大張旗鼓邀請各門各派觀禮之時。</p>
<br><p>&emsp;&emsp;“是要低調。”其他長老都一致同意，最後交付於胡長老，說道：“新門主出任之事，就由胡師兄出面與李公子溝通了。”</p>
<br><p>&emsp;&emsp;胡長老也是一口答應下來了。</p>
<br><p>&emsp;&emsp;小金剛門的五位長老都作出了決定，由李七夜出任小金剛門的門主之位，胡長老也親自把這個決定傳遞給了李七夜。</p>
<br><p>&emsp;&emsp;對於胡長老所傳遞的消息，李七夜看着外面蔚藍的天空，過了好一會兒，他這才收回目光，看了胡長老一眼。</p>
