<title>《帝霸》▷ 5624.第5614章 你道偏了</title></p><p>&emsp;&emsp;第5614章 你道偏了</p>
</p><p>&emsp;&emsp;（四更，來了！！！！！！！！！）</p>
</p><p>&emsp;&emsp;道城萬域，大教疆國、諸帝衆神在這一刻，都再一次燃起戰意，再一次反攻天庭大軍，但是，在這個時候，天庭大軍依然是有着絕對的優勢，不論是論大帝仙王之多，還是論後援之力，此時此刻的天庭大軍，都遠遠超過道城萬域，所以，在這個時候，道城萬域進行反攻，也一樣無法擊退天庭大軍。</p>
</p><p>&emsp;&emsp;只不過，在這個時候，大教疆國、諸帝衆神的反攻，至少拖延住了天庭大軍的進攻的步伐，給了許多疆域的修士強者撤退的時機。</p>
</p><p>&emsp;&emsp;“撤——”在這個時候，許多大人物也都看出了大勢，當下已經無力迴天，仙道城關閉，沒有任何人可以力挽狂瀾，在這樣的情況之下，唯有撒退，只要留得青山在，不怕沒柴燒。</p>
</p><p>&emsp;&emsp;所以，在這個時候，隨着諸帝衆神全力反攻之時，諸多大教疆國的後方也紛紛撤退，爲自己的宗門、爲自己的疆國保存機會，保存星星之火，就算今日道域真的是淪陷了，那麼，對於諸多的大教疆國、諸帝衆神而言，他們也要留下星星之火，他日若有機會，再奪回道城萬域，畢竟，只要還有星星之火在，就依然還有機會。</p>
</p><p>&emsp;&emsp;試想當年，在遠古紀元之戰的前期，先民一族，何等的潰敗，根本無法與天庭抗衡，但是，在一代又一代人的努力之下，一代又一代的諸帝衆神的奮勇之下，最終還不也是逆轉了局勢，最終擊退了天庭，與天庭分庭抗禮。</p>
</p><p>&emsp;&emsp;而在戰場之中，戰神道君勢不可擋，劍貫萬古，戰意如虹，步步殺進，以一人之力，扛住了一方的天庭大軍，狂戰五位大帝，絲毫沒有氣衰之勢，而且是越戰越勇，哪怕天庭大軍，已經從其他的戰場之中調配更多的實力，也有其他的大帝仙王支援這一方的戰場，戰劍道君隨時都有可能被天庭的更多大帝仙王所圍困，但是，戰神道君依然是戰得勇猛無敵，戰意高昂，貫穿天地。</p>
</p><p>&emsp;&emsp;在這個時候，戰神道君那磅礴的戰意，就好像是響徹天地的戰鼓之聲一樣，一浪又一浪的戰意，就像鼓聲一般一波又一波地振奮着人心，激昂着先民一族的諸帝衆神，一次又一次地反撲過去。</p>
</p><p>&emsp;&emsp;整個戰場乃是十分的慘烈，在這樣的激戰之下，一位又一位的絕世之輩、大帝仙王、龍君古神都紛紛戰死，血灑碧空，染紅大地，萬域之間，不知道有多少山河被打得支離破碎。</p>
</p><p>&emsp;&emsp;毫無疑問，在這樣的激戰之下，又將會是一方天地被打崩，將會被打成古戰場。</p>
</p><p>&emsp;&emsp;“轟——”在天穹之上，璀璨帝君與狂戰古神已經戰到了天崩，他們兩個人絕殺之下，橫掃億萬裡，一顆顆的星辰被轟得粉碎，當每一顆星辰炸開的時候，炸開了絢麗無比的光芒，猶如是夜空之中的煙花一樣。</p>
</p><p>&emsp;&emsp;璀璨帝君不愧是一代巔峰帝君，不愧是擁有着先天道果的帝君，帝威無敵，先天鎮壓，硬生生地壓制住了狂戰古神，哪怕是狂戰古神有着天庭的加持，但是，在璀璨帝君的無盡先天之力下，處於下風。</p>
</p><p>&emsp;&emsp;但是，狂戰古神這位來自於遙遠的神祇，也是強悍得一塌糊塗，哪怕璀璨帝君勢不可擋，鎮壓萬域，就算狂戰古神被墔璨帝君的無匹之勢所壓制了，但，他並沒有兵敗如山倒，而是以強橫無匹的之姿硬生生地遏制住了璀璨帝君的壓制，依然還能扛得住璀璨帝君一輪又一輪強霸無匹的殺伐。</p>
</p><p>&emsp;&emsp;換作是其他的大帝仙王、龍君古神，在璀璨帝君這樣一輪又一輪的殺伐之下，在如此強霸無匹的轟擊之下，只怕早就已經支撐不住了，只怕已經被殺得崩退了。</p>
</p><p>&emsp;&emsp;然而，狂戰古神依然是狂霸無匹，整個人就好像是一尊巨大無比的神祇一樣，越戰越猛，戰意滔滔，而且陷入了一種狂暴之中，在這樣的狀態之下，他就好像是一頭暴走的洪荒巨獸一樣，吞天地，噬萬域，舉手投足之間，便可以轟碎人世間的一切。</p>
</p><p>&emsp;&emsp;可以說，在越戰越勇的氣勢之上，狂戰古神與戰神道君還是相同的，不同的是，戰神道君的高昂戰意，乃是十分清醒，而且戰意也是十分的堅穩，似乎是穩如磐石，沒有什麼可以撼動一樣。</p>
</p><p>&emsp;&emsp;而狂戰古神的戰意，乃是滔滔不絕之勢，帶着狂亂的氣息，哪怕狂戰古神的戰意高昂無比，但是，他整個人就陷入了一種暴走的狀態，戰意一次又一次狂飆，就好像是發瘋的洪荒巨獸一樣。</p>
</p><p>&emsp;&emsp;也幸好是狂戰古神，強大無匹的他，竟然是能駕御得住這樣狂亂的戰意，哪怕他自身一次又一次陷入暴走的狀態，自己的戰意一次又一次狂飆，看起來像瘋狂一樣，但是，狂戰古神依然是十分清醒，他依然知道自己在做什麼，而不像一些強大的存在，無法控制自己的狂暴狀態，最終那怕是他憑藉着自己狂暴狀態戰勝了敵人，自己也陷入了瘋狂之中了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，劍動九天，一劍從天而降，釘殺在地上，斷絕十方，斬滅陰陽，一劍落，萬域沉。</p>
</p><p>&emsp;&emsp;當這樣的一劍落下之時，在整個道城萬域，不知道有多少人都爲之駭然，感覺這一劍就像從自己的頭頂上直插而下，最終瞬間貫穿了自己的身體，從頭顱直釘在了地上，如同被釘殺成了一具筆直屍體一樣，這樣的感覺，不僅僅是天下的修士強者，就算是大帝仙王都能有這種感知。</p>
</p><p>&emsp;&emsp;一劍落下，帶着死亡，帶着灰敗，這種灰敗的氣息撲面而來的時候，讓人難以承受，一劍落下，便已敗北，似乎，面對這樣的一劍之時，誰人都拿不起自己手中的兵器對抗一樣，因爲，這一劍已經飽含了所有戰敗之意，哪怕劍沒有刺入你的心臟，但是，它的劍意已經穿透了你的心神，有一種衰敗不敵之感。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，這一劍衰敗，萬法皆輸，無法與之匹敵，在這一劍之下，擋住了戰神道君那高昂無比的戰意，也擋住了戰神道君氣勢如虹的劍勢。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲響起之下，戰神道君被遏制止了貫穿天地的劍氣，被逼得後退了一步。</p>
</p><p>&emsp;&emsp;在這個時候，一個人殺入了戰場，這是一箇中年漢子，一身灰衣，身上的衣裳有些破舊，似乎看起來這一身衣裳已經穿了很久。</p>
</p><p>&emsp;&emsp;這樣的中年漢子走來之時，有一些灰敗的氣息，他肩前所垂落那灰白的頭髮就好像就是被他灰敗的氣息所染白一樣。</p>
</p><p>&emsp;&emsp;這個中年漢子走來之時，似乎有些落寂，又似乎有些孤寂，看起來就好像是人世間一位落魄的書生，或許一生讀書，最終都未取得功名，鬱郁不歡。</p>
</p><p>&emsp;&emsp;但是，這個中年漢子卻有一雙深邃無比的眼睛，他這一雙眼睛之中，閃爍着堅定無比的光芒，就是這樣堅定的光芒，使得他這種灰敗的氣息更加的強勁有力，似乎可以貫穿天地間的一切力量一樣。</p>
</p><p>&emsp;&emsp;“百一——”看着這個中年漢子擋住了自己的道路，戰神道君也不由雙目一凝。</p>
</p><p>&emsp;&emsp;“祖師。”這個中年漢子踏入戰場，一劍在手，敗勢將定，似乎百帝萬神在面前，他都是一種敗勢將定的狀態，哪怕這種灰敗的氣息是從他身上散發出來的，然而，敗的不是他，而是敵人。</p>
</p><p>&emsp;&emsp;“百一道君。”看着眼前這位中年漢子，不少人都爲之驚呼一聲，也都認出了這個中年漢子。</p>
</p><p>&emsp;&emsp;能親眼看到眼前這一幕的人，不論是大帝仙王，還是修士強者，心裡面都有一種絕無倫比的感覺。</p>
</p><p>&emsp;&emsp;因爲百一道君與戰神道君都同出於八荒，更是同出一門。</p>
</p><p>&emsp;&emsp;百一道君，乃是出身於八荒劍洲戰劍道場的第三位道君，在戰劍道場衰落之時，他是力挽狂瀾，使得戰劍道場再一次崛起。</p>
</p><p>&emsp;&emsp;而戰神道君，則是戰劍道場的始祖，戰劍道場，乃是他手中創建，而且，戰劍道場在他手中崛起，橫掃天下，征戰十方，可以說，在戰神道君的手中，戰劍道場可謂是征戰萬世而無敵的氣勢，在那個時候，戰劍道場何等的氣勢如虹，何等的蒸蒸日上。</p>
</p><p>&emsp;&emsp;以輩份而論，戰神道君是百一道君的祖師，他們也是有着血統淵源。</p>
</p><p>&emsp;&emsp;然而，時至今日，戰神道君爲先民而戰，戰意高昂無匹，而百一道君，作爲子孫一輩，竟然加入了天庭，灰敗之息無人能及。</p>
</p><p>&emsp;&emsp;一對祖孫，在這樣的戰場相遇，而且大道都是同出一脈，有着無比的淵源，這樣的一幕，讓人看了，都不知道該如何去形容爲好。</p>
</p><p>&emsp;&emsp;祖師在場，徒孫也在，兩個人卻是敵人，這樣的事情雖然有，但是，兩個人旗鼓相當，那就難得一見了。</p>
</p><p>&emsp;&emsp;“你道偏了。”看着百一道君的灰敗之勢，戰神道君大喝一聲。</p>
</p><p>&emsp;&emsp;此時，哪怕是面對自己的子孫後代，戰神道君依然是戰意高昂，完全沒有什麼手下留情之意。</p>
</p><p>&emsp;&emsp;“何道爲偏？”百一道君也是灰敗氣息瀰漫，敗勢將定。</p>
</p><p>&emsp;&emsp;(本章完)</p>
