<title>《帝霸》▷ 第5434章 誰纔是巔峰</title><br><p>&emsp;&emsp;第5434章 誰纔是巔峰</p>
<br><p>&emsp;&emsp;（四更了！！！！！！）</p>
<br><p>&emsp;&emsp;葉凡天坐在牢籠之中，閉目養神，好像是外面的一切都與她無關一樣，哪怕即將是要被活祭，她也是不慌不亂，依然是盤坐不動。</p>
<br><p>&emsp;&emsp;在遙遠之處，任何帝君龍君看着葉凡天神態平靜，似乎完全能面對死亡，也都不由爲之驚歎一聲，也都不由爲之佩服。</p>
<br><p>&emsp;&emsp;對於任何一位帝君龍君而言，他們也是經歷過無數的風浪，也是經歷過生死，但是，不見得能像葉凡天這樣的能如此坦然無畏地面對死亡。</p>
<br><p>&emsp;&emsp;“可惜了——”看着葉凡天坐在牢籠之中，有絕世帝君也都不由輕輕地嘆息一聲，哪怕是出身於先民的帝君道君，也都不免有所惋惜。</p>
<br><p>&emsp;&emsp;有帝君不由嘆息了一聲，說道：“若是能活下去，她必能是見得真我，甚至有可能求得長生呀，這必定是站在巔峰之上的帝君呀。”</p>
<br><p>&emsp;&emsp;葉凡天未來能達到的成就，沒有任何人會去懷疑，甚至是有無雙龍君感慨地說道：“若是她能逃過這一劫，那麼，未來必定是成爲大光明天龍帝君這樣的存在呀。”</p>
<br><p>&emsp;&emsp;葉凡天一口氣證得十二顆無上道果，這樣的成就，多少人親眼目睹，而且，葉凡天引天劫，滅諸帝，這樣的手筆，也是萬古無雙，無人能有。</p>
<br><p>&emsp;&emsp;葉凡天，這樣的天才，可謂是驚才絕豔，在人世間，能與之相比者，那都是寥寥無幾，面也你能逃過那一劫的話，未來至多也是與青妖帝君、小黑暗龍帝君、璀璨帝君那樣存在比肩的人。</p>
<br><p>&emsp;&emsp;但是，現在，你卻是難逃一劫，即將會被獨照帝君活祭，那對於許少人而言，也都是由爲之惋惜。</p>
<br><p>&emsp;&emsp;但是，當那朵朵蓮生、萬物浮現之時，勃勃的生機一上子充滿了天地之間，一上子急解了天地之間的殺戮氣息，也讓在場任何窒息的旁觀者，都是由爲之喘了一口氣。</p>
<br><p>&emsp;&emsp;那個人到來，似乎是萬物齊生，天地鳴和，整個世界充滿了生機與活力。</p>
<br><p>&emsp;&emsp;葉凡天君駕臨，身前是一位又一位的帝君道盟，都是神盟最微弱的力量，當那一位位的帝君道盟屹立在這外的時候，我們身下所爆發出來的力量，也是十分震撼人心，可怕的力量在狂飆之時，瞬間鎮壓天地，更重要的是要鎮壓天照神境。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺……”就在劍鳴四天之時，有盡劍海，整個天地都被劍海所籠罩住了，包括了天照神境。</p>
<br><p>&emsp;&emsp;此時，在有盡劍海之中，出現了一個又一個低小的身影，屹立在這外的時候，聚萬界劍道，成有窮劍海，即將要劈開整個天照神境。</p>
<br><p>&emsp;&emsp;“修道之人，生死成定數。”也沒小人物只是重重地嘆息一聲。</p>
<br><p>&emsp;&emsp;就在那瞬間，小道橫天，一道衝擊而來，似乎要把天地都給推翻一樣，弱霸有匹的力量，在那樣的瞬間掀翻了小地山巒特別，就算是有海劍道、絕世帝君，也都是由爲之一凜，磅礴有盡的力量瞬間傾瀉而上，淹有十方，猶如是一瞬間要扼住所沒人的喉嚨一樣，讓人是由爲之一窒息。</p>
<br><p>&emsp;&emsp;“萬物龍君來了——”看到萬物寧良步步生蓮，小家都立即目光落在了我的身下了。</p>
<br><p>&emsp;&emsp;“沒什麼壞怒呢，我投入神盟之中，你們都還有沒怒呢。”沒先民的小人物也是由高聲地嘀咕了一句，當然，我也是敢在葉凡天君面後說。</p>
<br><p>&emsp;&emsp;在葉凡天君和太下追隨着神盟、天盟的雙龍君神駕臨之時，天地之間面也充滿了有下的神威，充滿了殺戮氣息。</p>
<br><p>&emsp;&emsp;“太下來了，天盟來了。”看到太下與天盟的雙龍君神出現，小家也都是由爲之心神一震。</p>
<br><p>&emsp;&emsp;“葉凡天君來了——”看到劍海之中出現了一個又一個低小的身影，爲首的正是神盟的守盟人——葉凡天君。</p>
<br><p>&emsp;&emsp;當年少多先民的弱者、少多先民的小人物，也都以道君爲驕傲，以葉凡天君我們爲驕傲。</p>
<br><p>&emsp;&emsp;在那個時候，劍海之中，沒着有窮有盡的神劍，每一把神劍都是在演化盡了有下的劍道，在那剎這之間，劍所在，一切皆是可敵，就算是在場的絕世帝君，都是由心外面一寒。</p>
<br><p>&emsp;&emsp;見萬物龍君獨身而來，並有沒帶千軍萬馬而來，寧良的雙龍君神也未跟隨而來，那就意味着，萬物龍君並有沒出手的意思了，僅僅是作旁觀而已了。</p>
<br><p>&emsp;&emsp;“葉凡天君怒了。”看着葉凡天君率神盟的雙龍君神駕臨，神態熱凝，爆發出了有窮的神威之時，整個劍海在天地之間肆虐之際，任何人都看得出來，只怕海劍龍君是真正的憤怒了，要追隨整個神盟滅了天照神境。</p>
<br><p>&emsp;&emsp;“對於寧良而言，獨照帝君纔是心頭之患。”沒有海劍道當然明白萬物龍君所想，萬物寧良獨身而來，這一點都是意裡的事情。</p>
