<title>《帝霸》▷ 第2022章十七位大帝駕臨</title><br><p>&emsp;&emsp;“戰王世家的大帝呀，這是怎麼了？”看到戰車碾過黑暗，直驅於遠荒深處。</p>
<br><p>&emsp;&emsp;先是索天教，緊接着是戰王世家，眨眼之間八位大帝仙王駕臨，這樣的一幕讓所有人都看得發懵，都不知道發生什麼事了。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”戰車碾過黑暗，進入了遠荒的深處，戰王世家的四位大帝也只是比索天教的四位仙王慢一步而己。</p>
<br><p>&emsp;&emsp;當索天教的四大仙王和戰王世家的四位大帝駕臨之時，黑暗中的一尊尊身影沒有一個動手，只是冷冷地看着而己。</p>
<br><p>&emsp;&emsp;“齊某與子孫助聖師一臂之力。”就在戰王世家的四位大帝剛到來之後，一個嘹亮的聲音響起。</p>
<br><p>&emsp;&emsp;兩個人跨空而來，“嗡”的一聲響起，一個個空間門戶打開，瞬間跨越了一個個空間，兩尊仙王神威鎮懾九天十地，他們垂落無盡的混沌法則，當他們跨越一個個空間門戶的時候，宛如是一個個世界穿越一樣，給人一種時光錯離的感覺。</p>
<br><p>&emsp;&emsp;“老祖宗——”看到這兩尊仙王穿越門戶，直抵於遠荒深處，齊臨帝女看到這兩尊偉岸無上的身影，不由爲之震撼。</p>
<br><p>&emsp;&emsp;“齊臨仙王，是齊臨帝家的兩位仙王。”看到這兩位仙王穿越門戶而來，有上神認出了他們的來歷，不由大叫一聲。</p>
<br><p>&emsp;&emsp;“十尊大帝仙王，這是要滅天的節奏嗎？”一時之間，大帝仙王之威已經鎮懾萬界，不論是什麼生靈都戰戰兢兢，衆生都伏拜於大地之上。</p>
<br><p>&emsp;&emsp;眨眼之間，就有十位大帝仙王駕臨，而且這十位大帝仙王不是小響哨兵團這種低位大帝仙王所能相比的。</p>
<br><p>&emsp;&emsp;“吼——”在這一刻，一聲龍吟長嘯九天，“砰”的一聲巨響，只見一隻抓日月捏星辰的龍爪拍碎虛空，一條巨大無比的青龍盤亙天地，隨着一聲長嘯，龍躍萬里，瞬間衝入了遠荒，撕破了黑暗。</p>
<br><p>&emsp;&emsp;“聖師召喚，啓功應命而至。”在這青龍背上站着兩位男子，兩位男子乃是仙王氣息沖天，宛如滔天大江，傾瀉而下，其中一位相貌清瘦的仙王一張目便是日月伴生，他身上除了仙王氣息之外，真龍氣息也是噴涌而出，衝入天宇。</p>
<br><p>&emsp;&emsp;“飛龍仙王！神龍山的兩位仙王駕臨。”有上神認出了這兩位仙王的來歷，不由大叫地說道。</p>
<br><p>&emsp;&emsp;有神龍山的老祖看到這樣的一幕，震撼無比，三拜九磕，說道：“是老祖宗！”</p>
<br><p>&emsp;&emsp;“這，這，這是怎麼了？”看到青洲的大帝仙王一一出現，一位位的大帝仙王親自駕臨，讓所有人都不由懵了，所有人都不知道發生什麼事情了。</p>
<br><p>&emsp;&emsp;“妙哉，貧道來遲了。”此時一聲道號，清揚的聲音響徹天地，徐徐說道：“聖師一紙召喚，龍城願全力相助！”</p>
<br><p>&emsp;&emsp;在這一刻，紫氣浩然，紫氣蕩掃黑暗，在紫氣之中走出三位大帝仙王，他們睥睨九天十地，掌執乾坤，御駕萬法，這三位大帝仙王駕臨之時，真龍長嘯。</p>
<br><p>&emsp;&emsp;“我的媽呀，這不是傳說中的大帝仙王祖師們嗎？”看到這三位大帝仙王，武七依稀能認得出來，嚇得魂飛魄散。</p>
<br><p>&emsp;&emsp;武鳳影也不由嘴巴張得大大的，這正是他們龍城的三位大帝仙王，他們龍城的老祖都見不到祖師的帝容，沒有想到今天卻是三位大帝仙王親臨。</p>
<br><p>&emsp;&emsp;“紫道仙王，龍城的第三位仙王，不，龍城除了始祖蠶龍仙帝未到之外，其他的三位大帝仙王都來了。”看到這三位大帝仙王，有人喃喃地說道。</p>
<br><p>&emsp;&emsp;“瘋了嗎？”看到這樣的一幕，所有人都傻眼了，眨眼之間，在青洲能排得上名號的大帝仙王都來了，這簡直就是要瘋掉的節奏，這樣的事情在以前從來沒有發生過，也從來沒有人經歷過。</p>
<br><p>&emsp;&emsp;“小女子也願意助聖師一臂之力。”此時一個優雅無比的聲音響起，晚霞浮現，當晚霞浮現之時，出現了兩尊大帝，這兩位大帝一男一女，隨着晚霞乍現，兩位大帝跨入了遠荒深處。</p>
<br><p>&emsp;&emsp;這兩位大帝，一男一女，男的磅礴大氣，筆直站着的時候，宛如一座魔嶽，讓人無法跨越，而女子乃是傾到衆生，一顰一笑，都是懾人心魂，讓人觀之神魂顛倒，讓人終身難忘。</p>
<br><p>&emsp;&emsp;“晚霞仙子。”有一位古老的上神看到這個女子，頓時如癡如醉，喃喃地說道：“歲月流逝，音容不改，還是如當年一般傾世絕代。”</p>
<br><p>&emsp;&emsp;“祖師——”看到這一男一女的大帝，晚霞谷的陰華麗嘴巴也張得大大的，伏拜於地，久久不起。</p>
<br><p>&emsp;&emsp;眼前這出現的一男一女正是晚霞谷的兩位魔帝，那個女子便是晚霞谷的始祖晚霞魔帝，又稱是晚霞仙子，當然晚霞仙子是她年輕時的稱號。</p>
<br><p>&emsp;&emsp;“我的媽呀，要瘋了吧？”一時之間，所有人都嚇傻了，不管你是怎麼樣的存在，都直接跪拜在地上了，根本不敢站起來了。</p>
<br><p>&emsp;&emsp;索天教四位仙王，戰王世家四位大帝，龍城三位大帝仙王、齊臨帝家兩位仙王，神龍山兩位仙王，晚霞谷兩位魔帝，一共是十七位大帝仙王駕臨。</p>
<br><p>&emsp;&emsp;在短短的時間之內便出現了十七位大帝仙王，這樣的一幕讓任何人看了都震撼，一時之間恐怖無匹的大帝之威鎮壓的所有人喘不過氣來，那怕是上神都站不起身子來。</p>
<br><p>&emsp;&emsp;“這是怎麼了？”那怕是上神也是久久失神，無法回過神來。</p>
<br><p>&emsp;&emsp;在這短短的時間之內，十七位大帝仙王親身駕臨，這是多麼恐怖的事情，這是多麼不可思議的事情，只怕在很多人的一生中都沒有見過如此多的大帝仙王。</p>
<br><p>&emsp;&emsp;對於多少人來說，能見上大帝仙王一面，那都是一種榮幸，能見一次大帝仙王，都是一種機遇，現在到好，一口氣是十七位大帝仙王駕臨，這樣的盛況，很多人一生中沒見到過。</p>
<br><p>&emsp;&emsp;“除了終極征戰之外，也唯有獵帝戰役出現過如此多的大帝仙王了，今天卻一口氣出現這麼多大帝仙王，這簡直就是萬古以來的一個奇蹟呀。”有人百思不得期解，喃喃地說道。</p>
<br><p>&emsp;&emsp;“十七位大帝仙王齊聚，這是要攻打遠荒嗎？”看着眼前這一幕，也有人不由猜測地說道。</p>
<br><p>&emsp;&emsp;萬古以來，很少有過如此多的大帝仙王齊聚於一起的，今天在這遠荒有十七位大帝仙王相聚於此，很多人都認爲這隻怕是要攻打遠荒了。</p>
<br><p>&emsp;&emsp;“舉世之間，還有誰有這麼大的情面，竟然能召集如此多的大帝仙王。“有一位擁有十個圖騰的上神不由失神，但緊接着，他想到了一個傳說，一個很少人有資格接觸到的傳說，不由爲之心神一震。</p>
<br><p>&emsp;&emsp;“難道，難道傳說是真的，真的有這個人！”一時之間，這位擁有十個圖騰的上神一雙眼睛睜得大大的，不可思議地看着站在那裡的李七夜。</p>
<br><p>&emsp;&emsp;“老祖宗，什麼人呀？”看到自己老祖宗如此的驚恐失態，身邊的弟子不由好奇地問道。</p>
<br><p>&emsp;&emsp;“休得多問，好好地跪着。”這位十個圖騰的上神也都駭然失色，斥喝晚輩，他深深一拜，伏拜於地上，不敢放肆，他擡頭看了看李七夜的時候，心裡面完全被震撼了。</p>
