<title>《帝霸》▷ 6134.第6124章 好像沒有什麼毛病</title></p><p>&emsp;&emsp;第6124章 好像沒有什麼毛病</p>
</p><p>&emsp;&emsp;(今天四更！！！！很久沒陪家人了，過兩天要陪家人外出旅遊，估測一週，這一週時間，每天儘量保持三更，請大家見諒。)</p>
</p><p>&emsp;&emsp;“是誰逃生了？”在這個時候，六式大帝都有些迫不及待地問道。</p>
</p><p>&emsp;&emsp;兵池廟主沉吟了一聲，說道：“我並未在現場，是誰逃生這就不好說了，但是，在第二股力量突然暴起的時候，諸位始祖都難逃一劫有人瞬間炸了自己，而且，最爲奇妙的是，這個人竟然是可以借大鬼市的規則瞬間湮滅歸化，那速度太快了，我銜接規則，都捕捉不到他的蹤跡。”</p>
</p><p>&emsp;&emsp;“除了第一個反叛的人之外，還有人能借用大鬼市的規則湮滅歸化？”六式大帝不由說道：“除了你們大鬼，沒有人能做得到了吧。”</p>
</p><p>&emsp;&emsp;“以規則而言，除了鬼使和鬼王之外，其他人做不到。”兵池廟主說道：“當然，我也是一個例外。”</p>
</p><p>&emsp;&emsp;“也不僅只有你是意外。”李七夜淡淡地說道：“當時，能感知的，不僅只有你。”</p>
</p><p>&emsp;&emsp;“祖上此言是也。”兵池廟主點頭，說道：“我感知若是沒錯的話，除了高陽、洗白灰他們這些遠古始祖之外，戰場之外，應該還有另外一個人，或者是另外一個鬼，不知道是怎麼樣的存在。”</p>
</p><p>&emsp;&emsp;“這怎麼樣的情況？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“這個人，或者也可能是這個鬼，不是與高陽、抱朴他們一起來的，而是高陽他們這些遠古祖始開戰之後，這個人才出現的，而且，他一直隱藏於戰局之外，並未有去參戰。”兵池廟主沉吟地說道：“這個人很小心很小心，差不多是不會被發現，若不是我銜接了大鬼市規則，也是無法感受得到，但是，那怕是如此，感受依然是十分的微弱，只是能稍稍到有這樣的一個人，而且這種感受是極爲短暫，一瞬便逝。”</p>
</p><p>&emsp;&emsp;“如此強大嗎？”六式大帝都不由暗暗吃驚，若是能如此規避大鬼市規則的感受，這必將是強大到無法想象的地步吧。</p>
</p><p>&emsp;&emsp;“不好說，不一定是強大，也有可能是對方太瞭解大鬼市的規則了，鑽了大鬼市規則的漏洞。”兵池廟主不由沉吟地說道。</p>
</p><p>&emsp;&emsp;六式大帝不由說道：“豈不就是伱們大鬼市的大鬼了，按道理來說，既然是源於規則，你們大鬼市的鬼，都應該規避纔對。”</p>
</p><p>&emsp;&emsp;“若是有人鑽得了其中漏洞，或許，正好是規避了這個規避。”兵池廟主說道。</p>
