<title>《帝霸》▷ 6036.第6026章 我只取一寶</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;龍象大帝，當這位大帝出現在天空上的時候，在場的所有修士強者都不由爲之心神劇震，都不由抽了一口冷氣，就算是如鬼眼荒神、富貴坊主他們這樣的荒神，看到龍象大帝的時候，也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;在這個時候，龍象大帝站在天空之上，哪怕是他並沒有以帝威鎮壓所有人，但是，他身上所散發出來的帝威，已經讓許許多多的修士強者爲之顫抖了。</p>
</p><p>&emsp;&emsp;不需要龍象大帝鎮壓而下，已經有不少的修士強者雙腿一軟，已經倒坐在了地上了，或者是訇伏於地，根本就站不起來。</p>
</p><p>&emsp;&emsp;龍象大帝，隱秘王朝的五位大帝之一，而且，龍象大帝，在隱秘王朝的五位大帝之中，也是數一數二的大帝。</p>
</p><p>&emsp;&emsp;“半步巔峰。”看着龍象大帝的到來，在場的荒神也都不由爲之心裡面悚然。</p>
</p><p>&emsp;&emsp;龍象大帝，作爲隱秘王朝數一數二的大帝，他是一位接近於巔峰的大帝。</p>
</p><p>&emsp;&emsp;試想一下，對於多修士強者而言，能證得道果，成爲大帝，那都已經是極爲困難的事情了，多少修士強者，窮其一生，也不可能證得道果。</p>
</p><p>&emsp;&emsp;而大帝可擁有十二顆無上道果，當十二顆無上道果修練而成的時候，又可以鑄得仙身，仙身己成，便能見真我，生真我樹。</p>
</p><p>&emsp;&emsp;到了擁有真我樹之時，對於任何一位大帝而言，真我樹的大小，也直接決定着大帝的實力強與弱。</p>
</p><p>&emsp;&emsp;所以，生得真我樹之後，真我樹的成長，乃是有階段的，由弱至強，可以分別爲：真我初生、真我茁壯、真我三千丈，真我華蓋。</p>
</p><p>&emsp;&emsp;當真我樹生得三千丈之時，這已經是大帝們所苦苦追求的境界了，而當真我樹華蓋之時，便是問鼎巔峰之日。</p>
</p><p>&emsp;&emsp;邁過了真我華蓋，之後，便能邁入巔峰的門坎，稱之爲半步巔峰。</p>
</p><p>&emsp;&emsp;而龍象大帝，就是已經邁入巔峰的大帝，所以，當他站在那裡的時候，他的氣息瀰漫之時，同樣爲大帝的鐵棘大帝也都不由爲之一窒息，那種實力之間的差距，讓他是無法跨越的。</p>
</p><p>&emsp;&emsp;龍象大帝雙目一張，在睥睨之間，所有人的魂魄都猶如是被他所懾一般，都不由打了一個冷顫，就算是荒神也不例外。</p>
</p><p>&emsp;&emsp;“我只取一寶，不知道貴坊願不願意割愛。”在這個時候，龍象大帝盯着富貴堡壘之中的三層天寶藏，徐徐地說道。</p>
</p><p>&emsp;&emsp;一位半步巔峰的大帝，他說出來的話，讓任何人都不由爲之心神一緊，就算是金瓶天使、富貴坊主也都不願意。</p>
</p><p>&emsp;&emsp;“富貴坊一向稟公平交易的原則。”在這個時候，富貴坊主依然是不爲動搖，堅守自己的立場，說道：“若是大帝若交易，我們富貴坊歡迎，若是大帝強取豪奪，我們富貴坊絕不退讓半分。”</p>
</p><p>&emsp;&emsp;哪怕富貴坊主的實力遠不如龍象大帝，但是，他說出來的話，依然是擲地有聲，哪怕是龍象大帝可以轟滅他們富貴堡壘，但是，他們富貴坊依然不會作出任何退讓的事情，拒絕任何強取豪奪之事。</p>
</p><p>&emsp;&emsp;“我只要大般若天輪。”在這個時候，龍象大帝盯着三重天寶藏，再重申了一次。</p>
</p><p>&emsp;&emsp;“大般若天輪。”聽到龍象大帝所要的寶物，一般的修士強者還真的沒有聽過，但是，鐵棘大帝、鬼眼荒神他們都聽過這件寶物，他們都不由爲之心神一震，鬼眼荒神都不由爲之喃喃地說道：“大般若天龍，無腸公子留下的至寶。”</p>
</p><p>&emsp;&emsp;“可以，大帝拿錢來。”富貴坊主沉聲地說道。</p>
</p><p>&emsp;&emsp;“既然你們敬酒不吃吃罰酒，那就莫怪我不客氣了。”龍象大帝雙目一寒，噴涌出的寒光頓時讓人打了一個冷顫，剎那之間，天地猶如被冰封一樣，就算是其他的荒神大帝，也都不由心裡面抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“破富貴堡壘，取寶庫。”在這個時候，歐陽家主都氣勢如虹，大吼了一聲，出手轟向了富貴堡壘的天成。</p>
</p><p>&emsp;&emsp;在這個時候，歐陽家主能不氣勢如虹嗎？雖然說，龍象大帝是隱秘王朝的大帝，但是，終究是他們歐陽世家的先祖呀。</p>
</p><p>&emsp;&emsp;龍象大帝出現在這裡，豈不是大大地壯大了他們的歐陽世家的聲勢與底氣了。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，鬼眼荒神，鐵棘大帝、劈山金馬、百眼千手聖也都紛紛出手，要砸碎富貴堡壘的防禦。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲轟鳴之聲不絕於耳，在大帝荒神齊出手之時，可怕的力量轟擊而下，大地都搖晃，似乎，整個大地都要被打碎一般。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的聲音響起，在這個時候，固若金湯的天城也都承受不住這樣強大的力量轟擊了，在一輪又一輪的轟擊之下，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;“破——”在這一瞬間，龍象大帝出手了，龍象大帝一起手，便是拳轟而下。</p>
</p><p>&emsp;&emsp;龍象大帝起手出拳之時，龍吟之聲不絕於耳，象咆之音迴盪不絕，異象之下，龍象齊行，踏碎天地，崩滅法則。</p>
</p><p>&emsp;&emsp;“龍象拳——”這樣的一拳轟下的時候，在場的許多修士強者都有一種魂飛魄散的感覺，哪怕是這一記龍象拳不是打在自己的身上，但是，這一拳轟出的瞬間，所有人都感覺自己的魂魄一下子被打散了一般，嚇得無數修士強者都不由臉色煞白，訇伏在地上動彈不得。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，龍象大帝一拳轟落而下，本來富貴堡壘的天城防禦都已經支撐不住了，在聽到“喀嚓”的碎裂聲下，最終整個天城防禦也都崩碎了，在“砰”的一聲崩碎之時，整個富貴堡壘的天城防禦被轟得粉碎。</p>
</p><p>&emsp;&emsp;“撤，後撤。”在這個時候，不論是金瓶天使還是富貴坊主，他們都不由臉色大變，今日的遭遇，他們早就已經意料到了，但是，當來臨之時，他們依然是心裡面發怵，不得不往後撤退。</p>
</p><p>&emsp;&emsp;“殺——”當富貴堡壘的防禦崩碎的時候，不論是鐵棘大帝，還是鬼眼荒神，又或者是其他的修士強者，都大吼了一聲，一時之間，鐵棘大帝、鬼眼荒神、歐陽家主、劈山金馬、百眼千手聖等等的大帝荒神乃是一馬當先，衝殺入了富貴堡壘之中，手起刀落，鮮血濺射，慘叫之聲起伏不止。</p>
</p><p>&emsp;&emsp;在這個時候，富貴堡壘之中展開了生死搏鬥，對於富貴之地的弟子而言，他們已經是大勢已去，他們乃是邊退邊戰，往三重天寶藏之地撤退而去。</p>
</p><p>&emsp;&emsp;“上三重天，取寶藏。”在這一刻，不管是普通的修士強者，還是荒神大帝都是氣勢如虹，富貴堡壘已破，那麼，富貴之地的三層天寶庫，必將會落入他們的手中。</p>
</p><p>&emsp;&emsp;“啊、啊、啊”的一聲聲慘叫不絕於耳，整個富貴堡壘都喋血，一個個富貴城的弟子戰死，也有不少修士強者死在了富貴城弟子的刀下。</p>
</p><p>&emsp;&emsp;一時之間，整個富貴堡壘之中，都瀰漫着鮮血的腥味，在富貴城的堡壘之中，都是血流成河，屍骨如山，不知道有多少富貴之地的弟子在這一戰之中慘死。</p>
</p><p>&emsp;&emsp;最終，金瓶天使、富貴坊主帶着一衆弟子，連戰邊退，退到了三重天寶藏之前，此時，他們再也無路可退了。</p>
</p><p>&emsp;&emsp;而就在這個時候，劈山金馬、百眼千手聖、鬼眼荒神、鐵棘大帝他們都追殺過來了，眨眼之間，已經把整個三層天的寶藏團團包圍住了，富貴之地的弟子也落入了重重的包圍之中，看來，今日他們是不可能殺出重圍的了，只能是戰死在這裡。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，最強大的還是半步巔峰的龍象大帝，他強行登上了三層天，強行衝入了第上面一層的汪洋大海之中，承受着強大無匹的重天之力，鎮殺之力，從其中取出了一件寶物。</p>
</p><p>&emsp;&emsp;在龍象大帝取出了寶物之時，在“轟”的一聲巨響之下，依然是被整個重天的力量轟飛出來。</p>
</p><p>&emsp;&emsp;從三重天之中跨出來的時候，他手中已經拿着一隻天輪，這一隻天輪在手的時候，只見天輪散發出了一輪又一輪的光芒，這一輪又一輪的光芒，好像是天光一般，似乎，這種天光不屬於人世間，從蒼天之上所降下的光芒。</p>
</p><p>&emsp;&emsp;“大般若天輪。”看到龍象大帝手中的這隻天輪，不知道有多少人驚歎不絕，也不知道有多少人雙目閃動着光爍，都不由爲之羨慕，甚至是垂涎。</p>
</p><p>&emsp;&emsp;“傳說是無腸公子留下的至寶呀。’看碰上這一隻大般若天輪，就算是荒神這樣的存在，也都垂涎。</p>
</p><p>&emsp;&emsp;垂涎歸垂涎，但是，沒有任何人敢去搶龍象大帝手中的大般若天輪。</p>
</p><p>&emsp;&emsp;“道友，你們投降還來得及，若是現在投降，打開三重天寶藏，那麼沒有任何人會爲難你們，必將會讓你們安全離開。”在這個時候，團團圍住了富貴坊主、金瓶天使與一衆的富貴之地的弟子之後，鬼眼荒神沉聲地說道。</p>
</p><p>&emsp;&emsp;“想要我們打開三重天寶藏，死了這條心，我們戰死在這裡，都不會如你等所願。”富貴坊主一口拒絕。</p>
