<title>《帝霸》▷ 6403.第6393章 該滅</title></p><p>&emsp;&emsp;（今天四更）</p>
</p><p>&emsp;&emsp;百世峰之下的血池，乃是在赤賢大帝、太陽王他們的想象之中，他們甚至也是估測過這個血池的大小，畢竟，陳氏一脈已經傳承十世了，那一定是有着不少的弟子血祭。</p>
</p><p>&emsp;&emsp;然而，赤賢大帝、太陽王他們做夢都沒有想到，不論是他們如何的估測，他們所想象中的血池，與眼前的血湖相比起來，那都是不值得一提，他們所想象的血池與眼前的血湖相比起來，那簡直就是微不足道。</p>
</p><p>&emsp;&emsp;看着眼前這個廣闊無比、直入整個陳氏疆土地下的血湖，赤賢大帝、太陽王他們都不由臉色十分的難看，因爲這已經完全是超出了他們的估測，也超出了絕大多數的人承受範圍了。</p>
</p><p>&emsp;&emsp;看着眼前這個血湖，就能明白，陳氏一脈的血祭，遠比他們想象的還要可怕，只怕是有着更多的弟子在這血湖之中血祭。</p>
</p><p>&emsp;&emsp;“嘔——”在這個時候，看到這個廣闊的血湖，聞到了那股血腥味的時候，大荒天疆的許多弟子都不由嘔吐起來，拼命地嘔吐，連膽汁都要吐出來了。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於大荒天疆的弟子而言，太過於震撼了，心裡面無法接受這樣的景象。</p>
</p><p>&emsp;&emsp;大荒天疆，可是整個舊界的名門正派，乃是正道傳承，可以執正道牛耳。</p>
</p><p>&emsp;&emsp;對於大荒天疆的弟子而言，他們所走的修煉，都是大道堂皇的，哪怕是有弟子強者聽說過關於陳氏一脈的轉生傳承，但是，他們都以爲，最多也就是三五個弟子把自己獻祭了，那隻不過是一種儀式罷了，雖然十分可怕，還未到人神共憤的地步。</p>
</p><p>&emsp;&emsp;然而，當看到眼前這個血湖的時候，大荒天疆的弟子強者這才明白，他們以前的想法，是多麼的幼稚與無知。</p>
</p><p>&emsp;&emsp;陳氏一脈的轉生傳承，比他們想象中還要恐怖，那不是三五個弟子獻祭而成的轉生儀式，而是整個轉生傳承，乃是建立在了陳氏千百萬弟子的生命與血肉之上。</p>
</p><p>&emsp;&emsp;而且，這不是一次性的獻祭，而是陳氏一脈弟子，一世又一世獻祭，一代又一代去傳承下去。</p>
</p><p>&emsp;&emsp;這樣的事情，任何人想起來，那都是毛骨悚然，那進了讓人覺得恐怖絕倫。</p>
</p><p>&emsp;&emsp;最爲恐怖的，還是陳氏一脈的所有弟子竟然是願意獻祭自己，這纔是真正最爲可怕的事情。</p>
</p><p>&emsp;&emsp;陳氏一脈弟子，世世代代相傳，他們出過一位又一位的大帝，一位又一位的荒神，但是，他們依然願意維持着陳氏一脈的轉生傳承，甚至是不惜獻祭自己。</p>
</p><p>&emsp;&emsp;這樣的事情，未免太過於可怕，太過於恐怖了。</p>
</p><p>&emsp;&emsp;在很多人心目中認爲，獻祭，往往是逼迫的，最終自己不得不被血祭，但陳氏一脈卻恐怖如此的地步，陳氏一脈子弟，世世代代都願意如此地獻祭自己，把自己的血肉與生命投入了血湖之中。</p>
