<title>《帝霸》▷ 第4739章隻手橫推百萬裡</title><br>&emsp;&emsp;“殺——”在這瞬間，橫天王也出手了，橫天戟，一戟橫天。<br>
<br>&emsp;&emsp;橫天王，曾憑着手中的橫天戟, 征戰十方，曾斬神王，曾滅古妖，曾蕩魔域。<br>
<br>&emsp;&emsp;手中的橫天戟，乃是以天黃寶鐵所鑄，以橫世之妖的道骨所祭, 擁有着強大無匹的道骨力量。<br>
<br>&emsp;&emsp;特別是戟尖，乃是鋒利無比，可穿一切，連在微風吹過，都可以瞬間斬斷，這就是戟尖的鋒利。<br>
<br>&emsp;&emsp;在這瞬間，橫天王一戟擊出，沒有招式的奧妙，乃是一戟封喉，一戟以無與倫比的速度直取李七夜的喉嚨。<br>
<br>&emsp;&emsp;如此一戟，實在是太快了，化作了流光，化作了閃電，甚至是賽光越電，瞬間刺到了李七夜的喉嚨。<br>
<br>&emsp;&emsp;一戟之威，實是瞬間封喉，讓人反抗的機會都沒有，這一戟實在是太快了，當你看清楚這一戟之時, 這一戟已經刺到了喉嚨之上了, 當你想反擊的時候, 只怕你喉嚨已經被一戟刺穿了。<br>
<br>&emsp;&emsp;“嗷——”在這剎那之間，聞天王也出手，她未有兵器，而是張口一吼，她一張目的時候，只見真言瞬間滔滔不絕，隨着真言如同驚濤駭浪衝擊向李七夜的時候，聲浪也是在這剎那之間淹沒天地。<br>
<br>&emsp;&emsp;聞天王的聲浪淹沒天地，那可不是噪聲或者太過響亮那麼簡單，聲浪淹沒大地的時候，聽到“砰、砰、砰”的崩碎之聲不絕於耳，只要被聲浪淹沒，許許多多的東西都在這瞬間被聲波震盪得粉碎，不論你是堅硬無比的金石，還是生機無限的山巒湖泊，千百萬物，都會在瞬間被震盪得粉碎，化作了齏粉。<br>
<br>&emsp;&emsp;更爲可怕的是，聞天王一聲大吼, 真言滔滔不絕，無窮無盡的真言衝擊而來，鎮封十方，崩滅萬域，在這樣的真言浪滔之下，不論你是大道之力，還是空間之力，又或者是大道真血、混沌真氣，在這樣的真言浪滔之下，都會瞬間被沖毀。<br>
<br>&emsp;&emsp;這不僅僅是從肉身上崩毀敵人，更是從大道、血氣、力量之上去崩毀敵人。<br>
<br>&emsp;&emsp;“轟”的巨響，萬道齊天，在這瞬間，暴天王也是萬道轟天，斷絕十方，霸道無匹的萬道直抽而來，碎天際星辰，崩天穹日月。<br>
<br>&emsp;&emsp;當這萬道化作兵器，直抽而來的時候，威力十分恐怖，就好像是世間真仙的長尾，瞬間直抽向人世間，可以把人世間砸得粉碎，不論你是萬里山河，還是千百生靈，都會被這狠狠砸來的萬道擊得粉碎，<br>
<br>&emsp;&emsp;整個世界都會被可怕無匹的力量崩滅。<br>
<br>&emsp;&emsp;“轟、轟、轟……”一時之間，天地萬道轟鳴，強大無匹的力量衝擊而出，有着毀天滅地之威。<br>
<br>&emsp;&emsp;當五大天王、天蛛神、葬國河妖出手的時候，逸出的力量向周天橫掃而去，就像是驚濤駭浪直拍上天際，能把天際深處的一顆顆星辰都拍下來，所有人都覺得這樣的力量衝擊而出，瞬間可以轟滅一個又一個大教。<br>
<br>&emsp;&emsp;在這瞬間，莫說是在太初會之中的所有修士強者都感受到這樣恐怖的力量，就算是太初會之外的許多了不得的存在，都瞬間感受到了這一股股驚天的力量，都一下子知道有着一場絕世大戰在爆發。<br>
<br>&emsp;&emsp;五天王、天蛛神、葬國河妖，七大絕世無敵的遠之古祖出手，這樣的聯手實力，足可以屠神皇，滅萬道，屠滅一個疆國大教，乃是輕而易舉的事情。<br>
<br>&emsp;&emsp;在這樣強霸無匹的力量之下，讓遠處許多觀望的修士強者也都不由爲之駭然失色，都不由爲之尖叫了一聲，更不知道有多少修士強者被這樣強大而可怕的力量鎮壓，根本就動彈不得。<br>
<br>&emsp;&emsp;“好強大。”在這樣聯手的狙殺之下，有不少大人物也都尖叫了一聲，都不知道李七夜能否擋下這樣的一擊。<br>
<br>&emsp;&emsp;就在這剎那之間，不論是惡鬼惡泉，又還是五大天王的致命一擊，就在所有絕殺都要轟在李七夜的身上的瞬間。<br>
<br>&emsp;&emsp;就在這一刻，聽到“嗡”的一聲響起，只見李七夜握着仙石的拳頭一下子噴薄出了光芒，十分的奪目明亮，在這剎那之間，這樣的光芒讓人眼睛失明一般。<br>
<br>&emsp;&emsp;隨着仙光綻放的瞬間，仙光瞬間向外擴散，猶如是形成了一層防禦。<br>
<br>&emsp;&emsp;就在這剎那之間，不論是橫天戟還是千萬天劍、又或者是轟砸而來的萬道，都瞬間要轟殺在李七夜身上的時候，一下子觸及到了李七夜身上綻放出來的仙光。<br>
<br>&emsp;&emsp;就在這瞬間，一觸及仙光的時候，一切都猶如是緩放下來，時光好像是一下子緩慢了十倍、幾十倍、百倍。<br>
<br>&emsp;&emsp;而不論是橫天戟、天劍又或者是攻擊真言，一觸及到仙光的時候，就好像石子打入水面一樣，瞬間在仙光上泛起了漣漪。<br>
<br>&emsp;&emsp;當一泛起漣漪的時候，仙光似乎把時光一下子拖得長長的，把空間瞬間是疊得無限，就這樣，不管是橫天戟的一擊，還是天劍降臨，又或者是萬道轟殺。<br>
<br>&emsp;&emsp;就在這瞬間，都一下子被拖得無限之長，好像是要跨越千百萬年、要跨越億萬裡大地，最終這才能轟擊到李七夜的身上。<br>
<br>&emsp;&emsp;所以，就在這無限地拉長的時候，李七夜卻不受仙光的影響，他雙手一環，如團陰陽，又如是懷抱天地。<br>
<br>&emsp;&emsp;就聽到“嗡”的一聲響起，當懷抱天地也好，手團陰陽也罷，就在這一刻，李七夜瞬間抱入了仙石的力量。<br>
<br>&emsp;&emsp;隨之，李七夜橫手一推，把無雙仙石的力量直推而出，這樣的整個動作，看起來是十分的優雅，十分的緩慢，十分的自然，但是，在仙光之內，李七夜這樣的動作就變得無限的極速了，而五大天王人他們的攻擊纔是變得十分緩慢。<br>
<br>&emsp;&emsp;在這瞬間，李七夜的動作更像是如閃電雷光一樣，而五大天王他們的動作慢如蝸牛。<br>
<br>&emsp;&emsp;李七夜橫手一推，雖然這橫手一推看起來十分自然，也是十分柔和，但是，這橫手一推的力量，乃是橫推天地百萬裡。<br>
<br>&emsp;&emsp;不管天地有多麼的厚重，不管天地是有多麼的廣闊，不管天地蘊藏着有多麼無窮的力量，不管天地是世人如何的無法撼動。<br>
<br>&emsp;&emsp;但是，當李七夜橫手一推的時候，整個天地都被他橫推百萬裡，整個天地都被他隨手一推而推開了。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，橫手一橫百萬裡，當這樣的力量穿過仙光的時候，瞬間推到了五大天王、天蛛神、葬國河妖他們的身上。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，不管五大天王如何回招護體、如何祭出驚世無敵的護體寶物，但是，都難擋得住這橫手一推百萬裡。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，聽到“砰、砰、砰”的大道兵器崩碎之聲，也聽到了“喀嚓”的骨碎之聲。<br>
<br>&emsp;&emsp;聽到“啊”的一聲慘叫，只見五大天王、天蛛神、葬國河妖他們都瞬間被橫手推飛，被強大無敵的力量推在身上，喀嚓的骨碎聲中，身上的骨頭都不知道被推碎了多少根，他們都鮮血狂噴，整個人都被推得飛了出去。<br>
<br>&emsp;&emsp;聽到“砰、砰、砰”的撞擊聲音響起，五大天王、天蛛神、葬國河妖，他們都被推得重重撞擊在山峰上、撞擊在大地上，撞斷了山峰，撞沉了大地，鮮血狂噴。<br>
