<br><title>《帝霸》▷ 第4146章那麼多錢，隨手扔了</title><br><br>&emsp;&emsp;“開始——”在這剎那之間，萬道劍一聲沉喝。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，在這一刻，只見鎮混元仙陣的光芒沖天而起，在這剎那之間，無盡璀璨的光芒席捲天地，化作了無盡的光焰，猶如烈火一般，在這剎那之間吞噬了天地。<br>
<br>&emsp;&emsp;在“滋”的一聲之中，所有人都感覺得到在這一刻自己的混沌真氣、天地之間的混沌真氣等等的一切氣息，都一下子被鎮混元仙陣給鎖住了。<br>
<br>&emsp;&emsp;那怕是地脈萬里深處的混沌真氣，此時都沒會有一絲毫的波動，似乎鎮混元仙陣就像是巨鎖一樣，一旦被牢牢鎖住，不管是藏得有多深、埋得有多深的混沌真氣，都一樣被鎖住。<br>
<br>&emsp;&emsp;“被鎖住了——”感受到自己的混沌真氣徹底的被鎖住，許多修士強者都不由爲之駭然，臉色大變，一時之間，不少大教強者都紛紛後退，保持更遙遠的距離，保持更安全的距離。<br>
<br>&emsp;&emsp;畢竟，自己混沌真氣被鎖，很有可能就會成爲砧板上的魚肉，任由宰割。<br>
<br>&emsp;&emsp;在這個時候，道行淺的修士混沌真氣一旦被鎖，就徹底的被鎮壓了，不要想撤退了，因爲混沌真氣被鎖之後，他們根本就是掙扎不了，動彈不得，在這個時候，哪裡還以撤退，根本就是砧板上的魚肉，任由人宰割。<br>
<br>&emsp;&emsp;“我的媽呀，動不了了。”有年輕修士臉色發白，駭然大叫了一聲，不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;但是，此時，在鎮混元仙陣所鎮壓之下，誰敢造次，就算有不少人對萬道劍他們不滿，也一樣不敢吭聲。<br>
<br>&emsp;&emsp;許多修士強者本來就是看熱鬧的，現在萬道劍他們竟然不分青紅皁白，瞬間用鎮混元仙陣，在場所有修士強者的混沌真氣給鎮壓鎖住，這怎麼不讓許多修士強者心裡面有怨言呢。<br>
<br>&emsp;&emsp;但是，萬道劍的強大，海帝劍國的可怕，此時就算許多修士強者心裡面有怨言，也不敢吭聲，還有能力的人也只好往後撤離。<br>
<br>&emsp;&emsp;畢竟，在這個時候，不少修士強者都如同是砧板上的魚肉，若是真的是惹怒了萬道劍他們說，說不定把他們這些修士強者也都一鍋端了。<br>
<br>&emsp;&emsp;“鐺——”劍鳴之聲不絕於耳，在這一刻，臨淵劍少上前，手中的紫淵劍乃是劍氣浩瀚。<br>
<br>&emsp;&emsp;此時，臨淵劍少的劍道一舒張之時，籠罩天地，猶如巨淵吞天一般，在這樣的劍道之下，任何人都感覺自己就好像是洪荒巨獸口中的小白兔而已，只要劍道稍稍地動了一下，就好像洪荒巨獸一口就把小白兔給活吞下去，連皮毛都不剩。<br>
<br>&emsp;&emsp;此時臨淵劍少的巨淵劍道沉浮，猶如主宰了天地間的一切，當巨淵劍道亙橫於天地之間的時候，整個天地就好像是凹陷下去了，任何人一掉入了這樣的天地凹陷之中，只怕再也出不來，在這樣無盡深淵的劍道之中，這將會永不見天日，活不見人，死不見屍。<br>
<br>&emsp;&emsp;“巨淵劍道呀。”看到劍道亙橫，不僅是讓任何人都無法跨越，甚至可以吞噬一切生命，可以吞噬一切強者，乃至是可以吞噬天地萬道。<br>
<br>&emsp;&emsp;這樣強大絕倫的劍道，的確是讓許許多多的修士強者不由毛骨悚然。<br>
<br>&emsp;&emsp;事實上，在剛纔臨淵劍少與寧竹公主大戰之時，便已經爆發出了巨淵劍道的威力，但是，此時此刻，再一次巨淵劍道再一次爆發出可怕的威力之時，依然是讓在場的修士強者毛骨悚然。<br>
<br>&emsp;&emsp;“不愧是天劍之道，未出手，便已敗敵。”有強者不無羨慕地說道：“天劍之道，的確是比道君劍法是強出不少呀。”<br>
<br>&emsp;&emsp;“當今天下，能擁天劍之道的大教傳承也沒有幾個，海帝劍國能擁有兩大天劍之道，也不怪他們能成爲天下第一大教。”看站巨淵劍道如此可怕的威力，就算是老一輩強者，那也是羨慕嫉妒。<br>
<br>&emsp;&emsp;對於多少人而言，能修練得道君劍法，那就已經是一輩子受益無窮了，對於許多修士強者而言，此生無他求了。<br>
