<title>《帝霸》▷ 6566.第6556章 讓人意想不到的真身</title></p><p>&emsp;&emsp;在這個時候，無上黑祖托起了仙力巨兵，高出龍兵人的頭頂之時，反壓而下。</p>
</p><p>&emsp;&emsp;這尊龍兵人強大無匹，但是，當無上黑祖反壓而下的時候，他也撐不住了，聽到一陣陣轟鳴之聲不絕於耳，仙力巨兵一寸寸往龍兵人的頭顱壓去。</p>
</p><p>&emsp;&emsp;而在這個時候，龍兵人也是咆哮不止，狂吼之聲，穿透了星空，聲浪向星空衝擊而去的時候，擊碎了一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕龍兵人乃是咆哮不止，仙焰滾滾，如同烈火一樣衝起，但是，龍兵人依然是擋不住無上黑祖碾壓而下的力量。</p>
</p><p>&emsp;&emsp;這一件仙力巨兵壓下的時候，甚至聽到“喀嚓”的聲音，在這個時候，天界的所有人都感覺，隨着這樣的力量壓下來之時，整個天界都好像承受不住，在天界無窮的天地之中似乎出現了一道又一道的裂縫，若是把整個天界的天地樑脊都壓斷了的話，那麼，整個天界都有可能被壓得崩塌。</p>
</p><p>&emsp;&emsp;此時，無上黑祖身上依然還沒有散發着至高無敵的力量，他反手鎮壓而下，已經如此可怕了，這可想而知，作爲無上巨頭的他，乃是強大到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;此時，任何一位無敵之輩、任何一位元祖斬天都是十分清晰地認知到，無上黑祖一旦出手，要滅他們這些無敵之輩、元祖斬天，那是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;甚至可以說，在這個時候無上黑祖要張口吞噬天地的話，那麼，他很有可能在眨眼之間就能把整個天界吞噬得一乾二淨，其他的任何大帝荒神、元祖斬天，莫說是要去阻止他，只怕有可能一下子就成爲了他口中的美味了。</p>
</p><p>&emsp;&emsp;這就是無上巨頭與芸芸衆生的區別，哪怕是芸芸衆生之中，已經有凌駕衆生之上的元祖斬天了，但是，與無上巨頭相比起來，依然是微不足道，猶如一隻螻蟻一般。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，龍兵人在咆哮着，他的身軀要拔地而起，全身賁起了更加強大的肌肉與力量，但是，依然是承託不起無上黑祖碾壓下來的力量，依然是“砰”的一聲響起，他欲拔地而地的身軀依然是被壓了下去，他所站之處，整個空間、時光都被可怕的力量壓得粉碎。</p>
</p><p>&emsp;&emsp;就在這個時候，仙力巨兵都已經壓到了龍兵人的頭頂了，隨着無上黑祖那碾滅天地的力量碾壓下來，哪怕龍兵人頭上的龍鱗頭盔也承受不住了。</p>
</p><p>&emsp;&emsp;龍兵人的龍鱗頭盔，似乎是用真龍之祖的鱗甲所鑄造，人世間任何兵器寶物都無法傷之絲毫。</p>
</p><p>&emsp;&emsp;但是，在這個時候，這堅硬無比的龍鱗頭盔卻承受不起無上黑祖碾壓而來的力量，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，整個龍鱗頭盔出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;最終，在“砰”的一聲響起之時，整個龍鱗頭盔一下子粉碎，露出了一個頭顱。</p>
</p><p>&emsp;&emsp;當這個頭顱一露出來的時候，讓所有人都看得不由爲之呆了一下，包括無上黑祖都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;龍兵人的身體高大有山嶽，戴着龍鱗頭盔的頭顱也像是一個巨大山丘，這絕對是一個很大的頭顱。</p>
</p><p>&emsp;&emsp;但是，當龍鱗頭盔，崩碎之後，露出來的卻不是大家想象中那樣一個碩大的頭顱，而是一個正常人的頭顱。</p>
</p><p>&emsp;&emsp;一個正常人的頭顱套上一個如山嶽般巨大的身體，這樣的頭與身搭配，完全是不適合的感覺，有一種說不出來的詭異。</p>
</p><p>&emsp;&emsp;然而，再看這個頭顱的時候，卻讓人呆了一下，這個頭顱，這個人的面貌，讓人一看，並沒有任何邪惡或者猙獰的模樣，相反的是，這個人看起來極有氣質。</p>
</p><p>&emsp;&emsp;這是一個人的容貌，看起來十分有氣質，這是一箇中年漢子，這個中年漢子劍眉星目，整個人看起來無比的俊朗，最爲吸引人的是，他一雙眼睛極爲深邃，似乎，在他的一雙眼睛之中是藏着無窮的奧義一般。</p>
</p><p>&emsp;&emsp;但是，不知道什麼原因，他這一雙眼睛好像是被封住了一樣，就好像是無窮的奧義被凝固在這一雙眼睛之中，如此一來，這一雙深邃無比的眼睛，變得深不見底，更爲可怕的是，它好像是化作了深淵，被什麼力量把他自己的靈魂藏塑在了他自己的深邃雙眸之中。</p>
</p><p>&emsp;&emsp;這樣的一箇中年人，若是他保持他完整軀體的模樣，一旦是一個絕世美男子，有着萬古無雙的風範，甚至有一種他身懷大道之源，藏有大道之秘，讓人見之，不僅僅是仰慕之情油然而生，更是有着一種讓人忍不住親近的感覺。</p>
</p><p>&emsp;&emsp;這樣的一個男子，一定是傾世之輩，見他這個模樣，都能讓人稱之爲驚才絕豔的存在。</p>
</p><p>&emsp;&emsp;“九秘——”看清楚了這個中年漢子的模樣之時，無上黑祖也不由意外。</p>
</p><p>&emsp;&emsp;“什麼——”聽到無上黑祖這樣的話，一瞬間如同驚雷一樣在整個天界炸開，能有實力遠觀這一場戰役的人，一聽到這個名字之時，都不由爲之呆了呆，反應不過來。</p>
</p><p>&emsp;&emsp;“九秘，就是那個九秘嗎？”有荒神不由呆了一下，就算是後世的荒神，也聽聞過“九秘”的名字。</p>
</p><p>&emsp;&emsp;“就是那個九秘——”有遠古無比的始祖看到這個中年人之時，也都不由抽了一口冷氣，看着眼前這一尊龍兵人，都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;眼前這個龍兵人，哪裡還有當年那個無上風采的九秘，那位絕世無雙、驚才絕豔的始祖。</p>
</p><p>&emsp;&emsp;“人世間，也就只有一個九秘——”有古老無比的存在看着這一幕，不由喃喃地說道：“就是傳說中的那位九秘，傳聞說是抱朴的親傳弟子。”</p>
</p><p>&emsp;&emsp;然而，有知道內幕的人更是覺得不可思議，看着眼前的九秘，他們都呆了一下，有人回過神來，不由低聲地說道：“九秘，不是參加了舊約襲殺嗎？怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;關於舊約襲殺，知道的人並不多，但是，當年參加舊約襲殺，諸位遠古之祖中，名單上就有九秘的名字。</p>
</p><p>&emsp;&emsp;但是，舊約襲殺失敗，參與的人全部失蹤，沒有任何人生還着回來，但是，現在九秘卻出現在了萬屍荒之中。</p>
</p><p>&emsp;&emsp;關於九秘，有着種種的傳說，有傳說認爲，九秘就是抱朴的親傳弟子，也有傳說認爲，九秘不是指一個人，有可能是九個人。</p>
</p><p>&emsp;&emsp;而且九秘離後世太過於遙遠，大家對於九秘的傳說知道得更少了，所以，人世間對於九秘纔有種種的誤會。</p>
</p><p>&emsp;&emsp;但是，誰都沒有想到的是，今天九秘竟然在這裡出現了。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲響起，就在無上黑祖吃驚的時候，九秘爆發出了可怕無匹的力量，仙力巨兵再起，推開了無上黑祖。</p>
</p><p>&emsp;&emsp;在這個時候，無上黑祖後退了好幾步，盯着九秘，徐徐地說道：“原來你是沒有死，抱朴是對你做了什麼？”</p>
</p><p>&emsp;&emsp;此時，所有人看着九秘的時候，也都發現情況不正常，在當今的天界，依然有活着的古老無比的始祖，他們之中就有人見過九秘。</p>
</p><p>&emsp;&emsp;看着眼前龍兵人模樣的九秘，這使得他們難以把他與以前那位風姿絕世、驚才絕豔的九秘聯繫起來。</p>
</p><p>&emsp;&emsp;難怪這個龍兵人出現的時候，沒有任何人能認得出來，也沒有任何人能知道他的來歷，原來，他已經完全是變了模樣。</p>
</p><p>&emsp;&emsp;眼前的九秘，不再是當年風采無雙的九秘了，也不是那位天才絕豔的九秘，而是成爲了不人不龍的怪物，一頭從來未曾有過的龍兵人。</p>
</p><p>&emsp;&emsp;看着眼前九秘這樣的狀態，對於多少人而言，心裡面都是無比的震撼，強大如九秘這樣的存在，最後也落得如此下場，更何況，傳說都認爲，九秘就是抱朴的親傳弟子。</p>
</p><p>&emsp;&emsp;現在作爲弟子的九秘，竟然被自己師父抱朴煉製成了如此不人不鬼的模樣，想到這一點，都讓人不由背脊發寒。</p>
</p><p>&emsp;&emsp;“他，他是經歷了什麼呢？”看着龍兵人的模樣，認識九秘的人也都不由爲之一陣心痛，畢竟，他可是一位風采絕世、驚才絕豔的存在呀，曾經是最爲驚豔於世的始祖呀，最終，竟然成爲了這種人不人鬼不鬼的模樣。</p>
</p><p>&emsp;&emsp;而且，這個模樣，極有可能是他師父抱朴親手造成的，想一想，都會讓人感到可怕，讓人爲之不寒而慄。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，九秘咆哮了一聲，他身上一瞬間閃現了真言，每一個真言浮現的時候，瞬間真言沖天而起。</p>
</p><p>&emsp;&emsp;“九大真言——”看到九秘再一次發飆的時候，無上黑祖不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“臨兵鬥者、皆陣列前行——”看到九秘瞬間飆起了九大真言之時，有遠古的始祖也都不由爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;九秘的九大真言，在遠古無比的時代，乃是三仙界一絕。</p>
</p><p>&emsp;&emsp;此時，九大真言一浮現，每一個真言都沖天而起，大如天空，九大真言重迭在一起的時候，就好像是一瞬間生出了九層天。</p>
</p><p>&emsp;&emsp;九秘真言，化作九重天，就在這一瞬間，站在九重天之下的九秘，就成爲了整個天地的主宰。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響之下，九大真言的九重天瞬間如蒼天之力鎮壓而下一般。</p>
